Contour 0:
171.50 419.00
171.50 418.00
171.50 417.00
171.50 416.00
171.50 415.00
171.50 414.00
171.50 413.00
171.50 412.00
171.50 411.00
171.50 410.00
171.50 409.00
171.50 408.00
171.50 407.00
171.00 406.50
170.50 406.00
170.50 405.00
170.50 404.00
170.50 403.00
170.50 402.00
170.50 401.00
170.50 400.00
170.00 399.50
169.50 399.00
169.50 398.00
169.50 397.00
169.50 396.00
169.50 395.00
169.50 394.00
169.00 393.50
168.50 393.00
168.50 392.00
168.50 391.00
168.00 390.50
167.50 390.00
167.50 389.00
167.50 388.00
167.50 387.00
167.50 386.00
167.00 385.50
166.50 385.00
166.50 384.00
166.00 383.50
165.50 383.00
165.50 382.00
165.00 381.50
164.50 381.00
164.50 380.00
164.00 379.50
163.50 379.00
163.50 378.00
163.00 377.50
162.50 377.00
162.50 376.00
162.00 375.50
161.50 375.00
161.00 374.50
160.50 374.00
160.00 373.50
159.50 373.00
159.00 372.50
158.50 372.00
158.00 371.50
157.50 371.00
157.00 370.50
156.00 370.50
155.50 370.00
155.00 369.50
154.50 369.00
154.75 368.00
155.00 367.75
155.75 367.00
156.00 366.75
156.75 366.00
157.00 365.75
158.00 365.75
158.75 365.00
159.00 364.75
159.75 364.00
160.00 363.75
160.75 363.00
161.00 362.75
161.75 362.00
162.00 361.75
162.75 361.00
163.00 360.75
163.75 360.00
163.75 359.00
164.00 358.75
164.75 358.00
164.75 357.00
165.00 356.75
165.75 356.00
165.75 355.00
165.75 354.00
166.00 353.75
166.75 353.00
166.75 352.00
166.75 351.00
166.75 350.00
166.75 349.00
166.75 348.00
166.75 347.00
166.75 346.00
166.75 345.00
166.75 344.00
166.75 343.00
166.75 342.00
166.75 341.00
166.75 340.00
166.75 339.00
166.75 338.00
166.75 337.00
166.75 336.00
166.75 335.00
166.00 334.25
165.75 334.00
165.75 333.00
165.75 332.00
165.75 331.00
165.00 330.25
164.75 330.00
164.75 329.00
164.75 328.00
164.00 327.25
163.75 327.00
163.75 326.00
163.00 325.25
162.75 325.00
162.00 324.25
161.75 324.00
161.00 323.25
160.75 323.00
160.00 322.25
159.75 322.00
159.00 321.25
158.75 321.00
158.00 320.25
157.75 320.00
157.00 319.25
156.75 319.00
156.00 318.25
155.75 318.00
155.00 317.25
154.00 317.25
153.75 317.00
153.00 316.25
152.00 316.25
151.00 316.25
150.75 316.00
150.00 315.25
149.00 315.25
148.00 315.25
147.75 315.00
147.00 314.25
146.00 314.25
145.00 314.25
144.00 314.25
143.00 314.25
142.00 314.25
141.25 315.00
141.00 315.25
140.00 315.25
139.00 315.25
138.25 316.00
138.00 316.25
137.00 316.25
136.00 316.25
135.25 317.00
135.00 317.25
134.25 318.00
134.00 318.25
133.25 319.00
133.00 319.25
132.00 319.25
131.25 320.00
131.00 320.25
130.25 321.00
130.00 321.25
129.25 322.00
129.00 322.25
128.25 323.00
128.25 324.00
128.00 324.25
127.25 325.00
127.25 326.00
127.00 326.25
126.25 327.00
126.25 328.00
126.25 329.00
126.25 330.00
126.25 331.00
126.25 332.00
126.25 333.00
126.25 334.00
126.25 335.00
126.25 336.00
126.25 337.00
126.25 338.00
126.25 339.00
126.25 340.00
126.25 341.00
127.00 341.75
127.25 342.00
127.25 343.00
127.00 343.25
126.00 343.25
125.25 344.00
125.00 344.50
124.50 344.00
124.00 343.50
123.00 343.50
122.00 343.50
121.00 343.50
120.50 343.00
120.00 342.50
119.00 342.50
118.00 342.50
117.00 342.50
116.00 342.50
115.00 342.50
114.50 343.00
114.00 343.50
113.00 343.50
112.00 343.50
111.50 344.00
111.00 344.50
110.00 344.50
109.00 344.50
108.50 345.00
108.00 345.50
107.00 345.50
106.50 346.00
106.00 346.50
105.00 346.50
104.50 347.00
104.00 347.50
103.00 347.50
102.50 348.00
102.00 348.50
101.50 349.00
101.00 349.50
100.50 350.00
100.00 350.50
99.50 351.00
99.50 352.00
99.00 352.50
98.50 353.00
98.50 354.00
98.00 354.50
97.50 355.00
97.00 355.50
96.50 356.00
96.50 357.00
96.50 358.00
96.00 358.50
95.50 359.00
95.50 360.00
95.50 361.00
95.50 362.00
95.50 363.00
95.00 363.50
94.50 364.00
94.50 365.00
94.50 366.00
94.50 367.00
94.50 368.00
94.50 369.00
94.50 370.00
94.00 370.50
93.50 371.00
93.50 372.00
93.50 373.00
93.50 374.00
93.00 374.50
92.50 375.00
92.50 376.00
92.00 376.50
91.50 377.00
91.50 378.00
91.00 378.50
90.50 379.00
90.50 380.00
90.00 380.50
89.50 381.00
89.50 382.00
89.00 382.50
88.50 383.00
88.50 384.00
88.00 384.50
87.50 385.00
87.50 386.00
87.00 386.50
86.50 387.00
86.50 388.00
86.50 389.00
86.00 389.50
85.50 390.00
85.50 391.00
85.50 392.00
85.50 393.00
85.50 394.00
85.50 395.00
85.50 396.00
85.50 397.00
85.50 398.00
85.50 399.00
86.00 399.50
86.50 400.00
86.50 401.00
86.50 402.00
86.50 403.00
86.50 404.00
87.00 404.50
87.50 405.00
87.50 406.00
87.50 407.00
87.50 408.00
87.50 409.00
87.50 410.00
88.00 410.50
88.50 411.00
88.50 412.00
88.50 413.00
88.50 414.00
88.50 415.00
88.50 416.00
88.50 417.00
89.00 417.50
89.50 418.00
89.50 419.00
