Contour 0:
140.50 444.00
140.50 443.00
140.50 442.00
140.50 441.00
140.50 440.00
140.50 439.00
140.50 438.00
140.50 437.00
140.50 436.00
140.50 435.00
140.50 434.00
140.50 433.00
140.50 432.00
140.50 431.00
140.00 430.50
139.50 430.00
139.50 429.00
139.50 428.00
139.50 427.00
139.50 426.00
139.00 425.50
138.50 425.00
138.50 424.00
138.50 423.00
138.50 422.00
138.00 421.50
137.50 421.00
137.50 420.00
137.00 419.50
136.50 419.00
136.50 418.00
136.00 417.50
135.50 417.00
135.50 416.00
135.00 415.50
134.50 415.00
134.50 414.00
134.00 413.50
133.50 413.00
133.00 412.50
132.50 412.00
132.00 411.50
131.50 411.00
131.00 410.50
130.50 410.00
130.00 409.50
129.50 409.00
129.00 408.50
128.50 408.00
128.00 407.50
127.50 407.00
127.00 406.50
126.00 406.50
125.50 406.00
125.00 405.50
124.50 405.00
124.00 404.50
123.50 404.00
123.00 403.50
122.50 403.00
122.00 402.50
121.00 402.50
120.50 402.00
120.00 401.50
119.50 401.00
119.00 400.50
118.50 400.00
118.00 399.50
117.00 399.50
116.50 399.00
116.00 398.50
115.50 398.00
115.00 397.50
114.00 397.50
113.50 397.00
113.00 396.50
112.00 396.50
111.50 396.00
111.00 395.50
110.50 395.00
110.75 394.00
110.75 393.00
110.75 392.00
110.75 391.00
111.00 390.75
111.75 390.00
111.75 389.00
112.00 388.75
112.75 388.00
112.75 387.00
113.00 386.75
113.75 386.00
113.75 385.00
113.75 384.00
114.00 383.75
114.75 383.00
114.75 382.00
114.75 381.00
114.75 380.00
115.00 379.75
115.75 379.00
115.75 378.00
115.75 377.00
115.75 376.00
115.75 375.00
115.75 374.00
115.75 373.00
115.75 372.00
115.75 371.00
115.75 370.00
115.00 369.25
114.75 369.00
114.75 368.00
114.75 367.00
114.00 366.25
113.75 366.00
113.75 365.00
113.00 364.25
112.75 364.00
112.75 363.00
112.00 362.25
111.75 362.00
111.00 361.25
110.75 361.00
110.00 360.25
109.00 360.25
108.75 360.00
108.00 359.25
107.75 359.00
107.00 358.25
106.75 358.00
106.00 357.25
105.00 357.25
104.75 357.00
104.00 356.25
103.00 356.25
102.75 356.00
102.00 355.25
101.00 355.25
100.00 355.25
99.00 355.25
98.00 355.25
97.00 355.25
96.00 355.25
95.00 355.25
94.00 355.25
93.25 356.00
93.00 356.25
92.00 356.25
91.00 356.25
90.25 357.00
90.00 357.25
89.00 357.25
88.25 358.00
88.00 358.25
87.25 359.00
87.00 359.25
86.00 359.25
85.25 360.00
85.00 360.25
84.25 361.00
84.00 361.25
83.25 362.00
83.00 362.25
82.25 363.00
82.00 363.25
81.25 364.00
81.25 365.00
81.00 365.25
80.25 366.00
80.00 366.25
79.25 367.00
79.25 368.00
79.25 369.00
79.00 369.25
78.25 370.00
78.25 371.00
78.25 372.00
78.25 373.00
78.25 374.00
78.25 375.00
78.25 376.00
78.25 377.00
78.25 378.00
78.25 379.00
79.00 379.75
79.25 380.00
79.25 381.00
79.25 382.00
80.00 382.75
80.25 383.00
80.25 384.00
80.25 385.00
80.25 386.00
80.00 386.25
79.25 387.00
79.00 387.50
78.00 387.50
77.00 387.50
76.00 387.50
75.50 387.00
75.00 386.50
74.00 386.50
73.00 386.50
72.00 386.50
71.50 386.00
71.00 385.50
70.00 385.50
69.00 385.50
68.00 385.50
67.00 385.50
66.50 386.00
66.00 386.50
65.00 386.50
64.00 386.50
63.00 386.50
62.00 386.50
61.00 386.50
60.50 387.00
60.00 387.50
59.00 387.50
58.00 387.50
57.50 388.00
57.00 388.50
56.00 388.50
55.50 389.00
55.00 389.50
54.00 389.50
53.50 390.00
53.00 390.50
52.50 391.00
52.00 391.50
51.50 392.00
51.00 392.50
50.50 393.00
50.50 394.00
50.00 394.50
49.50 395.00
49.50 396.00
49.00 396.50
48.50 397.00
48.50 398.00
48.00 398.50
47.50 399.00
47.50 400.00
47.50 401.00
47.50 402.00
47.50 403.00
47.50 404.00
47.00 404.50
46.50 405.00
46.50 406.00
46.50 407.00
46.50 408.00
47.00 408.50
47.50 409.00
47.50 410.00
47.50 411.00
47.50 412.00
47.50 413.00
47.50 414.00
47.50 415.00
47.50 416.00
48.00 416.50
48.50 417.00
48.50 418.00
