Contour 0:
162.50 432.00
162.50 431.00
162.50 430.00
162.50 429.00
162.50 428.00
162.00 427.50
161.50 427.00
161.50 426.00
161.50 425.00
161.50 424.00
161.50 423.00
161.00 422.50
160.50 422.00
160.50 421.00
160.50 420.00
160.50 419.00
160.00 418.50
159.50 418.00
159.50 417.00
159.50 416.00
159.50 415.00
159.50 414.00
159.50 413.00
159.00 412.50
158.50 412.00
158.50 411.00
158.50 410.00
158.50 409.00
158.00 408.50
157.50 408.00
157.50 407.00
157.50 406.00
157.50 405.00
157.00 404.50
156.50 404.00
156.50 403.00
156.50 402.00
156.50 401.00
156.50 400.00
156.50 399.00
156.50 398.00
156.00 397.50
155.50 397.00
155.50 396.00
155.50 395.00
155.50 394.00
155.50 393.00
155.00 392.50
154.50 392.00
154.50 391.00
154.00 390.50
153.50 390.00
153.50 389.00
153.00 388.50
152.50 388.00
152.50 387.00
152.00 386.50
151.50 386.00
151.00 385.50
150.50 385.00
150.00 384.50
149.50 384.00
149.00 383.50
148.50 383.00
148.00 382.50
147.00 382.50
146.50 382.00
146.00 381.50
145.50 381.00
145.00 380.50
144.00 380.50
143.50 380.00
143.00 379.50
142.00 379.50
141.50 379.00
141.00 378.50
140.00 378.50
139.00 378.50
138.50 378.00
138.00 377.50
137.00 377.50
136.00 377.50
135.50 377.00
135.00 376.50
134.50 376.00
134.75 375.00
134.75 374.00
135.00 373.75
135.75 373.00
136.00 372.75
137.00 372.75
137.75 372.00
138.00 371.75
138.75 371.00
139.00 370.75
139.75 370.00
140.00 369.75
140.75 369.00
141.00 368.75
141.75 368.00
141.75 367.00
142.00 366.75
142.75 366.00
142.75 365.00
142.75 364.00
143.00 363.75
143.75 363.00
143.75 362.00
143.75 361.00
143.75 360.00
143.75 359.00
143.75 358.00
143.75 357.00
143.75 356.00
143.75 355.00
143.75 354.00
143.75 353.00
143.75 352.00
143.75 351.00
143.75 350.00
143.75 349.00
143.75 348.00
143.00 347.25
142.75 347.00
142.75 346.00
142.00 345.25
141.75 345.00
141.75 344.00
141.00 343.25
140.75 343.00
140.75 342.00
140.00 341.25
139.75 341.00
139.75 340.00
139.00 339.25
138.75 339.00
138.00 338.25
137.75 338.00
137.00 337.25
136.75 337.00
136.00 336.25
135.75 336.00
135.00 335.25
134.75 335.00
134.00 334.25
133.75 334.00
133.00 333.25
132.75 333.00
132.00 332.25
131.75 332.00
131.00 331.25
130.75 331.00
130.00 330.25
129.00 330.25
128.75 330.00
128.00 329.25
127.00 329.25
126.75 329.00
126.00 328.25
125.00 328.25
124.00 328.25
123.75 328.00
123.00 327.25
122.00 327.25
121.00 327.25
120.00 327.25
119.00 327.25
118.75 327.00
118.00 326.25
117.00 326.25
116.00 326.25
115.00 326.25
114.25 327.00
114.00 327.25
113.00 327.25
112.00 327.25
111.00 327.25
110.25 328.00
110.00 328.25
109.00 328.25
108.25 329.00
108.00 329.25
107.25 330.00
107.00 330.25
106.00 330.25
105.25 331.00
105.00 331.25
104.25 332.00
104.00 332.25
103.25 333.00
103.25 334.00
103.00 334.25
102.25 335.00
102.00 335.25
101.25 336.00
101.25 337.00
101.25 338.00
101.00 338.25
100.25 339.00
100.25 340.00
100.25 341.00
100.25 342.00
100.25 343.00
100.25 344.00
100.25 345.00
100.25 346.00
100.25 347.00
100.25 348.00
100.25 349.00
101.00 349.75
101.25 350.00
101.25 351.00
101.25 352.00
102.00 352.75
102.25 353.00
102.25 354.00
102.25 355.00
103.00 355.75
103.25 356.00
104.00 356.75
104.25 357.00
104.25 358.00
105.00 358.75
105.25 359.00
105.25 360.00
105.00 360.50
104.00 360.50
103.00 360.50
102.00 360.50
101.00 360.50
100.00 360.50
99.00 360.50
98.00 360.50
97.00 360.50
96.00 360.50
95.50 361.00
95.00 361.50
94.00 361.50
93.00 361.50
92.50 362.00
92.00 362.50
91.00 362.50
90.50 363.00
90.00 363.50
89.50 364.00
89.00 364.50
88.00 364.50
87.50 365.00
87.00 365.50
86.50 366.00
86.00 366.50
85.50 367.00
85.00 367.50
84.50 368.00
84.50 369.00
84.00 369.50
83.50 370.00
83.50 371.00
83.00 371.50
82.50 372.00
82.50 373.00
82.00 373.50
81.50 374.00
81.50 375.00
81.50 376.00
81.00 376.50
80.50 377.00
80.50 378.00
80.50 379.00
80.50 380.00
80.50 381.00
80.50 382.00
80.50 383.00
80.50 384.00
80.50 385.00
80.50 386.00
80.50 387.00
80.50 388.00
80.50 389.00
80.50 390.00
80.50 391.00
80.50 392.00
80.50 393.00
80.50 394.00
80.50 395.00
80.50 396.00
80.50 397.00
80.50 398.00
80.00 398.50
79.50 399.00
79.50 400.00
79.50 401.00
79.00 401.50
78.50 402.00
78.50 403.00
78.00 403.50
77.50 404.00
77.50 405.00
77.50 406.00
77.00 406.50
76.50 407.00
76.50 408.00
76.50 409.00
76.50 410.00
76.50 411.00
76.50 412.00
76.50 413.00
76.50 414.00
76.50 415.00
76.50 416.00
77.00 416.50
77.50 417.00
77.50 418.00
77.50 419.00
77.50 420.00
78.00 420.50
78.50 421.00
78.50 422.00
78.50 423.00
79.00 423.50
79.50 424.00
79.50 425.00
79.50 426.00
80.00 426.50
80.50 427.00
80.50 428.00
81.00 428.50
81.50 429.00
81.50 430.00
81.50 431.00
82.00 431.50
82.50 432.00
82.50 433.00
83.00 433.50
83.50 434.00
83.50 435.00
83.50 436.00
84.00 436.50
84.50 437.00
84.50 438.00
85.00 438.50
85.50 439.00
86.00 439.50
86.50 440.00
86.50 441.00
87.00 441.50
87.50 442.00
87.50 443.00
88.00 443.50
88.50 444.00
88.50 445.00
89.00 445.50
89.50 446.00
89.50 447.00
90.00 447.50
90.50 448.00
91.00 448.50
91.50 449.00
91.50 450.00
92.00 450.50
92.50 451.00
93.00 451.50
93.50 452.00
94.00 452.50
94.50 453.00
95.00 453.50
95.50 454.00
96.00 454.50
96.50 455.00
97.00 455.50
97.50 456.00
98.00 456.50
98.50 457.00
99.00 457.50
99.50 458.00
100.00 458.50
100.50 459.00
101.00 459.50
101.50 460.00
102.00 460.50
102.50 461.00
103.00 461.50
104.00 461.50
104.50 462.00
105.00 462.50
106.00 462.50
106.50 463.00
107.00 463.50
108.00 463.50
108.50 464.00
109.00 464.50
110.00 464.50
111.00 464.50
112.00 464.50
112.50 465.00
113.00 465.50
114.00 465.50
115.00 465.50
115.50 466.00
116.00 466.50
117.00 466.50
118.00 466.50
119.00 466.50
120.00 466.50
121.00 466.50
122.00 466.50
123.00 466.50
124.00 466.50
125.00 466.50
126.00 466.50
126.50 466.00
127.00 465.50
128.00 465.50
129.00 465.50
129.50 465.00
130.00 464.50
130.50 464.00
131.00 463.50
132.00 463.50
132.50 463.00
133.00 462.50
133.50 462.00
134.00 461.50
134.50 461.00
135.00 460.50
136.00 460.50
136.50 460.00
137.00 459.50
137.50 459.00
138.00 458.50
139.00 458.50
139.50 458.00
140.00 457.50
141.00 457.50
141.50 457.00
142.00 456.50
143.00 456.50
143.50 456.00
144.00 455.50
145.00 455.50
145.50 455.00
146.00 454.50
146.50 454.00
147.00 453.50
148.00 453.50
148.50 453.00
149.00 452.50
150.00 452.50
150.50 452.00
151.00 451.50
151.50 451.00
152.00 450.50
153.00 450.50
153.50 450.00
154.00 449.50
154.50 449.00
155.00 448.50
155.50 448.00
156.00 447.50
156.50 447.00
157.00 446.50
157.50 446.00
158.00 445.50
158.50 445.00
159.00 444.50
159.50 444.00
159.50 443.00
159.50 442.00
160.00 441.50
160.50 441.00
160.50 440.00
161.00 439.50
161.50 439.00
161.50 438.00
161.50 437.00
161.50 436.00
161.50 435.00
161.50 434.00
161.50 433.00
162.00 432.50
162.50 432.00

Contour 1:
221.83 421.00
221.83 420.00
221.83 419.00
221.83 418.00
221.83 417.00
221.83 416.00
221.83 415.00
221.83 414.00
221.83 413.00
221.83 412.00
221.83 411.00
221.83 410.00
221.83 409.00
221.83 408.00
221.00 407.17
220.83 407.00
220.83 406.00
220.00 405.17
219.83 405.00
219.00 404.17
218.83 404.00
218.83 403.00
218.00 402.17
217.83 402.00
217.00 401.17
216.83 401.00
216.00 400.17
215.83 400.00
215.00 399.17
214.83 399.00
