Contour 0:
69.50 477.00
69.50 476.00
69.50 475.00
69.00 474.50
68.50 474.00
68.50 473.00
68.00 472.50
67.50 472.00
67.00 471.50
66.00 471.50
65.50 471.00
65.00 470.50
64.00 470.50
63.00 470.50
62.00 470.50
61.00 470.50
60.50 471.00
60.00 471.50
59.00 471.50
58.50 472.00
58.00 472.50
57.50 473.00
57.00 473.50
56.50 474.00
56.50 475.00
56.00 475.50
55.50 476.00
55.50 477.00
55.50 478.00
56.00 478.50
56.50 479.00
56.50 480.00
57.00 480.50
57.50 481.00
58.00 481.50
59.00 481.50
59.50 482.00
60.00 482.50
61.00 482.50
62.00 482.50
63.00 482.50
63.50 482.00
64.00 481.50
65.00 481.50
65.50 481.00
66.00 480.50
67.00 480.50
67.50 480.00
68.00 479.50
68.50 479.00
68.50 478.00
69.00 477.50
69.50 477.00

Contour 1:
113.75 385.00
113.75 384.00
113.75 383.00
113.75 382.00
113.75 381.00
113.75 380.00
113.75 379.00
113.75 378.00
113.75 377.00
113.75 376.00
113.75 375.00
113.75 374.00
113.75 373.00
113.75 372.00
113.00 371.25
112.75 371.00
112.75 370.00
112.75 369.00
112.75 368.00
112.00 367.25
111.75 367.00
111.75 366.00
111.00 365.25
110.75 365.00
110.75 364.00
110.75 363.00
110.00 362.25
109.75 362.00
109.00 361.25
108.75 361.00
108.00 360.25
107.00 360.25
106.75 360.00
106.00 359.25
105.00 359.25
104.75 359.00
104.00 358.25
103.00 358.25
102.75 358.00
102.00 357.25
101.00 357.25
100.00 357.25
99.00 357.25
98.00 357.25
97.00 357.25
96.00 357.25
95.00 357.25
94.00 357.25
93.00 357.25
92.00 357.25
91.00 357.25
90.25 358.00
90.00 358.25
89.25 359.00
89.00 359.25
88.00 359.25
87.25 360.00
87.00 360.25
86.25 361.00
86.00 361.25
85.25 362.00
85.00 362.25
84.25 363.00
84.00 363.25
83.25 364.00
83.00 364.25
82.25 365.00
82.00 365.25
81.25 366.00
81.25 367.00
81.00 367.25
80.25 368.00
80.25 369.00
80.25 370.00
80.25 371.00
80.25 372.00
80.25 373.00
80.25 374.00
80.25 375.00
80.25 376.00
80.25 377.00
81.00 377.75
81.25 378.00
81.25 379.00
82.00 379.75
82.25 380.00
82.25 381.00
82.25 382.00
83.00 382.75
83.25 383.00
84.00 383.75
84.25 384.00
85.00 384.75
85.25 385.00
85.25 386.00
86.00 386.75
86.25 387.00
87.00 387.75
87.25 388.00
87.25 389.00
88.00 389.75
88.25 390.00
88.25 391.00
89.00 391.75
89.25 392.00
90.00 392.75
91.00 392.75
92.00 392.75
92.25 393.00
93.00 393.75
93.25 394.00
94.00 394.75
95.00 394.75
95.25 395.00
96.00 395.75
97.00 395.75
97.25 396.00
98.00 396.75
99.00 396.75
100.00 396.75
101.00 396.75
102.00 396.75
103.00 396.75
104.00 396.75
104.75 396.00
105.00 395.75
106.00 395.75
106.75 395.00
107.00 394.75
107.75 394.00
108.00 393.75
108.75 393.00
109.00 392.75
109.75 392.00
110.00 391.75
110.75 391.00
110.75 390.00
111.00 389.75
111.75 389.00
111.75 388.00
112.00 387.75
112.75 387.00
112.75 386.00
113.00 385.75
113.75 385.00

Contour 2:
136.83 75.00
136.83 74.00
136.83 73.00
136.83 72.00
136.83 71.00
136.83 70.00
136.83 69.00
136.83 68.00
136.83 67.00
136.83 66.00
136.83 65.00
136.83 64.00
136.83 63.00
136.83 62.00
136.00 61.17
135.83 61.00
135.83 60.00
135.83 59.00
135.00 58.17
134.83 58.00
134.83 57.00
134.83 56.00
134.00 55.17
133.83 55.00
133.83 54.00
133.00 53.17
132.83 53.00
132.83 52.00
132.00 51.17
131.83 51.00
131.83 50.00
131.00 49.17
130.83 49.00
130.83 48.00
130.83 47.00
130.00 46.17
129.83 46.00
129.00 45.17
128.83 45.00
128.83 44.00
128.00 43.17
127.83 43.00
127.83 42.00
127.00 41.17
126.83 41.00
126.83 40.00
126.00 39.17
125.83 39.00
125.00 38.17
124.83 38.00
124.00 37.17
123.83 37.00
123.00 36.17
122.83 36.00
122.00 35.17
121.00 35.17
120.83 35.00
120.00 34.17
119.83 34.00
119.00 33.17
118.83 33.00
118.00 32.17
117.00 32.17
116.83 32.00
116.00 31.17
115.00 31.17
114.00 31.17
113.83 31.00
113.00 30.17
112.00 30.17
111.00 30.17
110.00 30.17
109.00 30.17
108.00 30.17
107.00 30.17
106.00 30.17
105.00 30.17
104.00 30.17
103.00 30.17
102.00 30.17
101.00 30.17
100.17 31.00
100.00 31.17
99.00 31.17
98.00 31.17
97.17 32.00
97.00 32.17
96.00 32.17
95.17 33.00
95.00 33.17
94.17 34.00
94.00 34.17
93.17 35.00
93.00 35.17
92.00 35.17
91.17 36.00
91.00 36.17
90.17 37.00
90.00 37.17
89.17 38.00
89.00 38.17
88.17 39.00
88.17 40.00
88.00 40.17
87.17 41.00
87.17 42.00
87.00 42.17
86.17 43.00
86.00 43.17
85.17 44.00
85.17 45.00
85.17 46.00
85.00 46.17
84.17 47.00
84.17 48.00
84.17 49.00
84.00 49.17
83.17 50.00
83.17 51.00
83.17 52.00
83.00 52.17
82.17 53.00
82.17 54.00
82.17 55.00
82.17 56.00
82.17 57.00
82.17 58.00
82.00 58.17
81.17 59.00
81.17 60.00
81.17 61.00
81.17 62.00
81.17 63.00
81.17 64.00
81.17 65.00
81.17 66.00
81.17 67.00
81.17 68.00
82.00 68.83
82.17 69.00
82.17 70.00
82.17 71.00
82.17 72.00
82.17 73.00
82.17 74.00
83.00 74.83
83.17 75.00
83.17 76.00
83.17 77.00
84.00 77.83
84.17 78.00
84.17 79.00
84.17 80.00
85.00 80.83
85.17 81.00
85.17 82.00
86.00 82.83
86.17 83.00
87.00 83.83
87.17 84.00
87.17 85.00
88.00 85.83
88.17 86.00
89.00 86.83
89.17 87.00
90.00 87.83
90.17 88.00
91.00 88.83
91.17 89.00
92.00 89.83
93.00 89.83
93.17 90.00
94.00 90.83
95.00 90.83
95.17 91.00
96.00 91.83
97.00 91.83
97.17 92.00
98.00 92.83
99.00 92.83
100.00 92.83
100.17 93.00
101.00 93.83
102.00 93.83
103.00 93.83
103.17 94.00
104.00 94.83
105.00 94.83
106.00 94.83
107.00 94.83
108.00 94.83
108.17 95.00
109.00 95.83
110.00 95.83
111.00 95.83
112.00 95.83
113.00 95.83
113.83 95.00
114.00 94.83
115.00 94.83
116.00 94.83
117.00 94.83
118.00 94.83
119.00 94.83
119.83 94.00
120.00 93.83
121.00 93.83
121.83 93.00
122.00 92.83
123.00 92.83
124.00 92.83
124.83 92.00
125.00 91.83
126.00 91.83
126.83 91.00
127.00 90.83
127.83 90.00
128.00 89.83
128.83 89.00
129.00 88.83
129.83 88.00
130.00 87.83
130.83 87.00
131.00 86.83
131.83 86.00
132.00 85.83
132.83 85.00
132.83 84.00
133.00 83.83
133.83 83.00
133.83 82.00
134.00 81.83
134.83 81.00
134.83 80.00
134.83 79.00
135.00 78.83
135.83 78.00
135.83 77.00
135.83 76.00
136.00 75.83
136.83 75.00

Contour 3:
138.88 519.00
138.88 518.00
138.88 517.00
138.88 516.00
138.88 515.00
138.00 514.12
137.88 514.00
137.88 513.00
137.00 512.12
136.88 512.00
136.88 511.00
136.00 510.12
135.88 510.00
135.00 509.12
134.00 509.12
133.88 509.00
133.00 508.12
132.88 508.00
132.00 507.12
131.00 507.12
130.88 507.00
130.00 506.12
129.00 506.12
128.00 506.12
127.00 506.12
126.12 507.00
126.00 507.12
125.00 507.12
124.12 508.00
124.00 508.12
123.12 509.00
123.00 509.12
122.12 510.00
122.00 510.12
121.12 511.00
121.12 512.00
121.00 512.12
120.12 513.00
120.12 514.00
120.12 515.00
120.12 516.00
120.12 517.00
120.12 518.00
120.12 519.00
120.12 520.00
120.12 521.00
120.12 522.00
121.00 522.88
121.12 523.00
121.12 524.00
122.00 524.88
122.12 525.00
122.12 526.00
123.00 526.88
124.00 526.88
124.12 527.00
125.00 527.88
126.00 527.88
126.12 528.00
127.00 528.88
128.00 528.88
129.00 528.88
130.00 528.88
130.88 528.00
131.00 527.88
132.00 527.88
133.00 527.88
133.88 527.00
134.00 526.88
134.88 526.00
135.00 525.88
135.88 525.00
135.88 524.00
136.00 523.88
136.88 523.00
137.00 522.88
137.88 522.00
137.88 521.00
137.88 520.00
138.00 519.88
138.88 519.00

Contour 4:
195.90 255.00
195.90 254.00
195.90 253.00
195.90 252.00
195.00 251.10
194.90 251.00
194.90 250.00
194.90 249.00
194.90 248.00
194.90 247.00
194.90 246.00
194.00 245.10
193.90 245.00
193.90 244.00
193.90 243.00
193.90 242.00
193.00 241.10
192.90 241.00
192.90 240.00
192.00 239.10
191.90 239.00
191.90 238.00
191.00 237.10
190.90 237.00
190.90 236.00
190.00 235.10
189.90 235.00
189.00 234.10
188.90 234.00
188.90 233.00
188.00 232.10
187.90 232.00
187.00 231.10
186.90 231.00
186.00 230.10
185.90 230.00
185.00 229.10
184.00 229.10
183.90 229.00
183.00 228.10
182.90 228.00
182.00 227.10
181.00 227.10
180.90 227.00
180.00 226.10
179.00 226.10
178.00 226.10
177.90 226.00
177.00 225.10
176.00 225.10
175.00 225.10
174.90 225.00
174.00 224.10
173.00 224.10
172.00 224.10
171.00 224.10
170.00 224.10
169.00 224.10
168.00 224.10
167.00 224.10
166.00 224.10
165.00 224.10
