Contour 0:
177.75 306.00
177.75 305.00
177.75 304.00
177.75 303.00
177.75 302.00
177.75 301.00
177.75 300.00
177.75 299.00
177.75 298.00
177.75 297.00
177.75 296.00
177.75 295.00
177.00 294.25
176.75 294.00
176.75 293.00
176.75 292.00
176.00 291.25
175.75 291.00
175.75 290.00
175.75 289.00
175.00 288.25
174.75 288.00
174.00 287.25
173.75 287.00
173.75 286.00
173.00 285.25
172.75 285.00
172.00 284.25
171.75 284.00
171.00 283.25
170.75 283.00
170.00 282.25
169.75 282.00
169.00 281.25
168.75 281.00
168.00 280.25
167.75 280.00
167.00 279.25
166.75 279.00
166.00 278.25
165.75 278.00
165.00 277.25
164.00 277.25
163.00 277.25
162.75 277.00
162.00 276.25
161.00 276.25
160.75 276.00
160.00 275.25
159.00 275.25
158.75 275.00
158.00 274.25
157.00 274.25
156.00 274.25
155.00 274.25
154.00 274.25
153.00 274.25
152.00 274.25
151.25 275.00
151.00 275.25
150.00 275.25
149.00 275.25
148.25 276.00
148.00 276.25
147.00 276.25
146.25 277.00
146.00 277.25
145.00 277.25
144.25 278.00
144.00 278.25
143.25 279.00
143.00 279.25
142.25 280.00
142.00 280.25
141.25 281.00
141.00 281.25
140.25 282.00
140.00 282.25
139.25 283.00
139.25 284.00
139.00 284.25
138.25 285.00
138.25 286.00
138.00 286.25
137.25 287.00
137.25 288.00
137.25 289.00
137.00 289.25
136.25 290.00
136.25 291.00
136.25 292.00
136.25 293.00
136.25 294.00
136.25 295.00
136.25 296.00
136.25 297.00
136.25 298.00
136.25 299.00
136.25 300.00
136.25 301.00
136.25 302.00
136.25 303.00
136.00 303.25
135.00 303.50
134.00 303.50
133.00 303.50
132.50 303.00
132.00 302.50
131.50 302.00
131.00 301.50
130.00 301.50
129.50 301.00
129.00 300.50
128.00 300.50
127.50 300.00
127.00 299.50
126.00 299.50
125.00 299.50
124.00 299.50
123.00 299.50
122.00 299.50
121.00 299.50
120.00 299.50
119.00 299.50
118.00 299.50
117.00 299.50
116.00 299.50
115.00 299.50
114.00 299.50
113.00 299.50
112.50 300.00
112.00 300.50
111.00 300.50
110.50 301.00
110.00 301.50
109.00 301.50
108.50 302.00
108.00 302.50
107.50 303.00
107.00 303.50
106.50 304.00
106.00 304.50
105.50 305.00
105.00 305.50
104.50 306.00
104.50 307.00
104.00 307.50
103.50 308.00
103.50 309.00
103.00 309.50
102.50 310.00
102.50 311.00
102.00 311.50
101.50 312.00
101.50 313.00
101.00 313.50
100.50 314.00
100.50 315.00
100.50 316.00
100.50 317.00
100.50 318.00
100.00 318.50
99.50 319.00
99.50 320.00
99.50 321.00
99.50 322.00
99.50 323.00
99.50 324.00
99.50 325.00
99.50 326.00
99.50 327.00
99.00 327.50
98.50 328.00
98.50 329.00
98.00 329.50
97.50 330.00
97.50 331.00
97.00 331.50
96.50 332.00
96.00 332.50
95.50 333.00
95.00 333.50
94.50 334.00
94.50 335.00
94.00 335.50
93.50 336.00
93.00 336.50
92.50 337.00
92.00 337.50
91.50 338.00
91.50 339.00
91.00 339.50
90.50 340.00
90.50 341.00
90.00 341.50
89.50 342.00
89.50 343.00
89.50 344.00
89.50 345.00
89.00 345.50
88.50 346.00
88.50 347.00
88.50 348.00
88.50 349.00
88.50 350.00
88.50 351.00
88.50 352.00
88.50 353.00
88.50 354.00
88.50 355.00
88.00 355.50
87.50 356.00
87.50 357.00
88.00 357.50
88.50 358.00
88.50 359.00
88.50 360.00
88.50 361.00
88.50 362.00
88.50 363.00
88.50 364.00
88.50 365.00
89.00 365.50
89.50 366.00
