Contour 0:
149.50 457.00
149.50 456.00
149.50 455.00
149.50 454.00
149.50 453.00
149.50 452.00
149.50 451.00
149.50 450.00
149.50 449.00
149.50 448.00
149.50 447.00
149.50 446.00
149.50 445.00
149.50 444.00
149.50 443.00
149.50 442.00
149.50 441.00
149.50 440.00
149.00 439.50
148.50 439.00
148.50 438.00
148.50 437.00
148.50 436.00
148.50 435.00
148.00 434.50
147.50 434.00
147.50 433.00
147.50 432.00
147.50 431.00
147.00 430.50
146.50 430.00
146.50 429.00
146.00 428.50
145.50 428.00
145.50 427.00
145.50 426.00
145.50 425.00
145.00 424.50
144.50 424.00
144.50 423.00
144.00 422.50
143.00 422.50
142.50 422.00
142.00 421.50
141.50 421.00
141.50 420.00
141.50 419.00
141.00 418.50
140.50 418.00
140.00 417.50
139.50 417.00
139.50 416.00
139.00 415.50
138.50 415.00
138.00 414.50
137.50 414.00
137.00 413.50
136.50 413.00
136.00 412.50
135.50 412.00
135.00 411.50
134.50 411.00
134.00 410.50
133.00 410.50
132.50 410.00
132.00 409.50
131.00 409.50
130.50 409.00
130.00 408.50
129.50 408.00
129.00 407.50
128.50 407.00
128.00 406.50
127.50 406.00
127.50 405.00
127.00 404.50
126.50 404.00
126.00 403.50
125.50 403.00
125.00 402.50
124.50 402.00
124.00 401.50
123.00 401.50
122.50 401.00
122.00 400.50
121.50 400.00
121.00 399.50
120.00 399.50
119.00 399.50
118.00 399.50
117.00 399.50
116.00 399.50
115.00 399.50
114.50 399.00
114.00 398.50
113.00 398.50
112.00 398.50
111.50 398.00
111.00 397.50
110.00 397.50
109.50 397.00
110.00 396.75
110.75 396.00
110.75 395.00
111.00 394.75
111.75 394.00
111.75 393.00
112.00 392.75
112.75 392.00
112.75 391.00
113.00 390.75
113.75 390.00
113.75 389.00
114.00 388.75
114.75 388.00
114.75 387.00
114.75 386.00
114.75 385.00
115.00 384.75
115.75 384.00
115.75 383.00
115.75 382.00
115.75 381.00
115.75 380.00
115.75 379.00
115.75 378.00
115.75 377.00
115.00 376.25
114.75 376.00
114.75 375.00
114.75 374.00
114.75 373.00
114.00 372.25
113.75 372.00
113.75 371.00
113.00 370.25
112.75 370.00
112.75 369.00
112.00 368.25
111.75 368.00
111.75 367.00
111.00 366.25
110.75 366.00
110.00 365.25
109.75 365.00
109.75 364.00
109.00 363.25
108.75 363.00
108.00 362.25
107.75 362.00
107.00 361.25
106.75 361.00
106.75 360.00
106.00 359.25
105.75 359.00
105.00 358.25
104.75 358.00
104.00 357.25
103.00 357.25
102.75 357.00
102.00 356.25
101.75 356.00
101.00 355.25
100.00 355.25
99.75 355.00
99.00 354.25
98.75 354.00
98.00 353.25
97.00 353.25
96.75 353.00
96.00 352.25
95.00 352.25
94.00 352.25
93.00 352.25
92.00 352.25
91.75 352.00
91.00 351.25
90.00 351.25
89.00 351.25
88.00 351.25
87.25 352.00
87.00 352.25
86.00 352.25
85.00 352.25
84.00 352.25
83.25 353.00
83.00 353.25
82.00 353.25
81.25 354.00
81.00 354.25
80.00 354.25
79.25 355.00
79.00 355.25
78.25 356.00
78.00 356.25
77.25 357.00
77.25 358.00
77.00 358.25
76.25 359.00
76.00 359.25
75.25 360.00
75.00 360.25
74.25 361.00
74.25 362.00
74.00 362.25
73.25 363.00
73.25 364.00
73.25 365.00
73.25 366.00
73.25 367.00
73.25 368.00
73.25 369.00
73.25 370.00
73.25 371.00
73.25 372.00
73.25 373.00
74.00 373.75
74.25 374.00
74.25 375.00
74.25 376.00
75.00 376.75
75.25 377.00
75.25 378.00
76.00 378.75
76.25 379.00
76.25 380.00
77.00 380.75
77.25 381.00
77.25 382.00
78.00 382.75
78.25 383.00
78.25 384.00
79.00 384.75
79.25 385.00
80.00 385.75
80.25 386.00
80.25 387.00
81.00 387.75
81.25 388.00
81.25 389.00
81.25 390.00
81.00 390.50
80.00 390.50
79.00 390.50
78.00 390.50
77.00 390.50
76.00 390.50
75.00 390.50
74.00 390.50
73.00 390.50
72.00 390.50
71.50 391.00
71.00 391.50
70.00 391.50
69.00 391.50
68.00 391.50
67.50 392.00
67.00 392.50
66.00 392.50
65.50 393.00
65.00 393.50
64.00 393.50
63.50 394.00
63.00 394.50
62.50 395.00
62.00 395.50
61.50 396.00
61.00 396.50
60.00 396.50
59.50 397.00
59.50 398.00
59.00 398.50
58.50 399.00
58.00 399.50
57.50 400.00
57.00 400.50
56.50 401.00
56.50 402.00
56.00 402.50
55.50 403.00
55.50 404.00
55.50 405.00
55.00 405.50
54.50 406.00
54.50 407.00
54.50 408.00
