Contour 0:
145.50 471.00
145.50 470.00
145.50 469.00
145.50 468.00
145.50 467.00
145.00 466.50
144.50 466.00
144.50 465.00
144.50 464.00
144.50 463.00
144.50 462.00
144.50 461.00
144.50 460.00
144.50 459.00
144.50 458.00
144.00 457.50
143.50 457.00
143.50 456.00
143.50 455.00
143.00 454.50
142.50 454.00
142.50 453.00
142.00 452.50
141.50 452.00
141.50 451.00
141.50 450.00
141.00 449.50
140.50 449.00
140.50 448.00
140.50 447.00
140.00 446.50
139.50 446.00
139.50 445.00
139.00 444.50
138.50 444.00
138.50 443.00
138.00 442.50
137.50 442.00
137.50 441.00
137.50 440.00
137.00 439.50
136.50 439.00
136.50 438.00
136.00 437.50
135.50 437.00
135.50 436.00
135.00 435.50
134.50 435.00
134.00 434.50
133.50 434.00
133.00 433.50
132.50 433.00
132.50 432.00
132.00 431.50
131.50 431.00
131.00 430.50
130.50 430.00
130.00 429.50
129.50 429.00
129.00 428.50
128.00 428.50
127.50 428.00
127.00 427.50
126.50 427.00
126.00 426.50
125.00 426.50
124.50 426.00
124.00 425.50
123.50 425.00
123.00 424.50
122.00 424.50
121.50 424.00
121.00 423.50
120.00 423.50
119.50 423.00
119.00 422.50
118.00 422.50
117.00 422.50
116.50 422.00
116.00 421.50
115.00 421.50
114.00 421.50
113.50 421.00
113.00 420.50
112.83 420.00
113.00 419.83
113.83 419.00
113.83 418.00
114.00 417.83
114.83 417.00
115.00 416.83
115.83 416.00
116.00 415.83
116.83 415.00
117.00 414.83
117.83 414.00
117.83 413.00
118.00 412.83
118.83 412.00
118.83 411.00
119.00 410.83
119.83 410.00
119.83 409.00
119.83 408.00
119.83 407.00
119.83 406.00
119.83 405.00
119.83 404.00
119.83 403.00
119.83 402.00
119.83 401.00
119.83 400.00
119.83 399.00
119.83 398.00
119.83 397.00
119.83 396.00
119.00 395.17
118.83 395.00
118.83 394.00
118.83 393.00
118.83 392.00
118.00 391.17
117.83 391.00
117.83 390.00
117.00 389.17
116.83 389.00
116.00 388.17
115.83 388.00
115.83 387.00
115.00 386.17
114.83 386.00
114.00 385.17
113.83 385.00
113.00 384.17
112.83 384.00
112.00 383.17
111.83 383.00
111.00 382.17
110.83 382.00
110.00 381.17
109.83 381.00
109.00 380.17
108.83 380.00
108.00 379.17
107.00 379.17
106.83 379.00
106.00 378.17
105.00 378.17
104.83 378.00
104.00 377.17
103.00 377.17
102.83 377.00
102.00 376.17
101.00 376.17
100.00 376.17
99.00 376.17
98.83 376.00
98.00 375.17
97.00 375.17
96.00 375.17
95.00 375.17
94.00 375.17
93.00 375.17
92.00 375.17
91.17 376.00
91.00 376.17
90.00 376.17
89.00 376.17
88.17 377.00
88.00 377.17
87.00 377.17
86.17 378.00
86.00 378.17
85.00 378.17
84.17 379.00
84.00 379.17
83.17 380.00
83.17 381.00
83.00 381.17
82.17 382.00
82.00 382.17
81.17 383.00
81.17 384.00
81.00 384.17
80.17 385.00
80.17 386.00
80.17 387.00
80.00 387.17
79.17 388.00
79.17 389.00
79.17 390.00
79.17 391.00
79.17 392.00
79.17 393.00
79.17 394.00
79.17 395.00
80.00 395.83
80.17 396.00
80.17 397.00
80.17 398.00
81.00 398.83
81.17 399.00
81.17 400.00
82.00 400.83
82.17 401.00
82.17 402.00
83.00 402.83
83.17 403.00
84.00 403.83
84.17 404.00
84.17 405.00
85.00 405.83
85.17 406.00
86.00 406.83
86.17 407.00
86.17 408.00
87.00 408.83
87.17 409.00
88.00 409.83
88.17 410.00
88.17 411.00
88.17 412.00
88.17 413.00
88.00 413.50
87.50 413.00
87.00 412.50
86.00 412.50
85.00 412.50
84.00 412.50
83.00 412.50
82.50 412.00
82.00 411.50
81.00 411.50
80.50 412.00
80.00 412.50
79.00 412.50
78.00 412.50
77.00 412.50
76.00 412.50
75.00 412.50
74.00 412.50
73.50 413.00
73.00 413.50
72.00 413.50
71.50 414.00
71.00 414.50
70.00 414.50
69.50 415.00
69.00 415.50
68.00 415.50
67.50 416.00
67.00 416.50
66.50 417.00
66.00 417.50
65.50 418.00
65.00 418.50
64.50 419.00
64.50 420.00
64.00 420.50
63.50 421.00
63.00 421.50
62.50 422.00
62.50 423.00
62.00 423.50
61.50 424.00
61.00 424.50
60.50 425.00
60.50 426.00
60.00 426.50
59.50 427.00
59.50 428.00
59.50 429.00
59.00 429.50
58.50 430.00
58.50 431.00
58.50 432.00
58.50 433.00
58.50 434.00
58.50 435.00
58.50 436.00
58.50 437.00
58.50 438.00
58.50 439.00
58.50 440.00
58.50 441.00
58.50 442.00
58.50 443.00
59.00 443.50
59.50 444.00
59.50 445.00
59.50 446.00
59.50 447.00
59.50 448.00
59.50 449.00
59.50 450.00
59.50 451.00
59.50 452.00
59.00 452.50
58.50 453.00
58.50 454.00
58.50 455.00
58.50 456.00
58.50 457.00
58.50 458.00
58.50 459.00
58.50 460.00
58.50 461.00
58.50 462.00
58.50 463.00
58.50 464.00
58.50 465.00
58.50 466.00
58.50 467.00
59.00 467.50
59.50 468.00
59.50 469.00
59.50 470.00
60.00 470.50
60.50 471.00
60.50 472.00
60.50 473.00
61.00 473.50
61.50 474.00
61.50 475.00
62.00 475.50
62.50 476.00
62.50 477.00
63.00 477.50
63.50 478.00
63.50 479.00
64.00 479.50
64.50 480.00
64.50 481.00
65.00 481.50
65.50 482.00
66.00 482.50
66.50 483.00
66.50 484.00
67.00 484.50
67.50 485.00
68.00 485.50
68.50 486.00
69.00 486.50
69.50 487.00
70.00 487.50
70.50 488.00
70.50 489.00
71.00 489.50
71.50 490.00
72.00 490.50
72.50 491.00
73.00 491.50
73.50 492.00
74.00 492.50
74.50 493.00
75.00 493.50
75.50 494.00
76.00 494.50
76.50 495.00
77.00 495.50
78.00 495.50
78.50 496.00
79.00 496.50
79.50 497.00
80.00 497.50
80.50 498.00
81.00 498.50
81.50 499.00
82.00 499.50
82.50 500.00
83.00 500.50
83.50 501.00
84.00 501.50
84.50 502.00
85.00 502.50
86.00 502.50
86.50 503.00
87.00 503.50
87.50 504.00
88.00 504.50
88.50 505.00
89.00 505.50
89.50 506.00
90.00 506.50
91.00 506.50
91.50 507.00
92.00 507.50
93.00 507.50
93.50 508.00
94.00 508.50
95.00 508.50
95.50 509.00
96.00 509.50
97.00 509.50
98.00 509.50
98.50 510.00
99.00 510.50
100.00 510.50
101.00 510.50
102.00 510.50
103.00 510.50
104.00 510.50
105.00 510.50
106.00 510.50
107.00 510.50
107.50 510.00
108.00 509.50
109.00 509.50
109.50 509.00
110.00 508.50
110.50 508.00
111.00 507.50
111.50 507.00
112.00 506.50
113.00 506.50
113.50 506.00
114.00 505.50
114.50 505.00
115.00 504.50
115.50 504.00
115.50 503.00
116.00 502.50
116.50 502.00
117.00 501.50
117.50 501.00
118.00 500.50
118.50 500.00
119.00 499.50
120.00 499.50
120.50 499.00
121.00 498.50
122.00 498.50
122.50 498.00
123.00 497.50
124.00 497.50
125.00 497.50
125.50 497.00
126.00 496.50
127.00 496.50
127.50 496.00
128.00 495.50
129.00 495.50
129.50 495.00
130.00 494.50
131.00 494.50
131.50 494.00
132.00 493.50
133.00 493.50
133.50 493.00
134.00 492.50
134.50 492.00
135.00 491.50
135.50 491.00
136.00 490.50
136.50 490.00
137.00 489.50
137.50 489.00
137.50 488.00
138.00 487.50
138.50 487.00
139.00 486.50
139.50 486.00
139.50 485.00
140.00 484.50
140.50 484.00
141.00 483.50
141.50 483.00
141.50 482.00
142.00 481.50
142.50 481.00
142.50 480.00
143.00 479.50
143.50 479.00
143.50 478.00
143.50 477.00
144.00 476.50
144.50 476.00
144.50 475.00
144.50 474.00
144.50 473.00
144.50 472.00
145.00 471.50
145.50 471.00

Contour 1:
124.75 106.00
124.75 105.00
124.75 104.00
124.75 103.00
124.75 102.00
124.75 101.00
124.75 100.00
124.75 99.00
124.75 98.00
124.75 97.00
124.75 96.00
124.75 95.00
124.75 94.00
124.00 93.25
123.75 93.00
123.75 92.00
123.75 91.00
123.75 90.00
123.00 89.25
122.75 89.00
122.75 88.00
122.00 87.25
121.75 87.00
121.75 86.00
121.00 85.25
120.75 85.00
120.75 84.00
120.00 83.25
119.75 83.00
119.00 82.25
118.75 82.00
118.00 81.25
117.75 81.00
117.00 80.25
116.75 80.00
116.00 79.25
115.75 79.00
115.75 78.00
115.00 77.25
114.75 77.00
114.00 76.25
113.75 76.00
113.00 75.25
112.75 75.00
112.00 74.25
111.00 74.25
110.75 74.00
110.00 73.25
109.75 73.00
109.00 72.25
108.00 72.25
107.75 72.00
107.00 71.25
106.00 71.25
105.75 71.00
105.00 70.25
104.00 70.25
103.75 70.00
103.00 69.25
102.00 69.25
101.00 69.25
100.75 69.00
100.00 68.25
99.00 68.25
98.00 68.25
97.75 68.00
97.00 67.25
96.00 67.25
95.00 67.25
94.75 67.00
94.00 66.25
93.00 66.25
92.00 66.25
91.00 66.25
90.00 66.25
89.00 66.25
88.00 66.25
87.00 66.25
86.00 66.25
85.00 66.25
84.25 67.00
84.00 67.25
83.00 67.25
82.00 67.25
81.00 67.25
80.00 67.25
79.00 67.25
78.25 68.00
78.00 68.25
77.00 68.25
76.25 69.00
76.00 69.25
75.00 69.25
74.25 70.00
74.00 70.25
73.00 70.25
72.25 71.00
72.00 71.25
71.25 72.00
71.00 72.25
70.25 73.00
70.00 73.25
69.25 74.00
69.00 74.25
68.25 75.00
68.25 76.00
68.00 76.25
67.25 77.00
67.00 77.25
66.25 78.00
66.25 79.00
66.25 80.00
66.00 80.25
65.25 81.00
65.25 82.00
65.00 82.25
64.25 83.00
64.25 84.00
64.25 85.00
64.00 85.25
63.25 86.00
63.25 87.00
63.25 88.00
63.25 89.00
63.25 90.00
63.25 91.00
63.25 92.00
63.25 93.00
63.00 93.25
62.25 94.00
62.25 95.00
62.25 96.00
62.25 97.00
63.00 97.75
63.25 98.00
63.25 99.00
63.25 100.00
63.25 101.00
64.00 101.75
64.25 102.00
64.25 103.00
65.00 103.75
65.25 104.00
65.25 105.00
66.00 105.75
66.25 106.00
67.00 106.75
67.25 107.00
68.00 107.75
68.25 108.00
68.25 109.00
69.00 109.75
69.25 110.00
70.00 110.75
70.25 111.00
71.00 111.75
71.25 112.00
72.00 112.75
72.25 113.00
73.00 113.75
73.25 114.00
74.00 114.75
74.25 115.00
75.00 115.75
75.25 116.00
76.00 116.75
77.00 116.75
77.25 117.00
78.00 117.75
78.25 118.00
79.00 118.75
80.00 118.75
80.25 119.00
81.00 119.75
82.00 119.75
82.25 120.00
83.00 120.75
84.00 120.75
84.25 121.00
85.00 121.75
86.00 121.75
86.25 122.00
87.00 122.75
88.00 122.75
89.00 122.75
89.25 123.00
90.00 123.75
91.00 123.75
91.25 124.00
92.00 124.75
93.00 124.75
93.25 125.00
94.00 125.75
95.00 125.75
96.00 125.75
97.00 125.75
98.00 125.75
99.00 125.75
100.00 125.75
100.25 126.00
101.00 126.75
101.75 126.00
102.00 125.75
103.00 125.75
104.00 125.75
105.00 125.75
106.00 125.75
107.00 125.75
108.00 125.75
109.00 125.75
109.75 125.00
110.00 124.75
111.00 124.75
111.75 124.00
112.00 123.75
113.00 123.75
113.75 123.00
114.00 122.75
114.75 122.00
115.00 121.75
115.75 121.00
116.00 120.75
116.75 120.00
117.00 119.75
117.75 119.00
118.00 118.75
118.75 118.00
118.75 117.00
119.00 116.75
119.75 116.00
120.00 115.75
120.75 115.00
120.75 114.00
121.00 113.75
121.75 113.00
121.75 112.00
122.00 111.75
122.75 111.00
122.75 110.00
123.00 109.75
123.75 109.00
123.75 108.00
123.75 107.00
124.00 106.75
124.75 106.00

Contour 2:
186.88 204.00
186.88 203.00
186.88 202.00
186.88 201.00
186.88 200.00
186.88 199.00
186.88 198.00
186.88 197.00
186.88 196.00
186.88 195.00
186.88 194.00
186.88 193.00
186.00 192.12
185.88 192.00
185.88 191.00
185.88 190.00
185.00 189.12
184.88 189.00
184.88 188.00
184.00 187.12
183.88 187.00
183.88 186.00
183.00 185.12
182.88 185.00
182.88 184.00
182.00 183.12
181.88 183.00
181.00 182.12
180.88 182.00
180.88 181.00
180.00 180.12
179.88 180.00
179.00 179.12
178.88 179.00
178.00 178.12
177.88 178.00
177.00 177.12
176.88 177.00
176.00 176.12
175.88 176.00
175.00 175.12
174.00 175.12
173.88 175.00
173.00 174.12
172.00 174.12
171.88 174.00
171.00 173.12
170.00 173.12
169.00 173.12
168.88 173.00
168.00 172.12
167.00 172.12
166.00 172.12
165.00 172.12
164.00 172.12
163.00 172.12
162.00 172.12
161.00 172.12
160.00 172.12
159.00 172.12
158.12 173.00
158.00 173.12
157.00 173.12
156.00 173.12
155.00 173.12
154.00 173.12
153.00 173.12
152.12 174.00
152.00 174.12
151.00 174.12
150.00 174.12
149.12 175.00
149.00 175.12
