Contour 0:
152.50 447.00
152.50 446.00
152.50 445.00
152.50 444.00
152.50 443.00
152.50 442.00
152.50 441.00
152.50 440.00
152.50 439.00
152.50 438.00
152.50 437.00
152.50 436.00
152.00 435.50
151.50 435.00
151.50 434.00
151.50 433.00
151.50 432.00
151.00 431.50
150.50 431.00
150.50 430.00
150.50 429.00
150.50 428.00
150.50 427.00
150.00 426.50
149.50 426.00
149.50 425.00
149.00 424.50
148.50 424.00
148.50 423.00
148.50 422.00
148.50 421.00
148.00 420.50
147.50 420.00
147.50 419.00
147.50 418.00
147.50 417.00
147.00 416.50
146.50 416.00
146.50 415.00
146.50 414.00
146.50 413.00
146.00 412.50
145.50 412.00
145.50 411.00
145.50 410.00
145.00 409.50
144.50 409.00
144.50 408.00
144.50 407.00
144.00 406.50
143.50 406.00
143.50 405.00
143.50 404.00
143.50 403.00
143.50 402.00
143.00 401.50
142.50 401.00
142.50 400.00
142.50 399.00
142.50 398.00
142.50 397.00
142.00 396.50
141.50 396.00
141.50 395.00
141.00 394.50
140.50 394.00
140.50 393.00
140.00 392.50
139.50 392.00
139.00 391.50
138.50 391.00
138.00 390.50
137.50 390.00
137.00 389.50
136.50 389.00
136.00 388.50
135.00 388.50
134.50 388.00
134.00 387.50
133.50 387.00
133.00 386.50
132.00 386.50
131.50 386.00
131.00 385.50
130.00 385.50
129.50 385.00
129.00 384.50
128.00 384.50
127.50 384.00
127.00 383.50
126.00 383.50
125.50 383.00
125.00 382.50
124.50 382.00
124.83 381.00
124.83 380.00
124.83 379.00
125.00 378.83
125.83 378.00
126.00 377.83
126.83 377.00
126.83 376.00
127.00 375.83
127.83 375.00
127.83 374.00
128.00 373.83
128.83 373.00
128.83 372.00
128.83 371.00
129.00 370.83
129.83 370.00
129.83 369.00
129.83 368.00
129.83 367.00
129.83 366.00
129.83 365.00
129.83 364.00
129.83 363.00
129.83 362.00
129.00 361.17
128.83 361.00
128.83 360.00
128.83 359.00
128.83 358.00
128.00 357.17
127.83 357.00
127.83 356.00
127.83 355.00
127.83 354.00
127.00 353.17
126.83 353.00
126.83 352.00
126.83 351.00
126.00 350.17
125.83 350.00
125.00 349.17
124.83 349.00
124.83 348.00
124.00 347.17
123.83 347.00
123.00 346.17
122.83 346.00
122.00 345.17
121.83 345.00
121.00 344.17
120.83 344.00
120.00 343.17
119.83 343.00
119.00 342.17
118.83 342.00
118.00 341.17
117.83 341.00
117.00 340.17
116.00 340.17
115.83 340.00
115.00 339.17
114.83 339.00
114.00 338.17
113.00 338.17
112.83 338.00
112.00 337.17
111.00 337.17
110.83 337.00
110.00 336.17
109.00 336.17
108.00 336.17
107.83 336.00
107.00 335.17
106.00 335.17
105.00 335.17
104.00 335.17
103.00 335.17
102.00 335.17
101.00 335.17
100.00 335.17
99.00 335.17
98.00 335.17
97.17 336.00
97.00 336.17
96.00 336.17
95.00 336.17
94.00 336.17
93.17 337.00
93.00 337.17
92.00 337.17
91.17 338.00
91.00 338.17
90.17 339.00
90.00 339.17
89.17 340.00
89.00 340.17
88.17 341.00
88.17 342.00
88.00 342.17
87.17 343.00
87.17 344.00
87.00 344.17
86.17 345.00
86.17 346.00
86.00 346.17
85.17 347.00
85.17 348.00
85.17 349.00
85.17 350.00
85.17 351.00
85.00 351.17
84.17 352.00
84.17 353.00
84.17 354.00
84.17 355.00
84.17 356.00
85.00 356.83
85.17 357.00
85.17 358.00
85.17 359.00
85.17 360.00
86.00 360.83
86.17 361.00
86.17 362.00
87.00 362.83
87.17 363.00
87.17 364.00
88.00 364.83
88.17 365.00
88.17 366.00
88.17 367.00
88.17 368.00
88.17 369.00
88.00 369.50
87.50 370.00
87.00 370.50
86.00 370.50
85.00 370.50
84.50 371.00
84.00 371.50
83.00 371.50
82.00 371.50
81.00 371.50
80.00 371.50
79.50 372.00
79.00 372.50
78.00 372.50
77.50 373.00
77.00 373.50
76.00 373.50
75.50 374.00
75.00 374.50
74.00 374.50
73.50 375.00
73.00 375.50
72.50 376.00
72.00 376.50
71.50 377.00
71.50 378.00
71.00 378.50
70.50 379.00
70.00 379.50
69.50 380.00
69.50 381.00
69.00 381.50
68.50 382.00
68.00 382.50
67.50 383.00
67.50 384.00
67.50 385.00
67.50 386.00
67.00 386.50
66.50 387.00
66.50 388.00
66.50 389.00
66.50 390.00
66.50 391.00
66.50 392.00
66.50 393.00
66.50 394.00
66.50 395.00
66.50 396.00
66.50 397.00
66.50 398.00
66.50 399.00
67.00 399.50
67.50 400.00
67.50 401.00
67.50 402.00
67.50 403.00
67.50 404.00
67.50 405.00
67.50 406.00
67.50 407.00
67.50 408.00
68.00 408.50
68.50 409.00
68.50 410.00
68.50 411.00
68.00 411.50
67.50 412.00
67.50 413.00
67.50 414.00
67.50 415.00
67.50 416.00
67.50 417.00
67.50 418.00
67.50 419.00
67.00 419.50
66.50 420.00
66.50 421.00
66.50 422.00
66.50 423.00
66.50 424.00
66.50 425.00
66.50 426.00
66.50 427.00
66.50 428.00
67.00 428.50
67.50 429.00
67.50 430.00
67.50 431.00
68.00 431.50
68.50 432.00
68.50 433.00
68.50 434.00
69.00 434.50
69.50 435.00
70.00 435.50
70.50 436.00
70.50 437.00
71.00 437.50
71.50 438.00
72.00 438.50
72.50 439.00
72.50 440.00
73.00 440.50
73.50 441.00
74.00 441.50
74.50 442.00
75.00 442.50
75.50 443.00
76.00 443.50
76.50 444.00
76.50 445.00
77.00 445.50
77.50 446.00
78.00 446.50
78.50 447.00
79.00 447.50
79.50 448.00
