Contour 0:
57.50 180.00
57.50 179.00
57.50 178.00
57.50 177.00
57.50 176.00
57.00 175.50
56.50 175.00
56.50 174.00
56.50 173.00
56.50 172.00
56.00 171.50
55.50 171.00
55.50 170.00
55.50 169.00
55.00 168.50
54.50 168.00
54.00 167.50
53.50 167.00
53.50 166.00
53.00 165.50
52.50 165.00
52.50 164.00
52.00 163.50
51.50 163.00
51.00 162.50
50.50 162.00
50.50 161.00
50.00 160.50
49.50 160.00
49.00 159.50
48.50 159.00
48.00 158.50
47.50 158.00
47.00 157.50
46.50 157.00
46.00 156.50
45.50 156.00
45.00 155.50
44.50 155.00
44.00 154.50
43.50 154.00
43.00 153.50
42.00 153.50
41.50 153.00
41.00 152.50
40.00 152.50
39.50 152.00
39.00 151.50
38.00 151.50
37.50 151.00
37.00 150.50
36.00 150.50
35.50 150.00
35.00 149.50
34.00 149.50
33.00 149.50
32.00 149.50
31.00 149.50
30.00 149.50
29.00 149.50
28.00 149.50
27.00 149.50
26.00 149.50
25.00 149.50
24.00 149.50
23.00 149.50
22.00 149.50
21.00 149.50
20.00 149.50
19.00 149.50
18.00 149.50
17.50 150.00
17.00 150.50
16.50 151.00
16.00 151.50
15.00 151.50
14.50 152.00
14.00 152.50
13.50 153.00
13.00 153.50
12.50 154.00
12.50 155.00
12.00 155.50
11.00 155.50
10.50 156.00
10.00 156.50
9.50 157.00
9.00 157.50
8.50 158.00
8.50 159.00
8.00 159.50
7.50 160.00
7.50 161.00
7.50 162.00
7.00 162.50
6.50 163.00
6.50 164.00
6.50 165.00
6.50 166.00
6.00 166.50
5.50 167.00
5.50 168.00
5.50 169.00
5.50 170.00
6.00 170.50
6.50 171.00
6.50 172.00
6.50 173.00
6.50 174.00
6.50 175.00
6.50 176.00
6.50 177.00
7.00 177.50
7.50 178.00
7.50 179.00
7.50 180.00
7.50 181.00
7.50 182.00
8.00 182.50
8.50 183.00
8.50 184.00
9.00 184.50
9.50 185.00
9.50 186.00
10.00 186.50
10.50 187.00
11.00 187.50
11.50 188.00
11.50 189.00
12.00 189.50
12.50 190.00
12.50 191.00
13.00 191.50
13.50 192.00
13.50 193.00
14.00 193.50
14.50 194.00
15.00 194.50
15.50 195.00
16.00 195.50
16.50 196.00
16.50 197.00
17.00 197.50
17.50 198.00
18.00 198.50
19.00 198.50
19.50 199.00
20.00 199.50
20.50 200.00
21.00 200.50
21.50 201.00
22.00 201.50
23.00 201.50
24.00 201.50
24.50 202.00
25.00 202.50
26.00 202.50
27.00 202.50
27.50 203.00
28.00 203.50
29.00 203.50
30.00 203.50
31.00 203.50
32.00 203.50
33.00 203.50
34.00 203.50
35.00 203.50
36.00 203.50
37.00 203.50
37.50 203.00
38.00 202.50
39.00 202.50
39.50 202.00
40.00 201.50
41.00 201.50
41.50 201.00
42.00 200.50
43.00 200.50
43.50 200.00
44.00 199.50
45.00 199.50
45.50 199.00
46.00 198.50
46.50 198.00
47.00 197.50
47.50 197.00
48.00 196.50
48.50 196.00
49.00 195.50
49.50 195.00
50.00 194.50
50.50 194.00
50.50 193.00
51.00 192.50
51.50 192.00
52.00 191.50
52.50 191.00
52.50 190.00
53.00 189.50
53.50 189.00
53.50 188.00
54.00 187.50
54.50 187.00
54.50 186.00
55.00 185.50
55.50 185.00
55.50 184.00
56.00 183.50
56.50 183.00
56.50 182.00
56.50 181.00
57.00 180.50
57.50 180.00

Contour 1:
142.75 466.00
142.75 465.00
142.75 464.00
142.75 463.00
142.75 462.00
142.75 461.00
142.75 460.00
142.75 459.00
142.00 458.25
141.75 458.00
141.75 457.00
141.75 456.00
141.75 455.00
141.00 454.25
140.75 454.00
140.75 453.00
140.75 452.00
140.75 451.00
140.75 450.00
140.75 449.00
140.00 448.25
139.75 448.00
139.75 447.00
139.75 446.00
139.00 445.25
138.75 445.00
138.75 444.00
138.00 443.25
137.75 443.00
137.75 442.00
137.75 441.00
137.00 440.25
136.75 440.00
136.75 439.00
136.75 438.00
136.00 437.25
135.75 437.00
135.75 436.00
135.75 435.00
135.00 434.25
134.75 434.00
134.75 433.00
134.00 432.25
133.75 432.00
133.00 431.25
132.75 431.00
132.75 430.00
132.00 429.25
131.75 429.00
131.00 428.25
130.75 428.00
130.00 427.25
129.75 427.00
129.00 426.25
128.75 426.00
128.75 425.00
128.00 424.25
127.00 424.25
126.75 424.00
126.00 423.25
125.75 423.00
125.00 422.25
124.75 422.00
124.00 421.25
123.75 421.00
123.00 420.25
122.75 420.00
122.00 419.25
121.00 419.25
120.75 419.00
120.00 418.25
119.00 418.25
118.00 418.25
117.75 418.00
117.00 417.25
116.00 417.25
115.75 417.00
115.00 416.25
114.00 416.25
113.00 416.25
112.75 416.00
112.00 415.25
111.00 415.25
110.00 415.25
109.00 415.25
108.00 415.25
107.00 415.25
106.75 415.00
106.00 414.25
105.83 414.00
106.00 413.83
107.00 413.83
107.83 413.00
108.00 412.83
108.83 412.00
109.00 411.83
109.83 411.00
110.00 410.83
110.83 410.00
111.00 409.83
111.83 409.00
112.00 408.83
112.83 408.00
113.00 407.83
113.83 407.00
113.83 406.00
114.00 405.83
114.83 405.00
114.83 404.00
114.83 403.00
115.00 402.83
115.83 402.00
115.83 401.00
115.83 400.00
115.83 399.00
115.83 398.00
115.83 397.00
115.83 396.00
115.83 395.00
115.83 394.00
115.83 393.00
115.83 392.00
115.83 391.00
115.83 390.00
115.83 389.00
115.00 388.17
114.83 388.00
114.83 387.00
114.83 386.00
114.00 385.17
113.83 385.00
113.83 384.00
113.83 383.00
113.00 382.17
112.83 382.00
112.83 381.00
112.00 380.17
111.83 380.00
111.00 379.17
110.83 379.00
110.00 378.17
109.83 378.00
109.83 377.00
109.00 376.17
108.83 376.00
108.00 375.17
107.83 375.00
107.00 374.17
106.83 374.00
106.00 373.17
105.83 373.00
105.00 372.17
104.83 372.00
104.00 371.17
103.83 371.00
103.00 370.17
102.00 370.17
101.83 370.00
101.00 369.17
100.00 369.17
99.83 369.00
99.00 368.17
98.00 368.17
97.00 368.17
96.83 368.00
96.00 367.17
95.00 367.17
94.00 367.17
93.00 367.17
92.00 367.17
91.00 367.17
90.17 368.00
90.00 368.17
89.00 368.17
88.00 368.17
87.17 369.00
87.00 369.17
86.00 369.17
85.17 370.00
85.00 370.17
84.00 370.17
83.17 371.00
83.00 371.17
82.17 372.00
82.00 372.17
81.17 373.00
81.00 373.17
80.17 374.00
80.17 375.00
80.00 375.17
79.17 376.00
79.17 377.00
79.00 377.17
78.17 378.00
78.17 379.00
78.00 379.17
77.17 380.00
77.17 381.00
77.17 382.00
77.17 383.00
77.17 384.00
77.17 385.00
77.17 386.00
77.17 387.00
77.17 388.00
77.17 389.00
78.00 389.83
78.17 390.00
78.17 391.00
79.00 391.83
79.17 392.00
79.17 393.00
80.00 393.83
80.17 394.00
80.17 395.00
81.00 395.83
81.17 396.00
82.00 396.83
82.17 397.00
83.00 397.83
83.17 398.00
83.17 399.00
84.00 399.83
84.17 400.00
85.00 400.83
85.17 401.00
86.00 401.83
86.17 402.00
87.00 402.83
87.17 403.00
88.00 403.83
88.17 404.00
88.17 405.00
88.17 406.00
88.17 407.00
88.17 408.00
88.17 409.00
88.25 410.00
88.00 410.25
87.00 410.25
86.00 410.25
85.00 410.25
84.00 410.25
83.00 410.25
82.75 410.00
82.00 409.25
81.00 409.25
80.00 409.25
79.00 409.25
78.00 409.25
77.00 409.25
76.00 409.25
75.00 409.25
74.00 409.25
73.00 409.25
72.00 409.25
71.00 409.25
70.00 409.25
69.00 409.25
68.25 410.00
68.00 410.25
67.00 410.25
66.25 411.00
66.00 411.25
65.25 412.00
65.00 412.25
64.25 413.00
64.25 414.00
65.00 414.75
65.25 415.00
66.00 415.75
66.25 416.00
66.25 417.00
67.00 417.75
67.25 418.00
68.00 418.75
68.25 419.00
68.25 420.00
68.25 421.00
68.25 422.00
68.25 423.00
68.25 424.00
68.00 424.25
67.25 425.00
68.00 425.75
68.25 426.00
68.25 427.00
68.00 427.25
67.25 428.00
67.25 429.00
67.25 430.00
68.00 430.75
68.25 431.00
68.25 432.00
68.25 433.00
68.25 434.00
68.25 435.00
68.25 436.00
68.25 437.00
69.00 437.75
69.25 438.00
69.25 439.00
70.00 439.75
70.25 440.00
70.25 441.00
70.00 441.25
69.25 442.00
69.25 443.00
69.25 444.00
69.25 445.00
69.00 445.25
68.25 446.00
68.25 447.00
68.00 447.25
67.25 448.00
67.25 449.00
67.25 450.00
67.25 451.00
67.25 452.00
68.00 452.75
68.25 453.00
69.00 453.75
70.00 453.75
71.00 453.75
72.00 453.75
73.00 453.75
73.25 454.00
74.00 454.75
74.25 455.00
74.25 456.00
74.00 456.25
73.00 456.25
72.00 456.25
71.25 457.00
71.00 457.25
70.00 457.25
69.00 457.25
68.25 458.00
68.00 458.25
67.25 459.00
68.00 459.75
69.00 459.75
70.00 459.75
71.00 459.75
72.00 459.75
73.00 459.75
73.25 460.00
73.25 461.00
73.00 461.25
72.00 461.25
71.25 462.00
71.00 462.25
70.00 462.25
69.00 462.25
68.00 462.25
67.00 462.25
66.00 462.25
65.25 463.00
65.00 463.25
64.00 463.25
63.00 463.25
62.00 463.25
61.00 463.25
60.25 464.00
61.00 464.75
61.25 465.00
61.25 466.00
61.25 467.00
61.25 468.00
61.25 469.00
62.00 469.75
62.25 470.00
62.25 471.00
62.25 472.00
63.00 472.75
63.25 473.00
63.25 474.00
64.00 474.75
64.25 475.00
64.25 476.00
65.00 476.75
65.25 477.00
65.25 478.00
66.00 478.75
66.25 479.00
67.00 479.75
67.25 480.00
68.00 480.75
68.25 481.00
68.25 482.00
69.00 482.75
69.25 483.00
70.00 483.75
70.25 484.00
71.00 484.75
71.25 485.00
71.25 486.00
72.00 486.75
72.25 487.00
73.00 487.75
73.25 488.00
74.00 488.75
74.25 489.00
75.00 489.75
75.25 490.00
76.00 490.75
76.25 491.00
77.00 491.75
77.25 492.00
78.00 492.75
78.25 493.00
79.00 493.75
79.25 494.00
80.00 494.75
80.25 495.00
81.00 495.75
82.00 495.75
82.25 496.00
83.00 496.75
83.25 497.00
84.00 497.75
85.00 497.75
85.25 498.00
86.00 498.75
86.25 499.00
87.00 499.75
88.00 499.75
88.25 500.00
89.00 500.75
89.25 501.00
90.00 501.75
91.00 501.75
91.25 502.00
92.00 502.75
93.00 502.75
94.00 502.75
94.25 503.00
95.00 503.75
96.00 503.75
97.00 503.75
98.00 503.75
98.25 504.00
99.00 504.75
100.00 504.75
101.00 504.75
102.00 504.75
102.75 504.00
103.00 503.75
104.00 503.75
105.00 503.75
105.75 503.00
106.00 502.75
106.75 502.00
107.00 501.75
107.75 501.00
108.00 500.75
108.75 500.00
109.00 499.75
109.75 499.00
109.75 498.00
109.75 497.00
110.00 496.75
110.75 496.00
110.75 495.00
111.00 494.75
111.75 494.00
111.75 493.00
112.00 492.75
112.75 492.00
112.75 491.00
113.00 490.75
113.75 490.00
114.00 489.75
114.75 489.00
115.00 488.75
116.00 488.75
117.00 488.75
118.00 488.75
119.00 488.75
120.00 488.75
121.00 488.75
122.00 488.75
123.00 488.75
124.00 488.75
124.75 488.00
125.00 487.75
126.00 487.75
127.00 487.75
127.75 487.00
128.00 486.75
129.00 486.75
129.75 486.00
130.00 485.75
130.75 485.00
131.00 484.75
132.00 484.75
132.75 484.00
133.00 483.75
133.75 483.00
134.00 482.75
135.00 482.75
135.75 482.00
136.00 481.75
136.75 481.00
137.00 480.75
137.75 480.00
137.75 479.00
138.00 478.75
138.75 478.00
138.75 477.00
139.00 476.75
139.75 476.00
139.75 475.00
139.75 474.00
140.00 473.75
140.75 473.00
140.75 472.00
140.75 471.00
141.00 470.75
141.75 470.00
141.75 469.00
141.75 468.00
141.75 467.00
142.00 466.75
142.75 466.00

Contour 2:
183.88 213.00
183.88 212.00
183.88 211.00
183.88 210.00
183.88 209.00
183.88 208.00
183.88 207.00
183.88 206.00
183.88 205.00
183.88 204.00
183.88 203.00
183.88 202.00
183.88 201.00
183.00 200.12
182.88 200.00
182.88 199.00
182.88 198.00
182.00 197.12
181.88 197.00
181.88 196.00
181.88 195.00
181.00 194.12
180.88 194.00
180.00 193.12
179.88 193.00
179.88 192.00
179.00 191.12
178.88 191.00
178.00 190.12
177.88 190.00
177.00 189.12
176.88 189.00
176.00 188.12
175.88 188.00
175.00 187.12
174.00 187.12
173.88 187.00
173.00 186.12
172.00 186.12
171.88 186.00
171.00 185.12
170.00 185.12
169.00 185.12
168.88 185.00
168.00 184.12
167.00 184.12
166.00 184.12
165.88 184.00
165.00 183.12
164.00 183.12
163.00 183.12
162.88 183.00
162.00 182.12
161.00 182.12
160.00 182.12
159.00 182.12
158.88 182.00
158.00 181.12
157.00 181.12
156.00 181.12
155.00 181.12
154.00 181.12
153.00 181.12
152.00 181.12
151.00 181.12
150.00 181.12
149.00 181.12
148.00 181.12
147.00 181.12
146.12 182.00
146.00 182.12
145.00 182.12
144.00 182.12
143.00 182.12
142.00 182.12
