Contour 0:
150.50 488.00
150.50 487.00
150.50 486.00
150.50 485.00
150.50 484.00
150.50 483.00
150.50 482.00
150.50 481.00
150.50 480.00
150.00 479.50
149.50 479.00
149.50 478.00
149.50 477.00
149.50 476.00
149.00 475.50
148.50 475.00
148.50 474.00
148.50 473.00
148.00 472.50
147.50 472.00
147.50 471.00
147.00 470.50
146.50 470.00
146.00 469.50
145.50 469.00
145.50 468.00
145.00 467.50
144.50 467.00
144.00 466.50
143.50 466.00
143.50 465.00
143.00 464.50
142.50 464.00
142.00 463.50
141.50 463.00
141.00 462.50
140.50 462.00
140.50 461.00
140.00 460.50
139.50 460.00
139.50 459.00
139.00 458.50
138.50 458.00
138.50 457.00
138.00 456.50
137.50 456.00
137.50 455.00
137.50 454.00
137.00 453.50
136.50 453.00
136.50 452.00
136.00 451.50
135.50 451.00
135.00 450.50
134.50 450.00
134.50 449.00
134.00 448.50
133.50 448.00
133.00 447.50
132.50 447.00
132.00 446.50
131.50 446.00
131.00 445.50
130.50 445.00
130.00 444.50
129.00 444.50
128.50 444.00
128.00 443.50
127.00 443.50
126.50 443.00
126.00 442.50
125.00 442.50
124.50 442.00
124.00 441.50
123.00 441.50
122.50 441.00
122.00 440.50
121.00 440.50
120.00 440.50
119.50 440.00
119.00 439.50
118.00 439.50
117.00 439.50
116.50 439.00
116.00 438.50
115.75 438.00
116.00 437.75
116.75 437.00
117.00 436.75
117.75 436.00
118.00 435.75
118.75 435.00
119.00 434.75
119.75 434.00
120.00 433.75
120.75 433.00
120.75 432.00
121.00 431.75
121.75 431.00
122.00 430.75
122.75 430.00
122.75 429.00
122.75 428.00
123.00 427.75
123.75 427.00
123.75 426.00
123.75 425.00
124.00 424.75
124.75 424.00
124.75 423.00
124.75 422.00
124.75 421.00
124.75 420.00
124.75 419.00
124.75 418.00
124.75 417.00
124.75 416.00
124.75 415.00
124.75 414.00
124.00 413.25
123.75 413.00
123.75 412.00
123.75 411.00
123.75 410.00
123.00 409.25
122.75 409.00
122.75 408.00
122.00 407.25
121.75 407.00
121.75 406.00
121.00 405.25
120.75 405.00
120.00 404.25
119.75 404.00
119.00 403.25
118.75 403.00
118.75 402.00
118.00 401.25
117.75 401.00
117.00 400.25
116.00 400.25
115.75 400.00
115.00 399.25
114.00 399.25
113.75 399.00
113.00 398.25
112.00 398.25
111.75 398.00
111.00 397.25
110.00 397.25
109.75 397.00
109.00 396.25
108.00 396.25
107.00 396.25
106.00 396.25
105.00 396.25
104.00 396.25
103.00 396.25
102.00 396.25
101.00 396.25
100.00 396.25
99.25 397.00
99.00 397.25
98.25 398.00
98.00 398.25
97.00 398.25
96.25 399.00
96.00 399.25
95.25 400.00
95.25 401.00
95.00 401.25
94.25 402.00
94.00 402.25
93.25 403.00
93.00 403.25
92.25 404.00
92.25 405.00
92.00 405.25
91.25 406.00
91.25 407.00
91.00 407.25
90.25 408.00
90.25 409.00
90.25 410.00
90.00 410.25
89.25 411.00
89.25 412.00
90.00 412.75
90.25 413.00
90.25 414.00
90.25 415.00
90.25 416.00
90.25 417.00
91.00 417.75
91.25 418.00
91.25 419.00
91.25 420.00
92.00 420.75
92.25 421.00
92.25 422.00
93.00 422.75
93.25 423.00
93.25 424.00
94.00 424.75
94.25 425.00
94.25 426.00
95.00 426.75
95.25 427.00
96.00 427.75
96.25 428.00
96.25 429.00
97.00 429.75
97.25 430.00
97.25 431.00
98.00 431.75
98.25 432.00
98.25 433.00
99.00 433.75
99.25 434.00
99.25 435.00
99.00 435.50
98.50 435.00
98.00 434.50
97.00 434.50
96.00 434.50
95.50 434.00
95.00 433.50
94.00 433.50
93.00 433.50
92.50 433.00
92.00 432.50
91.00 432.50
90.50 432.00
90.00 431.50
89.00 431.50
88.00 431.50
87.00 431.50
86.00 431.50
85.00 431.50
84.00 431.50
83.00 431.50
82.50 432.00
82.00 432.50
81.00 432.50
80.00 432.50
79.50 433.00
79.00 433.50
78.00 433.50
77.50 434.00
77.00 434.50
76.50 435.00
76.00 435.50
75.00 435.50
74.50 436.00
74.00 436.50
73.50 437.00
73.00 437.50
72.50 438.00
72.50 439.00
72.00 439.50
71.50 440.00
71.00 440.50
70.50 441.00
70.50 442.00
70.00 442.50
69.50 443.00
69.50 444.00
69.50 445.00
69.50 446.00
69.50 447.00
69.50 448.00
69.00 448.50
68.50 449.00
68.50 450.00
68.50 451.00
68.50 452.00
68.50 453.00
68.50 454.00
68.00 454.50
67.50 455.00
67.50 456.00
67.50 457.00
67.50 458.00
67.50 459.00
67.50 460.00
67.50 461.00
67.50 462.00
67.50 463.00
67.50 464.00
67.50 465.00
67.50 466.00
67.00 466.50
66.50 467.00
66.50 468.00
66.50 469.00
66.50 470.00
66.50 471.00
66.50 472.00
66.50 473.00
66.00 473.50
65.50 474.00
65.50 475.00
65.50 476.00
65.50 477.00
65.50 478.00
65.50 479.00
65.50 480.00
65.50 481.00
65.50 482.00
66.00 482.50
66.50 483.00
66.50 484.00
66.50 485.00
66.50 486.00
67.00 486.50
67.50 487.00
67.50 488.00
68.00 488.50
68.50 489.00
68.50 490.00
69.00 490.50
69.50 491.00
69.50 492.00
70.00 492.50
70.50 493.00
70.50 494.00
71.00 494.50
71.50 495.00
71.50 496.00
72.00 496.50
72.50 497.00
73.00 497.50
73.50 498.00
74.00 498.50
74.50 499.00
75.00 499.50
75.50 500.00
75.50 501.00
76.00 501.50
76.50 502.00
77.00 502.50
77.50 503.00
78.00 503.50
78.50 504.00
79.00 504.50
79.50 505.00
80.00 505.50
80.50 506.00
81.00 506.50
81.50 507.00
82.00 507.50
82.50 508.00
83.00 508.50
83.50 509.00
84.00 509.50
85.00 509.50
85.50 510.00
86.00 510.50
86.50 511.00
87.00 511.50
87.50 512.00
88.00 512.50
88.50 513.00
89.00 513.50
89.50 514.00
90.00 514.50
91.00 514.50
91.50 515.00
92.00 515.50
92.50 516.00
93.00 516.50
94.00 516.50
94.50 517.00
95.00 517.50
95.50 518.00
96.00 518.50
97.00 518.50
97.50 519.00
98.00 519.50
98.50 520.00
99.00 520.50
100.00 520.50
100.50 521.00
101.00 521.50
102.00 521.50
102.50 522.00
103.00 522.50
104.00 522.50
104.50 523.00
105.00 523.50
106.00 523.50
107.00 523.50
108.00 523.50
108.50 524.00
109.00 524.50
110.00 524.50
110.50 524.00
111.00 523.50
112.00 523.50
113.00 523.50
113.50 523.00
114.00 522.50
115.00 522.50
115.50 522.00
116.00 521.50
117.00 521.50
117.50 521.00
118.00 520.50
118.50 520.00
119.00 519.50
119.50 519.00
120.00 518.50
120.50 518.00
121.00 517.50
121.50 517.00
122.00 516.50
122.50 516.00
123.00 515.50
123.50 515.00
124.00 514.50
124.50 514.00
125.00 513.50
125.50 513.00
126.00 512.50
126.50 512.00
127.00 511.50
128.00 511.50
128.50 511.00
129.00 510.50
130.00 510.50
131.00 510.50
131.50 510.00
132.00 509.50
133.00 509.50
134.00 509.50
134.50 509.00
135.00 508.50
135.50 508.00
136.00 507.50
137.00 507.50
137.50 507.00
138.00 506.50
138.50 506.00
139.00 505.50
139.50 505.00
140.00 504.50
140.50 504.00
141.00 503.50
142.00 503.50
142.50 503.00
143.00 502.50
143.50 502.00
144.00 501.50
144.50 501.00
144.50 500.00
145.00 499.50
145.50 499.00
145.50 498.00
146.00 497.50
146.50 497.00
146.50 496.00
146.50 495.00
147.00 494.50
147.50 494.00
147.50 493.00
148.00 492.50
148.50 492.00
149.00 491.50
149.50 491.00
149.50 490.00
149.50 489.00
150.00 488.50
150.50 488.00

Contour 1:
159.83 548.00
159.83 547.00
159.83 546.00
159.83 545.00
159.83 544.00
159.83 543.00
159.83 542.00
159.83 541.00
159.83 540.00
159.00 539.17
158.83 539.00
158.83 538.00
158.00 537.17
157.83 537.00
157.83 536.00
157.00 535.17
156.83 535.00
156.00 534.17
155.83 534.00
155.00 533.17
154.00 533.17
153.83 533.00
153.00 532.17
152.00 532.17
151.83 532.00
151.00 531.17
150.00 531.17
149.00 531.17
148.00 531.17
147.17 532.00
