Contour 0:
56.50 180.00
56.50 179.00
56.50 178.00
56.50 177.00
56.00 176.50
55.50 176.00
55.00 175.50
54.50 175.00
54.00 174.50
53.50 174.00
53.00 173.50
52.00 173.50
51.00 173.50
50.00 173.50
49.00 173.50
48.00 173.50
47.00 173.50
46.00 173.50
45.00 173.50
44.50 173.00
44.50 172.00
44.00 171.50
43.50 171.00
43.50 170.00
43.50 169.00
43.00 168.50
42.50 168.00
42.50 167.00
43.00 166.50
43.50 166.00
43.50 165.00
44.00 164.50
44.50 164.00
44.00 163.50
43.50 163.00
43.50 162.00
43.00 161.50
42.50 161.00
43.00 160.50
43.50 160.00
43.50 159.00
43.00 158.50
42.50 158.00
42.00 157.50
41.00 157.50
40.50 157.00
40.00 156.50
39.50 156.00
39.00 155.50
38.50 155.00
38.50 154.00
38.00 153.50
37.50 153.00
37.00 152.50
36.00 152.50
35.50 152.00
35.00 151.50
34.00 151.50
33.00 151.50
32.50 151.00
32.00 150.50
31.00 150.50
30.50 151.00
30.00 151.50
29.00 151.50
28.00 151.50
27.50 151.00
27.00 150.50
26.00 150.50
25.00 150.50
24.00 150.50
23.00 150.50
22.00 150.50
21.50 151.00
21.00 151.50
20.00 151.50
19.00 151.50
18.00 151.50
17.50 152.00
17.00 152.50
16.50 153.00
16.00 153.50
15.50 154.00
15.00 154.50
14.50 155.00
14.50 156.00
14.00 156.50
13.50 157.00
13.00 157.50
12.50 158.00
12.50 159.00
12.00 159.50
11.50 160.00
11.50 161.00
11.00 161.50
10.50 162.00
10.50 163.00
10.50 164.00
10.50 165.00
10.50 166.00
10.00 166.50
9.50 167.00
9.50 168.00
9.50 169.00
9.50 170.00
9.50 171.00
9.50 172.00
9.50 173.00
9.50 174.00
9.50 175.00
10.00 175.50
10.50 176.00
10.50 177.00
10.50 178.00
10.50 179.00
11.00 179.50
11.50 180.00
11.50 181.00
12.00 181.50
12.50 182.00
12.50 183.00
12.50 184.00
13.00 184.50
13.50 185.00
13.50 186.00
13.50 187.00
14.00 187.50
14.50 188.00
15.00 188.50
15.50 189.00
16.00 189.50
16.50 190.00
17.00 190.50
17.50 191.00
18.00 191.50
18.50 192.00
19.00 192.50
19.50 193.00
20.00 193.50
20.50 194.00
21.00 194.50
22.00 194.50
22.50 195.00
23.00 195.50
24.00 195.50
25.00 195.50
25.50 196.00
26.00 196.50
27.00 196.50
28.00 196.50
28.50 197.00
29.00 197.50
30.00 197.50
31.00 197.50
32.00 197.50
33.00 197.50
34.00 197.50
35.00 197.50
36.00 197.50
37.00 197.50
37.50 197.00
38.00 196.50
39.00 196.50
39.50 196.00
40.00 195.50
41.00 195.50
42.00 195.50
43.00 195.50
43.50 195.00
44.00 194.50
45.00 194.50
45.50 194.00
46.00 193.50
46.50 193.00
47.00 192.50
47.50 192.00
48.00 191.50
49.00 191.50
49.50 191.00
50.00 190.50
50.50 190.00
51.00 189.50
51.50 189.00
52.00 188.50
52.50 188.00
52.50 187.00
52.50 186.00
52.50 185.00
53.00 184.50
53.50 184.00
53.50 183.00
54.00 182.50
54.50 182.00
55.00 181.50
55.50 181.00
56.00 180.50
56.50 180.00

Contour 1:
145.75 474.00
145.75 473.00
145.75 472.00
145.75 471.00
145.75 470.00
145.00 469.25
144.75 469.00
144.75 468.00
144.75 467.00
144.75 466.00
144.75 465.00
144.00 464.25
143.75 464.00
143.75 463.00
143.75 462.00
143.00 461.25
142.75 461.00
142.75 460.00
142.00 459.25
141.75 459.00
141.75 458.00
141.00 457.25
140.75 457.00
140.00 456.25
139.75 456.00
139.75 455.00
139.75 454.00
139.00 453.25
138.75 453.00
138.75 452.00
138.75 451.00
138.00 450.25
137.75 450.00
137.75 449.00
137.75 448.00
137.00 447.25
136.75 447.00
136.75 446.00
136.00 445.25
135.75 445.00
135.75 444.00
135.75 443.00
135.00 442.25
134.75 442.00
134.75 441.00
134.00 440.25
133.75 440.00
133.75 439.00
133.00 438.25
132.75 438.00
132.00 437.25
131.75 437.00
131.00 436.25
130.75 436.00
130.00 435.25
129.75 435.00
129.00 434.25
128.75 434.00
128.00 433.25
127.75 433.00
127.00 432.25
126.75 432.00
126.00 431.25
125.75 431.00
125.00 430.25
124.00 430.25
123.00 430.25
122.75 430.00
122.00 429.25
121.00 429.25
120.75 429.00
120.00 428.25
119.00 428.25
118.00 428.25
117.75 428.00
117.00 427.25
116.00 427.25
115.00 427.25
114.00 427.25
113.75 427.00
113.00 426.25
112.00 426.25
111.00 426.25
110.00 426.25
109.00 426.25
108.00 426.25
107.00 426.25
106.00 426.25
105.00 426.25
104.75 426.00
104.00 425.25
103.00 425.25
102.00 425.25
101.75 425.00
101.00 424.25
100.00 424.25
99.75 424.00
99.00 423.25
98.75 423.00
98.00 422.25
97.75 422.00
98.00 421.83
99.00 421.83
99.17 422.00
100.00 422.83
101.00 422.83
102.00 422.83
103.00 422.83
104.00 422.83
105.00 422.83
106.00 422.83
107.00 422.83
107.83 422.00
108.00 421.83
109.00 421.83
109.83 421.00
110.00 420.83
111.00 420.83
111.83 420.00
112.00 419.83
112.83 419.00
113.00 418.83
113.83 418.00
114.00 417.83
114.83 417.00
115.00 416.83
115.83 416.00
115.83 415.00
116.00 414.83
116.83 414.00
116.83 413.00
117.00 412.83
117.83 412.00
117.83 411.00
117.83 410.00
117.83 409.00
117.83 408.00
117.83 407.00
117.83 406.00
117.83 405.00
117.83 404.00
117.83 403.00
117.83 402.00
117.00 401.17
116.83 401.00
116.83 400.00
116.83 399.00
116.00 398.17
115.83 398.00
115.83 397.00
115.00 396.17
114.83 396.00
114.83 395.00
114.00 394.17
113.83 394.00
113.00 393.17
112.83 393.00
112.00 392.17
111.83 392.00
111.00 391.17
110.83 391.00
110.00 390.17
109.83 390.00
109.00 389.17
108.83 389.00
108.00 388.17
107.83 388.00
107.00 387.17
106.83 387.00
106.00 386.17
105.83 386.00
105.00 385.17
104.83 385.00
104.00 384.17
103.83 384.00
103.00 383.17
102.00 383.17
101.83 383.00
101.00 382.17
100.00 382.17
99.00 382.17
98.83 382.00
98.00 381.17
97.00 381.17
96.00 381.17
95.00 381.17
94.83 381.00
94.00 380.17
93.00 380.17
92.00 380.17
91.00 380.17
90.00 380.17
89.00 380.17
88.00 380.17
87.00 380.17
86.17 381.00
86.00 381.17
85.00 381.17
84.00 381.17
83.17 382.00
83.00 382.17
82.17 383.00
82.00 383.17
81.00 383.17
80.17 384.00
80.00 384.17
79.17 385.00
79.17 386.00
79.00 386.17
78.17 387.00
78.17 388.00
78.17 389.00
78.00 389.17
77.17 390.00
77.17 391.00
77.17 392.00
77.00 392.17
76.17 393.00
76.17 394.00
76.17 395.00
76.17 396.00
76.17 397.00
76.17 398.00
76.17 399.00
76.17 400.00
76.17 401.00
76.17 402.00
77.00 402.83
77.17 403.00
77.17 404.00
78.00 404.83
78.17 405.00
78.17 406.00
79.00 406.83
79.17 407.00
