Contour 0:
0.00 756.50
0.50 757.00
1.00 757.50
1.50 758.00
2.00 758.50
2.50 758.00
3.00 757.50
4.00 757.50
4.50 757.00
5.00 756.50
6.00 756.50
6.50 756.00
7.00 755.50
7.50 755.00
8.00 754.50
8.50 754.00
9.00 753.50
9.50 753.00
10.00 752.50
10.50 752.00
11.00 751.50
11.50 751.00
11.50 750.00
12.00 749.50
12.50 749.00
12.50 748.00
13.00 747.50
13.50 747.00
13.50 746.00
13.50 745.00
13.50 744.00
13.50 743.00
13.50 742.00
13.50 741.00
13.50 740.00
13.00 739.50
12.50 739.00
12.50 738.00
12.50 737.00
12.00 736.50
11.50 736.00
11.50 735.00
11.50 734.00
11.00 733.50
10.50 733.00
10.50 732.00
10.00 731.50
9.50 731.00
9.00 730.50
8.50 730.00
8.00 729.50
7.50 729.00
7.00 728.50
6.50 728.00
6.00 727.50
5.50 727.00
5.00 726.50
4.00 726.50
3.50 726.00
3.00 725.50
2.00 725.50
1.00 725.50
0.50 726.00
0.00 726.50

Contour 1:
128.75 206.00
128.75 205.00
128.75 204.00
128.75 203.00
128.75 202.00
128.75 201.00
128.75 200.00
128.75 199.00
128.75 198.00
128.75 197.00
128.75 196.00
128.75 195.00
128.75 194.00
128.75 193.00
128.75 192.00
128.75 191.00
128.75 190.00
128.75 189.00
128.75 188.00
128.75 187.00
128.75 186.00
128.00 185.25
127.75 185.00
127.75 184.00
127.75 183.00
127.75 182.00
127.00 181.25
126.75 181.00
126.75 180.00
126.75 179.00
126.75 178.00
126.75 177.00
126.75 176.00
126.75 175.00
127.00 174.75
127.75 174.00
127.75 173.00
128.00 172.75
128.75 172.00
128.75 171.00
128.75 170.00
128.75 169.00
128.75 168.00
128.75 167.00
128.00 166.25
127.25 167.00
127.00 167.25
126.25 168.00
126.00 168.25
125.00 168.25
124.25 169.00
124.00 169.25
123.25 170.00
123.00 170.25
122.25 171.00
122.00 171.25
121.00 171.25
120.25 172.00
120.00 172.25
119.25 173.00
119.00 173.25
118.25 174.00
118.00 174.25
117.25 175.00
117.00 175.25
116.25 176.00
116.00 176.25
115.25 177.00
115.00 177.25
114.25 178.00
114.00 178.25
113.25 179.00
113.00 179.25
112.25 180.00
112.00 180.25
111.25 181.00
111.00 181.25
110.00 181.25
109.00 181.25
108.00 181.25
107.00 181.25
106.75 181.00
107.00 180.75
107.75 180.00
107.75 179.00
107.75 178.00
107.75 177.00
108.00 176.75
108.75 176.00
108.75 175.00
108.75 174.00
108.75 173.00
108.75 172.00
108.75 171.00
108.75 170.00
108.75 169.00
109.00 168.75
109.75 168.00
109.75 167.00
109.75 166.00
109.75 165.00
109.75 164.00
110.00 163.75
110.75 163.00
110.75 162.00
110.75 161.00
110.75 160.00
110.75 159.00
111.00 158.75
111.75 158.00
111.75 157.00
111.75 156.00
111.75 155.00
112.00 154.75
112.75 154.00
112.75 153.00
112.75 152.00
113.00 151.75
113.75 151.00
113.75 150.00
113.00 149.25
112.75 149.00
112.00 148.25
111.00 148.25
110.75 148.00
110.00 147.25
109.75 147.00
109.00 146.25
108.00 146.25
107.00 146.25
106.00 146.25
105.25 147.00
105.25 148.00
105.25 149.00
105.25 150.00
105.25 151.00
105.25 152.00
105.25 153.00
105.25 154.00
105.25 155.00
105.25 156.00
105.25 157.00
105.25 158.00
105.25 159.00
105.25 160.00
105.25 161.00
105.25 162.00
105.25 163.00
105.25 164.00
105.25 165.00
105.25 166.00
105.00 166.25
104.00 166.25
103.75 166.00
103.75 165.00
104.00 164.75
104.75 164.00
104.75 163.00
104.00 162.25
103.75 162.00
103.75 161.00
103.75 160.00
103.75 159.00
103.75 158.00
103.75 157.00
103.75 156.00
103.75 155.00
103.75 154.00
103.75 153.00
103.75 152.00
103.75 151.00
103.75 150.00
103.75 149.00
103.00 148.25
102.75 148.00
102.75 147.00
102.00 146.25
101.00 146.25
100.00 146.25
99.00 146.25
98.00 146.25
97.00 146.25
96.25 147.00
96.00 147.25
95.00 147.25
94.00 147.25
93.25 148.00
93.00 148.25
92.00 148.25
91.25 149.00
91.00 149.25
90.25 150.00
90.00 150.25
89.25 151.00
89.25 152.00
89.25 153.00
90.00 153.75
90.25 154.00
91.00 154.75
91.25 155.00
92.00 155.75
92.25 156.00
92.25 157.00
93.00 157.75
93.25 158.00
93.25 159.00
94.00 159.75
94.25 160.00
95.00 160.75
95.25 161.00
95.25 162.00
96.00 162.75
96.25 163.00
96.25 164.00
97.00 164.75
97.25 165.00
97.00 165.25
96.00 165.25
95.25 166.00
95.00 166.25
94.00 166.25
93.25 167.00
93.00 167.25
92.25 168.00
92.00 168.25
91.25 169.00
91.00 169.25
90.25 170.00
90.00 170.25
89.25 171.00
89.00 171.25
88.00 171.25
87.25 172.00
87.00 172.25
86.25 173.00
86.25 174.00
86.25 175.00
87.00 175.75
87.25 176.00
87.25 177.00
87.25 178.00
88.00 178.75
88.25 179.00
88.25 180.00
88.25 181.00
88.00 181.25
87.25 182.00
88.00 182.75
88.25 183.00
