Contour 0:
180.75 307.00
180.75 306.00
180.75 305.00
180.75 304.00
180.75 303.00
180.00 302.25
179.75 302.00
179.75 301.00
179.75 300.00
179.75 299.00
179.00 298.25
178.75 298.00
178.75 297.00
178.75 296.00
178.75 295.00
178.00 294.25
177.75 294.00
177.75 293.00
177.75 292.00
177.00 291.25
176.75 291.00
176.00 290.25
175.75 290.00
175.75 289.00
175.00 288.25
174.75 288.00
174.00 287.25
173.75 287.00
173.00 286.25
172.75 286.00
172.00 285.25
171.75 285.00
171.00 284.25
170.75 284.00
170.00 283.25
169.75 283.00
169.00 282.25
168.00 282.25
167.75 282.00
167.00 281.25
166.00 281.25
165.75 281.00
165.00 280.25
164.00 280.25
163.00 280.25
162.00 280.25
161.75 280.00
161.00 279.25
160.00 279.25
159.00 279.25
158.00 279.25
157.25 280.00
157.00 280.25
156.00 280.25
155.00 280.25
154.00 280.25
153.00 280.25
152.00 280.25
151.25 281.00
151.00 281.25
150.00 281.25
149.00 281.25
148.25 282.00
148.00 282.25
147.25 283.00
147.00 283.25
146.00 283.25
145.25 284.00
145.00 284.25
144.25 285.00
144.00 285.25
143.25 286.00
143.00 286.25
142.25 287.00
142.25 288.00
142.00 288.25
141.25 289.00
141.25 290.00
141.00 290.25
140.25 291.00
140.25 292.00
140.25 293.00
140.00 293.25
139.25 294.00
139.25 295.00
139.25 296.00
139.25 297.00
139.25 298.00
139.00 298.25
138.25 299.00
138.25 300.00
138.25 301.00
138.25 302.00
138.25 303.00
138.25 304.00
138.25 305.00
138.00 305.50
137.00 305.50
136.00 305.50
135.00 305.50
134.50 305.00
134.00 304.50
133.00 304.50
132.00 304.50
131.00 304.50
130.50 304.00
130.00 303.50
129.00 303.50
128.00 303.50
127.00 303.50
126.00 303.50
125.00 303.50
124.00 303.50
123.00 303.50
122.00 303.50
121.50 304.00
121.00 304.50
120.00 304.50
119.00 304.50
118.50 305.00
118.00 305.50
117.00 305.50
116.50 306.00
116.00 306.50
115.00 306.50
114.50 307.00
114.00 307.50
113.50 308.00
113.00 308.50
112.00 308.50
111.50 309.00
111.00 309.50
110.50 310.00
110.00 310.50
109.50 311.00
109.00 311.50
108.50 312.00
108.50 313.00
108.00 313.50
107.50 314.00
107.00 314.50
106.50 315.00
106.50 316.00
106.00 316.50
105.50 317.00
105.50 318.00
105.00 318.50
104.50 319.00
104.50 320.00
104.50 321.00
104.50 322.00
104.00 322.50
103.50 323.00
103.50 324.00
103.50 325.00
103.00 325.50
102.50 326.00
102.50 327.00
102.50 328.00
102.50 329.00
102.50 330.00
102.00 330.50
101.50 331.00
101.50 332.00
101.00 332.50
100.50 333.00
100.50 334.00
100.50 335.00
100.00 335.50
99.50 336.00
99.00 336.50
98.50 337.00
98.00 337.50
97.50 338.00
97.50 339.00
97.00 339.50
96.50 340.00
96.00 340.50
95.50 341.00
95.50 342.00
95.00 342.50
94.50 343.00
94.50 344.00
94.00 344.50
93.50 345.00
93.50 346.00
93.50 347.00
93.50 348.00
93.00 348.50
92.50 349.00
92.50 350.00
92.50 351.00
92.50 352.00
92.50 353.00
92.50 354.00
92.50 355.00
92.50 356.00
92.50 357.00
92.50 358.00
92.50 359.00
92.50 360.00
92.50 361.00
92.50 362.00
92.50 363.00
92.50 364.00
92.50 365.00
93.00 365.50
93.50 366.00
93.50 367.00
93.50 368.00
93.50 369.00
93.50 370.00
94.00 370.50
94.50 371.00
94.50 372.00
94.50 373.00
94.50 374.00
94.50 375.00
95.00 375.50
95.50 376.00
95.50 377.00
95.50 378.00
95.50 379.00
96.00 379.50
96.50 380.00
96.50 381.00
96.50 382.00
96.50 383.00
96.50 384.00
96.50 385.00
97.00 385.50
97.50 386.00
97.50 387.00
97.50 388.00
98.00 388.50
98.50 389.00
98.50 390.00
99.00 390.50
99.50 391.00
99.50 392.00
99.50 393.00
100.00 393.50
100.50 394.00
101.00 394.50
101.50 395.00
101.50 396.00
102.00 396.50
102.50 397.00
103.00 397.50
103.50 398.00
104.00 398.50
104.50 399.00
105.00 399.50
105.50 400.00
106.00 400.50
106.50 401.00
107.00 401.50
107.50 402.00
108.00 402.50
108.50 403.00
109.00 403.50
109.50 404.00
110.00 404.50
110.50 405.00
111.00 405.50
111.50 406.00
112.00 406.50
112.50 407.00
113.00 407.50
114.00 407.50
114.50 408.00
115.00 408.50
116.00 408.50
116.50 409.00
117.00 409.50
118.00 409.50
118.50 410.00
119.00 410.50
120.00 410.50
121.00 410.50
122.00 410.50
122.50 411.00
123.00 411.50
124.00 411.50
125.00 411.50
126.00 411.50
127.00 411.50
127.50 412.00
128.00 412.50
129.00 412.50
130.00 412.50
131.00 412.50
132.00 412.50
133.00 412.50
134.00 412.50
134.50 413.00
135.00 413.50
136.00 413.50
137.00 413.50
138.00 413.50
139.00 413.50
140.00 413.50
141.00 413.50
142.00 413.50
143.00 413.50
143.50 413.00
144.00 412.50
145.00 412.50
146.00 412.50
147.00 412.50
147.50 412.00
148.00 411.50
149.00 411.50
150.00 411.50
150.50 411.00
151.00 410.50
152.00 410.50
153.00 410.50
153.50 410.00
154.00 409.50
155.00 409.50
155.50 409.00
156.00 408.50
157.00 408.50
157.50 408.00
158.00 407.50
159.00 407.50
159.50 407.00
160.00 406.50
161.00 406.50
161.50 406.00
162.00 405.50
162.50 405.00
163.00 404.50
163.50 404.00
164.00 403.50
164.50 403.00
165.00 402.50
165.50 402.00
166.00 401.50
166.50 401.00
167.00 400.50
167.50 400.00
167.50 399.00
168.00 398.50
168.50 398.00
169.00 397.50
169.50 397.00
169.50 396.00
170.00 395.50
170.50 395.00
170.50 394.00
171.00 393.50
171.50 393.00
171.50 392.00
172.00 391.50
172.50 391.00
172.50 390.00
173.00 389.50
173.50 389.00
173.50 388.00
173.50 387.00
173.50 386.00
174.00 385.50
174.50 385.00
174.50 384.00
174.50 383.00
174.50 382.00
174.50 381.00
175.00 380.50
175.50 380.00
175.50 379.00
175.50 378.00
175.50 377.00
175.50 376.00
175.50 375.00
175.50 374.00
176.00 373.50
176.50 373.00
176.50 372.00
176.50 371.00
176.50 370.00
176.50 369.00
176.50 368.00
