Contour 0:
0.00 770.50
1.00 770.50
2.00 770.50
3.00 770.50
4.00 770.50
4.50 770.00
5.00 769.50
5.50 769.00
6.00 768.50
7.00 768.50
7.50 768.00
8.00 767.50
8.50 767.00
9.00 766.50
9.50 766.00
10.00 765.50
10.50 765.00
11.00 764.50
11.50 764.00
12.00 763.50
13.00 763.50
13.50 763.00
13.50 762.00
14.00 761.50
14.50 761.00
15.00 760.50
15.50 760.00
16.00 759.50
16.50 759.00
16.50 758.00
17.00 757.50
17.50 757.00
17.50 756.00
18.00 755.50
18.50 755.00
18.50 754.00
19.00 753.50
19.50 753.00
19.50 752.00
20.00 751.50
20.50 751.00
20.50 750.00
21.00 749.50
21.50 749.00
21.50 748.00
21.50 747.00
22.00 746.50
22.50 746.00
22.50 745.00
22.50 744.00
22.50 743.00
22.50 742.00
22.50 741.00
22.00 740.50
21.50 740.00
21.50 739.00
21.00 738.50
20.50 738.00
20.00 737.50
19.50 737.00
19.50 736.00
19.00 735.50
18.50 735.00
18.00 734.50
17.50 734.00
17.00 733.50
16.50 733.00
16.00 732.50
15.50 732.00
15.00 731.50
14.50 731.00
14.00 730.50
13.50 730.00
13.00 729.50
12.00 729.50
11.50 729.00
11.00 728.50
10.50 728.00
10.00 727.50
9.00 727.50
8.50 727.00
8.00 726.50
7.00 726.50
6.50 726.00
6.00 725.50
5.00 725.50
4.00 725.50
3.00 725.50
2.00 725.50
1.00 725.50
0.50 726.00
0.00 726.50

Contour 1:
169.75 369.00
169.75 368.00
169.75 367.00
169.75 366.00
169.75 365.00
169.75 364.00
169.75 363.00
169.75 362.00
169.75 361.00
169.75 360.00
169.75 359.00
169.75 358.00
169.75 357.00
169.75 356.00
169.75 355.00
169.75 354.00
169.75 353.00
169.75 352.00
169.75 351.00
169.75 350.00
169.75 349.00
169.75 348.00
169.75 347.00
169.00 346.25
168.75 346.00
168.75 345.00
168.75 344.00
168.75 343.00
168.75 342.00
168.75 341.00
168.75 340.00
168.00 339.25
167.75 339.00
167.75 338.00
167.75 337.00
167.00 336.25
166.75 336.00
166.00 335.25
165.75 335.00
165.75 334.00
165.00 333.25
164.75 333.00
164.75 332.00
164.00 331.25
163.75 331.00
163.00 330.25
162.75 330.00
162.00 329.25
161.75 329.00
161.00 328.25
160.75 328.00
160.00 327.25
159.75 327.00
159.00 326.25
158.75 326.00
158.00 325.25
157.75 325.00
157.00 324.25
156.75 324.00
156.75 323.00
156.88 322.00
157.00 321.88
157.88 321.00
158.00 320.88
158.88 320.00
159.00 319.88
160.00 319.88
160.88 319.00
161.00 318.88
161.88 318.00
162.00 317.88
162.88 317.00
163.00 316.88
163.88 316.00
164.00 315.88
164.88 315.00
164.88 314.00
165.00 313.88
165.88 313.00
166.00 312.88
166.88 312.00
166.88 311.00
166.88 310.00
167.00 309.88
167.88 309.00
167.88 308.00
167.88 307.00
168.00 306.88
168.88 306.00
168.88 305.00
168.88 304.00
168.88 303.00
168.88 302.00
168.88 301.00
168.88 300.00
168.88 299.00
168.88 298.00
168.88 297.00
168.88 296.00
168.88 295.00
168.88 294.00
168.00 293.12
167.88 293.00
167.88 292.00
167.88 291.00
167.88 290.00
167.00 289.12
166.88 289.00
166.88 288.00
166.88 287.00
166.00 286.12
165.88 286.00
165.88 285.00
165.00 284.12
164.88 284.00
164.00 283.12
163.88 283.00
163.88 282.00
163.00 281.12
162.88 281.00
162.00 280.12
161.88 280.00
161.00 279.12
160.88 279.00
160.00 278.12
159.88 278.00
159.00 277.12
158.88 277.00
158.00 276.12
157.00 276.12
156.88 276.00
156.00 275.12
155.88 275.00
155.00 274.12
154.88 274.00
154.00 273.12
153.00 273.12
152.88 273.00
152.00 272.12
151.00 272.12
150.00 272.12
149.88 272.00
149.00 271.12
148.00 271.12
147.00 271.12
146.00 271.12
145.00 271.12
144.00 271.12
143.00 271.12
142.00 271.12
141.00 271.12
140.00 271.12
139.00 271.12
138.00 271.12
137.12 272.00
137.00 272.12
136.00 272.12
135.00 272.12
134.12 273.00
134.00 273.12
133.12 274.00
133.00 274.12
132.12 275.00
132.00 275.12
131.12 276.00
131.00 276.12
130.12 277.00
130.00 277.12
129.12 278.00
129.00 278.12
128.12 279.00
128.12 280.00
128.00 280.12
127.12 281.00
127.12 282.00
127.12 283.00
127.00 283.12
126.12 284.00
126.12 285.00
126.12 286.00
126.12 287.00
126.00 287.12
125.12 288.00
125.12 289.00
125.12 290.00
125.12 291.00
125.12 292.00
125.12 293.00
125.12 294.00
125.12 295.00
125.00 295.12
124.12 296.00
124.00 296.12
123.00 296.25
122.00 296.25
121.00 296.25
120.00 296.25
119.00 296.25
118.00 296.25
117.00 296.25
116.00 296.25
115.00 296.25
114.00 296.25
113.00 296.25
112.25 297.00
112.00 297.25
111.00 297.25
110.00 297.25
109.25 298.00
109.00 298.25
108.00 298.25
107.25 299.00
107.00 299.25
106.25 300.00
106.00 300.25
105.25 301.00
105.00 301.25
104.25 302.00
104.00 302.25
103.25 303.00
103.00 303.25
102.25 304.00
102.00 304.25
101.25 305.00
101.00 305.25
100.25 306.00
100.25 307.00
100.00 307.25
99.25 308.00
99.25 309.00
99.00 309.25
98.25 310.00
98.25 311.00
98.00 311.25
97.25 312.00
97.25 313.00
97.25 314.00
97.00 314.25
96.25 315.00
96.25 316.00
96.25 317.00
96.25 318.00
96.25 319.00
96.00 319.25
95.25 320.00
95.25 321.00
95.25 322.00
95.25 323.00
95.25 324.00
95.00 324.25
94.25 325.00
94.25 326.00
94.25 327.00
94.00 327.25
93.25 328.00
93.25 329.00
93.00 329.25
92.25 330.00
92.25 331.00
92.00 331.25
91.25 332.00
91.00 332.25
90.25 333.00
90.00 333.25
89.25 334.00
89.25 335.00
89.00 335.25
88.25 336.00
88.25 337.00
88.00 337.25
87.25 338.00
87.25 339.00
87.25 340.00
87.00 340.25
86.25 341.00
86.25 342.00
86.25 343.00
86.25 344.00
86.25 345.00
86.25 346.00
86.25 347.00
86.25 348.00
86.25 349.00
86.25 350.00
86.25 351.00
86.25 352.00
86.25 353.00
86.25 354.00
86.25 355.00
86.25 356.00
86.25 357.00
86.25 358.00
86.25 359.00
86.25 360.00
86.25 361.00
86.25 362.00
86.25 363.00
