Contour 0:
144.83 443.00
144.83 442.00
144.83 441.00
144.00 440.17
143.83 440.00
143.83 439.00
143.00 438.17
142.83 438.00
142.83 437.00
142.83 436.00
142.00 435.17
141.83 435.00
141.83 434.00
141.83 433.00
141.00 432.17
140.83 432.00
140.00 431.17
139.83 431.00
139.83 430.00
139.00 429.17
138.83 429.00
138.83 428.00
138.00 427.17
137.83 427.00
137.83 426.00
137.83 425.00
137.83 424.00
137.00 423.17
136.83 423.00
136.83 422.00
136.83 421.00
136.83 420.00
136.83 419.00
136.83 418.00
136.83 417.00
136.83 416.00
136.83 415.00
136.00 414.17
135.83 414.00
135.83 413.00
135.83 412.00
135.00 411.17
134.83 411.00
134.00 410.17
133.83 410.00
133.00 409.17
132.83 409.00
132.00 408.17
131.83 408.00
131.00 407.17
130.83 407.00
130.00 406.17
129.83 406.00
129.00 405.17
128.83 405.00
128.00 404.17
127.00 404.17
126.83 404.00
126.00 403.17
125.83 403.00
125.00 402.17
124.83 402.00
124.00 401.17
123.83 401.00
123.00 400.17
122.00 400.17
121.83 400.00
121.00 399.17
120.83 399.00
120.00 398.17
119.00 398.17
118.83 398.00
118.00 397.17
117.00 397.17
116.83 397.00
116.00 396.17
115.00 396.17
114.00 396.17
113.00 396.17
112.83 396.00
112.00 395.17
111.00 395.17
110.00 395.17
109.00 395.17
108.00 395.17
107.00 395.17
106.00 395.17
105.00 395.17
104.00 395.17
103.00 395.17
102.00 395.17
101.75 395.00
101.75 394.00
101.75 393.00
102.00 392.75
102.75 392.00
102.75 391.00
103.00 390.75
103.75 390.00
103.75 389.00
104.00 388.75
104.75 388.00
104.75 387.00
105.00 386.75
105.75 386.00
105.75 385.00
105.75 384.00
105.75 383.00
105.75 382.00
105.75 381.00
105.75 380.00
105.75 379.00
105.75 378.00
105.75 377.00
105.75 376.00
105.75 375.00
105.00 374.25
104.75 374.00
104.75 373.00
104.75 372.00
104.00 371.25
103.75 371.00
103.75 370.00
103.75 369.00
103.00 368.25
102.75 368.00
102.00 367.25
101.75 367.00
101.75 366.00
101.00 365.25
100.75 365.00
100.00 364.25
99.75 364.00
99.00 363.25
98.75 363.00
98.00 362.25
97.75 362.00
97.00 361.25
96.75 361.00
96.00 360.25
95.75 360.00
95.00 359.25
94.75 359.00
94.00 358.25
93.00 358.25
92.75 358.00
92.00 357.25
91.75 357.00
91.00 356.25
90.00 356.25
89.75 356.00
89.00 355.25
88.75 355.00
88.00 354.25
87.00 354.25
86.75 354.00
86.00 353.25
85.00 353.25
84.75 353.00
84.00 352.25
83.00 352.25
82.00 352.25
81.00 352.25
80.00 352.25
79.00 352.25
78.00 352.25
77.00 352.25
76.00 352.25
75.25 353.00
75.00 353.25
74.00 353.25
73.25 354.00
73.00 354.25
72.25 355.00
72.00 355.25
71.25 356.00
71.00 356.25
70.25 357.00
70.00 357.25
69.25 358.00
69.00 358.25
68.25 359.00
68.00 359.25
67.25 360.00
67.25 361.00
67.00 361.25
66.25 362.00
66.25 363.00
66.00 363.25
65.25 364.00
65.25 365.00
65.25 366.00
65.25 367.00
65.00 367.25
64.25 368.00
64.25 369.00
64.25 370.00
64.25 371.00
64.25 372.00
64.25 373.00
64.25 374.00
65.00 374.75
65.25 375.00
65.25 376.00
66.00 376.75
66.25 377.00
66.25 378.00
67.00 378.75
67.25 379.00
68.00 379.75
68.25 380.00
68.25 381.00
69.00 381.75
69.25 382.00
70.00 382.75
70.25 383.00
71.00 383.75
71.25 384.00
72.00 384.75
72.25 385.00
72.25 386.00
73.00 386.75
73.25 387.00
74.00 387.75
74.25 388.00
74.00 388.25
73.25 389.00
73.00 389.50
72.00 389.50
71.00 389.50
70.00 389.50
69.00 389.50
68.00 389.50
67.00 389.50
66.00 389.50
65.00 389.50
64.50 390.00
64.00 390.50
63.00 390.50
62.00 390.50
61.50 391.00
61.00 391.50
60.00 391.50
59.50 392.00
59.00 392.50
58.00 392.50
57.50 393.00
57.00 393.50
56.00 393.50
55.50 394.00
55.00 394.50
54.50 395.00
54.00 395.50
53.50 396.00
53.00 396.50
52.50 397.00
52.50 398.00
52.00 398.50
51.50 399.00
51.50 400.00
51.00 400.50
50.50 401.00
50.50 402.00
50.00 402.50
49.50 403.00
49.50 404.00
49.00 404.50
48.50 405.00
48.50 406.00
48.50 407.00
48.50 408.00
48.50 409.00
48.50 410.00
48.50 411.00
48.50 412.00
48.50 413.00
48.50 414.00
48.50 415.00
48.50 416.00
48.50 417.00
48.50 418.00
48.50 419.00
48.50 420.00
49.00 420.50
49.50 421.00
49.50 422.00
49.50 423.00
50.00 423.50
50.50 424.00
50.50 425.00
51.00 425.50
51.50 426.00
52.00 426.50
52.50 427.00
53.00 427.50
53.50 428.00
54.00 428.50
55.00 428.50
55.50 429.00
56.00 429.50
56.50 430.00
57.00 430.50
57.50 431.00
58.00 431.50
59.00 431.50
59.50 432.00
60.00 432.50
61.00 432.50
62.00 432.50
62.50 432.00
63.00 431.50
64.00 431.50
65.00 431.50
66.00 431.50
67.00 431.50
67.50 431.00
68.00 430.50
68.50 430.00
69.00 429.50
70.00 429.50
70.50 429.00
71.00 428.50
72.00 428.50
73.00 428.83
74.00 428.83
74.17 429.00
75.00 429.83
75.17 430.00
75.17 431.00
75.17 432.00
76.00 432.83
76.17 433.00
76.00 433.17
75.17 434.00
75.17 435.00
75.17 436.00
75.00 436.17
74.17 437.00
74.17 438.00
74.17 439.00
