Contour 0:
181.75 310.00
181.75 309.00
181.75 308.00
181.75 307.00
181.75 306.00
181.75 305.00
181.75 304.00
181.75 303.00
181.75 302.00
181.75 301.00
181.75 300.00
181.00 299.25
180.75 299.00
180.75 298.00
180.75 297.00
180.00 296.25
179.75 296.00
179.75 295.00
179.00 294.25
178.75 294.00
178.75 293.00
178.00 292.25
177.75 292.00
177.00 291.25
176.75 291.00
176.00 290.25
175.75 290.00
175.00 289.25
174.75 289.00
174.00 288.25
173.75 288.00
173.00 287.25
172.00 287.25
171.75 287.00
171.00 286.25
170.75 286.00
170.00 285.25
169.00 285.25
168.75 285.00
168.00 284.25
167.00 284.25
166.75 284.00
166.00 283.25
165.00 283.25
164.75 283.00
164.00 282.25
163.00 282.25
162.00 282.25
161.00 282.25
160.00 282.25
159.00 282.25
158.00 282.25
157.00 282.25
156.00 282.25
155.00 282.25
154.00 282.25
153.25 283.00
153.00 283.25
152.00 283.25
151.00 283.25
150.25 284.00
150.00 284.25
149.00 284.25
148.25 285.00
148.00 285.25
147.00 285.25
146.25 286.00
146.00 286.25
145.25 287.00
145.00 287.25
144.25 288.00
144.00 288.25
143.25 289.00
143.25 290.00
143.00 290.25
142.25 291.00
142.25 292.00
142.00 292.25
141.25 293.00
141.25 294.00
141.00 294.25
140.25 295.00
140.25 296.00
140.25 297.00
140.25 298.00
140.00 298.25
139.25 299.00
139.25 300.00
139.25 301.00
139.25 302.00
139.25 303.00
139.25 304.00
139.25 305.00
139.25 306.00
139.25 307.00
139.25 308.00
139.25 309.00
139.25 310.00
139.25 311.00
139.00 311.25
138.00 311.50
137.00 311.50
136.00 311.50
135.50 311.00
135.00 310.50
134.00 310.50
133.50 310.00
133.00 309.50
132.00 309.50
131.50 309.00
131.00 308.50
130.00 308.50
129.00 308.50
128.00 308.50
127.00 308.50
126.00 308.50
125.00 308.50
124.00 308.50
123.00 308.50
122.00 308.50
121.00 308.50
120.50 309.00
120.00 309.50
119.00 309.50
118.00 309.50
117.50 310.00
117.00 310.50
116.00 310.50
115.50 311.00
115.00 311.50
114.00 311.50
113.50 312.00
113.00 312.50
112.50 313.00
112.00 313.50
111.50 314.00
111.00 314.50
110.50 315.00
110.00 315.50
109.50 316.00
109.00 316.50
108.50 317.00
108.50 318.00
108.00 318.50
107.50 319.00
107.50 320.00
107.00 320.50
106.50 321.00
106.50 322.00
106.00 322.50
105.50 323.00
105.50 324.00
105.00 324.50
104.50 325.00
104.50 326.00
104.50 327.00
104.50 328.00
104.50 329.00
104.50 330.00
104.50 331.00
104.50 332.00
104.00 332.50
103.50 333.00
103.50 334.00
103.50 335.00
103.50 336.00
103.50 337.00
103.00 337.50
102.50 338.00
102.50 339.00
102.50 340.00
102.00 340.50
101.50 341.00
101.50 342.00
101.00 342.50
100.50 343.00
100.00 343.50
99.50 344.00
99.50 345.00
99.00 345.50
98.50 346.00
98.50 347.00
98.00 347.50
97.50 348.00
97.50 349.00
97.00 349.50
96.50 350.00
96.50 351.00
96.50 352.00
96.00 352.50
95.50 353.00
95.50 354.00
95.50 355.00
95.50 356.00
95.00 356.50
94.50 357.00
94.50 358.00
94.50 359.00
94.50 360.00
94.50 361.00
94.50 362.00
94.50 363.00
94.50 364.00
94.50 365.00
94.50 366.00
94.50 367.00
94.50 368.00
94.50 369.00
94.50 370.00
95.00 370.50
95.50 371.00
95.50 372.00
95.50 373.00
95.50 374.00
95.50 375.00
95.50 376.00
96.00 376.50
96.50 377.00
96.50 378.00
96.50 379.00
96.50 380.00
96.50 381.00
96.50 382.00
97.00 382.50
97.50 383.00
97.50 384.00
97.50 385.00
97.50 386.00
98.00 386.50
98.50 387.00
98.50 388.00
98.50 389.00
99.00 389.50
99.50 390.00
99.50 391.00
99.50 392.00
100.00 392.50
100.50 393.00
100.50 394.00
101.00 394.50
101.50 395.00
101.50 396.00
102.00 396.50
102.50 397.00
102.50 398.00
103.00 398.50
103.50 399.00
103.50 400.00
104.00 400.50
104.50 401.00
104.50 402.00
105.00 402.50
105.50 403.00
105.50 404.00
106.00 404.50
106.50 405.00
106.50 406.00
107.00 406.50
107.50 407.00
108.00 407.50
108.50 408.00
109.00 408.50
109.50 409.00
110.00 409.50
110.50 410.00
111.00 410.50
111.50 411.00
112.00 411.50
112.50 412.00
113.00 412.50
114.00 412.50
114.50 413.00
115.00 413.50
116.00 413.50
116.50 414.00
117.00 414.50
117.50 415.00
118.00 415.50
119.00 415.50
119.50 416.00
120.00 416.50
121.00 416.50
122.00 416.50
122.50 417.00
123.00 417.50
124.00 417.50
125.00 417.50
125.50 418.00
126.00 418.50
127.00 418.50
128.00 418.50
129.00 418.50
129.50 419.00
130.00 419.50
131.00 419.50
132.00 419.50
133.00 419.50
134.00 419.50
135.00 419.50
136.00 419.50
137.00 419.50
138.00 419.50
138.50 420.00
139.00 420.50
140.00 420.50
141.00 420.50
142.00 420.50
142.50 420.00
143.00 419.50
144.00 419.50
145.00 419.50
146.00 419.50
147.00 419.50
148.00 419.50
149.00 419.50
150.00 419.50
151.00 419.50
151.50 419.00
152.00 418.50
153.00 418.50
154.00 418.50
154.50 418.00
155.00 417.50
156.00 417.50
156.50 417.00
157.00 416.50
158.00 416.50
158.50 416.00
