Contour 0:
177.50 399.00
177.50 398.00
177.50 397.00
177.50 396.00
177.50 395.00
177.50 394.00
177.50 393.00
177.50 392.00
177.50 391.00
177.50 390.00
177.50 389.00
177.50 388.00
177.00 387.50
176.50 387.00
176.50 386.00
176.50 385.00
176.50 384.00
176.00 383.50
175.50 383.00
175.50 382.00
175.50 381.00
175.50 380.00
175.50 379.00
175.50 378.00
175.00 377.50
174.50 377.00
174.50 376.00
174.50 375.00
174.00 374.50
173.50 374.00
173.50 373.00
173.50 372.00
173.00 371.50
172.50 371.00
172.50 370.00
172.50 369.00
172.00 368.50
171.50 368.00
171.50 367.00
171.50 366.00
171.00 365.50
170.50 365.00
170.50 364.00
170.00 363.50
169.50 363.00
169.50 362.00
169.00 361.50
168.50 361.00
168.50 360.00
168.00 359.50
167.50 359.00
167.00 358.50
166.50 358.00
166.00 357.50
165.50 357.00
165.00 356.50
164.50 356.00
164.00 355.50
163.50 355.00
163.00 354.50
162.50 354.00
162.00 353.50
161.50 353.00
161.00 352.50
160.50 352.00
160.00 351.50
159.75 351.00
160.00 350.75
160.75 350.00
160.75 349.00
161.00 348.75
161.75 348.00
162.00 347.75
162.75 347.00
163.00 346.75
163.75 346.00
164.00 345.75
164.75 345.00
165.00 344.75
165.75 344.00
166.00 343.75
166.75 343.00
166.75 342.00
167.00 341.75
167.75 341.00
168.00 340.75
168.75 340.00
168.75 339.00
168.75 338.00
169.00 337.75
169.75 337.00
169.75 336.00
169.75 335.00
170.00 334.75
170.75 334.00
170.75 333.00
170.75 332.00
170.75 331.00
170.75 330.00
171.00 329.75
171.75 329.00
171.75 328.00
171.75 327.00
171.75 326.00
171.75 325.00
171.75 324.00
171.75 323.00
171.75 322.00
171.75 321.00
171.00 320.25
170.75 320.00
170.75 319.00
170.75 318.00
170.75 317.00
170.75 316.00
170.00 315.25
169.75 315.00
169.75 314.00
169.75 313.00
169.75 312.00
169.00 311.25
168.75 311.00
168.75 310.00
168.00 309.25
167.75 309.00
167.00 308.25
166.75 308.00
166.75 307.00
166.00 306.25
165.75 306.00
165.00 305.25
164.75 305.00
164.00 304.25
163.75 304.00
163.00 303.25
162.00 303.25
161.75 303.00
161.00 302.25
160.75 302.00
160.00 301.25
159.75 301.00
159.00 300.25
158.00 300.25
157.75 300.00
157.00 299.25
156.00 299.25
155.75 299.00
155.00 298.25
154.00 298.25
153.00 298.25
152.00 298.25
