Contour 0:
153.50 465.00
153.50 464.00
153.50 463.00
153.50 462.00
153.50 461.00
153.50 460.00
153.50 459.00
153.50 458.00
153.50 457.00
153.50 456.00
153.50 455.00
153.50 454.00
153.00 453.50
152.50 453.00
152.50 452.00
152.00 451.50
151.50 451.00
151.50 450.00
151.50 449.00
151.00 448.50
150.50 448.00
150.50 447.00
150.50 446.00
150.00 445.50
149.50 445.00
149.50 444.00
149.50 443.00
149.00 442.50
148.50 442.00
148.50 441.00
148.50 440.00
148.00 439.50
147.50 439.00
147.50 438.00
147.00 437.50
146.50 437.00
146.00 436.50
145.50 436.00
145.50 435.00
145.50 434.00
145.00 433.50
144.50 433.00
144.50 432.00
144.50 431.00
144.50 430.00
144.00 429.50
143.50 429.00
143.50 428.00
143.50 427.00
143.50 426.00
143.50 425.00
143.00 424.50
142.50 424.00
142.50 423.00
142.00 422.50
141.50 422.00
141.50 421.00
141.00 420.50
140.50 420.00
140.50 419.00
140.00 418.50
139.50 418.00
139.00 417.50
138.50 417.00
138.00 416.50
137.50 416.00
137.50 415.00
137.00 414.50
136.50 414.00
136.00 413.50
135.50 413.00
135.00 412.50
134.50 412.00
134.00 411.50
133.50 411.00
133.00 410.50
132.50 410.00
132.00 409.50
131.50 409.00
131.00 408.50
130.50 408.00
130.00 407.50
129.50 407.00
129.00 406.50
128.50 406.00
128.00 405.50
127.00 405.50
126.50 405.00
126.00 404.50
125.50 404.00
125.00 403.50
124.00 403.50
123.50 403.00
123.00 402.50
122.00 402.50
121.00 402.50
120.50 402.00
120.00 401.50
119.00 401.50
118.00 401.50
117.00 401.50
116.00 401.50
115.00 401.50
114.00 401.50
113.00 401.50
112.00 401.50
111.50 401.00
111.00 400.50
110.75 400.00
110.75 399.00
110.75 398.00
111.00 397.75
111.75 397.00
112.00 396.75
112.75 396.00
112.75 395.00
113.00 394.75
113.75 394.00
114.00 393.75
114.75 393.00
114.75 392.00
115.00 391.75
115.75 391.00
115.75 390.00
115.75 389.00
116.00 388.75
116.75 388.00
116.75 387.00
116.75 386.00
116.75 385.00
116.75 384.00
116.75 383.00
116.75 382.00
116.75 381.00
116.75 380.00
116.75 379.00
116.00 378.25
115.75 378.00
115.75 377.00
115.75 376.00
115.00 375.25
114.75 375.00
114.75 374.00
114.00 373.25
113.75 373.00
113.75 372.00
113.00 371.25
112.75 371.00
112.75 370.00
112.00 369.25
111.75 369.00
111.00 368.25
110.75 368.00
110.00 367.25
109.75 367.00
109.00 366.25
108.75 366.00
108.00 365.25
107.75 365.00
107.00 364.25
106.75 364.00
106.00 363.25
105.75 363.00
105.00 362.25
104.00 362.25
103.75 362.00
103.00 361.25
102.75 361.00
102.00 360.25
101.75 360.00
101.00 359.25
100.00 359.25
99.75 359.00
99.00 358.25
98.00 358.25
97.75 358.00
97.00 357.25
96.00 357.25
95.00 357.25
94.75 357.00
94.00 356.25
93.00 356.25
92.00 356.25
91.00 356.25
90.00 356.25
89.75 356.00
89.00 355.25
88.00 355.25
87.00 355.25
86.00 355.25
85.25 356.00
85.00 356.25
84.00 356.25
83.00 356.25
82.00 356.25
81.25 357.00
81.00 357.25
80.00 357.25
79.00 357.25
78.25 358.00
78.00 358.25
77.25 359.00
77.00 359.25
76.00 359.25
75.25 360.00
75.00 360.25
74.25 361.00
74.25 362.00
74.00 362.25
73.25 363.00
73.00 363.25
72.25 364.00
72.00 364.25
71.25 365.00
71.25 366.00
71.25 367.00
71.00 367.25
70.25 368.00
70.25 369.00
70.25 370.00
70.25 371.00
70.25 372.00
70.25 373.00
70.25 374.00
70.25 375.00
70.25 376.00
70.25 377.00
70.25 378.00
71.00 378.75
71.25 379.00
71.25 380.00
71.25 381.00
72.00 381.75
72.25 382.00
72.25 383.00
73.00 383.75
73.25 384.00
74.00 384.75
74.25 385.00
74.25 386.00
75.00 386.75
75.25 387.00
76.00 387.75
76.25 388.00
77.00 388.75
77.25 389.00
78.00 389.75
78.25 390.00
79.00 390.75
79.25 391.00
79.00 391.25
78.00 391.50
