Contour 0:
163.50 338.00
163.50 337.00
163.50 336.00
163.50 335.00
163.50 334.00
163.50 333.00
163.50 332.00
163.50 331.00
163.50 330.00
163.50 329.00
163.50 328.00
163.50 327.00
163.50 326.00
163.50 325.00
163.50 324.00
163.50 323.00
163.50 322.00
163.50 321.00
163.00 320.50
162.50 320.00
162.50 319.00
162.50 318.00
162.50 317.00
162.00 316.50
161.50 316.00
161.50 315.00
161.00 314.50
160.50 314.00
160.50 313.00
160.00 312.50
159.50 312.00
159.00 311.50
158.50 311.00
158.00 310.50
157.50 310.00
157.00 309.50
156.50 309.00
156.00 308.50
155.50 308.00
155.00 307.50
154.50 307.00
154.00 306.50
153.50 306.00
153.00 305.50
152.50 305.00
152.00 304.50
151.00 304.50
150.50 304.00
150.00 303.50
149.00 303.50
148.50 303.00
148.00 302.50
147.00 302.50
146.50 302.00
146.00 301.50
145.00 301.50
144.00 301.50
143.00 301.50
142.00 301.50
141.00 301.50
140.50 301.00
140.00 300.50
139.00 300.50
138.50 301.00
138.00 301.50
137.00 301.50
136.00 301.50
135.00 301.50
134.00 301.50
133.50 302.00
133.00 302.50
132.00 302.50
131.50 303.00
131.00 303.50
130.50 304.00
130.00 304.50
129.00 304.50
128.50 305.00
128.00 305.50
127.50 306.00
127.00 306.50
126.50 307.00
126.00 307.50
125.50 308.00
125.50 309.00
125.00 309.50
124.50 310.00
124.50 311.00
124.00 311.50
123.50 312.00
123.50 313.00
123.00 313.50
122.50 314.00
122.50 315.00
122.50 316.00
122.50 317.00
122.00 317.50
121.50 318.00
121.50 319.00
121.50 320.00
121.50 321.00
121.50 322.00
121.50 323.00
121.50 324.00
122.00 324.50
122.50 325.00
122.50 326.00
122.50 327.00
122.50 328.00
122.50 329.00
122.50 330.00
122.50 331.00
122.50 332.00
122.00 332.50
121.50 333.00
121.50 334.00
122.00 334.50
122.50 335.00
122.50 336.00
123.00 336.50
123.50 337.00
123.50 338.00
123.50 339.00
124.00 339.50
124.50 340.00
124.50 341.00
125.00 341.50
125.50 342.00
126.00 342.50
126.50 343.00
126.50 344.00
127.00 344.50
127.50 345.00
128.00 345.50
128.50 346.00
128.50 347.00
129.00 347.50
129.50 348.00
130.00 348.50
130.50 349.00
131.00 349.50
131.50 350.00
132.00 350.50
132.50 351.00
133.00 351.50
133.50 352.00
134.00 352.50
134.50 353.00
135.00 353.50
135.50 354.00
136.00 354.50
136.50 355.00
137.00 355.50
138.00 355.50
138.50 356.00
139.00 356.50
140.00 356.50
141.00 356.50
142.00 356.50
143.00 356.50
143.50 356.00
144.00 355.50
145.00 355.50
146.00 355.50
147.00 355.50
147.50 355.00
148.00 354.50
149.00 354.50
150.00 354.50
151.00 354.50
151.50 354.00
152.00 353.50
153.00 353.50
153.50 353.00
153.50 352.00
154.00 351.50
154.50 351.00
155.00 350.50
156.00 350.50
156.50 350.00
157.00 349.50
157.50 349.00
158.00 348.50
158.50 348.00
158.50 347.00
159.00 346.50
159.50 346.00
160.00 345.50
160.50 345.00
161.00 344.50
161.50 344.00
161.50 343.00
162.00 342.50
162.50 342.00
162.50 341.00
162.50 340.00
162.50 339.00
163.00 338.50
