Contour 0:
177.50 401.00
177.50 400.00
177.50 399.00
177.50 398.00
177.50 397.00
177.50 396.00
177.50 395.00
177.50 394.00
177.50 393.00
177.50 392.00
177.50 391.00
177.50 390.00
177.50 389.00
177.50 388.00
177.00 387.50
176.50 387.00
176.50 386.00
176.50 385.00
176.50 384.00
176.50 383.00
176.00 382.50
175.50 382.00
175.50 381.00
175.50 380.00
175.50 379.00
175.50 378.00
175.50 377.00
175.00 376.50
174.50 376.00
174.50 375.00
174.50 374.00
174.00 373.50
173.50 373.00
173.50 372.00
173.50 371.00
173.00 370.50
172.50 370.00
172.50 369.00
172.50 368.00
172.00 367.50
171.50 367.00
171.50 366.00
171.50 365.00
171.00 364.50
170.50 364.00
170.50 363.00
170.00 362.50
169.50 362.00
169.00 361.50
168.50 361.00
168.50 360.00
168.00 359.50
167.50 359.00
167.00 358.50
166.50 358.00
166.00 357.50
165.50 357.00
165.00 356.50
164.50 356.00
164.00 355.50
163.50 355.00
163.00 354.50
162.50 354.00
162.00 353.50
161.50 353.00
161.00 352.50
160.50 352.00
160.75 351.00
160.75 350.00
161.00 349.75
161.75 349.00
162.00 348.75
162.75 348.00
163.00 347.75
163.75 347.00
164.00 346.75
164.75 346.00
165.00 345.75
165.75 345.00
166.00 344.75
166.75 344.00
167.00 343.75
167.75 343.00
167.75 342.00
168.00 341.75
168.75 341.00
169.00 340.75
169.75 340.00
169.75 339.00
170.00 338.75
170.75 338.00
170.75 337.00
170.75 336.00
170.75 335.00
171.00 334.75
171.75 334.00
171.75 333.00
171.75 332.00
171.75 331.00
172.00 330.75
172.75 330.00
172.75 329.00
172.75 328.00
172.75 327.00
172.75 326.00
172.75 325.00
172.75 324.00
172.75 323.00
172.75 322.00
172.75 321.00
172.75 320.00
172.75 319.00
172.75 318.00
172.75 317.00
172.00 316.25
171.75 316.00
171.75 315.00
171.75 314.00
171.75 313.00
171.00 312.25
170.75 312.00
170.75 311.00
170.00 310.25
169.75 310.00
169.00 309.25
168.75 309.00
168.75 308.00
168.00 307.25
167.75 307.00
167.00 306.25
166.75 306.00
166.00 305.25
165.75 305.00
165.75 304.00
165.00 303.25
164.00 303.25
163.75 303.00
163.00 302.25
162.75 302.00
162.00 301.25
161.75 301.00
161.00 300.25
160.00 300.25
159.75 300.00
159.00 299.25
158.00 299.25
157.75 299.00
157.00 298.25
156.00 298.25
155.00 298.25
154.00 298.25
153.00 298.25
152.00 298.25
151.00 298.25
150.00 298.25
149.00 298.25
148.00 298.25
147.00 298.25
146.00 298.25
145.25 299.00
145.00 299.25
144.00 299.25
143.00 299.25
142.25 300.00
142.00 300.25
141.25 301.00
141.00 301.25
140.00 301.25
139.25 302.00
139.00 302.25
138.25 303.00
138.00 303.25
137.25 304.00
137.00 304.25
136.25 305.00
136.00 305.25
135.25 306.00
135.25 307.00
135.00 307.25
134.25 308.00
134.25 309.00
134.00 309.25
133.25 310.00
133.25 311.00
133.00 311.25
132.25 312.00
132.25 313.00
132.25 314.00
132.00 314.25
131.25 315.00
131.25 316.00
131.25 317.00
131.25 318.00
131.25 319.00
131.25 320.00
131.25 321.00
132.00 321.75
132.25 322.00
132.25 323.00
132.25 324.00
132.25 325.00
132.25 326.00
132.25 327.00
133.00 327.75
133.25 328.00
133.00 328.25
132.25 329.00
132.25 330.00
132.00 330.25
131.00 330.50
130.00 330.50
129.00 330.50
128.50 330.00
128.00 329.50
127.50 329.00
127.00 328.50
126.00 328.50
125.00 328.50
124.50 328.00
124.00 327.50
123.00 327.50
122.00 327.50
121.00 327.50
120.00 327.50
119.00 327.50
118.00 327.50
117.00 327.50
116.00 327.50
115.00 327.50
114.00 327.50
113.00 327.50
112.50 328.00
112.00 328.50
111.00 328.50
110.00 328.50
109.50 329.00
109.00 329.50
108.00 329.50
107.50 330.00
107.00 330.50
106.50 331.00
106.00 331.50
105.00 331.50
104.50 332.00
104.00 332.50
103.50 333.00
103.00 333.50
102.50 334.00
102.50 335.00
102.00 335.50
101.50 336.00
101.00 336.50
100.50 337.00
100.50 338.00
100.50 339.00
100.00 339.50
99.50 340.00
99.50 341.00
99.50 342.00
99.00 342.50
98.50 343.00
98.50 344.00
98.50 345.00
99.00 345.50
99.50 346.00
99.00 346.50
98.50 347.00
98.50 348.00
98.50 349.00
98.50 350.00
98.50 351.00
99.00 351.50
99.50 352.00
99.50 353.00
99.50 354.00
99.50 355.00
99.00 355.50
98.50 356.00
98.50 357.00
98.50 358.00
98.00 358.50
97.50 359.00
97.50 360.00
97.00 360.50
96.50 361.00
96.50 362.00
96.00 362.50
95.50 363.00
95.50 364.00
95.50 365.00
95.00 365.50
94.50 366.00
94.50 367.00
94.00 367.50
93.50 368.00
93.00 368.50
92.50 369.00
92.50 370.00
92.00 370.50
91.50 371.00
91.50 372.00
91.00 372.50
90.50 373.00
90.50 374.00
90.50 375.00
90.50 376.00
90.50 377.00
90.50 378.00
90.00 378.50
89.50 379.00
89.50 380.00
89.50 381.00
89.50 382.00
89.50 383.00
89.50 384.00
89.50 385.00
89.50 386.00
90.00 386.50
90.50 387.00
90.50 388.00
90.50 389.00
90.50 390.00
90.50 391.00
91.00 391.50
91.50 392.00
91.50 393.00
91.50 394.00
92.00 394.50
92.50 395.00
92.50 396.00
93.00 396.50
93.50 397.00
93.50 398.00
94.00 398.50
94.50 399.00
94.50 400.00
95.00 400.50
95.50 401.00
95.50 402.00
96.00 402.50
96.50 403.00
96.50 404.00
96.50 405.00
97.00 405.50
97.50 406.00
97.50 407.00
97.50 408.00
98.00 408.50
98.50 409.00
98.50 410.00
99.00 410.50
99.50 411.00
99.50 412.00
100.00 412.50
100.50 413.00
100.50 414.00
100.50 415.00
101.00 415.50
101.50 416.00
101.50 417.00
102.00 417.50
102.50 418.00
103.00 418.50
103.50 419.00
103.50 420.00
104.00 420.50
104.50 421.00
105.00 421.50
105.50 422.00
105.50 423.00
106.00 423.50
106.50 424.00
107.00 424.50
107.50 425.00
108.00 425.50
109.00 425.50
109.50 426.00
110.00 426.50
110.50 427.00
111.00 427.50
112.00 427.50
112.50 428.00
113.00 428.50
113.50 429.00
114.00 429.50
115.00 429.50
115.50 430.00
116.00 430.50
117.00 430.50
117.50 431.00
118.00 431.50
119.00 431.50
120.00 431.50
121.00 431.50
121.50 432.00
122.00 432.50
123.00 432.50
124.00 432.50
125.00 432.50
126.00 432.50
127.00 432.50
128.00 432.50
129.00 432.50
130.00 432.50
131.00 432.50
131.50 432.00
132.00 431.50
133.00 431.50
134.00 431.50
135.00 431.50
136.00 431.50
137.00 431.50
137.50 432.00
138.00 432.50
139.00 432.50
140.00 432.50
141.00 432.50
142.00 432.50
143.00 432.50
144.00 432.50
145.00 432.50
146.00 432.50
147.00 432.50
148.00 432.50
149.00 432.50
150.00 432.50
151.00 432.50
152.00 432.50
152.50 432.00
153.00 431.50
154.00 431.50
154.50 431.00
155.00 430.50
156.00 430.50
157.00 430.50
157.50 430.00
158.00 429.50
159.00 429.50
159.50 429.00
160.00 428.50
161.00 428.50
161.50 428.00
162.00 427.50
162.50 427.00
163.00 426.50
163.50 426.00
164.00 425.50
164.50 425.00
165.00 424.50
166.00 424.50
166.50 424.00
167.00 423.50
167.50 423.00
168.00 422.50
168.50 422.00
168.50 421.00
169.00 420.50
169.50 420.00
170.00 419.50
170.50 419.00
171.00 418.50
171.50 418.00
171.50 417.00
172.00 416.50
172.50 416.00
173.00 415.50
173.50 415.00
173.50 414.00
173.50 413.00
174.00 412.50
174.50 412.00
174.50 411.00
175.00 410.50
175.50 410.00
175.50 409.00
175.50 408.00
176.00 407.50
176.50 407.00
176.50 406.00
176.50 405.00
176.50 404.00
176.50 403.00
176.50 402.00
177.00 401.50
177.50 401.00

Contour 1:
138.00 355.50
137.00 355.50
136.00 355.50
135.00 355.50
134.00 355.50
133.00 355.50
132.00 355.50
131.50 356.00
131.00 356.50
130.00 356.50
129.00 356.50
128.00 356.50
127.50 356.00
127.00 355.50
126.50 356.00
126.00 356.50
125.00 356.50
124.00 356.50
123.50 356.00
123.00 355.50
122.50 355.00
122.50 354.00
123.00 353.50
123.50 353.00
124.00 352.50
124.50 352.00
124.50 351.00
125.00 350.50
125.50 350.00
126.00 349.50
126.50 349.00
127.00 348.50
127.50 348.00
128.00 347.50
129.00 347.50
129.50 347.00
130.00 346.50
131.00 346.50
131.50 346.00
132.00 345.50
132.50 345.00
133.00 344.50
134.00 344.50
134.50 344.00
135.00 343.50
135.50 343.00
136.00 342.75
136.25 343.00
136.25 344.00
136.25 345.00
136.25 346.00
137.00 346.75
137.25 347.00
137.25 348.00
138.00 348.75
138.25 349.00
138.50 350.00
138.50 351.00
138.50 352.00
138.50 353.00
138.50 354.00
138.50 355.00
138.00 355.50

Contour 2:
279.83 255.00
279.83 254.00
279.83 253.00
279.00 252.17
278.83 252.00
278.83 251.00
278.83 250.00
278.83 249.00
278.83 248.00
278.83 247.00
278.83 246.00
278.83 245.00
278.00 244.17
277.83 244.00
277.83 243.00
277.83 242.00
277.83 241.00
277.00 240.17
276.83 240.00
276.83 239.00
276.00 238.17
275.83 238.00
275.00 237.17
274.83 237.00
274.83 236.00
274.00 235.17
273.83 235.00
273.83 234.00
273.00 233.17
272.83 233.00
272.00 232.17
271.83 232.00
271.00 231.17
270.83 231.00
270.00 230.17
269.83 230.00
269.83 229.00
269.00 228.17
268.83 228.00
268.00 227.17
267.83 227.00
267.83 226.00
267.00 225.17
266.83 225.00
266.00 224.17
265.83 224.00
265.00 223.17
264.83 223.00
264.00 222.17
