Contour 0:
136.83 457.00
136.83 456.00
136.83 455.00
136.83 454.00
136.83 453.00
136.83 452.00
136.83 451.00
136.83 450.00
136.00 449.17
135.83 449.00
135.83 448.00
135.83 447.00
135.83 446.00
135.83 445.00
135.83 444.00
135.83 443.00
135.00 442.17
134.83 442.00
134.83 441.00
134.83 440.00
134.83 439.00
134.83 438.00
134.83 437.00
134.83 436.00
135.00 435.83
135.83 435.00
135.83 434.00
135.00 433.17
134.83 433.00
134.83 432.00
134.83 431.00
134.83 430.00
134.00 429.17
133.83 429.00
133.83 428.00
133.00 427.17
132.83 427.00
132.83 426.00
132.83 425.00
132.00 424.17
131.83 424.00
131.00 423.17
130.83 423.00
130.00 422.17
129.83 422.00
129.83 421.00
129.00 420.17
128.83 420.00
128.00 419.17
127.00 419.17
126.83 419.00
126.00 418.17
125.83 418.00
125.83 417.00
125.00 416.17
124.00 416.17
123.83 416.00
123.00 415.17
122.83 415.00
122.00 414.17
121.00 414.17
120.83 414.00
120.00 413.17
119.83 413.00
119.00 412.17
118.83 412.00
118.00 411.17
117.83 411.00
117.00 410.17
116.00 410.17
115.83 410.00
115.00 409.17
114.00 409.17
113.83 409.00
113.00 408.17
112.00 408.17
111.00 408.17
110.00 408.17
109.00 408.17
108.83 408.00
108.00 407.17
107.83 407.00
107.00 406.17
106.50 406.00
106.50 405.00
107.00 404.50
107.50 404.00
108.00 403.50
108.50 403.00
109.00 402.50
109.50 402.00
109.50 401.00
110.00 400.50
110.50 400.00
111.00 399.50
111.50 399.00
112.00 398.50
112.50 398.00
112.50 397.00
113.00 396.50
113.50 396.00
113.50 395.00
114.00 394.50
114.50 394.00
114.50 393.00
114.50 392.00
115.00 391.50
115.50 391.00
115.50 390.00
115.50 389.00
115.50 388.00
115.50 387.00
116.00 386.50
116.50 386.00
116.50 385.00
116.50 384.00
116.50 383.00
116.50 382.00
116.50 381.00
116.50 380.00
116.00 379.50
115.50 379.00
115.50 378.00
115.50 377.00
115.50 376.00
115.00 375.50
114.50 375.00
114.50 374.00
114.00 373.50
113.50 373.00
113.50 372.00
113.00 371.50
112.50 371.00
112.00 370.50
111.50 370.00
111.00 369.50
110.50 369.00
110.00 368.50
109.50 368.00
109.00 367.50
108.50 367.00
108.00 366.50
107.50 366.00
107.00 365.50
106.00 365.50
105.50 365.00
105.00 364.50
104.50 364.00
104.00 363.50
103.00 363.50
102.50 363.00
102.00 362.50
101.00 362.50
100.50 362.00
100.00 361.50
99.00 361.50
98.00 361.50
97.00 361.50
96.50 361.00
96.00 360.50
95.00 360.50
94.50 361.00
94.00 361.50
93.00 361.50
92.00 361.50
91.00 361.50
90.50 362.00
90.00 362.50
89.00 362.50
88.50 363.00
88.00 363.50
87.00 363.50
86.50 364.00
86.00 364.50
85.00 364.50
84.50 365.00
84.00 365.50
83.50 366.00
83.00 366.50
82.50 367.00
82.00 367.50
81.50 368.00
81.00 368.50
80.50 369.00
80.50 370.00
80.00 370.50
79.50 371.00
79.50 372.00
79.50 373.00
79.00 373.50
78.50 374.00
78.50 375.00
78.50 376.00
78.50 377.00
78.50 378.00
78.50 379.00
78.50 380.00
78.50 381.00
78.50 382.00
78.50 383.00
78.50 384.00
79.00 384.50
79.50 385.00
79.50 386.00
80.00 386.50
80.50 387.00
80.50 388.00
80.50 389.00
81.00 389.50
81.50 390.00
82.00 390.50
82.50 391.00
82.50 392.00
83.00 392.50
83.50 393.00
83.50 394.00
84.00 394.50
84.50 395.00
84.50 396.00
85.00 396.50
85.50 397.00
85.50 398.00
85.50 399.00
85.00 399.50
84.50 400.00
85.00 400.50
85.50 401.00
86.00 401.50
86.50 402.00
87.00 402.50
87.50 403.00
88.00 403.50
88.50 404.00
89.00 404.50
90.00 404.50
90.50 405.00
90.17 406.00
90.17 407.00
90.00 407.17
89.17 408.00
89.17 409.00
89.17 410.00
89.17 411.00
89.00 411.17
88.17 412.00
88.17 413.00
88.17 414.00
88.17 415.00
88.17 416.00
88.17 417.00
88.17 418.00
88.17 419.00
88.17 420.00
88.17 421.00
88.17 422.00
89.00 422.83
89.17 423.00
89.17 424.00
89.17 425.00
90.00 425.83
90.17 426.00
90.17 427.00
91.00 427.83
91.17 428.00
91.17 429.00
92.00 429.83
92.17 430.00
92.17 431.00
93.00 431.83
93.17 432.00
93.17 433.00
94.00 433.83
94.17 434.00
95.00 434.83
95.17 435.00
95.17 436.00
96.00 436.83
96.17 437.00
96.17 438.00
96.17 439.00
97.00 439.83
97.17 440.00
97.17 441.00
98.00 441.83
98.17 442.00
98.17 443.00
99.00 443.83
99.17 444.00
100.00 444.83
100.17 445.00
100.17 446.00
101.00 446.83
101.17 447.00
101.17 448.00
102.00 448.83
102.17 449.00
102.17 450.00
103.00 450.83
103.17 451.00
103.17 452.00
104.00 452.83
104.17 453.00
104.17 454.00
105.00 454.83
105.17 455.00
105.17 456.00
106.00 456.83
106.17 457.00
106.17 458.00
107.00 458.83
107.17 459.00
107.17 460.00
108.00 460.83
108.17 461.00
108.17 462.00
109.00 462.83
109.17 463.00
109.17 464.00
110.00 464.83
110.17 465.00
110.17 466.00
111.00 466.83
111.17 467.00
111.17 468.00
112.00 468.83
112.17 469.00
112.17 470.00
112.17 471.00
113.00 471.83
113.17 472.00
113.17 473.00
114.00 473.83
114.17 474.00
114.17 475.00
114.17 476.00
115.00 476.83
115.17 477.00
116.00 477.83
117.00 477.83
118.00 477.83
119.00 477.83
120.00 477.83
121.00 477.83
121.83 477.00
122.00 476.83
123.00 476.83
124.00 476.83
124.83 476.00
125.00 475.83
126.00 475.83
126.83 475.00
127.00 474.83
127.83 474.00
128.00 473.83
128.83 473.00
129.00 472.83
130.00 472.83
130.83 472.00
131.00 471.83
131.83 471.00
131.83 470.00
132.00 469.83
132.83 469.00
132.83 468.00
133.00 467.83
133.83 467.00
133.83 466.00
134.00 465.83
134.83 465.00
134.83 464.00
134.83 463.00
134.83 462.00
135.00 461.83
135.83 461.00
135.83 460.00
135.83 459.00
135.83 458.00
136.00 457.83
136.83 457.00

Contour 1:
140.75 98.00
140.75 97.00
140.75 96.00
140.75 95.00
140.75 94.00
140.75 93.00
140.00 92.25
139.75 92.00
139.75 91.00
139.00 90.25
138.75 90.00
138.75 89.00
138.00 88.25
137.75 88.00
137.75 87.00
137.00 86.25
136.75 86.00
136.00 85.25
135.75 85.00
135.75 84.00
135.00 83.25
134.75 83.00
134.00 82.25
133.75 82.00
133.00 81.25
132.75 81.00
132.75 80.00
132.00 79.25
131.75 79.00
131.00 78.25
130.75 78.00
130.00 77.25
129.75 77.00
129.00 76.25
128.75 76.00
128.00 75.25
127.75 75.00
127.00 74.25
126.75 74.00
126.75 73.00
126.00 72.25
125.75 72.00
125.00 71.25
124.75 71.00
124.00 70.25
123.75 70.00
123.00 69.25
122.00 69.25
121.75 69.00
121.00 68.25
120.75 68.00
120.00 67.25
119.75 67.00
119.00 66.25
118.75 66.00
118.00 65.25
117.75 65.00
117.00 64.25
116.75 64.00
116.00 63.25
115.00 63.25
114.75 63.00
114.00 62.25
113.75 62.00
113.00 61.25
112.00 61.25
111.75 61.00
111.00 60.25
110.00 60.25
109.75 60.00
109.00 59.25
108.00 59.25
107.00 59.25
106.75 59.00
106.00 58.25
105.00 58.25
104.00 58.25
103.00 58.25
102.00 58.25
101.00 58.25
100.25 59.00
100.00 59.25
99.00 59.25
98.25 60.00
98.00 60.25
97.00 60.25
96.25 61.00
96.00 61.25
95.25 62.00
95.00 62.25
94.25 63.00
94.00 63.25
93.25 64.00
93.00 64.25
92.25 65.00
92.00 65.25
91.25 66.00
91.25 67.00
91.00 67.25
90.25 68.00
90.25 69.00
90.00 69.25
89.25 70.00
89.00 70.25
88.25 71.00
88.25 72.00
88.00 72.25
87.25 73.00
87.25 74.00
87.00 74.25
86.25 75.00
86.00 75.25
85.25 76.00
85.25 77.00
85.00 77.25
84.25 78.00
84.25 79.00
84.00 79.25
83.25 80.00
83.25 81.00
83.00 81.25
82.25 82.00
82.25 83.00
82.00 83.25
81.25 84.00
81.25 85.00
81.25 86.00
81.00 86.25
80.25 87.00
80.25 88.00
80.25 89.00
80.00 89.25
79.25 90.00
79.25 91.00
79.25 92.00
79.25 93.00
79.25 94.00
79.25 95.00
79.25 96.00
79.25 97.00
79.25 98.00
79.25 99.00
79.25 100.00
79.25 101.00
80.00 101.75
80.25 102.00
80.25 103.00
80.25 104.00
81.00 104.75
81.25 105.00
82.00 105.75
82.25 106.00
82.25 107.00
83.00 107.75
83.25 108.00
84.00 108.75
84.25 109.00
85.00 109.75
85.25 110.00
86.00 110.75
86.25 111.00
86.25 112.00
87.00 112.75
87.25 113.00
88.00 113.75
89.00 113.75
89.25 114.00
90.00 114.75
90.25 115.00
91.00 115.75
91.25 116.00
92.00 116.75
