Contour 0:
167.50 430.00
167.50 429.00
167.00 428.50
166.50 428.00
166.00 427.50
165.00 427.50
164.00 427.50
163.00 427.50
162.00 427.50
161.00 427.50
160.00 427.50
159.50 427.00
159.00 426.50
158.00 426.50
157.00 426.50
156.50 426.00
156.00 425.50
155.00 425.50
154.00 425.50
153.00 425.50
152.50 425.00
152.00 424.50
151.00 424.50
150.00 424.50
149.00 424.50
148.00 424.50
147.00 424.50
146.50 424.00
146.00 423.50
145.00 423.50
144.00 423.50
143.50 423.00
143.00 422.50
142.00 422.50
141.50 422.00
141.00 421.50
140.50 421.00
140.50 420.00
140.50 419.00
140.50 418.00
140.50 417.00
140.50 416.00
140.50 415.00
140.00 414.50
139.50 414.00
140.00 413.50
140.50 413.00
140.50 412.00
140.00 411.50
139.50 411.00
139.00 410.50
138.50 410.00
138.00 409.50
137.50 409.00
137.50 408.00
138.00 407.50
138.50 407.00
138.50 406.00
139.00 405.50
139.50 405.00
139.50 404.00
139.50 403.00
139.00 402.50
138.50 402.00
138.50 401.00
138.00 400.50
137.50 400.00
137.50 399.00
137.00 398.50
136.50 398.00
136.50 397.00
136.00 396.50
135.50 396.00
135.50 395.00
135.00 394.50
134.50 394.00
134.50 393.00
134.50 392.00
134.00 391.50
133.50 391.00
133.50 390.00
133.50 389.00
133.50 388.00
133.50 387.00
133.50 386.00
133.50 385.00
133.00 384.50
132.50 385.00
132.50 386.00
132.50 387.00
132.50 388.00
132.50 389.00
132.50 390.00
132.50 391.00
132.50 392.00
132.50 393.00
132.50 394.00
132.00 394.50
131.00 394.50
130.00 394.50
129.00 394.50
128.00 394.50
127.00 394.50
126.50 394.00
126.50 393.00
126.00 392.50
125.00 392.50
124.50 392.00
124.00 391.50
123.00 391.50
122.00 391.50
121.50 391.00
121.50 390.00
121.50 389.00
122.00 388.50
122.50 388.00
122.00 387.50
121.00 387.50
120.50 387.00
120.00 386.50
119.00 386.50
118.00 386.50
117.50 387.00
117.50 388.00
117.00 388.50
116.50 389.00
116.50 390.00
116.50 391.00
116.50 392.00
116.00 392.50
115.50 392.00
115.00 391.50
114.00 391.50
113.00 391.50
112.50 392.00
112.00 392.50
111.00 392.50
110.50 393.00
111.00 393.50
111.50 394.00
111.50 395.00
111.50 396.00
111.00 396.50
110.50 397.00
110.00 397.50
109.00 397.50
108.00 397.50
107.50 397.00
107.50 396.00
107.50 395.00
107.00 394.50
106.50 394.00
106.00 393.50
105.50 393.00
105.00 392.50
104.50 392.00
104.00 391.50
103.50 391.00
103.00 390.50
102.50 390.00
102.00 389.50
101.50 389.00
101.00 388.50
100.50 388.00
100.00 387.50
99.50 387.00
99.00 386.50
98.00 386.50
97.50 386.00
97.00 385.50
96.00 385.50
95.50 385.00
95.00 384.50
94.50 385.00
94.50 386.00
94.00 386.50
93.00 386.50
92.50 387.00
92.00 387.50
91.50 388.00
91.00 388.50
90.50 389.00
90.00 389.50
89.50 390.00
89.50 391.00
89.00 391.50
88.50 392.00
88.50 393.00
88.00 393.50
87.50 394.00
87.50 395.00
87.00 395.50
86.50 396.00
86.50 397.00
86.50 398.00
86.00 398.50
85.50 399.00
85.50 400.00
85.50 401.00
85.50 402.00
86.00 402.50
86.50 403.00
86.50 404.00
86.50 405.00
86.50 406.00
86.50 407.00
87.00 407.50
87.50 408.00
87.00 408.50
86.50 409.00
86.50 410.00
86.50 411.00
86.50 412.00
86.50 413.00
86.50 414.00
86.50 415.00
87.00 415.50
87.50 416.00
87.50 417.00
87.50 418.00
87.50 419.00
87.50 420.00
88.00 420.50
88.50 421.00
88.50 422.00
88.50 423.00
89.00 423.50
89.50 424.00
89.50 425.00
89.50 426.00
89.50 427.00
90.00 427.50
90.50 428.00
90.50 429.00
90.50 430.00
90.50 431.00
90.50 432.00
91.00 432.50
91.50 433.00
91.50 434.00
91.50 435.00
92.00 435.50
