Contour 0:
144.50 443.00
144.50 442.00
144.50 441.00
144.50 440.00
144.50 439.00
144.50 438.00
144.50 437.00
144.50 436.00
144.50 435.00
144.00 434.50
143.50 434.00
143.50 433.00
143.50 432.00
143.50 431.00
143.50 430.00
143.50 429.00
143.50 428.00
143.50 427.00
143.50 426.00
143.50 425.00
143.50 424.00
143.50 423.00
143.00 422.50
142.50 422.00
142.50 421.00
142.00 420.50
141.50 420.00
141.50 419.00
141.50 418.00
141.00 417.50
140.50 417.00
140.50 416.00
140.00 415.50
139.50 415.00
139.00 414.50
138.50 414.00
138.50 413.00
138.00 412.50
137.50 412.00
137.00 411.50
136.50 411.00
136.00 410.50
135.50 410.00
135.00 409.50
134.50 409.00
134.00 408.50
133.50 408.00
133.00 407.50
132.50 407.00
132.00 406.50
131.00 406.50
130.50 406.00
130.00 405.50
129.50 405.00
129.00 404.50
128.50 404.00
128.00 403.50
127.00 403.50
126.50 403.00
126.00 402.50
125.50 402.00
125.00 401.50
124.50 401.00
124.00 400.50
123.50 400.00
123.00 399.50
122.00 399.50
121.50 399.00
121.00 398.50
120.50 398.00
120.00 397.50
119.00 397.50
118.50 397.00
118.00 396.50
117.00 396.50
116.50 396.00
116.00 395.50
115.00 395.50
114.50 395.00
114.00 394.50
113.00 394.50
112.00 394.50
111.00 394.50
110.00 394.50
109.00 394.50
108.00 394.50
107.50 394.00
107.00 393.50
106.00 393.50
105.83 393.00
105.83 392.00
105.83 391.00
106.00 390.83
106.83 390.00
106.83 389.00
107.00 388.83
107.83 388.00
107.83 387.00
108.00 386.83
108.83 386.00
108.83 385.00
108.83 384.00
109.00 383.83
109.83 383.00
109.83 382.00
109.83 381.00
109.83 380.00
109.83 379.00
109.83 378.00
109.83 377.00
109.83 376.00
109.83 375.00
109.83 374.00
109.83 373.00
109.83 372.00
109.00 371.17
108.83 371.00
108.83 370.00
108.83 369.00
108.00 368.17
107.83 368.00
107.83 367.00
107.83 366.00
107.00 365.17
106.83 365.00
106.83 364.00
106.00 363.17
105.83 363.00
105.83 362.00
105.00 361.17
104.83 361.00
104.83 360.00
104.00 359.17
103.83 359.00
103.00 358.17
102.83 358.00
102.83 357.00
102.00 356.17
101.83 356.00
101.00 355.17
100.83 355.00
100.00 354.17
99.83 354.00
99.00 353.17
98.83 353.00
98.00 352.17
97.00 352.17
96.83 352.00
96.00 351.17
95.00 351.17
94.00 351.17
93.00 351.17
92.00 351.17
91.83 351.00
91.00 350.17
90.00 350.17
89.00 350.17
88.00 350.17
87.00 350.17
86.17 351.00
86.00 351.17
85.00 351.17
84.00 351.17
83.00 351.17
82.00 351.17
81.17 352.00
81.00 352.17
80.00 352.17
79.00 352.17
78.17 353.00
78.00 353.17
77.17 354.00
77.00 354.17
76.00 354.17
75.17 355.00
75.00 355.17
74.17 356.00
74.00 356.17
73.17 357.00
73.17 358.00
73.00 358.17
72.17 359.00
72.00 359.17
71.17 360.00
71.17 361.00
71.00 361.17
70.17 362.00
70.17 363.00
70.17 364.00
70.17 365.00
70.17 366.00
70.17 367.00
70.00 367.17
69.17 368.00
69.17 369.00
69.17 370.00
69.17 371.00
70.00 371.83
70.17 372.00
70.17 373.00
70.17 374.00
70.17 375.00
71.00 375.83
71.17 376.00
71.17 377.00
72.00 377.83
72.17 378.00
73.00 378.83
73.17 379.00
73.17 380.00
74.00 380.83
74.17 381.00
75.00 381.83
75.17 382.00
76.00 382.83
76.17 383.00
76.17 384.00
77.00 384.83
77.17 385.00
77.17 386.00
78.00 386.83
78.17 387.00
79.00 387.83
79.17 388.00
79.00 388.17
78.00 388.50
77.00 388.50
76.50 389.00
76.00 389.50
75.00 389.50
74.50 389.00
74.00 388.50
73.00 388.50
72.00 388.50
71.00 388.50
70.00 388.50
69.00 388.50
68.00 388.50
67.00 388.50
66.00 388.50
65.50 389.00
65.00 389.50
64.00 389.50
63.00 389.50
62.00 389.50
61.50 390.00
61.00 390.50
60.00 390.50
59.50 391.00
59.00 391.50
58.00 391.50
57.50 392.00
57.00 392.50
56.50 393.00
56.00 393.50
55.00 393.50
54.50 394.00
54.00 394.50
53.50 395.00
53.00 395.50
52.50 396.00
52.00 396.50
51.50 397.00
