Contour 0:
66.50 180.00
66.50 179.00
66.50 178.00
66.50 177.00
66.50 176.00
66.00 175.50
65.50 175.00
65.50 174.00
65.50 173.00
65.50 172.00
65.50 171.00
65.00 170.50
64.50 170.00
64.50 169.00
64.50 168.00
64.00 167.50
63.50 167.00
63.50 166.00
63.00 165.50
62.50 165.00
62.50 164.00
62.50 163.00
62.00 162.50
61.50 162.00
61.00 161.50
60.50 161.00
60.00 160.50
59.50 160.00
59.00 159.50
58.50 159.00
58.00 158.50
57.50 158.00
57.00 157.50
56.00 157.50
55.50 157.00
55.00 156.50
54.00 156.50
53.00 156.50
52.00 156.50
51.00 156.50
50.00 156.50
49.00 156.50
48.00 156.50
47.00 156.50
46.50 156.00
46.00 155.50
45.00 155.50
44.00 155.50
43.00 155.50
42.00 155.50
41.00 155.50
40.50 155.00
40.00 154.50
39.00 154.50
38.50 154.00
38.00 153.50
37.50 153.00
37.50 152.00
37.50 151.00
37.00 150.50
36.50 150.00
37.00 149.50
37.50 149.00
37.50 148.00
37.50 147.00
37.00 146.50
36.00 146.50
35.00 146.50
34.50 146.00
34.00 145.50
33.00 145.50
32.00 145.50
31.00 145.50
30.00 145.50
29.00 145.50
28.00 145.50
27.50 146.00
27.00 146.50
26.00 146.50
25.00 146.50
24.50 147.00
24.00 147.50
23.00 147.50
22.50 148.00
22.00 148.50
21.00 148.50
20.50 149.00
20.00 149.50
19.00 149.50
18.00 149.50
17.50 150.00
17.00 150.50
16.50 151.00
16.00 151.50
15.50 152.00
15.00 152.50
14.50 153.00
14.00 153.50
13.50 154.00
13.50 155.00
13.00 155.50
12.50 156.00
12.00 156.50
11.50 157.00
11.00 157.50
10.50 158.00
10.00 158.50
9.50 159.00
9.50 160.00
9.00 160.50
8.50 161.00
8.50 162.00
8.00 162.50
7.50 163.00
7.50 164.00
7.50 165.00
7.50 166.00
7.50 167.00
7.00 167.50
6.50 168.00
6.50 169.00
6.50 170.00
6.50 171.00
6.50 172.00
6.50 173.00
6.50 174.00
7.00 174.50
7.50 175.00
7.50 176.00
7.50 177.00
8.00 177.50
8.50 178.00
9.00 178.50
9.50 179.00
9.50 180.00
10.00 180.50
10.50 181.00
11.00 181.50
11.50 182.00
12.00 182.50
12.50 183.00
13.00 183.50
13.50 184.00
14.00 184.50
14.50 185.00
14.50 186.00
15.00 186.50
15.50 187.00
15.50 188.00
16.00 188.50
16.50 189.00
16.50 190.00
17.00 190.50
17.50 191.00
18.00 191.50
18.50 192.00
19.00 192.50
19.50 193.00
20.00 193.50
20.50 194.00
21.00 194.50
22.00 194.50
22.50 195.00
23.00 195.50
24.00 195.50
25.00 195.50
25.50 196.00
26.00 196.50
27.00 196.50
28.00 196.50
28.50 197.00
29.00 197.50
30.00 197.50
31.00 197.50
32.00 197.50
32.50 198.00
33.00 198.50
34.00 198.50
35.00 198.50
36.00 198.50
36.50 199.00
37.00 199.50
38.00 199.50
38.50 199.00
39.00 198.50
40.00 198.50
41.00 198.50
42.00 198.50
43.00 198.50
44.00 198.50
45.00 198.50
46.00 198.50
47.00 198.50
48.00 198.50
49.00 198.50
49.50 198.00
50.00 197.50
51.00 197.50
52.00 197.50
52.50 197.00
53.00 196.50
53.50 196.00
54.00 195.50
55.00 195.50
55.50 195.00
56.00 194.50
56.50 194.00
57.00 193.50
57.50 193.00
58.00 192.50
58.50 192.00
59.00 191.50
59.50 191.00
60.00 190.50
60.50 190.00
61.00 189.50
61.50 189.00
62.00 188.50
62.50 188.00
63.00 187.50
63.50 187.00
63.50 186.00
64.00 185.50
64.50 185.00
64.50 184.00
65.00 183.50
65.50 183.00
65.50 182.00
65.50 181.00
66.00 180.50
66.50 180.00

Contour 1:
146.75 474.00
146.75 473.00
146.75 472.00
146.75 471.00
146.75 470.00
146.75 469.00
146.75 468.00
146.75 467.00
146.75 466.00
146.75 465.00
146.75 464.00
146.00 463.25
145.75 463.00
145.75 462.00
145.75 461.00
145.00 460.25
144.75 460.00
144.75 459.00
144.75 458.00
144.00 457.25
143.75 457.00
143.75 456.00
143.00 455.25
142.75 455.00
142.75 454.00
142.75 453.00
142.00 452.25
141.75 452.00
141.75 451.00
141.00 450.25
140.75 450.00
140.75 449.00
140.00 448.25
139.75 448.00
139.75 447.00
139.00 446.25
138.75 446.00
138.00 445.25
137.75 445.00
137.75 444.00
137.00 443.25
136.75 443.00
136.75 442.00
136.00 441.25
135.75 441.00
135.75 440.00
135.00 439.25
134.75 439.00
134.75 438.00
134.00 437.25
133.75 437.00
133.00 436.25
132.75 436.00
132.00 435.25
131.75 435.00
131.75 434.00
131.00 433.25
130.75 433.00
130.00 432.25
129.75 432.00
129.00 431.25
128.00 431.25
127.75 431.00
127.00 430.25
126.75 430.00
126.00 429.25
125.75 429.00
125.00 428.25
124.00 428.25
123.75 428.00
123.00 427.25
122.00 427.25
121.00 427.25
120.75 427.00
120.00 426.25
119.00 426.25
118.75 426.00
118.00 425.25
117.00 425.25
116.00 425.25
115.75 425.00
115.00 424.25
114.83 424.00
114.83 423.00
115.00 422.83
115.83 422.00
116.00 421.83
116.83 421.00
117.00 420.83
117.83 420.00
118.00 419.83
118.83 419.00
118.83 418.00
119.00 417.83
119.83 417.00
