Contour 0:
156.50 455.00
156.50 454.00
156.50 453.00
156.50 452.00
156.50 451.00
156.50 450.00
156.50 449.00
156.50 448.00
156.50 447.00
156.00 446.50
155.50 446.00
155.50 445.00
155.50 444.00
155.00 443.50
154.50 443.00
154.50 442.00
154.00 441.50
153.50 441.00
153.50 440.00
153.50 439.00
153.50 438.00
153.00 437.50
152.50 437.00
152.50 436.00
152.50 435.00
152.50 434.00
152.50 433.00
152.00 432.50
151.50 432.00
151.50 431.00
151.50 430.00
151.50 429.00
151.00 428.50
150.50 428.00
150.50 427.00
150.50 426.00
150.50 425.00
150.50 424.00
150.50 423.00
150.00 422.50
149.50 422.00
149.50 421.00
149.00 420.50
148.50 420.00
148.50 419.00
148.00 418.50
147.50 418.00
147.50 417.00
147.50 416.00
147.00 415.50
146.50 415.00
146.50 414.00
146.00 413.50
145.50 413.00
145.50 412.00
145.50 411.00
145.00 410.50
144.50 410.00
144.50 409.00
144.00 408.50
143.50 408.00
143.00 407.50
142.50 407.00
142.50 406.00
142.00 405.50
141.50 405.00
141.00 404.50
140.50 404.00
140.50 403.00
140.00 402.50
139.50 402.00
139.00 401.50
138.50 401.00
138.00 400.50
137.50 400.00
137.00 399.50
136.00 399.50
135.50 399.00
135.00 398.50
134.50 398.00
134.00 397.50
133.50 397.00
133.00 396.50
132.00 396.50
131.50 396.00
131.00 395.50
130.00 395.50
129.50 395.00
129.00 394.50
128.50 394.00
128.00 393.50
127.00 393.50
126.00 393.50
125.50 393.00
125.00 392.50
124.00 392.50
123.00 392.50
122.00 392.50
121.00 392.50
120.50 392.00
120.00 391.50
119.00 391.50
118.50 391.00
118.75 390.00
118.75 389.00
118.75 388.00
119.00 387.75
119.75 387.00
120.00 386.75
120.75 386.00
121.00 385.75
121.75 385.00
121.75 384.00
122.00 383.75
122.75 383.00
122.75 382.00
122.75 381.00
123.00 380.75
123.75 380.00
123.75 379.00
123.75 378.00
123.75 377.00
123.75 376.00
123.75 375.00
123.75 374.00
123.75 373.00
123.75 372.00
123.75 371.00
123.75 370.00
123.00 369.25
122.75 369.00
122.75 368.00
122.75 367.00
122.00 366.25
121.75 366.00
121.75 365.00
121.75 364.00
121.00 363.25
120.75 363.00
120.75 362.00
120.75 361.00
120.00 360.25
119.75 360.00
119.75 359.00
119.00 358.25
