Contour 0:
0.00 580.50
0.50 581.00
0.50 582.00
1.00 582.50
1.50 583.00
1.50 584.00
2.00 584.50
2.50 585.00
3.00 585.50
3.50 586.00
4.00 586.50
4.50 587.00
5.00 587.50
5.50 588.00
6.00 588.50
6.50 589.00
7.00 589.50
7.50 590.00
8.00 590.50
9.00 590.50
9.50 591.00
10.00 591.50
11.00 591.50
11.50 592.00
12.00 592.50
13.00 592.50
13.50 593.00
14.00 593.50
15.00 593.50
15.50 594.00
16.00 594.50
17.00 594.50
17.50 595.00
18.00 595.50
19.00 595.50
20.00 595.50
21.00 595.50
22.00 595.50
22.50 596.00
23.00 596.50
24.00 596.50
25.00 596.50
26.00 596.50
27.00 596.50
28.00 596.50
29.00 596.50
30.00 596.50
31.00 596.50
32.00 596.50
33.00 596.50
33.50 596.00
34.00 595.50
35.00 595.50
36.00 595.50
37.00 595.50
37.50 595.00
38.00 594.50
39.00 594.50
40.00 594.50
40.50 594.00
41.00 593.50
42.00 593.50
42.50 593.00
43.00 592.50
44.00 592.50
44.50 592.00
45.00 591.50
45.50 591.00
46.00 590.50
46.50 590.00
47.00 589.50
47.50 589.00
48.00 588.50
48.50 588.00
49.00 587.50
49.50 587.00
50.00 586.50
50.50 586.00
51.00 585.50
51.50 585.00
52.00 584.50
52.50 584.00
52.50 583.00
53.00 582.50
53.50 582.00
53.50 581.00
54.00 580.50
54.50 580.00
54.50 579.00
55.00 578.50
55.50 578.00
55.50 577.00
55.50 576.00
56.00 575.50
56.50 575.00
56.50 574.00
56.50 573.00
56.50 572.00
56.50 571.00
57.00 570.50
57.50 570.00
57.50 569.00
57.50 568.00
57.50 567.00
57.50 566.00
57.50 565.00
57.50 564.00
57.50 563.00
57.50 562.00
57.50 561.00
57.50 560.00
57.00 559.50
56.50 559.00
56.50 558.00
56.50 557.00
56.00 556.50
55.50 556.00
55.50 555.00
55.50 554.00
55.00 553.50
54.50 553.00
54.50 552.00
54.00 551.50
53.50 551.00
53.00 550.50
52.50 550.00
52.50 549.00
52.00 548.50
51.50 548.00
51.00 547.50
50.50 547.00
50.00 546.50
49.50 546.00
49.00 545.50
48.50 545.00
48.00 544.50
47.50 544.00
47.50 543.00
47.00 542.50
46.50 542.00
46.00 541.50
45.00 541.50
44.50 541.00
44.00 540.50
43.50 540.00
43.00 539.50
42.00 539.50
41.50 539.00
41.00 538.50
40.00 538.50
39.50 538.00
39.00 537.50
38.00 537.50
37.50 537.00
37.00 536.50
36.00 536.50
35.50 536.00
35.00 535.50
34.00 535.50
33.00 535.50
32.00 535.50
31.00 535.50
30.50 535.00
30.00 534.50
29.00 534.50
28.00 534.50
27.00 534.50
26.00 534.50
25.00 534.50
24.00 534.50
23.00 534.50
22.00 534.50
21.00 534.50
20.00 534.50
19.00 534.50
18.00 534.50
17.50 535.00
17.00 535.50
16.00 535.50
15.00 535.50
14.00 535.50
13.50 536.00
13.00 536.50
12.00 536.50
11.00 536.50
10.50 537.00
10.00 537.50
9.50 538.00
9.00 538.50
8.00 538.50
7.50 539.00
7.00 539.50
6.50 540.00
6.00 540.50
5.50 541.00
5.00 541.50
4.50 542.00
4.00 542.50
3.50 543.00
3.00 543.50
2.50 544.00
2.00 544.50
1.50 545.00
1.50 546.00
1.00 546.50
0.50 547.00
0.00 547.50

Contour 1:
102.75 274.00
102.75 273.00
102.75 272.00
102.75 271.00
102.75 270.00
102.75 269.00
102.75 268.00
102.75 267.00
102.75 266.00
102.75 265.00
102.75 264.00
102.00 263.25
101.75 263.00
101.75 262.00
101.75 261.00
101.75 260.00
101.00 259.25
100.75 259.00
100.75 258.00
100.00 257.25
99.75 257.00
99.75 256.00
99.00 255.25
98.75 255.00
98.75 254.00
98.00 253.25
97.75 253.00
97.00 252.25
96.75 252.00
96.75 251.00
96.00 250.25
95.75 250.00
95.00 249.25
94.75 249.00
94.00 248.25
93.75 248.00
93.00 247.25
92.75 247.00
92.00 246.25
91.75 246.00
91.00 245.25
90.75 245.00
90.00 244.25
89.75 244.00
89.00 243.25
88.75 243.00
88.00 242.25
