Contour 0:
0.00 104.50
1.00 104.50
2.00 104.50
3.00 104.50
3.50 104.00
4.00 103.50
5.00 103.50
5.50 103.00
6.00 102.50
6.50 102.00
6.50 101.00
7.00 100.50
7.50 100.00
7.50 99.00
7.50 98.00
7.50 97.00
7.00 96.50
6.50 96.00
6.00 95.50
5.50 95.00
5.00 94.50
4.00 94.50
3.50 94.00
3.00 93.50
2.00 93.50
1.50 94.00
1.00 94.50
0.00 94.50

Contour 1:
0.00 570.75
0.25 571.00
0.25 572.00
1.00 572.75
1.25 573.00
1.25 574.00
2.00 574.75
2.25 575.00
3.00 575.75
3.25 576.00
3.25 577.00
4.00 577.75
4.25 578.00
5.00 578.75
5.25 579.00
6.00 579.75
6.25 580.00
7.00 580.75
7.25 581.00
8.00 581.75
8.25 582.00
9.00 582.75
10.00 582.75
10.25 583.00
11.00 583.75
11.25 584.00
12.00 584.75
13.00 584.75
13.25 585.00
14.00 585.75
15.00 585.75
16.00 585.75
16.25 586.00
17.00 586.75
18.00 586.75
18.25 587.00
19.00 587.75
20.00 587.75
21.00 587.75
21.25 588.00
22.00 588.75
23.00 588.75
24.00 588.75
25.00 588.75
26.00 588.75
27.00 588.75
27.25 589.00
28.00 589.75
29.00 589.75
30.00 589.75
31.00 589.75
32.00 589.75
33.00 589.75
34.00 589.75
35.00 589.75
35.75 589.00
36.00 588.75
37.00 588.75
38.00 588.75
39.00 588.75
39.75 588.00
40.00 587.75
40.75 587.00
41.00 586.75
42.00 586.75
42.75 586.00
43.00 585.75
44.00 585.75
44.75 585.00
45.00 584.75
45.75 584.00
46.00 583.75
46.75 583.00
47.00 582.75
48.00 582.75
48.75 582.00
49.00 581.75
49.75 581.00
50.00 580.75
50.75 580.00
51.00 579.75
51.75 579.00
51.75 578.00
52.00 577.75
52.75 577.00
53.00 576.75
53.75 576.00
54.00 575.75
54.75 575.00
55.00 574.75
55.75 574.00
55.75 573.00
56.00 572.75
56.75 572.00
56.75 571.00
56.75 570.00
57.00 569.75
57.75 569.00
57.75 568.00
57.75 567.00
57.75 566.00
57.75 565.00
57.75 564.00
57.75 563.00
57.75 562.00
57.75 561.00
58.00 560.75
58.75 560.00
58.75 559.00
58.75 558.00
58.75 557.00
58.00 556.25
57.75 556.00
57.75 555.00
57.75 554.00
57.75 553.00
57.75 552.00
57.00 551.25
56.75 551.00
56.75 550.00
56.75 549.00
56.00 548.25
55.75 548.00
55.75 547.00
55.75 546.00
55.75 545.00
55.00 544.25
54.75 544.00
54.75 543.00
54.00 542.25
53.75 542.00
53.75 541.00
53.00 540.25
52.75 540.00
52.00 539.25
51.75 539.00
51.00 538.25
50.75 538.00
50.00 537.25
49.75 537.00
49.00 536.25
48.75 536.00
48.00 535.25
47.75 535.00
47.00 534.25
46.75 534.00
46.00 533.25
45.75 533.00
45.00 532.25
44.75 532.00
44.00 531.25
43.75 531.00
43.00 530.25
42.75 530.00
42.00 529.25
41.00 529.25
40.75 529.00
40.00 528.25
39.00 528.25
38.75 528.00
38.00 527.25
37.00 527.25
36.75 527.00
36.00 526.25
35.00 526.25
34.75 526.00
34.00 525.25
33.00 525.25
32.00 525.25
31.75 525.00
31.00 524.25
30.00 524.25
29.00 524.25
28.00 524.25
27.00 524.25
26.00 524.25
25.00 524.25
24.00 524.25
23.00 524.25
22.00 524.25
21.00 524.25
20.00 524.25
19.00 524.25
18.25 525.00
18.00 525.25
17.00 525.25
16.25 526.00
16.00 526.25
15.00 526.25
14.25 527.00
14.00 527.25
13.00 527.25
12.00 527.25
11.25 528.00
11.00 528.25
10.25 529.00
10.00 529.25
9.00 529.25
8.25 530.00
8.00 530.25
7.25 531.00
7.00 531.25
6.25 532.00
6.00 532.25
5.25 533.00
5.00 533.25
4.25 534.00
4.00 534.25
3.25 535.00
3.25 536.00
3.00 536.25
2.25 537.00
2.00 537.25
1.25 538.00
1.25 539.00
1.00 539.25
0.25 540.00
0.25 541.00
0.25 542.00
0.00 542.25

Contour 2:
76.83 295.00
76.83 294.00
76.83 293.00
76.83 292.00
76.83 291.00
76.83 290.00
76.83 289.00
76.83 288.00
76.83 287.00
76.83 286.00
76.83 285.00
76.83 284.00
76.83 283.00
76.83 282.00
76.83 281.00
76.83 280.00
76.83 279.00
76.83 278.00
76.83 277.00
76.00 276.17
75.83 276.00
75.83 275.00
75.83 274.00
75.83 273.00
75.83 272.00
75.00 271.17
74.83 271.00
74.83 270.00
74.83 269.00
74.00 268.17
73.83 268.00
73.83 267.00
73.83 266.00
73.83 265.00
73.00 264.17
72.83 264.00
72.83 263.00
72.83 262.00
72.83 261.00
72.00 260.17
71.83 260.00
71.83 259.00
71.83 258.00
71.00 257.17
70.83 257.00
70.83 256.00
70.00 255.17
69.83 255.00
69.00 254.17
68.83 254.00
68.83 253.00
68.00 252.17
67.83 252.00
67.00 251.17
66.83 251.00
66.00 250.17
65.83 250.00
65.00 249.17
64.83 249.00
64.00 248.17
63.00 248.17
62.83 248.00
62.00 247.17
61.83 247.00
61.00 246.17
60.00 246.17
59.83 246.00
59.00 245.17
58.00 245.17
57.00 245.17
56.83 245.00
56.00 244.17
55.00 244.17
54.00 244.17
53.83 244.00
53.00 243.17
52.00 243.17
51.00 243.17
50.00 243.17
49.00 243.17
48.00 243.17
47.17 244.00
47.00 244.17
46.00 244.17
45.00 244.17
44.00 244.17
43.17 245.00
43.00 245.17
42.00 245.17
41.00 245.17
40.17 246.00
40.00 246.17
39.00 246.17
38.00 246.17
37.17 247.00
37.00 247.17
36.00 247.17
35.00 247.17
34.17 248.00
34.00 248.17
33.00 248.17
32.17 249.00
32.00 249.17
31.17 250.00
31.00 250.17
30.00 250.17
29.17 251.00
29.00 251.17
28.17 252.00
28.00 252.17
27.00 252.17
26.17 253.00
26.00 253.17
25.17 254.00
25.00 254.17
24.17 255.00
24.00 255.17
23.17 256.00
23.00 256.17
22.17 257.00
22.00 257.17
21.17 258.00
21.00 258.17
20.17 259.00
20.17 260.00
20.00 260.17
19.17 261.00
19.00 261.17
18.17 262.00
18.17 263.00
18.00 263.17
17.17 264.00
17.00 264.17
16.17 265.00
16.17 266.00
16.00 266.17
15.17 267.00
15.17 268.00
15.17 269.00
15.00 269.17
14.17 270.00
14.17 271.00
14.17 272.00
14.17 273.00
14.00 273.17
13.17 274.00
13.17 275.00
13.17 276.00
13.17 277.00
13.17 278.00
13.17 279.00
13.17 280.00
13.17 281.00
13.17 282.00
13.17 283.00
13.17 284.00
13.17 285.00
13.17 286.00
13.17 287.00
13.17 288.00
13.17 289.00
13.17 290.00
13.17 291.00
14.00 291.83
14.17 292.00
14.17 293.00
14.17 294.00
14.17 295.00
14.17 296.00
15.00 296.83
15.17 297.00
15.17 298.00
15.17 299.00
16.00 299.83
16.17 300.00
16.17 301.00
17.00 301.83
17.17 302.00
17.17 303.00
18.00 303.83
18.17 304.00
19.00 304.83
19.17 305.00
20.00 305.83
20.17 306.00
21.00 306.83
21.17 307.00
22.00 307.83
22.17 308.00
23.00 308.83
23.17 309.00
24.00 309.83
24.17 310.00
25.00 310.83
25.17 311.00
26.00 311.83
27.00 311.83
27.17 312.00
28.00 312.83
29.00 312.83
29.17 313.00
30.00 313.83
31.00 313.83
31.17 314.00
32.00 314.83
33.00 314.83
33.17 315.00
34.00 315.83
35.00 315.83
36.00 315.83
36.17 316.00
37.00 316.83
38.00 316.83
39.00 316.83
39.17 317.00
40.00 317.83
41.00 317.83
42.00 317.83
43.00 317.83
44.00 317.83
44.17 318.00
45.00 318.83
46.00 318.83
47.00 318.83
48.00 318.83
49.00 318.83
50.00 318.83
51.00 318.83
52.00 318.83
53.00 318.83
54.00 318.83
55.00 318.83
56.00 318.83
56.83 318.00
57.00 317.83
58.00 317.83
59.00 317.83
60.00 317.83
60.83 317.00
61.00 316.83
62.00 316.83
62.83 316.00
63.00 315.83
64.00 315.83
64.83 315.00
65.00 314.83
