Contour 0:
71.50 570.00
71.50 569.00
71.50 568.00
71.50 567.00
71.50 566.00
71.50 565.00
71.50 564.00
71.50 563.00
71.00 562.50
70.50 562.00
70.50 561.00
70.50 560.00
70.00 559.50
69.50 559.00
69.50 558.00
69.50 557.00
69.00 556.50
68.50 556.00
68.50 555.00
68.00 554.50
67.50 554.00
67.50 553.00
67.00 552.50
66.50 552.00
66.00 551.50
65.50 551.00
65.50 550.00
65.00 549.50
64.50 549.00
64.00 548.50
63.50 548.00
63.00 547.50
62.00 547.50
61.50 547.00
61.00 546.50
60.50 546.00
60.00 545.50
59.50 545.00
59.00 544.50
58.00 544.50
57.50 544.00
57.00 543.50
56.50 543.00
56.00 542.50
55.00 542.50
54.50 542.00
54.00 541.50
53.50 541.00
53.00 540.50
52.00 540.50
51.50 540.00
51.00 539.50
50.00 539.50
49.50 539.00
49.00 538.50
48.00 538.50
47.00 538.50
46.00 538.50
45.00 538.50
44.50 538.00
44.00 537.50
43.00 537.50
42.00 537.50
41.00 537.50
40.00 537.50
39.00 537.50
38.50 538.00
38.00 538.50
37.00 538.50
36.00 538.50
35.00 538.50
34.00 538.50
33.00 538.50
32.50 539.00
32.00 539.50
31.00 539.50
30.50 540.00
30.00 540.50
29.00 540.50
28.50 541.00
28.00 541.50
27.00 541.50
26.50 542.00
26.00 542.50
25.00 542.50
24.50 543.00
24.00 543.50
23.50 544.00
23.00 544.50
22.00 544.50
21.50 545.00
21.00 545.50
20.50 546.00
20.00 546.50
19.50 547.00
19.00 547.50
18.50 548.00
18.00 548.50
17.50 549.00
17.00 549.50
16.50 550.00
16.50 551.00
16.00 551.50
15.50 552.00
15.00 552.50
14.50 553.00
14.50 554.00
14.50 555.00
14.00 555.50
13.50 556.00
13.50 557.00
13.50 558.00
13.00 558.50
12.50 559.00
12.50 560.00
12.50 561.00
12.00 561.50
11.50 562.00
11.50 563.00
11.50 564.00
11.50 565.00
11.00 565.50
10.50 566.00
10.50 567.00
10.50 568.00
11.00 568.50
11.50 569.00
11.50 570.00
11.50 571.00
11.50 572.00
12.00 572.50
12.50 573.00
12.50 574.00
12.50 575.00
13.00 575.50
13.50 576.00
13.50 577.00
13.50 578.00
13.50 579.00
13.50 580.00
13.50 581.00
14.00 581.50
14.50 582.00
14.50 583.00
15.00 583.50
15.50 584.00
16.00 584.50
16.50 585.00
16.50 586.00
17.00 586.50
17.50 587.00
18.00 587.50
18.50 588.00
18.50 589.00
19.00 589.50
19.50 590.00
20.00 590.50
20.50 591.00
21.00 591.50
21.50 592.00
22.00 592.50
22.50 593.00
23.00 593.50
24.00 593.50
24.50 594.00
25.00 594.50
25.50 595.00
26.00 595.50
26.50 596.00
27.00 596.50
28.00 596.50
28.50 597.00
29.00 597.50
30.00 597.50
30.50 598.00
31.00 598.50
32.00 598.50
33.00 598.50
34.00 598.50
35.00 598.50
35.50 599.00
36.00 599.50
37.00 599.50
38.00 599.50
39.00 599.50
40.00 599.50
41.00 599.50
42.00 599.50
43.00 599.50
44.00 599.50
45.00 599.50
46.00 599.50
47.00 599.50
47.50 599.00
48.00 598.50
49.00 598.50
50.00 598.50
51.00 598.50
51.50 598.00
52.00 597.50
53.00 597.50
53.50 597.00
54.00 596.50
54.50 596.00
55.00 595.50
55.50 595.00
56.00 594.50
56.50 594.00
57.00 593.50
58.00 593.50
58.50 593.00
59.00 592.50
59.50 592.00
60.00 591.50
61.00 591.50
61.50 591.00
62.00 590.50
62.50 590.00
63.00 589.50
63.50 589.00
63.50 588.00
64.00 587.50
64.50 587.00
64.50 586.00
65.00 585.50
65.50 585.00
65.50 584.00
66.00 583.50
66.50 583.00
66.50 582.00
66.50 581.00
67.00 580.50
67.50 580.00
67.50 579.00
68.00 578.50
68.50 578.00
68.50 577.00
69.00 576.50
69.50 576.00
69.50 575.00
70.00 574.50
70.50 574.00
70.50 573.00
70.50 572.00
70.50 571.00
71.00 570.50
71.50 570.00

Contour 1:
125.75 231.00
125.75 230.00
125.75 229.00
125.75 228.00
125.75 227.00
125.75 226.00
125.75 225.00
125.75 224.00
125.75 223.00
125.75 222.00
125.75 221.00
125.75 220.00
125.00 219.25
124.75 219.00
124.75 218.00
124.00 217.25
123.75 217.00
123.00 216.25
122.75 216.00
122.75 215.00
122.00 214.25
121.75 214.00
121.00 213.25
120.75 213.00
120.75 212.00
120.00 211.25
119.00 211.25
118.75 211.00
118.00 210.25
117.75 210.00
117.00 209.25
116.00 209.25
115.75 209.00
115.00 208.25
114.75 208.00
114.00 207.25
113.00 207.25
112.75 207.00
112.00 206.25
111.00 206.25
110.00 206.25
109.75 206.00
109.00 205.25
108.00 205.25
107.75 205.00
107.00 204.25
106.00 204.25
105.00 204.25
104.75 204.00
104.00 203.25
103.00 203.25
102.00 203.25
101.75 203.00
101.00 202.25
100.00 202.25
99.00 202.25
98.00 202.25
97.00 202.25
96.00 202.25
95.00 202.25
94.00 202.25
93.00 202.25
92.00 202.25
91.00 202.25
90.00 202.25
89.00 202.25
88.00 202.25
87.00 202.25
86.00 202.25
85.25 203.00
85.00 203.25
84.00 203.25
83.00 203.25
82.00 203.25
81.00 203.25
80.25 204.00
80.00 204.25
79.00 204.25
78.00 204.25
77.25 205.00
77.00 205.25
76.00 205.25
75.00 205.25
74.25 206.00
74.00 206.25
73.00 206.25
72.25 207.00
72.00 207.25
71.00 207.25
70.00 207.25
69.25 208.00
69.00 208.25
68.00 208.25
67.25 209.00
67.00 209.25
66.25 210.00
66.00 210.25
65.25 211.00
65.00 211.25
64.25 212.00
64.00 212.25
63.25 213.00
63.00 213.25
62.25 214.00
62.00 214.25
61.25 215.00
61.00 215.25
60.25 216.00
60.00 216.25
59.25 217.00
59.00 217.25
58.25 218.00
58.25 219.00
58.00 219.25
57.25 220.00
57.00 220.25
56.25 221.00
56.25 222.00
56.25 223.00
56.00 223.25
55.25 224.00
55.25 225.00
55.00 225.25
