Contour 0:
3.50 0.00
3.00 0.50
2.00 0.50
1.50 1.00
1.50 2.00
1.00 2.50
0.50 3.00
1.00 3.50
1.50 4.00
1.50 5.00
2.00 5.50
2.50 6.00
3.00 6.50
3.50 7.00
4.00 7.50
4.50 8.00
5.00 8.50
5.50 9.00
6.00 9.50
7.00 9.50
7.50 10.00
8.00 10.50
9.00 10.50
10.00 10.50
11.00 10.50
12.00 10.50
13.00 10.50
14.00 10.50
15.00 10.50
16.00 10.50
17.00 10.50
18.00 10.50
19.00 10.50
20.00 10.50
21.00 10.50
21.50 10.00
22.00 9.50
23.00 9.50
23.50 9.00
23.50 8.00
24.00 7.50
24.50 7.00
24.50 6.00
24.50 5.00
24.00 4.50
23.50 4.00
23.50 3.00
23.00 2.50
22.50 2.00
22.00 1.50
21.50 1.00
21.00 0.50
20.50 0.00

Contour 1:
72.75 580.00
72.75 579.00
72.75 578.00
72.75 577.00
72.75 576.00
72.75 575.00
72.75 574.00
72.75 573.00
72.75 572.00
72.75 571.00
72.75 570.00
72.75 569.00
72.75 568.00
72.75 567.00
72.75 566.00
72.75 565.00
72.75 564.00
72.75 563.00
72.00 562.25
71.75 562.00
71.75 561.00
71.75 560.00
71.00 559.25
70.75 559.00
70.75 558.00
70.00 557.25
69.75 557.00
69.00 556.25
68.75 556.00
68.75 555.00
68.00 554.25
67.75 554.00
67.00 553.25
66.75 553.00
66.00 552.25
65.75 552.00
65.00 551.25
64.75 551.00
64.00 550.25
63.75 550.00
63.00 549.25
62.75 549.00
62.00 548.25
61.75 548.00
61.00 547.25
60.75 547.00
60.00 546.25
59.75 546.00
59.00 545.25
58.00 545.25
57.75 545.00
57.00 544.25
56.75 544.00
56.00 543.25
55.75 543.00
55.00 542.25
54.00 542.25
53.75 542.00
53.00 541.25
52.00 541.25
51.75 541.00
51.00 540.25
50.00 540.25
49.75 540.00
49.00 539.25
48.00 539.25
47.75 539.00
47.00 538.25
46.00 538.25
45.00 538.25
44.75 538.00
44.00 537.25
43.00 537.25
42.00 537.25
41.00 537.25
40.00 537.25
39.00 537.25
38.00 537.25
37.00 537.25
36.00 537.25
35.00 537.25
34.00 537.25
33.00 537.25
32.25 538.00
32.00 538.25
31.00 538.25
30.00 538.25
29.25 539.00
29.00 539.25
28.00 539.25
27.25 540.00
27.00 540.25
26.25 541.00
26.00 541.25
25.00 541.25
24.25 542.00
24.00 542.25
23.25 543.00
23.00 543.25
22.25 544.00
22.00 544.25
21.00 544.25
20.25 545.00
20.00 545.25
19.25 546.00
19.00 546.25
18.25 547.00
18.25 548.00
18.00 548.25
17.25 549.00
17.00 549.25
16.25 550.00
16.00 550.25
15.25 551.00
15.25 552.00
15.00 552.25
14.25 553.00
14.25 554.00
14.25 555.00
14.00 555.25
13.25 556.00
13.25 557.00
13.25 558.00
13.25 559.00
13.25 560.00
13.25 561.00
13.25 562.00
13.25 563.00
13.25 564.00
13.25 565.00
13.25 566.00
13.25 567.00
13.25 568.00
13.25 569.00
13.25 570.00
13.25 571.00
13.25 572.00
13.25 573.00
13.25 574.00
14.00 574.75
14.25 575.00
14.25 576.00
14.25 577.00
14.25 578.00
15.00 578.75
15.25 579.00
15.25 580.00
15.25 581.00
16.00 581.75
16.25 582.00
16.25 583.00
17.00 583.75
17.25 584.00
18.00 584.75
18.25 585.00
18.25 586.00
19.00 586.75
19.25 587.00
20.00 587.75
20.25 588.00
21.00 588.75
21.25 589.00
22.00 589.75
22.25 590.00
