Contour 0:
0.00 582.50
0.50 583.00
0.50 584.00
1.00 584.50
1.50 585.00
1.50 586.00
2.00 586.50
2.50 587.00
2.50 588.00
3.00 588.50
3.50 589.00
4.00 589.50
4.50 590.00
5.00 590.50
5.50 591.00
6.00 591.50
6.50 592.00
7.00 592.50
8.00 592.50
8.50 593.00
9.00 593.50
10.00 593.50
10.50 594.00
11.00 594.50
12.00 594.50
12.50 595.00
13.00 595.50
14.00 595.50
15.00 595.50
16.00 595.50
16.50 596.00
17.00 596.50
18.00 596.50
19.00 596.50
19.50 597.00
20.00 597.50
21.00 597.50
22.00 597.50
23.00 597.50
24.00 597.50
25.00 597.50
26.00 597.50
27.00 597.50
28.00 597.50
28.50 597.00
29.00 596.50
30.00 596.50
31.00 596.50
31.50 596.00
32.00 595.50
33.00 595.50
34.00 595.50
34.50 595.00
35.00 594.50
36.00 594.50
37.00 594.50
37.50 594.00
38.00 593.50
39.00 593.50
39.50 593.00
40.00 592.50
41.00 592.50
41.50 592.00
42.00 591.50
43.00 591.50
43.50 591.00
44.00 590.50
44.50 590.00
45.00 589.50
45.50 589.00
46.00 588.50
46.50 588.00
47.00 587.50
47.50 587.00
48.00 586.50
49.00 586.50
49.50 586.00
49.50 585.00
50.00 584.50
50.50 584.00
51.00 583.50
51.50 583.00
52.00 582.50
52.50 582.00
53.00 581.50
53.50 581.00
53.50 580.00
54.00 579.50
54.50 579.00
55.00 578.50
55.50 578.00
55.50 577.00
56.00 576.50
56.50 576.00
56.50 575.00
56.50 574.00
56.50 573.00
57.00 572.50
57.50 572.00
57.50 571.00
57.50 570.00
57.50 569.00
57.50 568.00
57.50 567.00
57.50 566.00
57.50 565.00
57.50 564.00
57.50 563.00
57.50 562.00
57.50 561.00
57.50 560.00
57.50 559.00
57.00 558.50
56.50 558.00
56.50 557.00
56.50 556.00
56.00 555.50
55.50 555.00
55.50 554.00
55.50 553.00
55.00 552.50
54.50 552.00
54.50 551.00
54.00 550.50
53.50 550.00
53.00 549.50
52.50 549.00
52.50 548.00
52.00 547.50
51.50 547.00
51.00 546.50
50.50 546.00
50.00 545.50
49.50 545.00
49.00 544.50
48.50 544.00
48.00 543.50
47.50 543.00
47.00 542.50
46.50 542.00
46.00 541.50
45.00 541.50
44.50 541.00
44.00 540.50
43.00 540.50
42.50 540.00
42.00 539.50
41.00 539.50
40.50 539.00
40.00 538.50
39.00 538.50
38.50 538.00
38.00 537.50
37.00 537.50
36.00 537.50
35.00 537.50
34.50 537.00
34.00 536.50
33.00 536.50
32.00 536.50
31.00 536.50
30.00 536.50
29.00 536.50
28.00 536.50
27.00 536.50
26.00 536.50
25.50 536.00
25.00 535.50
24.00 535.50
23.50 536.00
23.00 536.50
22.00 536.50
21.00 536.50
20.00 536.50
19.00 536.50
18.50 537.00
18.00 537.50
17.00 537.50
16.00 537.50
15.50 538.00
15.00 538.50
14.00 538.50
13.50 539.00
13.00 539.50
12.50 540.00
12.00 540.50
11.00 540.50
10.50 541.00
10.00 541.50
9.50 542.00
9.00 542.50
8.50 543.00
8.00 543.50
7.00 543.50
6.50 544.00
6.00 544.50
5.50 545.00
5.00 545.50
4.50 546.00
4.00 546.50
3.50 547.00
3.00 547.50
2.50 548.00
2.00 548.50
1.50 549.00
1.50 550.00
1.00 550.50
0.50 551.00
0.00 551.50

Contour 1:
119.75 262.00
119.75 261.00
119.75 260.00
119.75 259.00
119.75 258.00
119.75 257.00
119.75 256.00
119.75 255.00
119.00 254.25
118.75 254.00
118.75 253.00
118.75 252.00
118.00 251.25
117.75 251.00
117.75 250.00
117.75 249.00
117.00 248.25
116.75 248.00
116.75 247.00
116.00 246.25
115.75 246.00
115.00 245.25
114.75 245.00
114.75 244.00
114.00 243.25
113.75 243.00
113.00 242.25
112.75 242.00
112.00 241.25
111.75 241.00
111.00 240.25
110.75 240.00
110.00 239.25
109.75 239.00
109.00 238.25
108.75 238.00
108.00 237.25
107.75 237.00
107.00 236.25
106.75 236.00
106.00 235.25
105.00 235.25
104.75 235.00
104.00 234.25
103.75 234.00
103.00 233.25
102.00 233.25
101.75 233.00
101.00 232.25
100.75 232.00
100.00 231.25
99.00 231.25
98.75 231.00
98.00 230.25
97.00 230.25
96.75 230.00
96.00 229.25
95.00 229.25
94.75 229.00
94.00 228.25
93.00 228.25
92.75 228.00
92.00 227.25
91.00 227.25
90.00 227.25
89.75 227.00
89.00 226.25
88.00 226.25
87.00 226.25
86.00 226.25
85.75 226.00
85.00 225.25
84.00 225.25
83.00 225.25
82.00 225.25
81.00 225.25
80.00 225.25
79.00 225.25
78.00 225.25
77.00 225.25
76.00 225.25
75.00 225.25
74.00 225.25
73.00 225.25
72.00 225.25
71.00 225.25
70.25 226.00
70.00 226.25
69.00 226.25
68.00 226.25
67.00 226.25
66.00 226.25
65.25 227.00
65.00 227.25
64.00 227.25
63.00 227.25
62.00 227.25
61.00 227.25
60.25 228.00
60.00 228.25
59.00 228.25
58.25 229.00
58.00 229.25
57.00 229.25
56.25 230.00
56.00 230.25
55.00 230.25
54.25 231.00
54.00 231.25
53.25 232.00
53.00 232.25
52.25 233.00
52.00 233.25
51.25 234.00
51.00 234.25
50.25 235.00
50.00 235.25
49.25 236.00
49.00 236.25
48.25 237.00
48.25 238.00
48.00 238.25
47.25 239.00
47.00 239.25
46.25 240.00
46.25 241.00
46.00 241.25
45.25 242.00
45.25 243.00
45.00 243.25
44.25 244.00
44.25 245.00
44.00 245.25
43.25 246.00
43.25 247.00
43.25 248.00
43.25 249.00
43.00 249.25
42.25 250.00
42.25 251.00
42.25 252.00
42.25 253.00
42.25 254.00
42.25 255.00
42.25 256.00
42.00 256.25
41.25 257.00
42.00 257.75
42.25 258.00
42.25 259.00
42.25 260.00
42.25 261.00
42.25 262.00
42.25 263.00
43.00 263.75
43.25 264.00
43.25 265.00
43.25 266.00
43.25 267.00
44.00 267.75
44.25 268.00
44.25 269.00
44.25 270.00
45.00 270.75
45.25 271.00
45.25 272.00
45.25 273.00
45.25 274.00
46.00 274.75
46.25 275.00
46.25 276.00
47.00 276.75
47.25 277.00
47.25 278.00
48.00 278.75
48.25 279.00
49.00 279.75
49.25 280.00
50.00 280.75
50.25 281.00
50.25 282.00
51.00 282.75
52.00 282.75
52.25 283.00
53.00 283.75
53.25 284.00
54.00 284.75
54.25 285.00
55.00 285.75
55.25 286.00
56.00 286.75
57.00 286.75
58.00 286.75
58.25 287.00
59.00 287.75
60.00 287.75
60.25 288.00
61.00 288.75
62.00 288.75
63.00 288.75
64.00 288.75
64.25 289.00
65.00 289.75
66.00 289.75
67.00 289.75
68.00 289.75
69.00 289.75
70.00 289.75
71.00 289.75
72.00 289.75
73.00 289.75
74.00 289.75
75.00 289.75
76.00 289.75
77.00 289.75
78.00 289.75
78.75 289.00
79.00 288.75
80.00 288.75
81.00 288.75
82.00 288.75
83.00 288.75
84.00 288.75
84.75 288.00
85.00 287.75
86.00 287.75
87.00 287.75
88.00 287.75
88.75 287.00
89.00 286.75
90.00 286.75
91.00 286.75
91.75 286.00
92.00 285.75
93.00 285.75
93.75 285.00
94.00 284.75
95.00 284.75
95.75 284.00
96.00 283.75
97.00 283.75
97.75 283.00
98.00 282.75
99.00 282.75
99.75 282.00
100.00 281.75
101.00 281.75
101.75 281.00
102.00 280.75
103.00 280.75
103.75 280.00
104.00 279.75
105.00 279.75
105.75 279.00
106.00 278.75
106.75 278.00
107.00 277.75
108.00 277.75
108.75 277.00
109.00 276.75
109.75 276.00
110.00 275.75
110.75 275.00
111.00 274.75
111.75 274.00
112.00 273.75
112.75 273.00
113.00 272.75
113.75 272.00
114.00 271.75
114.75 271.00
115.00 270.75
115.75 270.00
115.75 269.00
116.00 268.75
116.75 268.00
117.00 267.75
117.75 267.00
117.75 266.00
118.00 265.75
118.75 265.00
118.75 264.00
118.75 263.00
119.00 262.75
119.75 262.00

Contour 2:
186.83 115.00
186.83 114.00
186.83 113.00
186.83 112.00
186.83 111.00
186.83 110.00
186.83 109.00
186.83 108.00
186.83 107.00
186.00 106.17
185.83 106.00
185.83 105.00
185.83 104.00
185.83 103.00
185.83 102.00
185.00 101.17
184.83 101.00
184.83 100.00
184.83 99.00
184.00 98.17
183.83 98.00
183.83 97.00
183.83 96.00
183.00 95.17
182.83 95.00
182.00 94.17
181.83 94.00
181.83 93.00
181.83 92.00
181.00 91.17
180.83 91.00
180.00 90.17
179.83 90.00
179.83 89.00
179.00 88.17
178.83 88.00
178.83 87.00
178.00 86.17
177.83 86.00
177.83 85.00
177.00 84.17
176.83 84.00
176.83 83.00
176.83 82.00
176.00 81.17
175.83 81.00
175.00 80.17
174.83 80.00
174.83 79.00
174.00 78.17
173.83 78.00
173.00 77.17
172.83 77.00
172.00 76.17
171.83 76.00
171.00 75.17
170.00 75.17
169.83 75.00
169.00 74.17
168.83 74.00
168.00 73.17
167.00 73.17
166.83 73.00
166.00 72.17
165.00 72.17
164.83 72.00
164.00 71.17
163.83 71.00
163.00 70.17
162.00 70.17
161.00 70.17
160.83 70.00
160.00 69.17
159.00 69.17
158.83 69.00
158.00 68.17
157.00 68.17
156.83 68.00
156.00 67.17
155.00 67.17
154.00 67.17
153.83 67.00
153.00 66.17
152.00 66.17
151.00 66.17
150.00 66.17
149.83 66.00
149.00 65.17
148.00 65.17
147.00 65.17
146.00 65.17
145.00 65.17
144.17 66.00
144.00 66.17
143.00 66.17
142.00 66.17
141.00 66.17
140.17 67.00
140.00 67.17
139.00 67.17
138.00 67.17
137.00 67.17
136.17 68.00
136.00 68.17
135.00 68.17
134.17 69.00
134.00 69.17
133.17 70.00
133.00 70.17
132.00 70.17
131.17 71.00
131.00 71.17
130.17 72.00
130.00 72.17
129.00 72.17
128.17 73.00
128.00 73.17
127.17 74.00
127.00 74.17
126.17 75.00
126.17 76.00
126.00 76.17
125.17 77.00
125.00 77.17
124.17 78.00
124.00 78.17
123.17 79.00
123.00 79.17
122.17 80.00
