Contour 0:
0.00 581.50
0.50 582.00
0.50 583.00
1.00 583.50
1.50 584.00
1.50 585.00
2.00 585.50
2.50 586.00
3.00 586.50
3.50 587.00
4.00 587.50
4.50 588.00
5.00 588.50
5.50 589.00
6.00 589.50
7.00 589.50
7.50 590.00
8.00 590.50
8.50 591.00
9.00 591.50
10.00 591.50
10.50 592.00
11.00 592.50
12.00 592.50
12.50 593.00
13.00 593.50
14.00 593.50
15.00 593.50
15.50 594.00
16.00 594.50
17.00 594.50
18.00 594.50
18.50 595.00
19.00 595.50
20.00 595.50
21.00 595.50
22.00 595.50
23.00 595.50
24.00 595.50
25.00 595.50
26.00 595.50
27.00 595.50
28.00 595.50
28.50 595.00
29.00 594.50
30.00 594.50
31.00 594.50
32.00 594.50
33.00 594.50
34.00 594.50
35.00 594.50
35.50 594.00
36.00 593.50
37.00 593.50
38.00 593.50
38.50 593.00
39.00 592.50
40.00 592.50
40.50 592.00
41.00 591.50
42.00 591.50
42.50 591.00
43.00 590.50
43.50 590.00
44.00 589.50
44.50 589.00
45.00 588.50
46.00 588.50
46.50 588.00
47.00 587.50
47.50 587.00
48.00 586.50
48.50 586.00
48.50 585.00
49.00 584.50
49.50 584.00
50.00 583.50
50.50 583.00
51.00 582.50
51.50 582.00
52.00 581.50
52.50 581.00
53.00 580.50
53.50 580.00
53.50 579.00
54.00 578.50
54.50 578.00
55.00 577.50
55.50 577.00
55.50 576.00
55.50 575.00
56.00 574.50
56.50 574.00
56.50 573.00
56.50 572.00
56.50 571.00
56.50 570.00
57.00 569.50
57.50 569.00
57.50 568.00
57.50 567.00
57.50 566.00
57.00 565.50
56.50 565.00
56.50 564.00
56.50 563.00
56.50 562.00
56.50 561.00
56.50 560.00
56.00 559.50
55.50 559.00
55.50 558.00
55.50 557.00
55.50 556.00
55.00 555.50
54.50 555.00
54.50 554.00
54.50 553.00
54.00 552.50
53.50 552.00
53.00 551.50
52.50 551.00
52.50 550.00
52.00 549.50
51.50 549.00
51.00 548.50
50.50 548.00
50.00 547.50
49.50 547.00
49.00 546.50
48.50 546.00
48.00 545.50
47.50 545.00
47.00 544.50
46.50 544.00
46.00 543.50
45.50 543.00
45.00 542.50
44.50 542.00
44.00 541.50
43.50 541.00
43.00 540.50
42.50 540.00
42.00 539.50
41.00 539.50
40.50 539.00
40.00 538.50
39.00 538.50
38.50 538.00
38.00 537.50
37.00 537.50
36.00 537.50
35.50 537.00
35.00 536.50
34.00 536.50
33.00 536.50
32.00 536.50
31.50 536.00
31.00 535.50
30.00 535.50
29.00 535.50
28.00 535.50
27.00 535.50
26.00 535.50
25.00 535.50
24.00 535.50
23.00 535.50
22.00 535.50
21.00 535.50
20.00 535.50
19.00 535.50
18.00 535.50
17.00 535.50
16.50 536.00
16.00 536.50
15.00 536.50
14.00 536.50
13.50 537.00
13.00 537.50
12.00 537.50
11.50 538.00
11.00 538.50
10.00 538.50
9.50 539.00
9.00 539.50
8.00 539.50
7.50 540.00
7.00 540.50
6.50 541.00
6.00 541.50
5.50 542.00
5.00 542.50
4.50 543.00
4.00 543.50
3.00 543.50
2.50 544.00
2.00 544.50
1.50 545.00
1.00 545.50
0.50 546.00
0.00 546.50

Contour 1:
109.75 262.00
109.75 261.00
109.00 260.25
108.75 260.00
108.75 259.00
108.75 258.00
108.75 257.00
108.75 256.00
108.75 255.00
108.75 254.00
108.00 253.25
107.75 253.00
107.75 252.00
107.75 251.00
107.75 250.00
107.00 249.25
106.75 249.00
106.75 248.00
106.75 247.00
106.00 246.25
105.75 246.00
105.75 245.00
105.00 244.25
104.75 244.00
104.75 243.00
104.00 242.25
103.75 242.00
103.75 241.00
103.00 240.25
102.75 240.00
102.00 239.25
101.75 239.00
101.75 238.00
101.00 237.25
100.75 237.00
100.75 236.00
100.00 235.25
99.75 235.00
99.00 234.25
98.75 234.00
98.00 233.25
97.75 233.00
97.00 232.25
96.75 232.00
96.00 231.25
95.75 231.00
95.00 230.25
94.75 230.00
94.00 229.25
93.75 229.00
93.00 228.25
92.75 228.00
92.00 227.25
91.75 227.00
91.00 226.25
90.00 226.25
89.75 226.00
89.00 225.25
88.75 225.00
88.00 224.25
87.00 224.25
86.75 224.00
86.00 223.25
85.75 223.00
85.00 222.25
84.00 222.25
83.75 222.00
83.00 221.25
82.00 221.25
81.00 221.25
80.75 221.00
80.00 220.25
79.00 220.25
78.75 220.00
78.00 219.25
77.00 219.25
76.00 219.25
75.75 219.00
75.00 218.25
74.00 218.25
73.00 218.25
72.00 218.25
71.00 218.25
70.75 218.00
70.00 217.25
69.00 217.25
68.25 218.00
68.00 218.25
67.00 218.25
66.00 218.25
65.00 218.25
64.25 219.00
64.00 219.25
63.00 219.25
62.25 220.00
62.00 220.25
61.00 220.25
60.00 220.25
59.25 221.00
59.00 221.25
58.00 221.25
57.00 221.25
56.25 222.00
56.00 222.25
55.00 222.25
54.25 223.00
54.00 223.25
53.00 223.25
52.25 224.00
52.00 224.25
51.00 224.25
50.25 225.00
50.00 225.25
49.00 225.25
48.25 226.00
48.00 226.25
47.25 227.00
47.00 227.25
46.25 228.00
46.00 228.25
45.25 229.00
45.00 229.25
44.25 230.00
44.00 230.25
43.25 231.00
43.00 231.25
42.25 232.00
42.25 233.00
42.00 233.25
41.25 234.00
41.00 234.25
40.25 235.00
40.00 235.25
39.25 236.00
39.25 237.00
39.00 237.25
38.25 238.00
38.00 238.25
37.25 239.00
37.25 240.00
37.00 240.25
36.25 241.00
36.25 242.00
36.25 243.00
36.00 243.25
35.25 244.00
35.25 245.00
35.25 246.00
35.00 246.25
34.25 247.00
34.25 248.00
34.25 249.00
34.25 250.00
34.25 251.00
34.25 252.00
34.00 252.25
33.25 253.00
33.25 254.00
33.25 255.00
33.25 256.00
34.00 256.75
34.25 257.00
34.25 258.00
34.25 259.00
34.25 260.00
34.25 261.00
35.00 261.75
35.25 262.00
35.25 263.00
35.25 264.00
36.00 264.75
36.25 265.00
36.25 266.00
37.00 266.75
37.25 267.00
38.00 267.75
38.25 268.00
39.00 268.75
39.25 269.00
39.25 270.00
40.00 270.75
40.25 271.00
41.00 271.75
41.25 272.00
42.00 272.75
42.25 273.00
43.00 273.75
43.25 274.00
44.00 274.75
44.25 275.00
