Contour 0:
0.00 582.50
0.50 583.00
0.50 584.00
1.00 584.50
1.50 585.00
1.50 586.00
2.00 586.50
2.50 587.00
2.50 588.00
3.00 588.50
3.50 589.00
4.00 589.50
4.50 590.00
5.00 590.50
5.50 591.00
6.00 591.50
6.50 592.00
7.00 592.50
7.50 593.00
8.00 593.50
8.50 594.00
9.00 594.50
10.00 594.50
10.50 595.00
11.00 595.50
12.00 595.50
12.50 596.00
13.00 596.50
14.00 596.50
14.50 597.00
15.00 597.50
16.00 597.50
17.00 597.50
17.50 598.00
18.00 598.50
19.00 598.50
20.00 598.50
21.00 598.50
21.50 599.00
22.00 599.50
23.00 599.50
24.00 599.50
25.00 599.50
26.00 599.50
27.00 599.50
28.00 599.50
29.00 599.50
30.00 599.50
31.00 599.50
32.00 599.50
32.50 599.00
33.00 598.50
34.00 598.50
35.00 598.50
36.00 598.50
37.00 598.50
38.00 598.50
38.50 598.00
39.00 597.50
40.00 597.50
40.50 597.00
41.00 596.50
41.50 596.00
42.00 595.50
43.00 595.50
43.50 595.00
44.00 594.50
44.50 594.00
45.00 593.50
46.00 593.50
46.50 593.00
47.00 592.50
48.00 592.50
48.50 592.00
49.00 591.50
49.50 591.00
50.00 590.50
50.50 590.00
51.00 589.50
52.00 589.50
52.50 589.00
53.00 588.50
53.50 588.00
54.00 587.50
54.50 587.00
55.00 586.50
55.50 586.00
56.00 585.50
56.50 585.00
56.50 584.00
57.00 583.50
57.50 583.00
58.00 582.50
58.50 582.00
58.50 581.00
59.00 580.50
59.50 580.00
59.50 579.00
59.50 578.00
60.00 577.50
60.50 577.00
60.50 576.00
60.50 575.00
60.50 574.00
61.00 573.50
61.50 573.00
61.50 572.00
61.50 571.00
61.50 570.00
61.50 569.00
61.50 568.00
61.50 567.00
61.50 566.00
61.50 565.00
61.50 564.00
61.50 563.00
61.50 562.00
61.00 561.50
60.50 561.00
60.50 560.00
60.50 559.00
60.00 558.50
59.50 558.00
59.50 557.00
59.00 556.50
58.50 556.00
58.50 555.00
58.50 554.00
58.00 553.50
57.50 553.00
57.00 552.50
56.50 552.00
56.50 551.00
56.00 550.50
55.50 550.00
55.00 549.50
54.50 549.00
54.00 548.50
53.50 548.00
53.00 547.50
52.50 547.00
52.00 546.50
51.50 546.00
51.00 545.50
50.50 545.00
50.00 544.50
49.00 544.50
48.50 544.00
48.00 543.50
47.50 543.00
47.00 542.50
46.00 542.50
45.50 542.00
45.00 541.50
44.50 541.00
44.00 540.50
43.00 540.50
42.50 540.00
42.00 539.50
41.50 539.00
41.00 538.50
40.00 538.50
39.00 538.50
38.00 538.50
37.50 538.00
37.00 537.50
36.00 537.50
35.00 537.50
34.00 537.50
33.50 537.00
33.00 536.50
32.00 536.50
31.00 536.50
30.00 536.50
29.50 537.00
29.00 537.50
28.00 537.50
27.00 537.50
26.00 537.50
25.00 537.50
24.00 537.50
23.50 538.00
23.00 538.50
22.00 538.50
21.00 538.50
20.00 538.50
19.50 539.00
19.00 539.50
18.00 539.50
17.50 540.00
17.00 540.50
16.50 541.00
16.00 541.50
15.00 541.50
14.50 542.00
14.00 542.50
13.00 542.50
12.50 543.00
12.00 543.50
11.50 544.00
11.00 544.50
10.00 544.50
9.50 545.00
9.00 545.50
8.50 546.00
8.00 546.50
7.50 547.00
7.00 547.50
6.50 548.00
6.00 548.50
5.50 549.00
5.50 550.00
5.00 550.50
4.50 551.00
4.00 551.50
3.50 552.00
3.00 552.50
2.50 553.00
2.50 554.00
2.00 554.50
1.50 555.00
1.50 556.00
1.00 556.50
0.50 557.00
0.00 557.50

Contour 1:
124.75 252.00
124.00 251.25
123.75 251.00
123.75 250.00
123.75 249.00
123.75 248.00
123.75 247.00
123.75 246.00
123.75 245.00
123.00 244.25
122.75 244.00
122.75 243.00
122.75 242.00
122.00 241.25
121.75 241.00
121.75 240.00
121.00 239.25
120.75 239.00
120.00 238.25
119.75 238.00
119.75 237.00
119.00 236.25
118.75 236.00
118.00 235.25
117.75 235.00
117.00 234.25
116.75 234.00
116.00 233.25
115.75 233.00
115.00 232.25
114.75 232.00
114.00 231.25
113.75 231.00
113.00 230.25
112.75 230.00
112.00 229.25
111.75 229.00
111.00 228.25
110.00 228.25
109.75 228.00
109.00 227.25
108.75 227.00
108.00 226.25
107.00 226.25
106.75 226.00
106.00 225.25
105.75 225.00
105.00 224.25
104.75 224.00
104.00 223.25
103.00 223.25
102.75 223.00
102.00 222.25
101.00 222.25
100.00 222.25
99.75 222.00
99.00 221.25
98.00 221.25
97.75 221.00
97.00 220.25
96.00 220.25
95.75 220.00
95.00 219.25
94.00 219.25
93.75 219.00
93.00 218.25
92.00 218.25
91.00 218.25
90.75 218.00
90.00 217.25
89.00 217.25
88.00 217.25
87.00 217.25
86.00 217.25
85.00 217.25
84.00 217.25
83.00 217.25
82.00 217.25
81.00 217.25
80.00 217.25
79.00 217.25
78.00 217.25
77.00 217.25
76.00 217.25
75.00 217.25
74.25 218.00
74.00 218.25
73.00 218.25
72.00 218.25
71.00 218.25
70.25 219.00
70.00 219.25
69.00 219.25
68.00 219.25
67.25 220.00
67.00 220.25
66.00 220.25
65.00 220.25
64.25 221.00
64.00 221.25
63.00 221.25
62.25 222.00
62.00 222.25
61.00 222.25
60.25 223.00
60.00 223.25
59.25 224.00
59.00 224.25
58.25 225.00
58.00 225.25
57.00 225.25
56.25 226.00
56.00 226.25
55.25 227.00
55.25 228.00
55.00 228.25
54.25 229.00
54.00 229.25
53.25 230.00
53.00 230.25
52.25 231.00
52.00 231.25
51.25 232.00
51.25 233.00
51.00 233.25
50.25 234.00
50.00 234.25
49.25 235.00
49.25 236.00
49.00 236.25
48.25 237.00
48.25 238.00
48.25 239.00
48.00 239.25
47.25 240.00
47.25 241.00
47.25 242.00
47.25 243.00
47.25 244.00
47.25 245.00
47.25 246.00
47.00 246.25
46.25 247.00
46.25 248.00
46.25 249.00
46.25 250.00
46.25 251.00
46.25 252.00
46.25 253.00
46.25 254.00
46.25 255.00
46.25 256.00
46.25 257.00
47.00 257.75
47.25 258.00
47.25 259.00
47.25 260.00
47.25 261.00
47.25 262.00
48.00 262.75
48.25 263.00
48.25 264.00
48.25 265.00
49.00 265.75
49.25 266.00
49.25 267.00
50.00 267.75
50.25 268.00
51.00 268.75
51.25 269.00
51.25 270.00
52.00 270.75
52.25 271.00
53.00 271.75
53.25 272.00
53.25 273.00
54.00 273.75
54.25 274.00
55.00 274.75
55.25 275.00
55.25 276.00
56.00 276.75
56.25 277.00
57.00 277.75
58.00 277.75
58.25 278.00
59.00 278.75
60.00 278.75
60.25 279.00
61.00 279.75
62.00 279.75
63.00 279.75
63.25 280.00
64.00 280.75
65.00 280.75
66.00 280.75
66.25 281.00
67.00 281.75
68.00 281.75
69.00 281.75
70.00 281.75
71.00 281.75
72.00 281.75
73.00 281.75
74.00 281.75
75.00 281.75
75.25 282.00
76.00 282.75
76.75 282.00
77.00 281.75
78.00 281.75
79.00 281.75
80.00 281.75
81.00 281.75
82.00 281.75
83.00 281.75
83.75 281.00
84.00 280.75
85.00 280.75
86.00 280.75
87.00 280.75
88.00 280.75
88.75 280.00
89.00 279.75
90.00 279.75
90.75 279.00
91.00 278.75
92.00 278.75
93.00 278.75
93.75 278.00
94.00 277.75
95.00 277.75
95.75 277.00
96.00 276.75
97.00 276.75
98.00 276.75
98.75 276.00
99.00 275.75
100.00 275.75
100.75 275.00
101.00 274.75
102.00 274.75
102.75 274.00
103.00 273.75
104.00 273.75
104.75 273.00
105.00 272.75
106.00 272.75
107.00 272.75
107.75 272.00
108.00 271.75
109.00 271.75
110.00 271.75
110.75 271.00
111.00 270.75
112.00 270.75
112.75 270.00
113.00 269.75
113.75 269.00
114.00 268.75
115.00 268.75
115.75 268.00
116.00 267.75
116.75 267.00
117.00 266.75
117.75 266.00
118.00 265.75
118.75 265.00
119.00 264.75
119.75 264.00
119.75 263.00
120.00 262.75
120.75 262.00
121.00 261.75
121.75 261.00
121.75 260.00
122.00 259.75
122.75 259.00
122.75 258.00
122.75 257.00
123.00 256.75
123.75 256.00
123.75 255.00
123.75 254.00
123.75 253.00
124.00 252.75
124.75 252.00

Contour 2:
186.83 122.00
186.83 121.00
186.83 120.00
186.83 119.00
186.83 118.00
186.83 117.00
186.83 116.00
186.83 115.00
186.83 114.00
186.83 113.00
186.83 112.00
186.83 111.00
186.83 110.00
186.83 109.00
186.83 108.00
186.83 107.00
186.83 106.00
186.83 105.00
186.83 104.00
186.00 103.17
185.83 103.00
185.83 102.00
185.83 101.00
185.83 100.00
185.00 99.17
184.83 99.00
184.83 98.00
184.83 97.00
184.83 96.00
184.00 95.17
183.83 95.00
183.83 94.00
183.83 93.00
183.00 92.17
182.83 92.00
182.83 91.00
182.83 90.00
182.00 89.17
181.83 89.00
181.83 88.00
181.00 87.17
180.83 87.00
180.83 86.00
180.00 85.17
179.83 85.00
179.83 84.00
179.00 83.17
178.83 83.00
178.00 82.17
177.83 82.00
177.00 81.17
176.83 81.00
176.00 80.17
175.83 80.00
175.00 79.17
174.83 79.00
174.00 78.17
173.00 78.17
172.83 78.00
172.00 77.17
171.83 77.00
171.00 76.17
170.83 76.00
170.00 75.17
169.00 75.17
168.83 75.00
168.00 74.17
167.83 74.00
167.00 73.17
166.00 73.17
165.83 73.00
165.00 72.17
164.83 72.00
164.00 71.17
163.00 71.17
162.83 71.00
162.00 70.17
161.00 70.17
160.00 70.17
159.83 70.00
159.00 69.17
158.83 69.00
158.00 68.17
157.00 68.17
156.00 68.17
155.83 68.00
155.00 67.17
154.00 67.17
153.00 67.17
152.00 67.17
151.00 67.17
150.00 67.17
149.00 67.17
148.00 67.17
147.00 67.17
146.00 67.17
145.00 67.17
144.17 68.00
144.00 68.17
143.00 68.17
142.17 69.00
142.00 69.17
141.00 69.17
140.17 70.00
140.00 70.17
139.00 70.17
138.17 71.00
138.00 71.17
137.17 72.00
137.00 72.17
136.00 72.17
