Contour 0:
2.50 0.00
2.00 0.50
1.50 1.00
1.00 1.50
0.50 2.00
0.00 2.50

Contour 1:
0.00 7.50
0.50 8.00
1.00 8.50
2.00 8.50
3.00 8.50
3.50 9.00
4.00 9.50
5.00 9.50
5.50 10.00
6.00 10.50
7.00 10.50
8.00 10.50
8.50 10.00
9.00 9.50
10.00 9.50
10.50 9.00
11.00 8.50
12.00 8.50
12.50 8.00
13.00 7.50
13.50 7.00
14.00 6.50
15.00 6.50
15.50 6.00
16.00 5.50
16.50 5.00
16.50 4.00
16.50 3.00
16.50 2.00
16.50 1.00
16.00 0.50
15.50 0.00

Contour 2:
74.75 574.00
74.75 573.00
74.75 572.00
74.75 571.00
74.75 570.00
74.75 569.00
74.75 568.00
74.00 567.25
73.75 567.00
73.75 566.00
73.75 565.00
73.75 564.00
73.00 563.25
72.75 563.00
72.75 562.00
72.00 561.25
71.75 561.00
71.75 560.00
71.00 559.25
70.75 559.00
70.75 558.00
70.00 557.25
69.75 557.00
69.75 556.00
69.00 555.25
68.75 555.00
68.00 554.25
67.75 554.00
67.75 553.00
67.00 552.25
66.75 552.00
66.00 551.25
65.75 551.00
65.00 550.25
64.75 550.00
64.00 549.25
63.75 549.00
63.00 548.25
62.00 548.25
61.75 548.00
61.00 547.25
60.75 547.00
60.00 546.25
59.75 546.00
59.00 545.25
58.00 545.25
57.75 545.00
57.00 544.25
56.00 544.25
55.75 544.00
55.00 543.25
54.75 543.00
54.00 542.25
53.00 542.25
52.00 542.25
51.75 542.00
51.00 541.25
50.00 541.25
49.00 541.25
48.00 541.25
47.75 541.00
47.00 540.25
46.00 540.25
45.00 540.25
44.00 540.25
43.75 540.00
43.00 539.25
42.00 539.25
41.00 539.25
40.00 539.25
39.00 539.25
38.00 539.25
37.00 539.25
36.00 539.25
35.00 539.25
34.25 540.00
34.00 540.25
33.00 540.25
32.00 540.25
31.00 540.25
30.00 540.25
29.25 541.00
29.00 541.25
28.00 541.25
27.00 541.25
26.25 542.00
26.00 542.25
25.00 542.25
24.25 543.00
24.00 543.25
23.00 543.25
22.25 544.00
22.00 544.25
21.25 545.00
21.00 545.25
20.00 545.25
19.25 546.00
19.00 546.25
18.25 547.00
18.00 547.25
17.25 548.00
17.25 549.00
17.00 549.25
16.25 550.00
16.00 550.25
15.25 551.00
15.25 552.00
15.00 552.25
14.25 553.00
14.25 554.00
14.00 554.25
13.25 555.00
13.25 556.00
13.25 557.00
13.00 557.25
12.25 558.00
12.25 559.00
12.25 560.00
12.00 560.25
11.25 561.00
11.25 562.00
11.25 563.00
11.25 564.00
11.25 565.00
11.25 566.00
11.25 567.00
11.25 568.00
11.25 569.00
11.25 570.00
11.25 571.00
11.25 572.00
11.25 573.00
12.00 573.75
12.25 574.00
12.25 575.00
13.00 575.75
13.25 576.00
13.25 577.00
13.25 578.00
14.00 578.75
14.25 579.00
14.25 580.00
15.00 580.75
15.25 581.00
15.25 582.00
16.00 582.75
16.25 583.00
17.00 583.75
17.25 584.00
17.25 585.00
18.00 585.75
18.25 586.00
18.25 587.00
19.00 587.75
19.25 588.00
19.25 589.00
20.00 589.75
20.25 590.00
21.00 590.75
21.25 591.00
22.00 591.75
22.25 592.00
22.25 593.00
23.00 593.75
23.25 594.00
24.00 594.75
24.25 595.00
25.00 595.75
26.00 595.75
26.25 596.00
27.00 596.75
27.25 597.00
28.00 597.75
29.00 597.75
29.25 598.00
30.00 598.75
31.00 598.75
31.25 599.00
32.00 599.75
33.00 599.75
34.00 599.75
34.25 600.00
35.00 600.75
36.00 600.75
37.00 600.75
38.00 600.75
39.00 600.75
40.00 600.75
40.25 601.00
41.00 601.75
42.00 601.75
43.00 601.75
44.00 601.75
45.00 601.75
46.00 601.75
47.00 601.75
48.00 601.75
48.75 601.00
49.00 600.75
50.00 600.75
51.00 600.75
52.00 600.75
52.75 600.00
53.00 599.75
54.00 599.75
54.75 599.00
55.00 598.75
56.00 598.75
56.75 598.00
57.00 597.75
58.00 597.75
58.75 597.00
59.00 596.75
60.00 596.75
60.75 596.00
61.00 595.75
61.75 595.00
62.00 594.75
63.00 594.75
63.75 594.00
64.00 593.75
64.75 593.00
65.00 592.75
65.75 592.00
66.00 591.75
66.75 591.00
67.00 590.75
67.75 590.00
68.00 589.75
68.75 589.00
69.00 588.75
69.75 588.00
69.75 587.00
70.00 586.75
70.75 586.00
70.75 585.00
71.00 584.75
71.75 584.00
71.75 583.00
72.00 582.75
72.75 582.00
72.75 581.00
72.75 580.00
73.00 579.75
73.75 579.00
73.75 578.00
73.75 577.00
73.75 576.00
73.75 575.00
74.00 574.75
74.75 574.00

Contour 3:
139.83 209.00
139.83 208.00
139.83 207.00
139.83 206.00
139.83 205.00
139.83 204.00
139.83 203.00
139.83 202.00
139.83 201.00
139.83 200.00
139.83 199.00
139.83 198.00
139.00 197.17
138.83 197.00
138.83 196.00
138.00 195.17
137.83 195.00
137.83 194.00
137.83 193.00
137.00 192.17
136.83 192.00
136.83 191.00
136.00 190.17
135.83 190.00
135.00 189.17
134.83 189.00
134.83 188.00
134.00 187.17
133.83 187.00
133.00 186.17
132.83 186.00
132.00 185.17
131.83 185.00
131.00 184.17
130.00 184.17
129.83 184.00
129.00 183.17
128.83 183.00
128.00 182.17
127.83 182.00
127.00 181.17
126.00 181.17
125.83 181.00
125.00 180.17
124.83 180.00
124.00 179.17
123.00 179.17
122.83 179.00
122.00 178.17
121.00 178.17
120.83 178.00
120.00 177.17
119.00 177.17
118.00 177.17
117.83 177.00
117.00 176.17
116.00 176.17
115.00 176.17
114.00 176.17
113.83 176.00
113.00 175.17
112.00 175.17
111.00 175.17
110.00 175.17
109.00 175.17
108.00 175.17
107.00 175.17
106.00 175.17
105.00 175.17
104.00 175.17
103.00 175.17
102.00 175.17
101.00 175.17
100.00 175.17
99.00 175.17
98.17 176.00
98.00 176.17
97.00 176.17
96.00 176.17
95.00 176.17
94.00 176.17
93.17 177.00
93.00 177.17
92.00 177.17
91.00 177.17
90.00 177.17
89.17 178.00
89.00 178.17
88.00 178.17
87.00 178.17
86.17 179.00
86.00 179.17
85.00 179.17
84.17 180.00
84.00 180.17
83.00 180.17
82.17 181.00
82.00 181.17
81.17 182.00
81.00 182.17
80.00 182.17
79.17 183.00
79.00 183.17
78.17 184.00
78.00 184.17
77.17 185.00
77.00 185.17
76.17 186.00
76.00 186.17
75.17 187.00
75.00 187.17
74.17 188.00
74.00 188.17
73.17 189.00
73.17 190.00
73.00 190.17
72.17 191.00
72.00 191.17
71.17 192.00
71.17 193.00
71.00 193.17
70.17 194.00
70.17 195.00
70.17 196.00
70.00 196.17
69.17 197.00
69.17 198.00
69.00 198.17
68.17 199.00
68.17 200.00
68.00 200.17
67.17 201.00
67.17 202.00
67.17 203.00
67.17 204.00
67.17 205.00
67.17 206.00
67.17 207.00
67.17 208.00
67.17 209.00
67.17 210.00
68.00 210.83
68.17 211.00
68.17 212.00
68.17 213.00
68.17 214.00
69.00 214.83
69.17 215.00
69.17 216.00
70.00 216.83
70.17 217.00
70.17 218.00
70.17 219.00
70.17 220.00
71.00 220.83
71.17 221.00
71.17 222.00
71.17 223.00
72.00 223.83
72.17 224.00
72.17 225.00
72.17 226.00
73.00 226.83
73.17 227.00
73.17 228.00
74.00 228.83
