Contour 0:
0.00 580.50
0.50 581.00
1.00 581.50
1.50 582.00
1.50 583.00
2.00 583.50
2.50 584.00
3.00 584.50
3.50 585.00
4.00 585.50
4.50 586.00
5.00 586.50
5.50 587.00
6.00 587.50
6.50 588.00
7.00 588.50
7.50 589.00
8.00 589.50
8.50 590.00
9.00 590.50
9.50 591.00
10.00 591.50
11.00 591.50
11.50 592.00
12.00 592.50
13.00 592.50
14.00 592.50
14.50 593.00
15.00 593.50
16.00 593.50
17.00 593.50
17.50 594.00
18.00 594.50
19.00 594.50
20.00 594.50
21.00 594.50
22.00 594.50
23.00 594.50
24.00 594.50
25.00 594.50
26.00 594.50
27.00 594.50
28.00 594.50
29.00 594.50
30.00 594.50
30.50 594.00
31.00 593.50
32.00 593.50
33.00 593.50
34.00 593.50
34.50 593.00
35.00 592.50
36.00 592.50
37.00 592.50
38.00 592.50
38.50 592.00
39.00 591.50
40.00 591.50
41.00 591.50
41.50 591.00
42.00 590.50
43.00 590.50
43.50 590.00
44.00 589.50
45.00 589.50
45.50 589.00
46.00 588.50
46.50 588.00
47.00 587.50
47.50 587.00
48.00 586.50
48.50 586.00
49.00 585.50
49.50 585.00
50.00 584.50
50.50 584.00
51.00 583.50
51.50 583.00
52.00 582.50
52.50 582.00
53.00 581.50
53.50 581.00
53.50 580.00
54.00 579.50
54.50 579.00
55.00 578.50
55.50 578.00
55.50 577.00
56.00 576.50
56.50 576.00
56.50 575.00
57.00 574.50
57.50 574.00
57.50 573.00
57.50 572.00
58.00 571.50
58.50 571.00
58.50 570.00
58.50 569.00
58.50 568.00
58.50 567.00
58.50 566.00
58.50 565.00
58.50 564.00
58.50 563.00
58.50 562.00
58.50 561.00
58.50 560.00
58.50 559.00
58.50 558.00
58.50 557.00
58.00 556.50
57.50 556.00
57.50 555.00
57.50 554.00
57.00 553.50
56.50 553.00
56.50 552.00
56.00 551.50
55.50 551.00
55.00 550.50
54.50 550.00
54.50 549.00
54.00 548.50
53.50 548.00
53.00 547.50
52.50 547.00
52.00 546.50
51.50 546.00
51.00 545.50
50.50 545.00
50.00 544.50
49.50 544.00
49.00 543.50
48.50 543.00
48.00 542.50
47.50 542.00
47.00 541.50
46.50 541.00
46.00 540.50
45.50 540.00
45.00 539.50
44.50 539.00
44.00 538.50
43.50 538.00
43.00 537.50
42.00 537.50
41.50 537.00
41.00 536.50
40.00 536.50
39.00 536.50
38.50 536.00
38.00 535.50
37.00 535.50
36.00 535.50
35.00 535.50
34.50 535.00
34.00 534.50
33.00 534.50
32.00 534.50
31.00 534.50
30.50 534.00
30.00 533.50
29.00 533.50
28.00 533.50
27.00 533.50
26.50 534.00
26.00 534.50
25.00 534.50
24.00 534.50
23.00 534.50
22.00 534.50
21.00 534.50
20.00 534.50
19.50 535.00
19.00 535.50
18.00 535.50
17.00 535.50
16.00 535.50
15.00 535.50
14.50 536.00
14.00 536.50
13.00 536.50
12.50 537.00
12.00 537.50
11.50 538.00
11.00 538.50
10.50 539.00
10.00 539.50
9.50 540.00
9.00 540.50
8.50 541.00
8.00 541.50
7.50 542.00
7.00 542.50
6.50 543.00
6.00 543.50
5.50 544.00
5.00 544.50
4.00 544.50
3.50 545.00
3.00 545.50
2.50 546.00
2.00 546.50
1.50 547.00
1.50 548.00
1.00 548.50
0.50 549.00
0.50 550.00
0.00 550.50

Contour 1:
114.75 267.00
114.75 266.00
114.75 265.00
114.75 264.00
114.75 263.00
114.75 262.00
114.75 261.00
114.75 260.00
114.75 259.00
114.75 258.00
114.00 257.25
113.75 257.00
113.75 256.00
113.75 255.00
113.75 254.00
113.75 253.00
113.00 252.25
112.75 252.00
112.75 251.00
112.75 250.00
112.00 249.25
111.75 249.00
111.75 248.00
111.00 247.25
110.75 247.00
110.75 246.00
110.00 245.25
109.75 245.00
109.00 244.25
108.75 244.00
108.75 243.00
108.00 242.25
107.75 242.00
107.00 241.25
106.75 241.00
106.75 240.00
106.00 239.25
105.75 239.00
105.00 238.25
104.75 238.00
104.00 237.25
103.75 237.00
103.00 236.25
102.75 236.00
