Contour 0:
0.00 578.50
0.50 579.00
1.00 579.50
1.50 580.00
1.50 581.00
2.00 581.50
2.50 582.00
2.50 583.00
3.00 583.50
3.50 584.00
4.00 584.50
4.50 585.00
5.00 585.50
5.50 586.00
6.00 586.50
6.50 587.00
7.00 587.50
8.00 587.50
8.50 588.00
9.00 588.50
9.50 589.00
10.00 589.50
11.00 589.50
11.50 590.00
12.00 590.50
13.00 590.50
13.50 591.00
14.00 591.50
15.00 591.50
15.50 592.00
16.00 592.50
17.00 592.50
17.50 593.00
18.00 593.50
19.00 593.50
20.00 593.50
21.00 593.50
22.00 593.50
23.00 593.50
23.50 594.00
24.00 594.50
25.00 594.50
25.50 594.00
26.00 593.50
27.00 593.50
28.00 593.50
29.00 593.50
30.00 593.50
31.00 593.50
32.00 593.50
33.00 593.50
33.50 593.00
34.00 592.50
35.00 592.50
36.00 592.50
36.50 592.00
37.00 591.50
38.00 591.50
38.50 591.00
39.00 590.50
40.00 590.50
40.50 590.00
41.00 589.50
42.00 589.50
42.50 589.00
43.00 588.50
43.50 588.00
44.00 587.50
44.50 587.00
45.00 586.50
45.50 586.00
46.00 585.50
46.50 585.00
47.00 584.50
47.50 584.00
48.00 583.50
48.50 583.00
49.00 582.50
49.50 582.00
50.00 581.50
50.50 581.00
50.50 580.00
51.00 579.50
51.50 579.00
52.00 578.50
52.50 578.00
52.50 577.00
53.00 576.50
53.50 576.00
53.50 575.00
54.00 574.50
54.50 574.00
54.50 573.00
54.50 572.00
55.00 571.50
55.50 571.00
55.50 570.00
55.50 569.00
55.50 568.00
55.50 567.00
55.50 566.00
55.50 565.00
55.50 564.00
55.50 563.00
55.50 562.00
55.50 561.00
55.50 560.00
55.50 559.00
55.50 558.00
55.50 557.00
55.50 556.00
55.50 555.00
55.50 554.00
55.00 553.50
54.50 553.00
54.50 552.00
54.00 551.50
53.50 551.00
53.50 550.00
53.00 549.50
52.50 549.00
52.00 548.50
51.50 548.00
51.50 547.00
51.00 546.50
50.50 546.00
50.00 545.50
49.50 545.00
49.00 544.50
48.50 544.00
48.00 543.50
47.50 543.00
47.50 542.00
47.00 541.50
46.50 541.00
46.00 540.50
45.50 540.00
45.00 539.50
44.50 539.00
44.00 538.50
43.50 538.00
43.00 537.50
42.50 537.00
42.00 536.50
41.00 536.50
40.50 536.00
40.00 535.50
39.50 535.00
39.00 534.50
38.00 534.50
37.00 534.50
36.50 534.00
36.00 533.50
35.00 533.50
34.00 533.50
33.50 533.00
33.00 532.50
32.00 532.50
31.00 532.50
30.00 532.50
29.00 532.50
28.00 532.50
27.00 532.50
26.00 532.50
25.00 532.50
24.00 532.50
23.50 533.00
23.00 533.50
22.00 533.50
21.00 533.50
20.00 533.50
19.00 533.50
18.50 534.00
18.00 534.50
17.00 534.50
16.00 534.50
15.50 535.00
15.00 535.50
14.00 535.50
13.50 536.00
13.00 536.50
12.00 536.50
11.50 537.00
11.00 537.50
10.00 537.50
9.50 538.00
9.00 538.50
8.50 539.00
8.00 539.50
7.50 540.00
7.00 540.50
6.50 541.00
6.00 541.50
5.50 542.00
5.00 542.50
4.50 543.00
4.00 543.50
3.50 544.00
3.00 544.50
2.50 545.00
2.00 545.50
1.50 546.00
1.50 547.00
1.00 547.50
0.50 548.00
0.00 548.50

Contour 1:
106.75 259.00
106.75 258.00
106.75 257.00
106.75 256.00
106.75 255.00
106.75 254.00
106.75 253.00
106.75 252.00
106.75 251.00
106.00 250.25
