Contour 0:
69.50 576.00
69.50 575.00
69.50 574.00
69.50 573.00
69.50 572.00
69.50 571.00
69.50 570.00
69.50 569.00
69.50 568.00
69.50 567.00
69.50 566.00
69.50 565.00
69.50 564.00
69.00 563.50
68.50 563.00
68.50 562.00
68.00 561.50
67.50 561.00
67.50 560.00
67.50 559.00
67.00 558.50
66.50 558.00
66.50 557.00
66.00 556.50
65.50 556.00
65.00 555.50
64.50 555.00
64.50 554.00
64.00 553.50
63.50 553.00
63.00 552.50
62.50 552.00
62.00 551.50
61.50 551.00
61.00 550.50
60.50 550.00
60.50 549.00
60.00 548.50
59.50 548.00
59.00 547.50
58.50 547.00
58.00 546.50
57.00 546.50
56.50 546.00
56.00 545.50
55.50 545.00
55.00 544.50
54.50 544.00
54.00 543.50
53.00 543.50
52.50 543.00
52.00 542.50
51.00 542.50
50.50 542.00
50.00 541.50
49.00 541.50
48.50 541.00
48.00 540.50
47.00 540.50
46.50 540.00
46.00 539.50
45.00 539.50
44.00 539.50
43.00 539.50
42.00 539.50
41.00 539.50
40.00 539.50
39.00 539.50
38.00 539.50
37.00 539.50
36.00 539.50
35.00 539.50
34.50 540.00
34.00 540.50
33.00 540.50
32.00 540.50
31.00 540.50
30.50 541.00
30.00 541.50
29.00 541.50
28.00 541.50
27.50 542.00
27.00 542.50
26.00 542.50
25.50 543.00
25.00 543.50
24.00 543.50
23.50 544.00
23.00 544.50
22.50 545.00
22.00 545.50
21.50 546.00
21.00 546.50
20.00 546.50
19.50 547.00
19.00 547.50
18.50 548.00
18.50 549.00
18.00 549.50
17.50 550.00
17.00 550.50
16.50 551.00
16.00 551.50
15.50 552.00
15.50 553.00
15.00 553.50
14.50 554.00
14.50 555.00
14.00 555.50
13.50 556.00
13.50 557.00
13.50 558.00
13.00 558.50
12.50 559.00
12.50 560.00
12.00 560.50
11.50 561.00
11.50 562.00
11.50 563.00
11.00 563.50
10.50 564.00
10.50 565.00
10.50 566.00
10.00 566.50
9.50 567.00
9.50 568.00
9.50 569.00
9.50 570.00
9.50 571.00
9.50 572.00
9.50 573.00
9.50 574.00
10.00 574.50
10.50 575.00
10.50 576.00
10.50 577.00
11.00 577.50
11.50 578.00
11.50 579.00
12.00 579.50
12.50 580.00
12.50 581.00
13.00 581.50
13.50 582.00
13.50 583.00
14.00 583.50
14.50 584.00
14.50 585.00
15.00 585.50
15.50 586.00
15.50 587.00
16.00 587.50
16.50 588.00
16.50 589.00
17.00 589.50
17.50 590.00
18.00 590.50
18.50 591.00
18.50 592.00
19.00 592.50
19.50 593.00
20.00 593.50
20.50 594.00
20.50 595.00
21.00 595.50
21.50 596.00
22.00 596.50
22.50 597.00
23.00 597.50
24.00 597.50
24.50 598.00
25.00 598.50
25.50 599.00
26.00 599.50
27.00 599.50
27.50 600.00
28.00 600.50
29.00 600.50
29.50 601.00
30.00 601.50
31.00 601.50
31.50 602.00
32.00 602.50
33.00 602.50
33.50 603.00
34.00 603.50
35.00 603.50
36.00 603.50
37.00 603.50
38.00 603.50
38.50 604.00
39.00 604.50
40.00 604.50
41.00 604.50
42.00 604.50
43.00 604.50
44.00 604.50
45.00 604.50
46.00 604.50
46.50 604.00
47.00 603.50
48.00 603.50
49.00 603.50
50.00 603.50
50.50 603.00
51.00 602.50
