Contour 0:
65.50 577.00
65.50 576.00
65.50 575.00
65.50 574.00
65.50 573.00
65.50 572.00
65.50 571.00
65.50 570.00
65.50 569.00
65.50 568.00
65.00 567.50
64.50 567.00
64.50 566.00
64.50 565.00
64.50 564.00
64.50 563.00
64.50 562.00
64.50 561.00
64.50 560.00
64.00 559.50
63.50 559.00
63.50 558.00
63.50 557.00
63.00 556.50
62.50 556.00
62.50 555.00
62.00 554.50
61.50 554.00
61.00 553.50
60.50 553.00
60.00 552.50
59.50 552.00
59.50 551.00
59.00 550.50
58.50 550.00
58.00 549.50
57.50 549.00
57.00 548.50
56.50 548.00
56.50 547.00
56.00 546.50
55.50 546.00
55.00 545.50
54.50 545.00
54.00 544.50
53.00 544.50
52.50 544.00
52.00 543.50
51.50 543.00
51.00 542.50
50.00 542.50
49.50 542.00
49.00 541.50
48.50 541.00
48.00 540.50
47.00 540.50
46.50 540.00
46.00 539.50
45.00 539.50
44.50 539.00
44.00 538.50
43.00 538.50
42.50 538.00
42.00 537.50
41.00 537.50
40.00 537.50
39.50 537.00
39.00 536.50
38.00 536.50
37.00 536.50
36.00 536.50
35.00 536.50
34.00 536.50
33.00 536.50
32.00 536.50
31.00 536.50
30.00 536.50
29.00 536.50
28.00 536.50
27.00 536.50
26.00 536.50
25.50 537.00
25.00 537.50
24.00 537.50
23.00 537.50
22.50 538.00
22.00 538.50
21.00 538.50
20.50 539.00
20.00 539.50
19.00 539.50
18.50 540.00
18.00 540.50
17.50 541.00
17.00 541.50
16.50 542.00
16.00 542.50
15.50 543.00
15.00 543.50
14.50 544.00
14.00 544.50
13.50 545.00
13.00 545.50
12.50 546.00
12.00 546.50
11.50 547.00
11.50 548.00
11.00 548.50
10.50 549.00
10.00 549.50
9.50 550.00
9.50 551.00
9.00 551.50
8.50 552.00
8.50 553.00
8.50 554.00
8.00 554.50
7.50 555.00
7.50 556.00
7.50 557.00
7.50 558.00
7.50 559.00
7.50 560.00
7.00 560.50
6.50 561.00
7.00 561.50
7.50 562.00
7.50 563.00
7.50 564.00
