Contour 0:
0.00 96.50
1.00 96.50
2.00 96.50
3.00 96.50
3.50 96.00
4.00 95.50
5.00 95.50
5.50 95.00
6.00 94.50
6.50 94.00
7.00 93.50
7.50 93.00
8.00 92.50
8.50 92.00
8.50 91.00
9.00 90.50
9.50 90.00
9.50 89.00
10.00 88.50
10.50 88.00
11.00 87.50
11.50 87.00
11.50 86.00
11.50 85.00
11.50 84.00
11.50 83.00
11.50 82.00
11.50 81.00
11.00 80.50
10.00 80.50
9.50 80.00
9.00 79.50
8.50 79.00
8.00 78.50
7.00 78.50
6.00 78.50
5.00 78.50
4.50 79.00
4.00 79.50
3.00 79.50
2.50 80.00
2.50 81.00
2.00 81.50
1.50 82.00
1.00 82.50
0.50 83.00
0.50 84.00
0.00 84.50

Contour 1:
0.00 578.75
0.25 579.00
1.00 579.75
1.25 580.00
2.00 580.75
2.25 581.00
3.00 581.75
3.25 582.00
3.25 583.00
4.00 583.75
4.25 584.00
5.00 584.75
5.25 585.00
6.00 585.75
6.25 586.00
7.00 586.75
7.25 587.00
8.00 587.75
8.25 588.00
9.00 588.75
9.25 589.00
10.00 589.75
11.00 589.75
11.25 590.00
12.00 590.75
13.00 590.75
13.25 591.00
14.00 591.75
15.00 591.75
16.00 591.75
17.00 591.75
17.25 592.00
18.00 592.75
19.00 592.75
20.00 592.75
21.00 592.75
22.00 592.75
22.25 593.00
23.00 593.75
24.00 593.75
25.00 593.75
26.00 593.75
27.00 593.75
27.75 593.00
28.00 592.75
29.00 592.75
30.00 592.75
31.00 592.75
32.00 592.75
33.00 592.75
34.00 592.75
35.00 592.75
35.75 592.00
36.00 591.75
37.00 591.75
37.75 591.00
38.00 590.75
39.00 590.75
39.75 590.00
40.00 589.75
41.00 589.75
41.75 589.00
42.00 588.75
42.75 588.00
43.00 587.75
43.75 587.00
44.00 586.75
44.75 586.00
45.00 585.75
45.75 585.00
46.00 584.75
46.75 584.00
47.00 583.75
47.75 583.00
48.00 582.75
48.75 582.00
49.00 581.75
49.75 581.00
50.00 580.75
50.75 580.00
51.00 579.75
51.75 579.00
51.75 578.00
52.00 577.75
52.75 577.00
53.00 576.75
53.75 576.00
54.00 575.75
54.75 575.00
54.75 574.00
55.00 573.75
55.75 573.00
55.75 572.00
55.75 571.00
55.75 570.00
56.00 569.75
56.75 569.00
56.75 568.00
56.75 567.00
56.75 566.00
56.75 565.00
57.00 564.75
57.75 564.00
57.75 563.00
57.75 562.00
57.75 561.00
57.75 560.00
57.75 559.00
57.75 558.00
57.75 557.00
57.75 556.00
57.00 555.25
56.75 555.00
56.75 554.00
56.75 553.00
56.75 552.00
56.75 551.00
56.00 550.25
55.75 550.00
55.75 549.00
55.00 548.25
54.75 548.00
54.75 547.00
54.75 546.00
54.00 545.25
53.75 545.00
53.00 544.25
52.75 544.00
52.75 543.00
52.00 542.25
51.75 542.00
51.00 541.25
50.75 541.00
50.75 540.00
50.00 539.25
49.75 539.00
49.00 538.25
48.75 538.00
48.00 537.25
47.75 537.00
47.00 536.25
46.75 536.00
46.00 535.25
45.75 535.00
45.00 534.25
44.75 534.00
44.00 533.25
43.75 533.00
43.00 532.25
42.00 532.25
41.75 532.00
41.00 531.25
40.75 531.00
40.00 530.25
39.00 530.25
38.75 530.00
38.00 529.25
37.00 529.25
36.00 529.25
35.00 529.25
34.75 529.00
34.00 528.25
33.00 528.25
32.00 528.25
31.00 528.25
30.00 528.25
29.00 528.25
28.00 528.25
27.00 528.25
26.00 528.25
25.00 528.25
24.00 528.25
23.00 528.25
22.00 528.25
21.00 528.25
20.00 528.25
19.25 529.00
19.00 529.25
18.00 529.25
17.00 529.25
16.00 529.25
15.25 530.00
15.00 530.25
14.00 530.25
13.25 531.00
13.00 531.25
12.00 531.25
11.25 532.00
11.00 532.25
10.00 532.25
9.25 533.00
9.00 533.25
8.25 534.00
8.00 534.25
7.25 535.00
7.00 535.25
6.00 535.25
5.25 536.00
5.25 537.00
5.00 537.25
4.25 538.00
4.00 538.25
3.25 539.00
3.00 539.25
2.25 540.00
2.25 541.00
2.00 541.25
1.25 542.00
1.25 543.00
1.00 543.25
0.25 544.00
0.00 544.25

Contour 2:
81.83 293.00
81.83 292.00
81.83 291.00
81.83 290.00
81.83 289.00
81.83 288.00
81.83 287.00
81.83 286.00
81.83 285.00
81.83 284.00
81.00 283.17
80.83 283.00
80.83 282.00
80.83 281.00
80.83 280.00
80.83 279.00
80.00 278.17
79.83 278.00
79.83 277.00
79.83 276.00
79.00 275.17
78.83 275.00
78.83 274.00
78.83 273.00
78.00 272.17
77.83 272.00
77.83 271.00
77.83 270.00
77.00 269.17
76.83 269.00
76.83 268.00
76.83 267.00
76.00 266.17
75.83 266.00
75.83 265.00
75.00 264.17
74.83 264.00
74.00 263.17
73.83 263.00
73.83 262.00
73.00 261.17
72.83 261.00
72.00 260.17
71.83 260.00
71.00 259.17
70.83 259.00
70.83 258.00
70.00 257.17
69.83 257.00
69.00 256.17
68.83 256.00
68.00 255.17
67.83 255.00
67.00 254.17
66.83 254.00
66.83 253.00
66.00 252.17
65.83 252.00
65.00 251.17
64.83 251.00
64.00 250.17
63.83 250.00
63.00 249.17
62.83 249.00
62.00 248.17
61.83 248.00
61.00 247.17
60.83 247.00
60.00 246.17
59.00 246.17
58.83 246.00
58.00 245.17
57.00 245.17
56.00 245.17
55.83 245.00
55.00 244.17
54.00 244.17
53.00 244.17
52.00 244.17
51.00 244.17
50.00 244.17
49.83 244.00
49.00 243.17
48.00 243.17
47.00 243.17
46.17 244.00
46.00 244.17
45.00 244.17
44.00 244.17
43.00 244.17
42.00 244.17
41.17 245.00
41.00 245.17
40.00 245.17
39.00 245.17
38.17 246.00
38.00 246.17
37.00 246.17
36.17 247.00
36.00 247.17
35.00 247.17
34.17 248.00
34.00 248.17
33.00 248.17
32.17 249.00
32.00 249.17
31.17 250.00
31.00 250.17
30.00 250.17
29.17 251.00
29.00 251.17
28.17 252.00
28.00 252.17
27.17 253.00
27.00 253.17
26.17 254.00
26.00 254.17
25.17 255.00
25.00 255.17
24.17 256.00
24.00 256.17
23.17 257.00
23.00 257.17
22.17 258.00
22.00 258.17
21.17 259.00
21.17 260.00
21.00 260.17
20.17 261.00
20.00 261.17
19.17 262.00
19.17 263.00
19.00 263.17
18.17 264.00
18.00 264.17
17.17 265.00
17.17 266.00
17.00 266.17
16.17 267.00
16.17 268.00
16.17 269.00
16.00 269.17
15.17 270.00
15.17 271.00
15.17 272.00
15.00 272.17
14.17 273.00
14.17 274.00
14.17 275.00
14.17 276.00
14.17 277.00
14.17 278.00
14.17 279.00
14.17 280.00
14.17 281.00
14.17 282.00
14.17 283.00
14.17 284.00
14.17 285.00
15.00 285.83
15.17 286.00
15.17 287.00
15.17 288.00
15.17 289.00
15.17 290.00
15.17 291.00
16.00 291.83
16.17 292.00
16.17 293.00
16.17 294.00
17.00 294.83
17.17 295.00
17.17 296.00
18.00 296.83
18.17 297.00
18.17 298.00
19.00 298.83
19.17 299.00
19.17 300.00
20.00 300.83
20.17 301.00
20.17 302.00
21.00 302.83
21.17 303.00
22.00 303.83
22.17 304.00
22.17 305.00
23.00 305.83
23.17 306.00
24.00 306.83
24.17 307.00
25.00 307.83
25.17 308.00
26.00 308.83
26.17 309.00
27.00 309.83
28.00 309.83
28.17 310.00
29.00 310.83
30.00 310.83
30.17 311.00
31.00 311.83
32.00 311.83
32.17 312.00
33.00 312.83
34.00 312.83
35.00 312.83
35.17 313.00
36.00 313.83
37.00 313.83
38.00 313.83
39.00 313.83
39.17 314.00
40.00 314.83
41.00 314.83
42.00 314.83
43.00 314.83
44.00 314.83
45.00 314.83
46.00 314.83
47.00 314.83
48.00 314.83
49.00 314.83
50.00 314.83
51.00 314.83
52.00 314.83
53.00 314.83
54.00 314.83
55.00 314.83
56.00 314.83
57.00 314.83
58.00 314.83
58.83 314.00
59.00 313.83
60.00 313.83
61.00 313.83
62.00 313.83
62.83 313.00
63.00 312.83
64.00 312.83
64.83 312.00
65.00 311.83
66.00 311.83
67.00 311.83
67.83 311.00
68.00 310.83
69.00 310.83
69.83 310.00
70.00 309.83
71.00 309.83
71.83 309.00
72.00 308.83
72.83 308.00
73.00 307.83
73.83 307.00
74.00 306.83
74.83 306.00
75.00 305.83
75.83 305.00
76.00 304.83
76.83 304.00
76.83 303.00
77.00 302.83
77.83 302.00
78.00 301.83
78.83 301.00
78.83 300.00
79.00 299.83
79.83 299.00
79.83 298.00
79.83 297.00
80.00 296.83
80.83 296.00
80.83 295.00
80.83 294.00
81.00 293.83
81.83 293.00

Contour 3:
151.88 185.00
151.88 184.00
151.88 183.00
151.88 182.00
151.88 181.00
151.00 180.12
150.88 180.00
150.88 179.00
150.88 178.00
150.88 177.00
150.88 176.00
150.88 175.00
150.88 174.00
150.00 173.12
149.88 173.00
149.88 172.00
149.88 171.00
149.00 170.12
148.88 170.00
148.88 169.00
148.00 168.12
147.88 168.00
147.88 167.00
147.00 166.12
146.88 166.00
146.88 165.00
146.00 164.12
145.88 164.00
145.88 163.00
145.00 162.12
144.88 162.00
144.88 161.00
144.00 160.12
143.88 160.00
143.88 159.00
143.00 158.12
142.88 158.00
142.00 157.12
141.88 157.00
141.88 156.00
141.00 155.12
140.88 155.00
140.00 154.12
139.88 154.00
139.00 153.12
138.88 153.00
138.00 152.12
137.88 152.00
137.00 151.12
136.88 151.00
136.00 150.12
135.00 150.12
134.88 150.00
134.00 149.12
133.88 149.00
133.00 148.12
132.88 148.00
132.00 147.12
131.88 147.00
131.00 146.12
130.00 146.12
129.88 146.00
129.00 145.12
128.00 145.12
127.00 145.12
126.88 145.00
126.00 144.12
125.00 144.12
124.00 144.12
123.00 144.12
122.88 144.00
122.00 143.12
121.00 143.12
120.00 143.12
119.88 143.00
119.00 142.12
118.00 142.12
117.00 142.12
116.88 142.00
116.00 141.12
115.00 141.12
114.00 141.12
113.00 141.12
112.00 141.12
111.00 141.12
110.00 141.12
109.00 141.12
108.00 141.12
107.00 141.12
106.00 141.12
105.00 141.12
104.00 141.12
103.00 141.12
102.00 141.12
101.12 142.00
101.00 142.12
100.00 142.12
99.00 142.12
98.12 143.00
98.00 143.12
97.00 143.12
96.00 143.12
95.12 144.00
95.00 144.12
94.00 144.12
93.00 144.12
92.12 145.00
92.00 145.12
91.00 145.12
90.12 146.00
90.00 146.12
89.00 146.12
88.00 146.12
87.12 147.00
87.00 147.12
86.00 147.12
85.00 147.12
84.12 148.00
84.00 148.12
83.00 148.12
82.12 149.00
82.00 149.12
81.12 150.00
81.00 150.12
80.00 150.12
79.12 151.00
79.00 151.12
78.12 152.00
78.00 152.12
77.12 153.00
77.00 153.12
76.12 154.00
76.00 154.12
75.12 155.00
75.00 155.12
74.12 156.00
74.00 156.12
73.12 157.00
73.12 158.00
73.00 158.12
72.12 159.00
72.12 160.00
72.00 160.12
71.12 161.00
71.00 161.12
70.12 162.00
70.12 163.00
70.00 163.12
69.12 164.00
69.00 164.12
68.12 165.00
68.12 166.00
68.00 166.12
67.12 167.00
67.12 168.00
67.00 168.12
66.12 169.00
66.00 169.12
65.12 170.00
65.12 171.00
65.12 172.00
65.12 173.00
65.00 173.12
64.12 174.00
64.12 175.00
64.12 176.00
64.12 177.00
64.12 178.00
64.12 179.00
64.12 180.00
64.12 181.00
64.12 182.00
64.12 183.00
65.00 183.88
65.12 184.00
65.12 185.00
65.12 186.00
65.12 187.00
65.12 188.00
66.00 188.88
66.12 189.00
66.12 190.00
66.12 191.00
67.00 191.88
67.12 192.00
67.12 193.00
68.00 193.88
68.12 194.00
68.12 195.00
69.00 195.88
69.12 196.00
70.00 196.88
70.12 197.00
70.12 198.00
71.00 198.88
71.12 199.00
72.00 199.88
72.12 200.00
73.00 200.88
73.12 201.00
74.00 201.88
74.12 202.00
75.00 202.88
75.12 203.00
75.12 204.00
76.00 204.88
76.12 205.00
77.00 205.88
78.00 205.88
78.12 206.00
79.00 206.88
79.12 207.00
80.00 207.88
80.12 208.00
81.00 208.88
81.12 209.00
82.00 209.88
82.12 210.00
83.00 210.88
84.00 210.88
84.12 211.00
85.00 211.88
86.00 211.88
86.12 212.00
87.00 212.88
87.12 213.00
88.00 213.88
89.00 213.88
89.12 214.00
90.00 214.88
91.00 214.88
91.12 215.00
92.00 215.88
93.00 215.88
93.12 216.00
94.00 216.88
95.00 216.88
95.12 217.00
96.00 217.88
97.00 217.88
98.00 217.88
99.00 217.88
99.12 218.00
100.00 218.88
101.00 218.88
102.00 218.88
103.00 218.88
104.00 218.88
105.00 218.88
106.00 218.88
106.12 219.00
107.00 219.88
108.00 219.88
109.00 219.88
110.00 219.88
111.00 219.88
112.00 219.88
113.00 219.88
114.00 219.88
115.00 219.88
115.88 219.00
116.00 218.88
117.00 218.88
118.00 218.88
119.00 218.88
120.00 218.88
121.00 218.88
121.88 218.00
122.00 217.88
123.00 217.88
124.00 217.88
124.88 217.00
125.00 216.88
126.00 216.88
126.88 216.00
127.00 215.88
128.00 215.88
128.88 215.00
129.00 214.88
130.00 214.88
130.88 214.00
131.00 213.88
132.00 213.88
132.88 213.00
133.00 212.88
133.88 212.00
134.00 211.88
135.00 211.88
135.88 211.00
136.00 210.88
136.88 210.00
137.00 209.88
137.88 209.00
138.00 208.88
139.00 208.88
139.88 208.00
140.00 207.88
140.88 207.00
141.00 206.88
141.88 206.00
142.00 205.88
142.88 205.00
143.00 204.88
143.88 204.00
144.00 203.88
144.88 203.00
144.88 202.00
145.00 201.88
145.88 201.00
146.00 200.88
146.88 200.00
146.88 199.00
147.00 198.88
147.88 198.00
147.88 197.00
148.00 196.88
148.88 196.00
148.88 195.00
149.00 194.88
149.88 194.00
149.88 193.00
149.88 192.00
149.88 191.00
150.00 190.88
150.88 190.00
150.88 189.00
150.88 188.00
150.88 187.00
150.88 186.00
151.00 185.88
151.88 185.00

Contour 4:
210.90 820.00
210.90 819.00
210.90 818.00
210.90 817.00
210.90 816.00
210.90 815.00
210.90 814.00
210.90 813.00
210.90 812.00
210.90 811.00
210.90 810.00
210.90 809.00
210.00 808.10
209.90 808.00
209.90 807.00
209.00 806.10
208.90 806.00
208.90 805.00
208.00 804.10
207.90 804.00
207.90 803.00
207.00 802.10
206.90 802.00
206.00 801.10
205.90 801.00
205.00 800.10
204.90 800.00
204.00 799.10
203.90 799.00
203.00 798.10
202.90 798.00
202.00 797.10
201.90 797.00
201.00 796.10
200.90 796.00
200.00 795.10
199.90 795.00
199.00 794.10
198.90 794.00
198.00 793.10
197.00 793.10
196.90 793.00
196.00 792.10
195.00 792.10
194.90 792.00
194.00 791.10
193.00 791.10
192.00 791.10
191.90 791.00
191.00 790.10
190.00 790.10
189.00 790.10
188.90 790.00
188.00 789.10
187.00 789.10
186.00 789.10
185.00 789.10
184.00 789.10
183.00 789.10
182.00 789.10
181.00 789.10
180.00 789.10
179.00 789.10
178.00 789.10
177.00 789.10
176.00 789.10
175.00 789.10
174.10 790.00
174.00 790.10
173.00 790.10
172.00 790.10
171.10 791.00
171.00 791.10
170.00 791.10
169.00 791.10
168.10 792.00
168.00 792.10
167.00 792.10
166.10 793.00
166.00 793.10
165.00 793.10
164.10 794.00
164.00 794.10
163.10 795.00
163.00 795.10
162.10 796.00
162.00 796.10
161.00 796.10
160.10 797.00
160.00 797.10
159.10 798.00
159.00 798.10
158.10 799.00
158.00 799.10
157.10 800.00
157.00 800.10
156.10 801.00
156.00 801.10
155.10 802.00
155.00 802.10
154.10 803.00
154.00 803.10
153.10 804.00
153.10 805.00
153.00 805.10
152.10 806.00
152.00 806.10
151.10 807.00
151.10 808.00
151.00 808.10
150.10 809.00
150.10 810.00
150.00 810.10
149.10 811.00
149.10 812.00
149.00 812.10
148.10 813.00
148.10 814.00
148.00 814.10
147.10 815.00
147.10 816.00
147.10 817.00
147.10 818.00
147.00 818.10
146.10 819.00
146.10 820.00
146.10 821.00
146.10 822.00
146.10 823.00
146.00 823.10
145.10 824.00
145.10 825.00
145.10 826.00
145.10 827.00
145.10 828.00
145.10 829.00
145.10 830.00
145.10 831.00
145.10 832.00
146.00 832.90
146.10 833.00
146.10 834.00
146.10 835.00
146.10 836.00
146.10 837.00
147.00 837.90
147.10 838.00
147.10 839.00
147.10 840.00
148.00 840.90
