Contour 0:
0.00 98.50
0.50 99.00
1.00 99.50
2.00 99.50
2.50 99.00
3.00 98.50
4.00 98.50
5.00 98.50
5.50 98.00
6.00 97.50
6.50 97.00
7.00 96.50
8.00 96.50
8.50 96.00
9.00 95.50
9.50 95.00
10.00 94.50
10.50 94.00
11.00 93.50
11.50 93.00
11.50 92.00
11.50 91.00
11.50 90.00
11.50 89.00
11.50 88.00
11.00 87.50
10.50 87.00
10.00 86.50
9.00 86.50
8.50 86.00
8.00 85.50
7.00 85.50
6.00 85.50
5.00 85.50
4.00 85.50
3.50 86.00
3.00 86.50
2.50 87.00
2.00 87.50
1.50 88.00
1.00 88.50
0.50 89.00
0.00 89.50

Contour 1:
0.00 573.75
0.25 574.00
1.00 574.75
1.25 575.00
1.25 576.00
2.00 576.75
2.25 577.00
2.25 578.00
3.00 578.75
3.25 579.00
4.00 579.75
4.25 580.00
5.00 580.75
5.25 581.00
5.25 582.00
6.00 582.75
6.25 583.00
7.00 583.75
7.25 584.00
8.00 584.75
8.25 585.00
9.00 585.75
10.00 585.75
10.25 586.00
11.00 586.75
11.25 587.00
12.00 587.75
12.25 588.00
13.00 588.75
14.00 588.75
14.25 589.00
15.00 589.75
16.00 589.75
17.00 589.75
17.25 590.00
18.00 590.75
19.00 590.75
20.00 590.75
21.00 590.75
21.25 591.00
22.00 591.75
23.00 591.75
24.00 591.75
25.00 591.75
26.00 591.75
27.00 591.75
28.00 591.75
29.00 591.75
30.00 591.75
31.00 591.75
32.00 591.75
33.00 591.75
34.00 591.75
34.75 591.00
35.00 590.75
36.00 590.75
37.00 590.75
38.00 590.75
38.75 590.00
39.00 589.75
40.00 589.75
41.00 589.75
41.75 589.00
42.00 588.75
42.75 588.00
43.00 587.75
44.00 587.75
44.75 587.00
45.00 586.75
45.75 586.00
46.00 585.75
46.75 585.00
47.00 584.75
47.75 584.00
48.00 583.75
48.75 583.00
49.00 582.75
49.75 582.00
50.00 581.75
50.75 581.00
50.75 580.00
51.00 579.75
51.75 579.00
51.75 578.00
52.00 577.75
52.75 577.00
53.00 576.75
53.75 576.00
53.75 575.00
54.00 574.75
54.75 574.00
54.75 573.00
54.75 572.00
55.00 571.75
55.75 571.00
55.75 570.00
55.75 569.00
55.75 568.00
55.75 567.00
56.00 566.75
56.75 566.00
