Contour 0:
73.50 570.00
73.50 569.00
73.50 568.00
73.50 567.00
73.50 566.00
73.50 565.00
73.50 564.00
73.50 563.00
73.50 562.00
73.50 561.00
73.50 560.00
73.00 559.50
72.50 559.00
72.50 558.00
72.50 557.00
72.00 556.50
71.50 556.00
71.50 555.00
71.00 554.50
70.50 554.00
70.00 553.50
69.50 553.00
69.50 552.00
69.00 551.50
68.50 551.00
68.00 550.50
67.50 550.00
67.00 549.50
66.50 549.00
66.00 548.50
65.50 548.00
65.00 547.50
64.50 547.00
64.00 546.50
63.50 546.00
63.00 545.50
62.00 545.50
61.50 545.00
61.00 544.50
60.00 544.50
59.50 544.00
59.00 543.50
58.00 543.50
57.50 543.00
57.00 542.50
56.50 542.00
56.00 541.50
55.00 541.50
54.50 541.00
54.00 540.50
53.00 540.50
52.50 540.00
52.00 539.50
51.00 539.50
50.00 539.50
49.50 539.00
49.00 538.50
48.00 538.50
47.00 538.50
46.00 538.50
45.00 538.50
44.00 538.50
43.00 538.50
42.00 538.50
41.00 538.50
40.00 538.50
39.00 538.50
38.00 538.50
37.50 539.00
37.00 539.50
36.00 539.50
35.00 539.50
34.50 540.00
34.00 540.50
33.00 540.50
32.50 541.00
32.00 541.50
31.00 541.50
30.50 542.00
30.00 542.50
29.00 542.50
28.50 543.00
28.00 543.50
27.50 544.00
27.00 544.50
26.00 544.50
25.50 545.00
25.00 545.50
24.50 546.00
24.00 546.50
23.00 546.50
22.50 547.00
22.50 548.00
22.00 548.50
21.50 549.00
21.00 549.50
20.50 550.00
20.00 550.50
19.50 551.00
19.00 551.50
18.50 552.00
18.50 553.00
18.00 553.50
17.50 554.00
17.50 555.00
17.00 555.50
16.50 556.00
16.50 557.00
16.00 557.50
15.50 558.00
15.50 559.00
15.50 560.00
15.00 560.50
14.50 561.00
14.50 562.00
14.50 563.00
14.00 563.50
13.50 564.00
13.50 565.00
13.50 566.00
13.50 567.00
13.50 568.00
13.50 569.00
13.50 570.00
13.50 571.00
13.50 572.00
13.50 573.00
13.50 574.00
13.50 575.00
13.50 576.00
14.00 576.50
14.50 577.00
14.50 578.00
14.50 579.00
14.50 580.00
14.50 581.00
15.00 581.50
15.50 582.00
15.50 583.00
16.00 583.50
16.50 584.00
16.50 585.00
17.00 585.50
17.50 586.00
18.00 586.50
18.50 587.00
19.00 587.50
19.50 588.00
20.00 588.50
20.50 589.00
21.00 589.50
21.50 590.00
22.00 590.50
22.50 591.00
23.00 591.50
23.50 592.00
24.00 592.50
24.50 593.00
25.00 593.50
26.00 593.50
26.50 594.00
27.00 594.50
27.50 595.00
28.00 595.50
28.50 596.00
29.00 596.50
30.00 596.50
30.50 597.00
31.00 597.50
32.00 597.50
32.50 598.00
33.00 598.50
34.00 598.50
34.50 599.00
35.00 599.50
36.00 599.50
37.00 599.50
38.00 599.50
38.50 600.00
39.00 600.50
40.00 600.50
41.00 600.50
41.50 600.00
42.00 599.50
43.00 599.50
44.00 599.50
45.00 599.50
46.00 599.50
46.50 599.00
47.00 598.50
48.00 598.50
49.00 598.50
49.50 598.00
50.00 597.50
51.00 597.50
52.00 597.50
52.50 597.00
53.00 596.50
54.00 596.50
55.00 596.50
55.50 596.00
56.00 595.50
56.50 595.00
57.00 594.50
58.00 594.50
58.50 594.00
59.00 593.50
60.00 593.50
60.50 593.00
61.00 592.50
61.50 592.00
62.00 591.50
62.50 591.00
63.00 590.50
63.50 590.00
64.00 589.50
64.50 589.00
65.00 588.50
65.50 588.00
66.00 587.50
66.50 587.00
66.50 586.00
67.00 585.50
67.50 585.00
67.50 584.00
68.00 583.50
68.50 583.00
69.00 582.50
69.50 582.00
69.50 581.00
70.00 580.50
70.50 580.00
70.50 579.00
71.00 578.50
71.50 578.00
71.50 577.00
71.50 576.00
71.50 575.00
72.00 574.50
72.50 574.00
72.50 573.00
72.50 572.00
72.50 571.00
73.00 570.50
73.50 570.00

Contour 1:
134.75 202.00
134.75 201.00
134.75 200.00
134.75 199.00
134.75 198.00
134.75 197.00
134.75 196.00
134.75 195.00
134.00 194.25
133.75 194.00
133.75 193.00
133.75 192.00
133.75 191.00
133.75 190.00
133.75 189.00
133.75 188.00
133.75 187.00
133.75 186.00
133.75 185.00
133.75 184.00
133.75 183.00
133.75 182.00
133.75 181.00
134.00 180.75
134.75 180.00
134.75 179.00
134.75 178.00
134.75 177.00
134.75 176.00
134.75 175.00
134.00 174.25
133.75 174.00
133.75 173.00
133.75 172.00
133.00 171.25
132.75 171.00
132.75 170.00
132.75 169.00
132.00 168.25
131.75 168.00
131.00 167.25
130.75 167.00
130.75 166.00
130.00 165.25
129.75 165.00
129.00 164.25
128.75 164.00
128.00 163.25
127.75 163.00
127.00 162.25
126.75 162.00
126.00 161.25
125.75 161.00
125.00 160.25
124.75 160.00
124.00 159.25
123.75 159.00
123.00 158.25
122.00 158.25
121.75 158.00
121.00 157.25
120.00 157.25
119.75 157.00
119.00 156.25
118.00 156.25
117.75 156.00
117.00 155.25
116.00 155.25
115.00 155.25
114.00 155.25
113.00 155.25
112.00 155.25
111.00 155.25
110.00 155.25
109.00 155.25
108.00 155.25
107.00 155.25
106.00 155.25
105.00 155.25
104.25 156.00
104.00 156.25
103.00 156.25
102.00 156.25
101.25 157.00
101.00 157.25
100.00 157.25
99.00 157.25
98.25 158.00
98.00 158.25
97.00 158.25
96.25 159.00
96.00 159.25
95.00 159.25
94.00 159.25
93.25 160.00
93.00 160.25
92.00 160.25
91.25 161.00
91.00 161.25
90.00 161.25
89.25 162.00
89.00 162.25
88.25 163.00
88.00 163.25
87.25 164.00
87.00 164.25
86.25 165.00
