Contour 0:
0.00 321.50
0.50 322.00
0.50 323.00
1.00 323.50
1.50 324.00
2.00 324.50
2.50 325.00
2.50 326.00
3.00 326.50
3.50 327.00
4.00 327.50
4.50 328.00
5.00 328.50
5.50 329.00
5.50 330.00
6.00 330.50
6.50 331.00
7.00 331.50
8.00 331.50
8.50 332.00
9.00 332.50
9.50 333.00
10.00 333.50
10.50 334.00
11.00 334.50
12.00 334.50
13.00 334.50
13.50 335.00
14.00 335.50
14.50 336.00
15.00 336.50
16.00 336.50
16.50 337.00
17.00 337.50
18.00 337.50
18.50 338.00
19.00 338.50
20.00 338.50
20.50 339.00
21.00 339.50
22.00 339.50
23.00 339.50
23.50 340.00
24.00 340.50
25.00 340.50
26.00 340.50
27.00 340.50
28.00 340.50
29.00 340.50
30.00 340.50
31.00 340.50
32.00 340.50
33.00 340.50
34.00 340.50
35.00 340.50
36.00 340.50
37.00 340.50
38.00 340.50
38.50 340.00
39.00 339.50
40.00 339.50
41.00 339.50
41.50 339.00
42.00 338.50
43.00 338.50
43.50 338.00
44.00 337.50
45.00 337.50
45.50 337.00
46.00 336.50
47.00 336.50
47.50 336.00
48.00 335.50
48.50 335.00
49.00 334.50
49.50 334.00
50.00 333.50
50.50 333.00
50.50 332.00
51.00 331.50
51.50 331.00
52.00 330.50
52.50 330.00
52.50 329.00
52.50 328.00
53.00 327.50
53.50 327.00
53.50 326.00
54.00 325.50
54.50 325.00
54.50 324.00
55.00 323.50
55.50 323.00
55.50 322.00
55.50 321.00
56.00 320.50
56.50 320.00
56.50 319.00
56.50 318.00
57.00 317.50
57.50 317.00
57.50 316.00
57.50 315.00
57.50 314.00
57.50 313.00
58.00 312.50
58.50 312.00
58.50 311.00
58.50 310.00
58.50 309.00
58.50 308.00
59.00 307.50
59.50 307.00
59.50 306.00
59.50 305.00
59.50 304.00
60.00 303.50
60.50 303.00
60.50 302.00
60.50 301.00
60.50 300.00
60.50 299.00
60.50 298.00
60.50 297.00
60.50 296.00
60.50 295.00
60.50 294.00
60.50 293.00
60.50 292.00
60.50 291.00
60.50 290.00
60.50 289.00
60.50 288.00
60.00 287.50
59.50 287.00
59.50 286.00
59.50 285.00
59.50 284.00
59.00 283.50
58.50 283.00
58.50 282.00
58.50 281.00
58.00 280.50
57.50 280.00
57.00 279.50
56.50 279.00
56.50 278.00
56.00 277.50
55.50 277.00
55.00 276.50
54.50 276.00
54.50 275.00
54.00 274.50
53.50 274.00
53.00 273.50
52.50 273.00
52.00 272.50
51.50 272.00
51.00 271.50
50.00 271.50
49.50 271.00
49.00 270.50
48.00 270.50
47.50 270.00
47.00 269.50
46.00 269.50
45.00 269.50
44.50 269.00
44.00 268.50
43.00 268.50
42.00 268.50
41.00 268.50
40.00 268.50
39.50 268.00
39.00 267.50
38.00 267.50
37.00 267.50
36.00 267.50
35.00 267.50
34.00 267.50
33.00 267.50
32.00 267.50
31.50 268.00
