Contour 0:
0.00 570.50
0.50 571.00
1.00 571.50
1.50 572.00
1.50 573.00
2.00 573.50
2.50 574.00
2.50 575.00
3.00 575.50
3.50 576.00
4.00 576.50
5.00 576.50
5.50 577.00
6.00 577.50
6.50 578.00
7.00 578.50
8.00 578.50
8.50 579.00
9.00 579.50
9.50 580.00
10.00 580.50
11.00 580.50
11.50 581.00
12.00 581.50
13.00 581.50
13.50 582.00
14.00 582.50
15.00 582.50
16.00 582.50
16.50 583.00
17.00 583.50
18.00 583.50
19.00 583.50
20.00 583.50
21.00 583.50
21.50 584.00
22.00 584.50
23.00 584.50
24.00 584.50
25.00 584.50
25.50 584.00
26.00 583.50
27.00 583.50
28.00 583.50
29.00 583.50
30.00 583.50
31.00 583.50
31.50 583.00
32.00 582.50
33.00 582.50
34.00 582.50
35.00 582.50
35.50 582.00
36.00 581.50
37.00 581.50
37.50 581.00
38.00 580.50
39.00 580.50
39.50 580.00
40.00 579.50
40.50 579.00
41.00 578.50
41.50 578.00
42.00 577.50
43.00 577.50
44.00 577.50
44.50 577.00
45.00 576.50
45.50 576.00
46.00 575.50
47.00 575.50
47.50 575.00
48.00 574.50
48.50 574.00
49.00 573.50
49.50 573.00
49.50 572.00
50.00 571.50
50.50 571.00
51.00 570.50
51.50 570.00
51.50 569.00
52.00 568.50
52.50 568.00
52.50 567.00
53.00 566.50
53.50 566.00
53.50 565.00
53.50 564.00
54.00 563.50
54.50 563.00
54.50 562.00
54.50 561.00
54.50 560.00
55.00 559.50
55.50 559.00
55.50 558.00
55.50 557.00
55.50 556.00
55.50 555.00
55.50 554.00
55.50 553.00
56.00 552.50
56.50 552.00
56.50 551.00
56.50 550.00
56.50 549.00
56.00 548.50
55.50 548.00
55.50 547.00
55.50 546.00
55.50 545.00
55.50 544.00
55.50 543.00
55.50 542.00
55.00 541.50
54.50 541.00
54.50 540.00
54.50 539.00
54.50 538.00
54.00 537.50
53.50 537.00
53.50 536.00
53.50 535.00
53.00 534.50
52.50 534.00
52.50 533.00
52.00 532.50
51.50 532.00
51.00 531.50
50.50 531.00
50.50 530.00
50.00 529.50
49.50 529.00
49.00 528.50
48.50 528.00
48.00 527.50
47.50 527.00
47.00 526.50
46.50 526.00
46.00 525.50
45.00 525.50
44.50 525.00
44.00 524.50
43.50 524.00
43.00 523.50
42.00 523.50
41.50 523.00
41.00 522.50
40.00 522.50
39.50 522.00
39.00 521.50
38.00 521.50
37.00 521.50
36.50 521.00
36.00 520.50
35.00 520.50
34.50 520.00
34.00 519.50
33.00 519.50
32.00 519.50
31.00 519.50
30.00 519.50
29.50 519.00
29.00 518.50
28.00 518.50
27.00 518.50
26.00 518.50
25.50 519.00
25.00 519.50
24.00 519.50
23.00 519.50
22.00 519.50
21.00 519.50
20.00 519.50
19.50 520.00
19.00 520.50
18.00 520.50
17.00 520.50
16.50 521.00
16.00 521.50
15.00 521.50
14.00 521.50
13.50 522.00
13.00 522.50
12.50 523.00
12.00 523.50
11.00 523.50
10.50 524.00
10.00 524.50
9.50 525.00
9.00 525.50
8.50 526.00
8.00 526.50
7.50 527.00
7.00 527.50
6.50 528.00
6.00 528.50
5.50 529.00
5.50 530.00
5.00 530.50
4.50 531.00
4.00 531.50
3.50 532.00
3.50 533.00
3.00 533.50
2.50 534.00
2.00 534.50
1.50 535.00
1.50 536.00
1.00 536.50
0.50 537.00
0.00 537.50

Contour 1:
75.75 294.00
75.75 293.00
75.75 292.00
75.75 291.00
75.75 290.00
75.75 289.00
75.75 288.00
75.75 287.00
75.75 286.00
75.00 285.25
74.75 285.00
74.75 284.00
74.75 283.00
74.75 282.00
74.75 281.00
74.75 280.00
74.00 279.25
73.75 279.00
73.75 278.00
73.75 277.00
73.75 276.00
73.75 275.00
73.00 274.25
72.75 274.00
72.75 273.00
72.75 272.00
72.75 271.00
72.00 270.25
71.75 270.00
71.75 269.00
71.75 268.00
71.00 267.25
70.75 267.00
70.75 266.00
70.00 265.25
69.75 265.00
69.75 264.00
69.75 263.00
69.00 262.25
68.75 262.00
68.75 261.00
68.75 260.00
68.00 259.25
67.75 259.00
67.75 258.00
67.00 257.25
66.75 257.00
66.75 256.00
66.00 255.25
65.75 255.00
65.00 254.25
64.75 254.00
64.75 253.00
64.00 252.25
63.75 252.00
63.00 251.25
62.00 251.25
61.75 251.00
61.00 250.25
60.75 250.00
60.00 249.25
59.00 249.25
58.75 249.00
58.00 248.25
57.00 248.25
56.00 248.25
55.75 248.00
55.00 247.25
54.00 247.25
53.00 247.25
52.75 247.00
52.00 246.25
51.00 246.25
50.00 246.25
49.00 246.25
48.00 246.25
47.00 246.25
46.00 246.25
45.00 246.25
44.00 246.25
43.00 246.25
42.00 246.25
41.00 246.25
40.00 246.25
39.25 247.00
39.00 247.25
38.00 247.25
37.00 247.25
36.00 247.25
35.25 248.00
35.00 248.25
34.00 248.25
33.25 249.00
33.00 249.25
32.00 249.25
31.25 250.00
31.00 250.25
30.25 251.00
30.00 251.25
29.00 251.25
28.25 252.00
28.00 252.25
27.25 253.00
27.00 253.25
26.00 253.25
25.25 254.00
25.00 254.25
24.25 255.00
24.00 255.25
23.00 255.25
22.25 256.00
22.00 256.25
21.25 257.00
21.00 257.25
20.25 258.00
20.00 258.25
19.25 259.00
19.25 260.00
19.00 260.25
18.25 261.00
18.00 261.25
17.25 262.00
17.00 262.25
16.25 263.00
16.00 263.25
15.25 264.00
15.00 264.25
14.25 265.00
14.00 265.25
13.25 266.00
13.25 267.00
13.00 267.25
12.25 268.00
12.25 269.00
12.00 269.25
11.25 270.00
11.25 271.00
11.25 272.00
11.00 272.25
10.25 273.00
10.25 274.00
10.25 275.00
10.25 276.00
10.00 276.25
9.25 277.00
9.25 278.00
9.25 279.00
9.25 280.00
