Contour 0:
0.00 580.50
0.50 581.00
0.50 582.00
1.00 582.50
1.50 583.00
1.50 584.00
2.00 584.50
2.50 585.00
3.00 585.50
3.50 586.00
4.00 586.50
4.50 587.00
5.00 587.50
5.50 588.00
6.00 588.50
6.50 589.00
7.00 589.50
8.00 589.50
8.50 590.00
9.00 590.50
9.50 591.00
10.00 591.50
10.50 592.00
11.00 592.50
12.00 592.50
12.50 593.00
13.00 593.50
13.50 594.00
14.00 594.50
15.00 594.50
15.50 595.00
16.00 595.50
17.00 595.50
17.50 596.00
18.00 596.50
19.00 596.50
19.50 597.00
20.00 597.50
21.00 597.50
22.00 597.50
23.00 597.50
24.00 597.50
25.00 597.50
26.00 597.50
27.00 597.50
28.00 597.50
29.00 597.50
30.00 597.50
31.00 597.50
32.00 597.50
33.00 597.50
34.00 597.50
35.00 597.50
36.00 597.50
36.50 597.00
37.00 596.50
38.00 596.50
39.00 596.50
39.50 596.00
40.00 595.50
41.00 595.50
41.50 595.00
42.00 594.50
43.00 594.50
43.50 594.00
44.00 593.50
44.50 593.00
45.00 592.50
45.50 592.00
46.00 591.50
46.50 591.00
47.00 590.50
47.50 590.00
48.00 589.50
48.50 589.00
49.00 588.50
49.50 588.00
50.00 587.50
50.50 587.00
50.50 586.00
51.00 585.50
51.50 585.00
52.00 584.50
52.50 584.00
52.50 583.00
53.00 582.50
53.50 582.00
53.50 581.00
54.00 580.50
54.50 580.00
54.50 579.00
54.50 578.00
55.00 577.50
55.50 577.00
55.50 576.00
55.50 575.00
56.00 574.50
56.50 574.00
56.50 573.00
56.50 572.00
56.50 571.00
56.50 570.00
57.00 569.50
57.50 569.00
57.50 568.00
57.50 567.00
57.50 566.00
57.50 565.00
57.50 564.00
57.50 563.00
57.00 562.50
56.50 562.00
56.50 561.00
56.50 560.00
56.50 559.00
56.00 558.50
55.50 558.00
55.50 557.00
55.50 556.00
55.50 555.00
55.00 554.50
54.50 554.00
54.50 553.00
54.50 552.00
54.00 551.50
53.50 551.00
53.50 550.00
53.00 549.50
52.50 549.00
52.50 548.00
52.00 547.50
51.50 547.00
51.00 546.50
50.50 546.00
50.00 545.50
49.50 545.00
49.00 544.50
48.50 544.00
48.00 543.50
47.50 543.00
47.00 542.50
46.50 542.00
46.00 541.50
45.50 541.00
45.00 540.50
44.50 540.00
44.00 539.50
43.00 539.50
42.50 539.00
42.00 538.50
41.50 538.00
41.00 537.50
40.00 537.50
39.50 537.00
39.00 536.50
38.50 536.00
38.00 535.50
37.00 535.50
36.00 535.50
35.50 535.00
35.00 534.50
34.00 534.50
33.50 534.00
33.00 533.50
32.00 533.50
31.00 533.50
30.50 533.00
30.00 532.50
29.00 532.50
28.00 532.50
27.00 532.50
26.50 532.00
26.00 531.50
25.00 531.50
24.00 531.50
23.00 531.50
22.00 531.50
21.00 531.50
20.00 531.50
19.50 532.00
19.00 532.50
18.00 532.50
17.00 532.50
16.00 532.50
15.50 533.00
15.00 533.50
14.00 533.50
13.00 533.50
12.50 534.00
12.00 534.50
11.00 534.50
10.50 535.00
10.00 535.50
9.00 535.50
8.50 536.00
8.00 536.50
7.00 536.50
6.50 537.00
6.00 537.50
5.50 538.00
5.00 538.50
4.50 539.00
4.00 539.50
3.50 540.00
3.00 540.50
2.50 541.00
2.00 541.50
1.50 542.00
1.50 543.00
1.00 543.50
0.50 544.00
0.00 544.50

Contour 1:
104.75 288.00
104.75 287.00
104.75 286.00
104.75 285.00
104.75 284.00
104.75 283.00
104.75 282.00
104.75 281.00
104.75 280.00
104.75 279.00
104.75 278.00
104.75 277.00
104.00 276.25
103.75 276.00
103.75 275.00
103.75 274.00
103.00 273.25
102.75 273.00
102.75 272.00
102.00 271.25
101.75 271.00
101.00 270.25
100.75 270.00
100.00 269.25
99.75 269.00
99.75 268.00
99.00 267.25
98.75 267.00
98.75 266.00
98.00 265.25
97.75 265.00
97.75 264.00
97.00 263.25
96.75 263.00
96.00 262.25
95.75 262.00
95.75 261.00
95.00 260.25
94.75 260.00
94.75 259.00
94.00 258.25
93.75 258.00
