Contour 0:
6.50 0.00
6.00 0.50
5.00 0.50
4.50 1.00
4.00 1.50
3.00 1.50
2.00 1.50
1.50 2.00
1.00 2.50
0.50 3.00
0.50 4.00
0.00 4.50

Contour 1:
0.00 12.50
0.50 13.00
1.00 13.50
1.50 14.00
2.00 14.50
3.00 14.50
4.00 14.50
5.00 14.50
6.00 14.50
7.00 14.50
7.50 14.00
8.00 13.50
8.50 13.00
9.00 12.50
9.50 12.00
9.50 11.00
10.00 10.50
10.50 10.00
11.00 9.50
11.50 9.00
12.00 8.50
12.50 8.00
12.50 7.00
12.50 6.00
12.50 5.00
12.50 4.00
12.50 3.00
12.50 2.00
12.00 1.50
11.50 1.00
11.00 0.50
10.50 0.00

Contour 2:
71.75 577.00
71.75 576.00
71.75 575.00
71.75 574.00
71.75 573.00
71.75 572.00
71.75 571.00
71.75 570.00
71.75 569.00
71.75 568.00
71.75 567.00
71.00 566.25
70.75 566.00
70.75 565.00
70.75 564.00
70.00 563.25
69.75 563.00
69.75 562.00
69.75 561.00
69.75 560.00
69.00 559.25
68.75 559.00
68.75 558.00
68.00 557.25
67.75 557.00
67.75 556.00
67.00 555.25
66.75 555.00
66.00 554.25
65.75 554.00
65.00 553.25
64.75 553.00
64.75 552.00
64.00 551.25
63.75 551.00
63.00 550.25
62.75 550.00
62.00 549.25
61.75 549.00
61.00 548.25
60.00 548.25
59.75 548.00
59.00 547.25
58.75 547.00
58.00 546.25
57.75 546.00
57.00 545.25
56.00 545.25
55.75 545.00
55.00 544.25
54.00 544.25
53.00 544.25
52.75 544.00
52.00 543.25
51.00 543.25
50.00 543.25
49.75 543.00
49.00 542.25
48.00 542.25
47.00 542.25
46.75 542.00
46.00 541.25
45.00 541.25
44.00 541.25
43.00 541.25
42.00 541.25
41.00 541.25
40.00 541.25
39.00 541.25
38.00 541.25
37.00 541.25
36.00 541.25
35.00 541.25
34.00 541.25
33.25 542.00
33.00 542.25
32.00 542.25
31.00 542.25
30.25 543.00
30.00 543.25
29.00 543.25
28.25 544.00
28.00 544.25
27.00 544.25
26.00 544.25
25.25 545.00
25.00 545.25
24.25 546.00
24.00 546.25
23.25 547.00
23.00 547.25
22.25 548.00
22.00 548.25
21.25 549.00
21.00 549.25
20.25 550.00
20.00 550.25
19.25 551.00
19.00 551.25
18.25 552.00
18.00 552.25
17.25 553.00
17.25 554.00
17.00 554.25
16.25 555.00
16.25 556.00
16.00 556.25
15.25 557.00
15.25 558.00
15.00 558.25
14.25 559.00
14.25 560.00
14.25 561.00
14.00 561.25
13.25 562.00
13.25 563.00
13.25 564.00
13.25 565.00
13.25 566.00
13.25 567.00
13.25 568.00
13.25 569.00
13.00 569.25
12.25 570.00
12.25 571.00
12.25 572.00
12.25 573.00
13.00 573.75
13.25 574.00
13.25 575.00
13.25 576.00
13.25 577.00
13.25 578.00
13.25 579.00
14.00 579.75
14.25 580.00
14.25 581.00
14.25 582.00
14.25 583.00
15.00 583.75
15.25 584.00
15.25 585.00
16.00 585.75
16.25 586.00
16.25 587.00
16.25 588.00
17.00 588.75
17.25 589.00
18.00 589.75
18.25 590.00
18.25 591.00
19.00 591.75
19.25 592.00
19.25 593.00
20.00 593.75
20.25 594.00
21.00 594.75
21.25 595.00
21.25 596.00
22.00 596.75
22.25 597.00
23.00 597.75
23.25 598.00
24.00 598.75
24.25 599.00
25.00 599.75
26.00 599.75
26.25 600.00
27.00 600.75
28.00 600.75
29.00 600.75
29.25 601.00
30.00 601.75
31.00 601.75
32.00 601.75
32.25 602.00
33.00 602.75
34.00 602.75
35.00 602.75
35.25 603.00
36.00 603.75
37.00 603.75
38.00 603.75
38.25 604.00
39.00 604.75
40.00 604.75
41.00 604.75
42.00 604.75
42.75 604.00
43.00 603.75
44.00 603.75
45.00 603.75
46.00 603.75
47.00 603.75
48.00 603.75
48.75 603.00
49.00 602.75
50.00 602.75
51.00 602.75
51.75 602.00
52.00 601.75
53.00 601.75
54.00 601.75
54.75 601.00
55.00 600.75
56.00 600.75
56.75 600.00
57.00 599.75
57.75 599.00
58.00 598.75
59.00 598.75
59.75 598.00
60.00 597.75
60.75 597.00
60.75 596.00
61.00 595.75
61.75 595.00
62.00 594.75
62.75 594.00
63.00 593.75
63.75 593.00
64.00 592.75
64.75 592.00
64.75 591.00
65.00 590.75
65.75 590.00
66.00 589.75
66.75 589.00
66.75 588.00
67.00 587.75
67.75 587.00
67.75 586.00
68.00 585.75
68.75 585.00
68.75 584.00
69.00 583.75
69.75 583.00
69.75 582.00
70.00 581.75
70.75 581.00
70.75 580.00
70.75 579.00
70.75 578.00
71.00 577.75
71.75 577.00

Contour 3:
134.83 225.00
134.83 224.00
134.83 223.00
134.83 222.00
134.83 221.00
134.83 220.00
134.83 219.00
134.83 218.00
134.83 217.00
134.83 216.00
134.83 215.00
134.00 214.17
133.83 214.00
133.83 213.00
133.00 212.17
132.83 212.00
132.83 211.00
132.00 210.17
131.83 210.00
131.83 209.00
131.00 208.17
130.83 208.00
130.83 207.00
130.83 206.00
130.00 205.17
129.83 205.00
129.00 204.17
128.83 204.00
128.83 203.00
128.00 202.17
127.83 202.00
127.00 201.17
126.83 201.00
126.00 200.17
125.83 200.00
125.00 199.17
124.83 199.00
124.00 198.17
123.83 198.00
123.00 197.17
122.83 197.00
122.00 196.17
121.83 196.00
121.00 195.17
120.83 195.00
120.00 194.17
119.83 194.00
119.00 193.17
118.00 193.17
117.83 193.00
117.00 192.17
116.00 192.17
115.83 192.00
115.00 191.17
114.00 191.17
113.83 191.00
113.00 190.17
112.00 190.17
111.00 190.17
110.83 190.00
110.00 189.17
109.00 189.17
108.00 189.17
107.83 189.00
107.00 188.17
106.00 188.17
105.00 188.17
104.00 188.17
103.00 188.17
102.00 188.17
101.00 188.17
100.83 188.00
100.00 187.17
99.00 187.17
98.00 187.17
97.00 187.17
96.00 187.17
95.00 187.17
94.00 187.17
93.00 187.17
92.00 187.17
91.00 187.17
90.17 188.00
90.00 188.17
89.00 188.17
88.00 188.17
87.00 188.17
86.00 188.17
85.17 189.00
85.00 189.17
84.00 189.17
83.00 189.17
82.17 190.00
82.00 190.17
81.00 190.17
80.17 191.00
80.00 191.17
79.00 191.17
78.00 191.17
77.17 192.00
77.00 192.17
76.00 192.17
75.17 193.00
75.00 193.17
74.00 193.17
73.17 194.00
73.00 194.17
72.17 195.00
72.00 195.17
71.17 196.00
71.00 196.17
70.17 197.00
70.00 197.17
69.17 198.00
69.00 198.17
68.17 199.00
68.00 199.17
67.17 200.00
67.17 201.00
67.00 201.17
66.17 202.00
66.17 203.00
66.00 203.17
