Contour 0:
0.00 125.50
1.00 125.50
2.00 125.50
3.00 125.50
3.50 125.00
4.00 124.50
5.00 124.50
5.50 124.00
6.00 123.50
6.50 123.00
7.00 122.50
7.50 122.00
7.50 121.00
8.00 120.50
8.50 120.00
9.00 119.50
9.50 119.00
9.50 118.00
9.50 117.00
9.50 116.00
9.00 115.50
8.50 115.00
8.50 114.00
8.00 113.50
7.00 113.50
6.50 113.00
6.00 112.50
5.00 112.50
4.00 112.50
3.00 112.50
2.50 113.00
2.00 113.50
1.50 114.00
1.00 114.50
0.50 115.00
0.00 115.50

Contour 1:
0.00 300.75
0.25 301.00
0.25 302.00
0.25 303.00
1.00 303.75
1.25 304.00
1.25 305.00
1.25 306.00
1.25 307.00
2.00 307.75
2.25 308.00
2.25 309.00
2.25 310.00
3.00 310.75
3.25 311.00
3.25 312.00
4.00 312.75
4.25 313.00
4.25 314.00
5.00 314.75
5.25 315.00
5.25 316.00
6.00 316.75
6.25 317.00
6.25 318.00
7.00 318.75
7.25 319.00
8.00 319.75
8.25 320.00
9.00 320.75
9.25 321.00
10.00 321.75
10.25 322.00
11.00 322.75
11.25 323.00
11.25 324.00
12.00 324.75
13.00 324.75
13.25 325.00
14.00 325.75
14.25 326.00
15.00 326.75
15.25 327.00
16.00 327.75
16.25 328.00
17.00 328.75
18.00 328.75
18.25 329.00
19.00 329.75
19.25 330.00
20.00 330.75
21.00 330.75
21.25 331.00
22.00 331.75
23.00 331.75
24.00 331.75
24.25 332.00
25.00 332.75
26.00 332.75
27.00 332.75
27.25 333.00
28.00 333.75
29.00 333.75
30.00 333.75
30.25 334.00
31.00 334.75
32.00 334.75
33.00 334.75
34.00 334.75
34.25 335.00
35.00 335.75
36.00 335.75
37.00 335.75
38.00 335.75
39.00 335.75
40.00 335.75
41.00 335.75
42.00 335.75
42.75 335.00
43.00 334.75
44.00 334.75
45.00 334.75
46.00 334.75
46.75 334.00
47.00 333.75
48.00 333.75
48.75 333.00
49.00 332.75
50.00 332.75
50.75 332.00
51.00 331.75
51.75 331.00
52.00 330.75
53.00 330.75
53.75 330.00
54.00 329.75
54.75 329.00
55.00 328.75
55.75 328.00
56.00 327.75
56.75 327.00
57.00 326.75
57.75 326.00
58.00 325.75
58.75 325.00
59.00 324.75
59.75 324.00
59.75 323.00
60.00 322.75
