Contour 0:
0.00 561.50
0.50 562.00
0.50 563.00
0.50 564.00
1.00 564.50
1.50 565.00
1.50 566.00
2.00 566.50
2.50 567.00
2.50 568.00
3.00 568.50
3.50 569.00
4.00 569.50
4.50 570.00
5.00 570.50
5.50 571.00
6.00 571.50
6.50 572.00
7.00 572.50
7.50 573.00
8.00 573.50
8.50 574.00
9.00 574.50
9.50 575.00
10.00 575.50
11.00 575.50
11.50 576.00
12.00 576.50
13.00 576.50
13.50 577.00
14.00 577.50
15.00 577.50
15.50 578.00
16.00 578.50
17.00 578.50
18.00 578.50
18.50 579.00
19.00 579.50
20.00 579.50
21.00 579.50
21.50 580.00
22.00 580.50
23.00 580.50
24.00 580.50
25.00 580.50
26.00 580.50
27.00 580.50
28.00 580.50
29.00 580.50
30.00 580.50
30.50 581.00
31.00 581.50
32.00 581.50
33.00 581.50
34.00 581.50
35.00 581.50
36.00 581.50
36.50 581.00
37.00 580.50
38.00 580.50
39.00 580.50
40.00 580.50
40.50 580.00
41.00 579.50
41.50 579.00
42.00 578.50
43.00 578.50
43.50 578.00
44.00 577.50
45.00 577.50
45.50 577.00
46.00 576.50
46.50 576.00
47.00 575.50
47.50 575.00
48.00 574.50
48.50 574.00
49.00 573.50
49.50 573.00
50.00 572.50
50.50 572.00
50.50 571.00
51.00 570.50
51.50 570.00
52.00 569.50
52.50 569.00
52.50 568.00
53.00 567.50
53.50 567.00
53.50 566.00
54.00 565.50
54.50 565.00
54.50 564.00
55.00 563.50
55.50 563.00
55.50 562.00
56.00 561.50
56.50 561.00
56.50 560.00
56.50 559.00
56.50 558.00
56.50 557.00
57.00 556.50
57.50 556.00
57.50 555.00
57.50 554.00
57.50 553.00
57.50 552.00
57.50 551.00
57.50 550.00
57.00 549.50
56.50 549.00
56.50 548.00
56.50 547.00
56.50 546.00
56.50 545.00
56.50 544.00
56.50 543.00
56.50 542.00
56.00 541.50
55.50 541.00
55.50 540.00
55.50 539.00
55.00 538.50
54.50 538.00
54.50 537.00
54.00 536.50
53.50 536.00
53.50 535.00
53.00 534.50
52.50 534.00
52.50 533.00
52.00 532.50
51.50 532.00
51.50 531.00
51.00 530.50
50.50 530.00
50.00 529.50
49.50 529.00
49.50 528.00
49.00 527.50
48.50 527.00
48.00 526.50
47.00 526.50
46.50 526.00
46.00 525.50
45.50 525.00
45.00 524.50
44.50 524.00
44.00 523.50
43.50 523.00
43.00 522.50
42.00 522.50
41.50 522.00
41.00 521.50
40.00 521.50
39.50 521.00
39.00 520.50
38.00 520.50
37.50 520.00
37.00 519.50
36.00 519.50
35.50 519.00
35.00 518.50
34.00 518.50
33.00 518.50
32.00 518.50
31.50 518.00
31.00 517.50
30.00 517.50
29.00 517.50
28.00 517.50
27.00 517.50
26.00 517.50
25.00 517.50
24.00 517.50
23.00 517.50
22.00 517.50
21.00 517.50
20.00 517.50
19.00 517.50
18.00 517.50
17.50 518.00
17.00 518.50
16.00 518.50
15.00 518.50
14.50 519.00
14.00 519.50
13.00 519.50
12.50 520.00
12.00 520.50
11.00 520.50
