Contour 0:
7.50 0.00
7.00 0.50
6.00 0.50
5.00 0.50
4.00 0.50
3.50 1.00
3.00 1.50
2.50 2.00
2.50 3.00
2.50 4.00
2.50 5.00
2.00 5.50
1.50 6.00
1.50 7.00
1.50 8.00
1.50 9.00
1.50 10.00
1.50 11.00
1.50 12.00
2.00 12.50
2.50 13.00
2.50 14.00
3.00 14.50
3.50 15.00
4.00 15.50
5.00 15.50
5.50 16.00
6.00 16.50
7.00 16.50
8.00 16.50
9.00 16.50
10.00 16.50
11.00 16.50
12.00 16.50
13.00 16.50
13.50 16.00
14.00 15.50
15.00 15.50
15.50 15.00
16.00 14.50
17.00 14.50
17.50 14.00
18.00 13.50
18.50 13.00
19.00 12.50
19.50 12.00
20.00 11.50
20.50 11.00
21.00 10.50
21.50 10.00
21.50 9.00
22.00 8.50
22.50 8.00
22.50 7.00
22.50 6.00
22.50 5.00
22.50 4.00
22.50 3.00
22.00 2.50
21.50 2.00
21.00 1.50
20.50 1.00
20.00 0.50
19.50 0.00

Contour 1:
67.75 578.00
67.75 577.00
67.75 576.00
67.75 575.00
67.75 574.00
67.75 573.00
67.75 572.00
67.75 571.00
67.75 570.00
67.75 569.00
67.75 568.00
67.75 567.00
67.75 566.00
67.00 565.25
66.75 565.00
66.75 564.00
66.75 563.00
66.75 562.00
66.00 561.25
65.75 561.00
65.75 560.00
65.00 559.25
64.75 559.00
64.00 558.25
63.75 558.00
63.75 557.00
63.00 556.25
62.75 556.00
62.00 555.25
61.75 555.00
61.75 554.00
61.00 553.25
60.75 553.00
60.00 552.25
59.75 552.00
59.00 551.25
58.75 551.00
58.75 550.00
58.00 549.25
57.00 549.25
56.75 549.00
56.00 548.25
55.75 548.00
55.00 547.25
54.75 547.00
54.00 546.25
53.75 546.00
53.00 545.25
52.00 545.25
51.75 545.00
51.00 544.25
50.75 544.00
50.00 543.25
49.00 543.25
48.75 543.00
48.00 542.25
47.00 542.25
46.75 542.00
46.00 541.25
45.00 541.25
44.00 541.25
43.75 541.00
43.00 540.25
42.00 540.25
41.00 540.25
40.00 540.25
39.75 540.00
39.00 539.25
38.00 539.25
37.00 539.25
36.25 540.00
36.00 540.25
35.00 540.25
34.00 540.25
33.00 540.25
32.25 541.00
32.00 541.25
31.00 541.25
30.25 542.00
30.00 542.25
29.00 542.25
28.00 542.25
27.25 543.00
27.00 543.25
26.00 543.25
25.25 544.00
25.00 544.25
24.00 544.25
23.25 545.00
23.00 545.25
22.25 546.00
22.00 546.25
21.00 546.25
20.25 547.00
20.00 547.25
19.25 548.00
19.00 548.25
18.25 549.00
18.00 549.25
17.25 550.00
17.00 550.25
16.25 551.00
16.00 551.25
15.25 552.00
15.25 553.00
15.00 553.25
14.25 554.00
14.25 555.00
14.00 555.25
13.25 556.00
13.25 557.00
13.00 557.25
12.25 558.00
12.25 559.00
12.00 559.25
11.25 560.00
11.25 561.00
11.25 562.00
11.25 563.00
11.00 563.25
10.25 564.00
10.25 565.00
10.25 566.00
10.25 567.00
10.25 568.00
10.25 569.00
10.25 570.00
10.25 571.00
10.25 572.00
10.25 573.00
10.25 574.00
11.00 574.75
11.25 575.00
11.25 576.00
11.25 577.00
11.25 578.00
12.00 578.75
12.25 579.00
12.25 580.00
12.25 581.00
13.00 581.75
13.25 582.00
13.25 583.00
13.25 584.00
14.00 584.75
14.25 585.00
14.25 586.00
15.00 586.75
15.25 587.00
15.25 588.00
15.25 589.00
16.00 589.75
16.25 590.00
16.25 591.00
17.00 591.75
17.25 592.00
18.00 592.75
18.25 593.00
19.00 593.75
19.25 594.00
19.25 595.00
20.00 595.75
20.25 596.00
21.00 596.75
21.25 597.00
22.00 597.75
22.25 598.00
23.00 598.75
23.25 599.00
24.00 599.75
24.25 600.00
25.00 600.75
26.00 600.75
26.25 601.00
27.00 601.75
27.25 602.00
28.00 602.75
29.00 602.75
30.00 602.75
30.25 603.00
31.00 603.75
32.00 603.75
33.00 603.75
34.00 603.75
34.25 604.00
35.00 604.75
36.00 604.75
37.00 604.75
38.00 604.75
39.00 604.75
40.00 604.75
41.00 604.75
42.00 604.75
43.00 604.75
44.00 604.75
45.00 604.75
46.00 604.75
46.75 604.00
47.00 603.75
48.00 603.75
49.00 603.75
49.75 603.00
50.00 602.75
51.00 602.75
51.75 602.00
52.00 601.75
52.75 601.00
53.00 600.75
54.00 600.75
54.75 600.00
55.00 599.75
