Contour 0:
0.00 577.50
0.50 578.00
0.50 579.00
1.00 579.50
1.50 580.00
1.50 581.00
2.00 581.50
2.50 582.00
3.00 582.50
3.50 583.00
3.50 584.00
4.00 584.50
4.50 585.00
5.00 585.50
5.50 586.00
6.00 586.50
7.00 586.50
7.50 587.00
8.00 587.50
8.50 588.00
9.00 588.50
9.50 589.00
10.00 589.50
10.50 590.00
11.00 590.50
12.00 590.50
12.50 591.00
13.00 591.50
14.00 591.50
14.50 592.00
15.00 592.50
16.00 592.50
16.50 593.00
17.00 593.50
18.00 593.50
19.00 593.50
19.50 594.00
20.00 594.50
21.00 594.50
22.00 594.50
22.50 595.00
23.00 595.50
24.00 595.50
25.00 595.50
26.00 595.50
27.00 595.50
28.00 595.50
29.00 595.50
30.00 595.50
30.50 595.00
31.00 594.50
32.00 594.50
33.00 594.50
33.50 594.00
34.00 593.50
35.00 593.50
35.50 593.00
36.00 592.50
36.50 592.00
37.00 591.50
38.00 591.50
38.50 591.00
39.00 590.50
40.00 590.50
40.50 590.00
41.00 589.50
42.00 589.50
43.00 589.50
43.50 589.00
44.00 588.50
44.50 588.00
45.00 587.50
45.50 587.00
46.00 586.50
46.50 586.00
47.00 585.50
47.50 585.00
48.00 584.50
48.50 584.00
49.00 583.50
50.00 583.50
50.50 583.00
50.50 582.00
51.00 581.50
51.50 581.00
52.00 580.50
52.50 580.00
52.50 579.00
53.00 578.50
53.50 578.00
53.50 577.00
54.00 576.50
54.50 576.00
54.50 575.00
54.50 574.00
55.00 573.50
55.50 573.00
55.50 572.00
56.00 571.50
56.50 571.00
56.50 570.00
56.50 569.00
56.50 568.00
56.50 567.00
57.00 566.50
57.50 566.00
57.50 565.00
57.50 564.00
57.50 563.00
57.00 562.50
56.50 562.00
56.50 561.00
56.50 560.00
56.50 559.00
56.50 558.00
56.00 557.50
55.50 557.00
55.50 556.00
55.50 555.00
55.00 554.50
54.50 554.00
54.50 553.00
54.00 552.50
53.50 552.00
53.00 551.50
52.50 551.00
52.50 550.00
52.00 549.50
51.50 549.00
51.00 548.50
50.50 548.00
50.50 547.00
50.00 546.50
49.50 546.00
49.00 545.50
48.50 545.00
48.50 544.00
48.00 543.50
47.50 543.00
47.00 542.50
46.50 542.00
46.00 541.50
45.50 541.00
45.00 540.50
44.50 540.00
44.00 539.50
43.50 539.00
43.00 538.50
42.00 538.50
41.50 538.00
41.00 537.50
40.50 537.00
40.00 536.50
39.50 536.00
39.00 535.50
38.00 535.50
37.50 535.00
37.00 534.50
36.00 534.50
35.50 534.00
35.00 533.50
34.00 533.50
33.50 533.00
33.00 532.50
32.00 532.50
31.00 532.50
30.50 532.00
30.00 531.50
29.00 531.50
28.00 531.50
27.00 531.50
26.00 531.50
25.00 531.50
24.00 531.50
23.00 531.50
22.00 531.50
21.50 532.00
21.00 532.50
20.00 532.50
19.50 533.00
19.00 533.50
18.00 533.50
17.00 533.50
16.50 534.00
16.00 534.50
15.00 534.50
14.50 535.00
14.00 535.50
13.00 535.50
12.50 536.00
12.00 536.50
11.00 536.50
10.50 537.00
