Contour 0:
69.50 573.00
69.50 572.00
69.50 571.00
69.00 570.50
68.50 570.00
68.50 569.00
68.50 568.00
68.50 567.00
68.00 566.50
67.50 566.00
67.50 565.00
67.50 564.00
67.50 563.00
67.00 562.50
66.50 562.00
66.50 561.00
66.50 560.00
66.50 559.00
66.00 558.50
65.50 558.00
65.50 557.00
65.00 556.50
64.50 556.00
64.00 555.50
63.50 555.00
63.50 554.00
63.00 553.50
62.50 553.00
62.00 552.50
61.50 552.00
61.00 551.50
60.50 551.00
60.00 550.50
59.50 550.00
59.00 549.50
58.50 549.00
58.00 548.50
57.00 548.50
56.50 548.00
56.00 547.50
55.50 547.00
55.00 546.50
54.00 546.50
53.50 546.00
53.00 545.50
52.50 545.00
52.00 544.50
51.00 544.50
50.50 544.00
50.00 543.50
49.00 543.50
48.00 543.50
47.50 543.00
47.00 542.50
46.00 542.50
45.00 542.50
44.00 542.50
43.50 542.00
43.00 541.50
42.00 541.50
41.00 541.50
40.00 541.50
39.00 541.50
38.50 542.00
38.00 542.50
37.00 542.50
36.00 542.50
35.00 542.50
34.00 542.50
33.50 543.00
33.00 543.50
32.00 543.50
31.00 543.50
30.00 543.50
29.50 544.00
29.00 544.50
28.00 544.50
27.00 544.50
26.50 545.00
26.00 545.50
25.00 545.50
24.50 546.00
24.00 546.50
23.00 546.50
22.50 547.00
22.00 547.50
21.50 548.00
21.00 548.50
20.50 549.00
20.00 549.50
19.00 549.50
18.50 550.00
18.00 550.50
17.50 551.00
17.50 552.00
17.00 552.50
16.50 553.00
16.00 553.50
15.50 554.00
15.00 554.50
14.50 555.00
14.50 556.00
14.00 556.50
13.50 557.00
13.50 558.00
13.50 559.00
13.00 559.50
12.50 560.00
12.50 561.00
12.00 561.50
11.50 562.00
11.50 563.00
11.50 564.00
11.50 565.00
11.00 565.50
10.50 566.00
10.50 567.00
10.50 568.00
10.50 569.00
10.50 570.00
10.50 571.00
10.50 572.00
10.50 573.00
10.50 574.00
10.50 575.00
11.00 575.50
11.50 576.00
11.50 577.00
11.50 578.00
11.50 579.00
12.00 579.50
12.50 580.00
12.50 581.00
12.50 582.00
13.00 582.50
13.50 583.00
13.50 584.00
13.50 585.00
14.00 585.50
14.50 586.00
14.50 587.00
15.00 587.50
15.50 588.00
15.50 589.00
16.00 589.50
16.50 590.00
17.00 590.50
17.50 591.00
17.50 592.00
18.00 592.50
18.50 593.00
19.00 593.50
19.50 594.00
19.50 595.00
20.00 595.50
20.50 596.00
21.00 596.50
21.50 597.00
22.00 597.50
23.00 597.50
23.50 598.00
24.00 598.50
24.50 599.00
25.00 599.50
25.50 600.00
26.00 600.50
27.00 600.50
27.50 601.00
28.00 601.50
29.00 601.50
29.50 602.00
30.00 602.50
31.00 602.50
31.50 603.00
32.00 603.50
33.00 603.50
33.50 604.00
34.00 604.50
35.00 604.50
36.00 604.50
37.00 604.50
37.50 605.00
38.00 605.50
39.00 605.50
40.00 605.50
41.00 605.50
42.00 605.50
43.00 605.50
43.50 605.00
44.00 604.50
45.00 604.50
46.00 604.50
46.50 604.00
47.00 603.50
48.00 603.50
49.00 603.50
49.50 603.00
50.00 602.50
51.00 602.50
51.50 602.00
52.00 601.50
53.00 601.50
53.50 601.00
54.00 600.50
54.50 600.00
55.00 599.50
55.50 599.00
56.00 598.50
56.50 598.00
57.00 597.50
57.50 597.00
58.00 596.50
58.50 596.00
59.00 595.50
59.50 595.00
60.00 594.50
60.50 594.00
61.00 593.50
61.50 593.00
61.50 592.00
62.00 591.50
62.50 591.00
63.00 590.50
63.50 590.00
63.50 589.00
64.00 588.50
64.50 588.00
64.50 587.00
65.00 586.50
65.50 586.00
65.50 585.00
66.00 584.50
66.50 584.00
66.50 583.00
66.50 582.00
67.00 581.50
67.50 581.00
67.50 580.00
67.50 579.00
68.00 578.50
68.50 578.00
68.50 577.00
68.50 576.00
68.50 575.00
68.50 574.00
69.00 573.50
69.50 573.00

Contour 1:
130.75 218.00
130.75 217.00
130.00 216.25
129.75 216.00
129.75 215.00
129.75 214.00
129.75 213.00
129.75 212.00
129.00 211.25
128.75 211.00
128.75 210.00
128.75 209.00
128.00 208.25
127.75 208.00
127.75 207.00
127.00 206.25
126.75 206.00
126.75 205.00
126.00 204.25
125.75 204.00
125.00 203.25
124.75 203.00
124.75 202.00
124.00 201.25
123.75 201.00
123.00 200.25
122.75 200.00
122.00 199.25
121.00 199.25
120.75 199.00
120.00 198.25
119.75 198.00
119.00 197.25
118.00 197.25
117.75 197.00
117.00 196.25
116.00 196.25
115.75 196.00
115.00 195.25
114.00 195.25
113.75 195.00
113.00 194.25
112.00 194.25
111.75 194.00
111.00 193.25
110.00 193.25
109.00 193.25
108.75 193.00
108.00 192.25
107.00 192.25
106.00 192.25
105.75 192.00
105.00 191.25
104.00 191.25
103.00 191.25
102.00 191.25
101.00 191.25
100.00 191.25
99.00 191.25
98.00 191.25
97.75 191.00
97.00 190.25
96.00 190.25
95.00 190.25
94.00 190.25
93.00 190.25
92.25 191.00
92.00 191.25
91.00 191.25
90.00 191.25
89.00 191.25
88.00 191.25
87.00 191.25
86.00 191.25
85.25 192.00
85.00 192.25
84.00 192.25
83.00 192.25
82.25 193.00
82.00 193.25
81.00 193.25
80.25 194.00
80.00 194.25
79.00 194.25
78.25 195.00
78.00 195.25
77.00 195.25
76.25 196.00
76.00 196.25
75.00 196.25
74.25 197.00
74.00 197.25
73.25 198.00
73.00 198.25
72.00 198.25
71.25 199.00
71.00 199.25
70.25 200.00
70.00 200.25
69.25 201.00
69.00 201.25
68.00 201.25
67.25 202.00
67.00 202.25
66.25 203.00
66.25 204.00
66.00 204.25
65.25 205.00
65.00 205.25
64.25 206.00
64.00 206.25
63.25 207.00
63.25 208.00
63.00 208.25
62.25 209.00
62.00 209.25
61.25 210.00
61.25 211.00
61.00 211.25
60.25 212.00
60.25 213.00
60.00 213.25
59.25 214.00
59.25 215.00
59.00 215.25
58.25 216.00
58.25 217.00
58.25 218.00
58.00 218.25
57.25 219.00
57.25 220.00
57.25 221.00
57.25 222.00
57.25 223.00
57.25 224.00
57.25 225.00
57.25 226.00
57.25 227.00
57.25 228.00
57.25 229.00
57.25 230.00
57.25 231.00
57.25 232.00
57.25 233.00
58.00 233.75
58.25 234.00
58.25 235.00
58.25 236.00
59.00 236.75
59.25 237.00
59.25 238.00
60.00 238.75
60.25 239.00
60.25 240.00
61.00 240.75
61.25 241.00
61.25 242.00
62.00 242.75
62.25 243.00
