Contour 0:
0.00 568.50
0.50 569.00
0.50 570.00
0.50 571.00
1.00 571.50
1.50 572.00
1.50 573.00
1.50 574.00
2.00 574.50
2.50 575.00
2.50 576.00
3.00 576.50
3.50 577.00
3.50 578.00
4.00 578.50
4.50 579.00
4.50 580.00
5.00 580.50
5.50 581.00
6.00 581.50
6.50 582.00
6.50 583.00
7.00 583.50
7.50 584.00
8.00 584.50
8.50 585.00
9.00 585.50
9.50 586.00
10.00 586.50
10.50 587.00
11.00 587.50
11.50 588.00
12.00 588.50
13.00 588.50
13.50 589.00
14.00 589.50
14.50 590.00
15.00 590.50
16.00 590.50
17.00 590.50
17.50 591.00
18.00 591.50
19.00 591.50
20.00 591.50
21.00 591.50
21.50 592.00
22.00 592.50
23.00 592.50
24.00 592.50
25.00 592.50
26.00 592.50
27.00 592.50
28.00 592.50
29.00 592.50
30.00 592.50
30.50 592.00
31.00 591.50
32.00 591.50
33.00 591.50
34.00 591.50
35.00 591.50
36.00 591.50
36.50 591.00
37.00 590.50
38.00 590.50
39.00 590.50
39.50 590.00
40.00 589.50
41.00 589.50
42.00 589.50
42.50 589.00
43.00 588.50
44.00 588.50
44.50 588.00
45.00 587.50
46.00 587.50
46.50 587.00
47.00 586.50
47.50 586.00
48.00 585.50
48.50 585.00
49.00 584.50
49.50 584.00
50.00 583.50
50.50 583.00
51.00 582.50
51.50 582.00
52.00 581.50
52.50 581.00
52.50 580.00
53.00 579.50
53.50 579.00
54.00 578.50
54.50 578.00
54.50 577.00
55.00 576.50
55.50 576.00
55.50 575.00
56.00 574.50
56.50 574.00
56.50 573.00
56.50 572.00
57.00 571.50
57.50 571.00
57.50 570.00
57.50 569.00
58.00 568.50
58.50 568.00
58.50 567.00
58.50 566.00
58.50 565.00
58.50 564.00
58.50 563.00
58.50 562.00
58.50 561.00
58.50 560.00
58.50 559.00
58.50 558.00
58.50 557.00
58.50 556.00
58.50 555.00
58.50 554.00
58.00 553.50
57.50 553.00
57.50 552.00
57.50 551.00
57.00 550.50
56.50 550.00
56.50 549.00
56.50 548.00
56.00 547.50
55.50 547.00
55.50 546.00
55.00 545.50
54.50 545.00
54.00 544.50
53.50 544.00
53.00 543.50
52.50 543.00
52.00 542.50
51.50 542.00
51.00 541.50
50.50 541.00
50.50 540.00
50.00 539.50
49.50 539.00
49.00 538.50
48.50 538.00
48.00 537.50
47.50 537.00
47.00 536.50
46.50 536.00
46.00 535.50
45.50 535.00
45.00 534.50
44.50 534.00
44.00 533.50
43.50 533.00
43.00 532.50
42.50 532.00
42.00 531.50
41.00 531.50
40.50 531.00
40.00 530.50
39.50 530.00
39.00 529.50
38.50 529.00
38.00 528.50
37.00 528.50
36.50 528.00
36.00 527.50
35.00 527.50
34.00 527.50
33.00 527.50
32.00 527.50
31.50 527.00
31.00 526.50
30.00 526.50
29.00 526.50
28.00 526.50
27.00 526.50
26.00 526.50
25.50 527.00
25.00 527.50
24.00 527.50
23.00 527.50
22.00 527.50
21.00 527.50
20.00 527.50
19.00 527.50
18.50 528.00
18.00 528.50
17.00 528.50
16.50 529.00
16.00 529.50
15.00 529.50
14.50 530.00
14.00 530.50
13.00 530.50
12.50 531.00
12.00 531.50
11.50 532.00
11.00 532.50
10.00 532.50
9.50 533.00
9.00 533.50
8.50 534.00
8.00 534.50
7.50 535.00
7.00 535.50
6.50 536.00
6.00 536.50
5.50 537.00
5.00 537.50
4.50 538.00
4.50 539.00
4.00 539.50
3.50 540.00
3.50 541.00
3.00 541.50
2.50 542.00
2.50 543.00
2.00 543.50
1.50 544.00
1.50 545.00
1.50 546.00
1.00 546.50
0.50 547.00
0.50 548.00
0.00 548.50

Contour 1:
81.75 279.00
81.75 278.00
81.75 277.00
81.75 276.00
81.75 275.00
81.75 274.00
81.75 273.00
81.75 272.00
81.75 271.00
81.75 270.00
81.75 269.00
81.00 268.25
80.75 268.00
80.75 267.00
80.75 266.00
80.75 265.00
80.00 264.25
79.75 264.00
79.75 263.00
79.00 262.25
78.75 262.00
78.75 261.00
78.00 260.25
77.75 260.00
77.75 259.00
77.00 258.25
76.75 258.00
76.00 257.25
75.75 257.00
75.00 256.25
74.75 256.00
74.00 255.25
73.75 255.00
73.00 254.25
72.75 254.00
72.00 253.25
71.75 253.00
71.00 252.25
70.75 252.00
70.75 251.00
70.00 250.25
69.75 250.00
69.00 249.25
68.75 249.00
68.00 248.25
67.00 248.25
66.75 248.00
66.00 247.25
65.75 247.00
65.00 246.25
64.00 246.25
63.75 246.00
63.00 245.25
62.75 245.00
62.00 244.25
61.00 244.25
60.75 244.00
60.00 243.25
59.00 243.25
58.00 243.25
57.75 243.00
57.00 242.25
56.00 242.25
55.75 242.00
55.00 241.25
54.00 241.25
53.00 241.25
52.75 241.00
52.00 240.25
51.00 240.25
50.00 240.25
49.00 240.25
48.00 240.25
47.00 240.25
46.00 240.25
45.00 240.25
44.00 240.25
43.00 240.25
42.00 240.25
41.00 240.25
40.00 240.25
39.00 240.25
38.00 240.25
37.25 241.00
37.00 241.25
36.00 241.25
35.00 241.25
34.00 241.25
33.25 242.00
33.00 242.25
32.25 243.00
32.00 243.25
31.00 243.25
30.25 244.00
30.00 244.25
29.25 245.00
29.00 245.25
28.25 246.00
28.00 246.25
27.25 247.00
27.00 247.25
26.25 248.00
26.00 248.25
25.25 249.00
25.00 249.25
24.25 250.00
24.25 251.00
24.00 251.25
23.25 252.00
23.00 252.25
22.25 253.00
22.25 254.00
22.00 254.25
21.25 255.00
21.25 256.00
21.00 256.25
20.25 257.00
20.00 257.25
19.25 258.00
19.25 259.00
19.25 260.00
19.00 260.25
18.25 261.00
18.25 262.00
18.25 263.00
18.00 263.25
17.25 264.00
17.25 265.00
17.00 265.25
16.25 266.00
16.25 267.00
16.25 268.00
16.25 269.00
16.25 270.00
16.25 271.00
16.25 272.00
16.25 273.00
16.25 274.00
16.00 274.25
15.25 275.00
15.25 276.00
15.25 277.00
15.25 278.00
15.25 279.00
15.25 280.00
15.25 281.00
15.25 282.00
15.25 283.00
15.25 284.00
15.25 285.00
15.25 286.00
15.25 287.00
15.25 288.00
15.25 289.00
15.25 290.00
16.00 290.75
16.25 291.00
16.25 292.00
16.25 293.00
16.25 294.00
16.25 295.00
17.00 295.75
17.25 296.00
17.25 297.00
18.00 297.75
18.25 298.00
18.25 299.00
18.25 300.00
19.00 300.75
19.25 301.00
19.25 302.00
20.00 302.75
20.25 303.00
21.00 303.75
21.25 304.00
22.00 304.75
22.25 305.00
22.25 306.00
23.00 306.75
23.25 307.00
24.00 307.75
24.25 308.00
25.00 308.75
25.25 309.00
25.25 310.00
26.00 310.75
27.00 310.75
27.25 311.00
28.00 311.75
28.25 312.00
29.00 312.75
30.00 312.75
30.25 313.00
31.00 313.75
32.00 313.75
33.00 313.75
33.25 314.00
34.00 314.75
35.00 314.75
36.00 314.75
37.00 314.75
38.00 314.75
39.00 314.75
40.00 314.75
41.00 314.75
42.00 314.75
43.00 314.75
43.25 315.00
44.00 315.75
45.00 315.75
45.75 315.00
46.00 314.75
47.00 314.75
48.00 314.75
49.00 314.75
50.00 314.75
50.75 314.00
51.00 313.75
52.00 313.75
53.00 313.75
53.75 313.00
54.00 312.75
55.00 312.75
55.75 312.00
56.00 311.75
57.00 311.75
57.75 311.00
58.00 310.75
59.00 310.75
59.75 310.00
60.00 309.75
61.00 309.75
61.75 309.00
62.00 308.75
63.00 308.75
63.75 308.00
64.00 307.75
64.75 307.00
65.00 306.75
65.75 306.00
66.00 305.75
67.00 305.75
67.75 305.00
68.00 304.75
68.75 304.00
69.00 303.75
69.75 303.00
70.00 302.75
70.75 302.00
71.00 301.75
71.75 301.00
72.00 300.75
72.75 300.00
73.00 299.75
73.75 299.00
73.75 298.00
74.00 297.75
74.75 297.00
75.00 296.75
75.75 296.00
76.00 295.75
76.75 295.00
76.75 294.00
77.00 293.75
77.75 293.00
77.75 292.00
78.00 291.75
78.75 291.00
78.75 290.00
78.75 289.00
79.00 288.75
79.75 288.00
79.75 287.00
79.75 286.00
