Contour 0:
68.50 580.00
68.50 579.00
68.50 578.00
68.50 577.00
68.50 576.00
68.50 575.00
68.50 574.00
68.50 573.00
68.50 572.00
68.50 571.00
68.50 570.00
68.50 569.00
68.50 568.00
68.00 567.50
67.50 567.00
67.50 566.00
67.50 565.00
67.50 564.00
67.00 563.50
66.50 563.00
66.50 562.00
66.50 561.00
66.50 560.00
66.00 559.50
65.50 559.00
65.50 558.00
65.50 557.00
65.00 556.50
64.50 556.00
64.50 555.00
64.00 554.50
63.50 554.00
63.00 553.50
62.50 553.00
62.00 552.50
61.50 552.00
61.00 551.50
60.50 551.00
60.00 550.50
59.50 550.00
59.00 549.50
58.50 549.00
58.00 548.50
57.50 548.00
57.00 547.50
56.50 547.00
56.00 546.50
55.50 546.00
55.00 545.50
54.00 545.50
53.50 545.00
53.00 544.50
52.50 544.00
52.00 543.50
51.00 543.50
50.50 543.00
50.00 542.50
49.50 542.00
49.00 541.50
48.50 541.00
48.00 540.50
47.00 540.50
46.50 540.00
46.00 539.50
45.50 539.00
45.00 538.50
44.00 538.50
43.00 538.50
42.50 538.00
42.00 537.50
41.00 537.50
40.00 537.50
39.00 537.50
38.00 537.50
37.00 537.50
36.00 537.50
35.00 537.50
34.00 537.50
33.00 537.50
32.00 537.50
31.00 537.50
30.00 537.50
29.50 538.00
29.00 538.50
28.00 538.50
27.00 538.50
26.50 539.00
26.00 539.50
25.00 539.50
24.50 540.00
24.00 540.50
23.00 540.50
22.50 541.00
22.00 541.50
21.00 541.50
20.50 542.00
20.00 542.50
19.50 543.00
19.00 543.50
18.00 543.50
17.50 544.00
17.00 544.50
16.50 545.00
16.00 545.50
15.50 546.00
15.00 546.50
14.50 547.00
14.00 547.50
13.50 548.00
13.00 548.50
12.50 549.00
12.00 549.50
11.50 550.00
11.50 551.00
11.00 551.50
10.50 552.00
10.50 553.00
10.00 553.50
9.50 554.00
9.50 555.00
9.00 555.50
8.50 556.00
8.50 557.00
8.50 558.00
8.50 559.00
8.50 560.00
8.50 561.00
8.50 562.00
8.50 563.00
8.50 564.00
8.50 565.00
8.50 566.00
8.50 567.00
8.50 568.00
9.00 568.50
9.50 569.00
9.50 570.00
9.50 571.00
9.50 572.00
10.00 572.50
10.50 573.00
10.50 574.00
10.50 575.00
11.00 575.50
11.50 576.00
11.50 577.00
12.00 577.50
12.50 578.00
12.50 579.00
13.00 579.50
13.50 580.00
13.50 581.00
14.00 581.50
14.50 582.00
14.50 583.00
15.00 583.50
15.50 584.00
15.50 585.00
16.00 585.50
16.50 586.00
16.50 587.00
17.00 587.50
17.50 588.00
18.00 588.50
18.50 589.00
19.00 589.50
19.50 590.00
