Contour 0:
0.00 576.50
0.50 577.00
1.00 577.50
1.50 578.00
1.50 579.00
2.00 579.50
2.50 580.00
3.00 580.50
3.50 581.00
4.00 581.50
4.50 582.00
5.00 582.50
5.50 583.00
6.00 583.50
6.50 584.00
7.00 584.50
7.50 585.00
7.50 586.00
8.00 586.50
8.50 587.00
9.00 587.50
9.50 588.00
10.00 588.50
10.50 589.00
11.00 589.50
12.00 589.50
12.50 590.00
13.00 590.50
13.50 591.00
14.00 591.50
15.00 591.50
15.50 592.00
16.00 592.50
17.00 592.50
17.50 593.00
18.00 593.50
19.00 593.50
19.50 594.00
20.00 594.50
21.00 594.50
22.00 594.50
23.00 594.50
24.00 594.50
25.00 594.50
26.00 594.50
27.00 594.50
28.00 594.50
29.00 594.50
30.00 594.50
31.00 594.50
32.00 594.50
33.00 594.50
34.00 594.50
34.50 594.00
35.00 593.50
36.00 593.50
36.50 593.00
37.00 592.50
38.00 592.50
38.50 592.00
39.00 591.50
40.00 591.50
40.50 591.00
41.00 590.50
41.50 590.00
42.00 589.50
43.00 589.50
43.50 589.00
44.00 588.50
44.50 588.00
45.00 587.50
45.50 587.00
46.00 586.50
47.00 586.50
47.50 586.00
48.00 585.50
48.50 585.00
49.00 584.50
49.50 584.00
49.50 583.00
50.00 582.50
50.50 582.00
50.50 581.00
51.00 580.50
51.50 580.00
51.50 579.00
52.00 578.50
52.50 578.00
52.50 577.00
53.00 576.50
53.50 576.00
53.50 575.00
54.00 574.50
54.50 574.00
54.50 573.00
54.50 572.00
55.00 571.50
55.50 571.00
55.50 570.00
55.50 569.00
55.50 568.00
55.50 567.00
55.50 566.00
55.50 565.00
55.50 564.00
55.50 563.00
55.50 562.00
55.50 561.00
55.00 560.50
54.50 560.00
54.50 559.00
54.50 558.00
54.50 557.00
54.50 556.00
54.00 555.50
53.50 555.00
53.50 554.00
53.50 553.00
53.00 552.50
52.50 552.00
52.50 551.00
52.00 550.50
51.50 550.00
51.50 549.00
51.00 548.50
50.50 548.00
50.50 547.00
50.00 546.50
49.50 546.00
49.00 545.50
48.50 545.00
48.50 544.00
48.00 543.50
47.50 543.00
47.00 542.50
46.50 542.00
46.50 541.00
46.00 540.50
45.50 540.00
45.00 539.50
44.50 539.00
44.00 538.50
43.50 538.00
43.00 537.50
42.50 537.00
42.00 536.50
41.50 536.00
41.00 535.50
40.50 535.00
40.00 534.50
39.50 534.00
39.00 533.50
38.00 533.50
37.50 533.00
37.00 532.50
36.50 532.00
36.00 531.50
35.00 531.50
34.50 531.00
34.00 530.50
33.00 530.50
32.00 530.50
31.50 530.00
31.00 529.50
30.00 529.50
29.00 529.50
28.00 529.50
27.50 529.00
27.00 528.50
26.00 528.50
25.00 528.50
24.00 528.50
23.00 528.50
22.00 528.50
21.00 528.50
20.00 528.50
19.50 529.00
19.00 529.50
18.00 529.50
17.00 529.50
16.00 529.50
15.50 530.00
15.00 530.50
14.00 530.50
13.00 530.50
12.50 531.00
12.00 531.50
11.50 532.00
11.00 532.50
10.00 532.50
9.50 533.00
9.00 533.50
8.50 534.00
8.00 534.50
7.50 535.00
7.00 535.50
6.00 535.50
5.50 536.00
5.00 536.50
4.50 537.00
4.00 537.50
3.50 538.00
3.00 538.50
2.50 539.00
2.50 540.00
2.00 540.50
1.50 541.00
1.50 542.00
1.00 542.50
0.50 543.00
0.50 544.00
0.00 544.50

Contour 1:
105.75 276.00
105.75 275.00
105.75 274.00
105.75 273.00
105.75 272.00
105.75 271.00
105.75 270.00
105.75 269.00
105.75 268.00
105.75 267.00
105.75 266.00
105.75 265.00
105.75 264.00
105.75 263.00
105.75 262.00
105.75 261.00
105.00 260.25
104.75 260.00
104.75 259.00
104.75 258.00
104.75 257.00
104.75 256.00
104.75 255.00
104.00 254.25
103.75 254.00
103.75 253.00
103.75 252.00
103.00 251.25
102.75 251.00
102.75 250.00
102.00 249.25
101.75 249.00
101.75 248.00
101.00 247.25
100.75 247.00
100.75 246.00
100.00 245.25
99.75 245.00
99.75 244.00
99.00 243.25
98.75 243.00
98.00 242.25
97.75 242.00
97.75 241.00
97.00 240.25
96.00 240.25
95.75 240.00
95.00 239.25
94.75 239.00
94.00 238.25
93.75 238.00
93.00 237.25
92.75 237.00
92.00 236.25
91.75 236.00
91.00 235.25
90.00 235.25
89.75 235.00
89.00 234.25
88.00 234.25
87.75 234.00
87.00 233.25
86.00 233.25
85.75 233.00
85.00 232.25
84.00 232.25
83.75 232.00
83.00 231.25
82.00 231.25
81.00 231.25
80.00 231.25
79.00 231.25
78.00 231.25
77.00 231.25
76.00 231.25
75.00 231.25
74.00 231.25
73.75 231.00
73.00 230.25
72.25 231.00
72.00 231.25
71.00 231.25
70.00 231.25
69.00 231.25
68.00 231.25
67.00 231.25
66.00 231.25
65.00 231.25
64.00 231.25
63.00 231.25
62.00 231.25
61.00 231.25
60.25 232.00
60.00 232.25
59.00 232.25
58.00 232.25
57.25 233.00
57.00 233.25
56.00 233.25
55.25 234.00
55.00 234.25
54.25 235.00
54.00 235.25
53.00 235.25
52.25 236.00
52.00 236.25
51.25 237.00
51.00 237.25
50.00 237.25
49.25 238.00
49.00 238.25
48.25 239.00
48.00 239.25
47.25 240.00
47.00 240.25
46.25 241.00
46.00 241.25
45.25 242.00
45.00 242.25
44.25 243.00
44.00 243.25
43.25 244.00
43.00 244.25
42.25 245.00
42.25 246.00
42.00 246.25
41.25 247.00
41.25 248.00
41.00 248.25
40.25 249.00
40.25 250.00
40.00 250.25
39.25 251.00
39.25 252.00
39.25 253.00
39.00 253.25
38.25 254.00
38.25 255.00
38.25 256.00
38.25 257.00
38.25 258.00
38.25 259.00
38.25 260.00
38.25 261.00
38.25 262.00
38.25 263.00
38.00 263.25
37.25 264.00
37.25 265.00
38.00 265.75
38.25 266.00
38.25 267.00
38.25 268.00
38.25 269.00
38.25 270.00
38.25 271.00
38.25 272.00
39.00 272.75
39.25 273.00
39.25 274.00
40.00 274.75
40.25 275.00
40.25 276.00
41.00 276.75
41.25 277.00
42.00 277.75
42.25 278.00
43.00 278.75
43.25 279.00
43.25 280.00
44.00 280.75
44.25 281.00
45.00 281.75
45.25 282.00
45.25 283.00
46.00 283.75
46.25 284.00
47.00 284.75
47.25 285.00
47.25 286.00
48.00 286.75
48.25 287.00
49.00 287.75
49.25 288.00
49.25 289.00
50.00 289.75
50.25 290.00
51.00 290.75
51.25 291.00
52.00 291.75
52.25 292.00
53.00 292.75
53.25 293.00
54.00 293.75
54.25 294.00
55.00 294.75
55.25 295.00
56.00 295.75
56.25 296.00
57.00 296.75
58.00 296.75
58.25 297.00
59.00 297.75
59.25 298.00
60.00 298.75
60.25 299.00
61.00 299.75
62.00 299.75
62.25 300.00
63.00 300.75
64.00 300.75
64.25 301.00
65.00 301.75
66.00 301.75
66.25 302.00
67.00 302.75
68.00 302.75
69.00 302.75
69.25 303.00
70.00 303.75
71.00 303.75
72.00 303.75
73.00 303.75
74.00 303.75
75.00 303.75
75.25 304.00
76.00 304.75
77.00 304.75
78.00 304.75
79.00 304.75
80.00 304.75
81.00 304.75
81.75 304.00
82.00 303.75
83.00 303.75
84.00 303.75
85.00 303.75
86.00 303.75
86.75 303.00
87.00 302.75
88.00 302.75
88.75 302.00
89.00 301.75
90.00 301.75
90.75 301.00
91.00 300.75
91.75 300.00
92.00 299.75
92.75 299.00
93.00 298.75
93.75 298.00
94.00 297.75
94.75 297.00
95.00 296.75
95.75 296.00
96.00 295.75
96.75 295.00
97.00 294.75
97.75 294.00
98.00 293.75
98.75 293.00
98.75 292.00
99.00 291.75
99.75 291.00
100.00 290.75
100.75 290.00
100.75 289.00
101.00 288.75
101.75 288.00
101.75 287.00
102.00 286.75
102.75 286.00
102.75 285.00
102.75 284.00
103.00 283.75
103.75 283.00
103.75 282.00
103.75 281.00
104.00 280.75
104.75 280.00
104.75 279.00
104.75 278.00
104.75 277.00
105.00 276.75
105.75 276.00

Contour 2:
184.83 126.00
184.83 125.00
184.83 124.00
184.83 123.00
184.83 122.00
184.83 121.00
184.83 120.00
184.83 119.00
184.83 118.00
184.83 117.00
184.00 116.17
183.83 116.00
183.83 115.00
183.83 114.00
183.83 113.00
183.00 112.17
182.83 112.00
182.83 111.00
182.83 110.00
182.83 109.00
182.83 108.00
182.83 107.00
182.83 106.00
182.00 105.17
181.83 105.00
181.83 104.00
181.83 103.00
181.83 102.00
181.00 101.17
180.83 101.00
180.83 100.00
180.83 99.00
180.83 98.00
180.00 97.17
179.83 97.00
179.83 96.00
179.00 95.17
178.83 95.00
178.83 94.00
178.83 93.00
178.00 92.17
177.83 92.00
177.00 91.17
176.83 91.00
176.00 90.17
175.83 90.00
175.00 89.17
174.83 89.00
174.00 88.17
173.83 88.00
173.00 87.17
172.00 87.17
171.83 87.00
171.00 86.17
170.83 86.00
170.00 85.17
169.83 85.00
169.00 84.17
168.83 84.00
168.00 83.17
167.83 83.00
167.00 82.17
166.00 82.17
165.83 82.00
165.00 81.17
164.83 81.00
164.00 80.17
163.00 80.17
162.83 80.00
162.00 79.17
161.00 79.17
160.00 79.17
159.83 79.00
159.00 78.17
158.00 78.17
157.83 78.00
157.00 77.17
156.00 77.17
155.00 77.17
154.00 77.17
153.00 77.17
152.00 77.17
151.00 77.17
150.00 77.17
149.00 77.17
148.00 77.17
147.00 77.17
146.00 77.17
145.17 78.00
145.00 78.17
144.00 78.17
143.17 79.00
143.00 79.17
142.00 79.17
141.00 79.17
140.00 79.17
139.17 80.00
139.00 80.17
138.00 80.17
137.17 81.00
137.00 81.17
136.00 81.17
135.00 81.17
134.17 82.00
134.00 82.17
133.17 83.00
133.00 83.17
132.00 83.17
131.17 84.00
131.00 84.17
130.00 84.17
129.17 85.00
129.00 85.17
128.17 86.00
128.00 86.17
127.00 86.17
126.17 87.00
126.00 87.17
125.17 88.00
125.00 88.17
124.17 89.00
124.00 89.17
123.17 90.00
123.00 90.17
122.17 91.00
122.00 91.17
121.17 92.00
121.17 93.00
121.00 93.17
120.17 94.00
120.00 94.17
119.17 95.00
119.00 95.17
118.17 96.00
118.00 96.17
117.17 97.00
117.00 97.17
116.17 98.00
116.17 99.00
116.00 99.17
115.17 100.00
115.00 100.17
114.17 101.00
114.17 102.00
114.00 102.17
113.17 103.00
113.17 104.00
113.00 104.17
112.17 105.00
112.17 106.00
112.17 107.00
112.00 107.17
111.17 108.00
111.17 109.00
111.00 109.17
110.17 110.00
110.17 111.00
110.17 112.00
110.17 113.00
110.00 113.17
109.17 114.00
109.17 115.00
109.00 115.17
108.17 116.00
108.17 117.00
108.17 118.00
108.17 119.00
108.00 119.17
107.17 120.00
107.17 121.00
107.17 122.00
107.17 123.00
107.17 124.00
107.17 125.00
107.17 126.00
107.17 127.00
107.17 128.00
107.17 129.00
107.17 130.00
108.00 130.83
108.17 131.00
108.17 132.00
108.17 133.00
108.17 134.00
109.00 134.83
109.17 135.00
109.17 136.00
110.00 136.83
110.17 137.00
110.17 138.00
110.17 139.00
111.00 139.83
111.17 140.00
111.17 141.00
111.17 142.00
112.00 142.83
112.17 143.00
112.17 144.00
113.00 144.83
113.17 145.00
113.17 146.00
114.00 146.83
114.17 147.00
114.17 148.00
115.00 148.83
115.17 149.00
115.17 150.00
116.00 150.83
116.17 151.00
117.00 151.83
117.17 152.00
117.17 153.00
118.00 153.83
118.17 154.00
119.00 154.83
119.17 155.00
120.00 155.83
120.17 156.00
121.00 156.83
121.17 157.00
122.00 157.83
122.17 158.00
123.00 158.83
123.17 159.00
124.00 159.83
124.17 160.00
125.00 160.83
125.17 161.00
126.00 161.83
127.00 161.83
127.17 162.00
128.00 162.83
129.00 162.83
129.17 163.00
130.00 163.83
131.00 163.83
132.00 163.83
132.17 164.00
133.00 164.83
134.00 164.83
135.00 164.83
136.00 164.83
137.00 164.83
137.17 165.00
138.00 165.83
139.00 165.83
140.00 165.83
141.00 165.83
142.00 165.83
143.00 165.83
144.00 165.83
144.83 165.00
145.00 164.83
146.00 164.83
147.00 164.83
148.00 164.83
149.00 164.83
149.83 164.00
150.00 163.83
151.00 163.83
152.00 163.83
153.00 163.83
153.83 163.00
154.00 162.83
155.00 162.83
156.00 162.83
156.83 162.00
157.00 161.83
158.00 161.83
159.00 161.83
159.83 161.00
160.00 160.83
161.00 160.83
161.83 160.00
162.00 159.83
163.00 159.83
163.83 159.00
164.00 158.83
165.00 158.83
165.83 158.00
166.00 157.83
166.83 157.00
167.00 156.83
168.00 156.83
168.83 156.00
169.00 155.83
169.83 155.00
170.00 154.83
170.83 154.00
171.00 153.83
171.83 153.00
172.00 152.83
172.83 152.00
173.00 151.83
173.83 151.00
173.83 150.00
174.00 149.83
174.83 149.00
175.00 148.83
175.83 148.00
176.00 147.83
176.83 147.00
177.00 146.83
177.83 146.00
177.83 145.00
178.00 144.83
178.83 144.00
179.00 143.83
179.83 143.00
179.83 142.00
180.00 141.83
180.83 141.00
180.83 140.00
180.83 139.00
181.00 138.83
181.83 138.00
181.83 137.00
181.83 136.00
182.00 135.83
182.83 135.00
182.83 134.00
182.83 133.00
183.00 132.83
183.83 132.00
183.83 131.00
183.83 130.00
183.83 129.00
183.83 128.00
183.83 127.00
184.00 126.83
184.83 126.00

Contour 3:
206.88 828.00
206.88 827.00
206.88 826.00
206.88 825.00
206.88 824.00
206.88 823.00
206.88 822.00
206.88 821.00
206.88 820.00
206.88 819.00
206.88 818.00
206.88 817.00
206.88 816.00
206.88 815.00
206.88 814.00
206.00 813.12
205.88 813.00
205.88 812.00
205.88 811.00
205.88 810.00
205.00 809.12
204.88 809.00
204.88 808.00
204.00 807.12
203.88 807.00
203.88 806.00
203.00 805.12
202.88 805.00
202.00 804.12
201.88 804.00
201.00 803.12
200.88 803.00
200.88 802.00
200.00 801.12
199.88 801.00
199.00 800.12
198.88 800.00
198.00 799.12
197.88 799.00
197.00 798.12
196.88 798.00
196.00 797.12
195.88 797.00
195.00 796.12
194.88 796.00
194.00 795.12
193.88 795.00
193.00 794.12
192.00 794.12
191.88 794.00
191.00 793.12
190.88 793.00
190.00 792.12
189.00 792.12
188.88 792.00
188.00 791.12
187.00 791.12
186.88 791.00
186.00 790.12
185.00 790.12
184.88 790.00
184.00 789.12
183.00 789.12
182.88 789.00
182.00 788.12
181.00 788.12
180.00 788.12
179.00 788.12
178.88 788.00
178.00 787.12
177.00 787.12
176.00 787.12
175.00 787.12
174.00 787.12
173.00 787.12
172.00 787.12
171.00 787.12
