Contour 0:
0.00 574.50
0.50 575.00
0.50 576.00
1.00 576.50
1.50 577.00
1.50 578.00
2.00 578.50
2.50 579.00
2.50 580.00
3.00 580.50
3.50 581.00
3.50 582.00
4.00 582.50
4.50 583.00
4.50 584.00
5.00 584.50
5.50 585.00
5.50 586.00
6.00 586.50
6.50 587.00
7.00 587.50
7.50 588.00
8.00 588.50
8.50 589.00
8.50 590.00
9.00 590.50
10.00 590.50
10.50 591.00
11.00 591.50
11.50 592.00
12.00 592.50
13.00 592.50
13.50 593.00
14.00 593.50
15.00 593.50
16.00 593.50
16.50 594.00
17.00 594.50
18.00 594.50
19.00 594.50
19.50 595.00
20.00 595.50
21.00 595.50
22.00 595.50
22.50 596.00
23.00 596.50
24.00 596.50
25.00 596.50
26.00 596.50
26.50 597.00
27.00 597.50
28.00 597.50
29.00 597.50
30.00 597.50
31.00 597.50
31.50 597.00
32.00 596.50
33.00 596.50
34.00 596.50
35.00 596.50
36.00 596.50
36.50 596.00
37.00 595.50
38.00 595.50
38.50 595.00
39.00 594.50
40.00 594.50
40.50 594.00
41.00 593.50
42.00 593.50
42.50 593.00
43.00 592.50
44.00 592.50
44.50 592.00
45.00 591.50
45.50 591.00
46.00 590.50
47.00 590.50
47.50 590.00
48.00 589.50
48.50 589.00
49.00 588.50
49.50 588.00
50.00 587.50
50.50 587.00
51.00 586.50
51.50 586.00
52.00 585.50
52.50 585.00
53.00 584.50
53.50 584.00
53.50 583.00
54.00 582.50
54.50 582.00
55.00 581.50
55.50 581.00
55.50 580.00
56.00 579.50
56.50 579.00
56.50 578.00
56.50 577.00
57.00 576.50
57.50 576.00
57.50 575.00
58.00 574.50
58.50 574.00
58.50 573.00
58.50 572.00
59.00 571.50
59.50 571.00
59.50 570.00
59.50 569.00
60.00 568.50
60.50 568.00
60.50 567.00
60.50 566.00
60.50 565.00
60.50 564.00
60.50 563.00
60.50 562.00
60.50 561.00
60.50 560.00
60.50 559.00
60.50 558.00
60.50 557.00
60.00 556.50
59.50 556.00
59.50 555.00
59.50 554.00
59.00 553.50
58.50 553.00
58.00 552.50
57.50 552.00
57.50 551.00
57.00 550.50
56.50 550.00
56.00 549.50
55.50 549.00
55.50 548.00
55.00 547.50
54.50 547.00
54.00 546.50
53.50 546.00
53.50 545.00
53.00 544.50
52.50 544.00
52.00 543.50
51.50 543.00
51.00 542.50
50.50 542.00
50.00 541.50
49.00 541.50
48.50 541.00
48.00 540.50
47.50 540.00
47.00 539.50
46.00 539.50
45.50 539.00
45.00 538.50
44.50 538.00
44.00 537.50
43.00 537.50
42.50 537.00
42.00 536.50
41.00 536.50
40.50 536.00
40.00 535.50
39.00 535.50
38.00 535.50
37.50 535.00
37.00 534.50
36.00 534.50
35.00 534.50
34.00 534.50
33.00 534.50
32.50 534.00
32.00 533.50
31.00 533.50
30.00 533.50
29.00 533.50
28.50 534.00
28.00 534.50
27.00 534.50
26.00 534.50
25.00 534.50
24.00 534.50
23.00 534.50
22.00 534.50
21.00 534.50
20.00 534.50
19.50 535.00
19.00 535.50
18.00 535.50
17.00 535.50
16.00 535.50
15.50 536.00
15.00 536.50
14.00 536.50
13.50 537.00
13.00 537.50
12.50 538.00
12.00 538.50
11.00 538.50
10.50 539.00
10.00 539.50
9.50 540.00
9.00 540.50
8.50 541.00
8.00 541.50
7.50 542.00
7.00 542.50
6.50 543.00
6.50 544.00
6.00 544.50
5.50 545.00
5.00 545.50
4.50 546.00
4.00 546.50
3.50 547.00
3.50 548.00
3.00 548.50
2.50 549.00
2.00 549.50
1.50 550.00
1.50 551.00
1.00 551.50
0.50 552.00
0.50 553.00
0.50 554.00
0.00 554.50

Contour 1:
104.75 264.00
104.75 263.00
104.75 262.00
104.75 261.00
104.75 260.00
104.75 259.00
104.75 258.00
104.75 257.00
104.75 256.00
104.75 255.00
104.75 254.00
104.75 253.00
104.75 252.00
104.75 251.00
104.00 250.25
103.75 250.00
103.75 249.00
103.75 248.00
103.00 247.25
102.75 247.00
102.75 246.00
102.75 245.00
102.00 244.25
101.75 244.00
101.75 243.00
101.00 242.25
100.75 242.00
100.75 241.00
100.00 240.25
99.75 240.00
99.75 239.00
99.00 238.25
98.75 238.00
98.75 237.00
98.00 236.25
97.75 236.00
97.75 235.00
97.00 234.25
96.75 234.00
96.00 233.25
95.75 233.00
95.00 232.25
94.75 232.00
94.00 231.25
93.75 231.00
93.00 230.25
92.75 230.00
92.00 229.25
91.75 229.00
91.00 228.25
90.75 228.00
90.00 227.25
89.75 227.00
89.00 226.25
88.00 226.25
87.75 226.00
87.00 225.25
86.00 225.25
85.75 225.00
85.00 224.25
84.00 224.25
83.75 224.00
83.00 223.25
82.00 223.25
81.00 223.25
80.75 223.00
80.00 222.25
79.00 222.25
78.75 222.00
78.00 221.25
77.00 221.25
76.00 221.25
75.75 221.00
75.00 220.25
74.00 220.25
73.00 220.25
72.00 220.25
71.00 220.25
70.00 220.25
69.00 220.25
68.00 220.25
67.00 220.25
66.25 221.00
66.00 221.25
65.00 221.25
64.00 221.25
63.00 221.25
62.25 222.00
62.00 222.25
61.00 222.25
60.00 222.25
59.25 223.00
59.00 223.25
58.00 223.25
57.25 224.00
57.00 224.25
56.00 224.25
55.25 225.00
55.00 225.25
54.00 225.25
53.25 226.00
53.00 226.25
52.00 226.25
51.25 227.00
51.00 227.25
50.00 227.25
49.25 228.00
49.00 228.25
48.25 229.00
48.00 229.25
47.00 229.25
46.25 230.00
46.00 230.25
45.25 231.00
45.00 231.25
44.25 232.00
44.00 232.25
43.25 233.00
43.00 233.25
42.25 234.00
42.00 234.25
41.25 235.00
41.25 236.00
41.00 236.25
40.25 237.00
40.00 237.25
39.25 238.00
39.25 239.00
39.00 239.25
38.25 240.00
38.25 241.00
38.00 241.25
37.25 242.00
37.25 243.00
37.00 243.25
36.25 244.00
36.25 245.00
36.25 246.00
36.00 246.25
35.25 247.00
35.25 248.00
35.25 249.00
35.25 250.00
35.25 251.00
35.25 252.00
35.25 253.00
35.25 254.00
36.00 254.75
36.25 255.00
36.25 256.00
36.25 257.00
36.25 258.00
37.00 258.75
37.25 259.00
37.25 260.00
37.25 261.00
38.00 261.75
38.25 262.00
38.25 263.00
39.00 263.75
39.25 264.00
39.25 265.00
39.25 266.00
40.00 266.75
40.25 267.00
40.25 268.00
41.00 268.75
41.25 269.00
42.00 269.75
42.25 270.00
42.25 271.00
43.00 271.75
43.25 272.00
44.00 272.75
44.25 273.00
45.00 273.75
45.25 274.00
46.00 274.75
46.25 275.00
47.00 275.75
47.25 276.00
48.00 276.75
48.25 277.00
49.00 277.75
49.25 278.00
50.00 278.75
50.25 279.00
51.00 279.75
51.25 280.00
52.00 280.75
53.00 280.75
53.25 281.00
54.00 281.75
54.25 282.00
55.00 282.75
55.25 283.00
56.00 283.75
56.25 284.00
57.00 284.75
58.00 284.75
58.25 285.00
59.00 285.75
59.25 286.00
60.00 286.75
61.00 286.75
61.25 287.00
62.00 287.75
63.00 287.75
63.25 288.00
64.00 288.75
64.25 289.00
65.00 289.75
66.00 289.75
66.25 290.00
67.00 290.75
68.00 290.75
68.25 291.00
69.00 291.75
70.00 291.75
70.25 292.00
71.00 292.75
72.00 292.75
73.00 292.75
74.00 292.75
74.25 293.00
75.00 293.75
76.00 293.75
77.00 293.75
78.00 293.75
79.00 293.75
80.00 293.75
81.00 293.75
82.00 293.75
83.00 293.75
84.00 293.75
84.75 293.00
85.00 292.75
86.00 292.75
87.00 292.75
88.00 292.75
88.75 292.00
89.00 291.75
90.00 291.75
90.75 291.00
91.00 290.75
92.00 290.75
92.75 290.00
93.00 289.75
93.75 289.00
94.00 288.75
94.75 288.00
95.00 287.75
95.75 287.00
96.00 286.75
96.75 286.00
96.75 285.00
97.00 284.75
97.75 284.00
98.00 283.75
98.75 283.00
98.75 282.00
99.00 281.75
99.75 281.00
99.75 280.00
100.00 279.75
100.75 279.00
100.75 278.00
101.00 277.75
101.75 277.00
101.75 276.00
