Contour 0:
0.00 572.50
0.50 573.00
1.00 573.50
1.50 574.00
1.50 575.00
2.00 575.50
2.50 576.00
2.50 577.00
3.00 577.50
3.50 578.00
4.00 578.50
4.50 579.00
4.50 580.00
5.00 580.50
5.50 581.00
6.00 581.50
6.50 582.00
7.00 582.50
7.50 583.00
8.00 583.50
8.50 584.00
9.00 584.50
9.50 585.00
10.00 585.50
10.50 586.00
11.00 586.50
11.50 587.00
12.00 587.50
12.50 588.00
13.00 588.50
14.00 588.50
14.50 589.00
15.00 589.50
16.00 589.50
16.50 590.00
17.00 590.50
18.00 590.50
18.50 591.00
19.00 591.50
20.00 591.50
21.00 591.50
22.00 591.50
23.00 591.50
23.50 592.00
24.00 592.50
25.00 592.50
25.50 592.00
26.00 591.50
27.00 591.50
28.00 591.50
29.00 591.50
30.00 591.50
31.00 591.50
32.00 591.50
33.00 591.50
34.00 591.50
34.50 591.00
35.00 590.50
36.00 590.50
37.00 590.50
37.50 590.00
38.00 589.50
39.00 589.50
40.00 589.50
40.50 589.00
41.00 588.50
41.50 588.00
42.00 587.50
43.00 587.50
43.50 587.00
44.00 586.50
44.50 586.00
45.00 585.50
45.50 585.00
46.00 584.50
46.50 584.00
46.50 583.00
47.00 582.50
47.50 582.00
48.00 581.50
48.50 581.00
49.00 580.50
49.50 580.00
50.00 579.50
50.50 579.00
50.50 578.00
51.00 577.50
51.50 577.00
52.00 576.50
52.50 576.00
52.50 575.00
53.00 574.50
53.50 574.00
54.00 573.50
54.50 573.00
54.50 572.00
55.00 571.50
55.50 571.00
55.50 570.00
55.50 569.00
56.00 568.50
56.50 568.00
56.50 567.00
56.50 566.00
56.50 565.00
56.50 564.00
57.00 563.50
57.50 563.00
57.50 562.00
57.50 561.00
57.00 560.50
56.50 560.00
56.50 559.00
56.50 558.00
56.50 557.00
56.50 556.00
56.50 555.00
56.00 554.50
55.50 554.00
55.50 553.00
55.50 552.00
55.00 551.50
54.50 551.00
54.50 550.00
54.00 549.50
53.50 549.00
53.50 548.00
53.00 547.50
52.50 547.00
52.50 546.00
52.00 545.50
51.50 545.00
51.00 544.50
50.50 544.00
50.50 543.00
50.00 542.50
49.50 542.00
49.50 541.00
49.00 540.50
48.50 540.00
48.00 539.50
47.50 539.00
47.50 538.00
47.00 537.50
46.50 537.00
46.50 536.00
46.00 535.50
45.00 535.50
44.50 535.00
44.00 534.50
43.50 534.00
43.00 533.50
42.50 533.00
42.00 532.50
41.00 532.50
40.50 532.00
40.00 531.50
39.50 531.00
39.00 530.50
38.00 530.50
37.50 530.00
37.00 529.50
36.00 529.50
35.00 529.50
34.00 529.50
33.50 529.00
33.00 528.50
32.00 528.50
31.00 528.50
30.00 528.50
29.00 528.50
28.50 529.00
28.00 529.50
27.00 529.50
26.00 529.50
25.00 529.50
24.00 529.50
23.00 529.50
22.00 529.50
21.00 529.50
20.00 529.50
19.00 529.50
18.50 530.00
18.00 530.50
17.00 530.50
16.00 530.50
15.50 531.00
15.00 531.50
14.50 532.00
14.00 532.50
13.00 532.50
12.50 533.00
12.00 533.50
11.50 534.00
11.00 534.50
10.50 535.00
10.00 535.50
9.50 536.00
9.00 536.50
8.50 537.00
8.00 537.50
7.50 538.00
7.00 538.50
6.50 539.00
6.00 539.50
5.50 540.00
5.50 541.00
5.00 541.50
4.50 542.00
4.00 542.50
3.50 543.00
3.50 544.00
3.00 544.50
2.50 545.00
2.50 546.00
2.00 546.50
1.50 547.00
1.50 548.00
1.00 548.50
0.50 549.00
0.50 550.00
0.50 551.00
0.50 552.00
0.50 553.00
0.00 553.50

Contour 1:
104.75 255.00
104.75 254.00
104.75 253.00
104.75 252.00
104.75 251.00
104.75 250.00
104.75 249.00
104.75 248.00
104.75 247.00
104.75 246.00
104.75 245.00
104.75 244.00
104.75 243.00
104.75 242.00
104.75 241.00
104.00 240.25
103.75 240.00
103.75 239.00
103.75 238.00
103.75 237.00
103.75 236.00
103.75 235.00
103.00 234.25
102.75 234.00
102.75 233.00
102.75 232.00
102.00 231.25
101.75 231.00
101.00 230.25
100.75 230.00
100.75 229.00
100.00 228.25
99.75 228.00
99.00 227.25
98.75 227.00
98.00 226.25
97.75 226.00
97.00 225.25
96.75 225.00
96.00 224.25
95.75 224.00
95.00 223.25
94.75 223.00
94.00 222.25
93.75 222.00
93.00 221.25
92.75 221.00
92.00 220.25
91.75 220.00
91.00 219.25
90.75 219.00
90.00 218.25
89.00 218.25
88.75 218.00
88.00 217.25
87.75 217.00
87.00 216.25
86.00 216.25
85.00 216.25
84.00 216.25
83.75 216.00
83.00 215.25
82.00 215.25
81.00 215.25
80.75 215.00
80.00 214.25
79.00 214.25
78.00 214.25
77.00 214.25
76.00 214.25
75.75 214.00
75.00 213.25
74.00 213.25
73.00 213.25
72.00 213.25
71.00 213.25
70.00 213.25
69.00 213.25
68.00 213.25
67.00 213.25
66.00 213.25
65.00 213.25
64.00 213.25
63.00 213.25
62.00 213.25
61.25 214.00
61.00 214.25
60.00 214.25
59.00 214.25
58.00 214.25
57.25 215.00
57.00 215.25
56.00 215.25
55.25 216.00
55.00 216.25
54.00 216.25
53.25 217.00
53.00 217.25
52.25 218.00
52.00 218.25
51.00 218.25
50.25 219.00
50.00 219.25
49.25 220.00
49.00 220.25
48.25 221.00
48.00 221.25
47.25 222.00
47.25 223.00
47.00 223.25
46.25 224.00
46.25 225.00
46.00 225.25
45.25 226.00
45.25 227.00
45.00 227.25
44.25 228.00
44.25 229.00
44.25 230.00
44.00 230.25
43.25 231.00
43.25 232.00
43.00 232.25
42.25 233.00
42.25 234.00
42.00 234.25
41.25 235.00
41.25 236.00
41.25 237.00
41.00 237.25
40.25 238.00
40.25 239.00
40.25 240.00
40.25 241.00
40.00 241.25
39.25 242.00
39.25 243.00
39.25 244.00
39.25 245.00
39.25 246.00
39.25 247.00
39.25 248.00
39.25 249.00
39.25 250.00
39.25 251.00
39.25 252.00
39.25 253.00
39.25 254.00
39.25 255.00
39.25 256.00
40.00 256.75
40.25 257.00
40.25 258.00
40.25 259.00
41.00 259.75
41.25 260.00
41.25 261.00
42.00 261.75
42.25 262.00
42.25 263.00
42.25 264.00
43.00 264.75
43.25 265.00
43.25 266.00
44.00 266.75
44.25 267.00
44.25 268.00
45.00 268.75
45.25 269.00
45.25 270.00
46.00 270.75
46.25 271.00
46.25 272.00
47.00 272.75
47.25 273.00
47.25 274.00
48.00 274.75
48.25 275.00
49.00 275.75
49.25 276.00
50.00 276.75
50.25 277.00
51.00 277.75
51.25 278.00
51.25 279.00
52.00 279.75
52.25 280.00
53.00 280.75
53.25 281.00
54.00 281.75
54.25 282.00
55.00 282.75
55.25 283.00
56.00 283.75
56.25 284.00
57.00 284.75
57.25 285.00
58.00 285.75
59.00 285.75
59.25 286.00
60.00 286.75
61.00 286.75
61.25 287.00
62.00 287.75
63.00 287.75
63.25 288.00
64.00 288.75
65.00 288.75
66.00 288.75
67.00 288.75
68.00 288.75
68.25 289.00
69.00 289.75
70.00 289.75
71.00 289.75
72.00 289.75
73.00 289.75
74.00 289.75
75.00 289.75
75.75 289.00
76.00 288.75
77.00 288.75
78.00 288.75
79.00 288.75
79.75 288.00
80.00 287.75
81.00 287.75
81.75 287.00
82.00 286.75
83.00 286.75
83.75 286.00
84.00 285.75
85.00 285.75
85.75 285.00
86.00 284.75
87.00 284.75
87.75 284.00
88.00 283.75
88.75 283.00
89.00 282.75
90.00 282.75
90.75 282.00
91.00 281.75
91.75 281.00
92.00 280.75
92.75 280.00
92.75 279.00
93.00 278.75
93.75 278.00
94.00 277.75
94.75 277.00
94.75 276.00
95.00 275.75
95.75 275.00
96.00 274.75
96.75 274.00
96.75 273.00
97.00 272.75
97.75 272.00
98.00 271.75
98.75 271.00
98.75 270.00
99.00 269.75
99.75 269.00
99.75 268.00
100.00 267.75
100.75 267.00
100.75 266.00
101.00 265.75
101.75 265.00
101.75 264.00
101.75 263.00
102.00 262.75
102.75 262.00
102.75 261.00
103.00 260.75
103.75 260.00
103.75 259.00
103.75 258.00
103.75 257.00
103.75 256.00
104.00 255.75
104.75 255.00

Contour 2:
180.83 127.00
180.83 126.00
180.83 125.00
180.83 124.00
180.83 123.00
180.83 122.00
180.83 121.00
180.83 120.00
180.83 119.00
180.83 118.00
180.83 117.00
