Contour 0:
0.00 575.50
0.50 576.00
0.50 577.00
1.00 577.50
1.50 578.00
1.50 579.00
1.50 580.00
2.00 580.50
2.50 581.00
3.00 581.50
3.50 582.00
4.00 582.50
4.50 583.00
5.00 583.50
5.50 584.00
6.00 584.50
6.50 585.00
7.00 585.50
7.50 586.00
8.00 586.50
8.50 587.00
9.00 587.50
9.50 588.00
10.00 588.50
10.50 589.00
11.00 589.50
12.00 589.50
12.50 590.00
13.00 590.50
13.50 591.00
14.00 591.50
15.00 591.50
15.50 592.00
16.00 592.50
17.00 592.50
17.50 593.00
18.00 593.50
18.50 594.00
19.00 594.50
20.00 594.50
21.00 594.50
22.00 594.50
22.50 595.00
23.00 595.50
24.00 595.50
25.00 595.50
26.00 595.50
27.00 595.50
27.50 596.00
28.00 596.50
29.00 596.50
30.00 596.50
31.00 596.50
32.00 596.50
33.00 596.50
34.00 596.50
35.00 596.50
36.00 596.50
36.50 596.00
37.00 595.50
38.00 595.50
39.00 595.50
40.00 595.50
41.00 595.50
41.50 595.00
42.00 594.50
43.00 594.50
44.00 594.50
44.50 594.00
45.00 593.50
46.00 593.50
46.50 593.00
47.00 592.50
48.00 592.50
49.00 592.50
49.50 592.00
50.00 591.50
50.50 591.00
51.00 590.50
51.50 590.00
52.00 589.50
52.50 589.00
53.00 588.50
53.50 588.00
54.00 587.50
54.50 587.00
55.00 586.50
55.50 586.00
56.00 585.50
56.50 585.00
57.00 584.50
57.50 584.00
57.50 583.00
58.00 582.50
58.50 582.00
58.50 581.00
59.00 580.50
59.50 580.00
59.50 579.00
59.50 578.00
60.00 577.50
60.50 577.00
60.50 576.00
60.50 575.00
61.00 574.50
61.50 574.00
61.50 573.00
62.00 572.50
62.50 572.00
62.50 571.00
62.50 570.00
62.50 569.00
62.50 568.00
62.50 567.00
62.50 566.00
62.50 565.00
62.50 564.00
62.00 563.50
61.50 563.00
61.50 562.00
61.50 561.00
61.50 560.00
61.00 559.50
60.50 559.00
60.50 558.00
60.50 557.00
60.00 556.50
59.50 556.00
59.50 555.00
59.00 554.50
58.50 554.00
58.00 553.50
57.50 553.00
57.00 552.50
56.50 552.00
56.00 551.50
55.50 551.00
55.00 550.50
54.50 550.00
54.00 549.50
53.50 549.00
53.50 548.00
53.00 547.50
52.00 547.50
51.50 547.00
51.00 546.50
50.50 546.00
50.00 545.50
49.50 545.00
49.00 544.50
48.00 544.50
47.50 544.00
47.00 543.50
46.50 543.00
46.00 542.50
45.00 542.50
44.50 542.00
44.00 541.50
43.50 541.00
43.00 540.50
42.00 540.50
41.50 540.00
41.00 539.50
40.00 539.50
39.50 539.00
39.00 538.50
38.00 538.50
37.00 538.50
36.50 538.00
36.00 537.50
35.00 537.50
34.00 537.50
33.00 537.50
32.00 537.50
31.00 537.50
30.00 537.50
29.00 537.50
28.00 537.50
27.00 537.50
