Contour 0:
63.50 574.00
63.50 573.00
63.50 572.00
63.50 571.00
63.50 570.00
63.50 569.00
63.50 568.00
63.50 567.00
63.50 566.00
63.50 565.00
63.50 564.00
63.00 563.50
62.50 563.00
62.50 562.00
62.50 561.00
62.50 560.00
62.00 559.50
61.50 559.00
61.50 558.00
61.50 557.00
61.00 556.50
60.50 556.00
60.50 555.00
60.00 554.50
59.50 554.00
59.50 553.00
59.00 552.50
58.50 552.00
58.00 551.50
57.50 551.00
57.50 550.00
57.00 549.50
56.50 549.00
56.00 548.50
55.50 548.00
55.00 547.50
54.50 547.00
54.00 546.50
53.50 546.00
53.00 545.50
52.50 545.00
52.00 544.50
51.00 544.50
50.50 544.00
50.00 543.50
49.50 543.00
49.00 542.50
48.00 542.50
47.50 542.00
47.00 541.50
46.50 541.00
46.00 540.50
45.00 540.50
44.00 540.50
43.50 540.00
43.00 539.50
42.00 539.50
41.50 539.00
41.00 538.50
40.00 538.50
39.00 538.50
38.50 538.00
38.00 537.50
37.00 537.50
36.00 537.50
35.00 537.50
34.00 537.50
33.00 537.50
32.00 537.50
31.00 537.50
30.00 537.50
29.00 537.50
28.00 537.50
27.00 537.50
26.50 538.00
26.00 538.50
25.00 538.50
24.00 538.50
23.00 538.50
22.50 539.00
22.00 539.50
21.00 539.50
20.00 539.50
19.50 540.00
19.00 540.50
18.00 540.50
17.00 540.50
16.50 541.00
16.00 541.50
15.50 542.00
15.00 542.50
14.00 542.50
13.50 543.00
13.00 543.50
12.00 543.50
11.50 544.00
11.00 544.50
10.50 545.00
10.00 545.50
9.50 546.00
9.00 546.50
8.50 547.00
8.00 547.50
7.50 548.00
7.00 548.50
6.50 549.00
6.50 550.00
6.00 550.50
5.50 551.00
5.00 551.50
4.50 552.00
4.00 552.50
3.50 553.00
3.50 554.00
3.00 554.50
2.50 555.00
2.50 556.00
2.50 557.00
2.00 557.50
1.50 558.00
1.50 559.00
1.50 560.00
1.00 560.50
0.50 561.00
0.50 562.00
0.50 563.00
0.50 564.00
0.50 565.00
0.50 566.00
0.50 567.00
0.50 568.00
0.50 569.00
0.50 570.00
1.00 570.50
1.50 571.00
1.50 572.00
1.50 573.00
2.00 573.50
2.50 574.00
2.50 575.00
2.50 576.00
2.50 577.00
3.00 577.50
3.50 578.00
3.50 579.00
3.50 580.00
4.00 580.50
4.50 581.00
4.50 582.00
5.00 582.50
5.50 583.00
6.00 583.50
6.50 584.00
6.50 585.00
7.00 585.50
7.50 586.00
8.00 586.50
8.50 587.00
9.00 587.50
9.50 588.00
10.00 588.50
11.00 588.50
11.50 589.00
12.00 589.50
12.50 590.00
13.00 590.50
14.00 590.50
14.50 591.00
15.00 591.50
16.00 591.50
16.50 592.00
17.00 592.50
18.00 592.50
18.50 593.00
19.00 593.50
20.00 593.50
20.50 594.00
21.00 594.50
22.00 594.50
22.50 595.00
23.00 595.50
24.00 595.50
25.00 595.50
25.50 596.00
26.00 596.50
27.00 596.50
28.00 596.50
28.50 597.00
29.00 597.50
30.00 597.50
31.00 597.50
32.00 597.50
33.00 597.50
34.00 597.50
35.00 597.50
36.00 597.50
37.00 597.50
38.00 597.50
39.00 597.50
39.50 597.00
40.00 596.50
41.00 596.50
42.00 596.50
43.00 596.50
44.00 596.50
44.50 596.00
45.00 595.50
46.00 595.50
46.50 595.00
47.00 594.50
47.50 594.00
48.00 593.50
49.00 593.50
49.50 593.00
50.00 592.50
51.00 592.50
51.50 592.00
52.00 591.50
52.50 591.00
53.00 590.50
53.50 590.00
54.00 589.50
54.50 589.00
55.00 588.50
55.50 588.00
56.00 587.50
56.50 587.00
57.00 586.50
57.50 586.00
58.00 585.50
58.50 585.00
58.50 584.00
59.00 583.50
59.50 583.00
60.00 582.50
60.50 582.00
61.00 581.50
61.50 581.00
61.50 580.00
61.50 579.00
61.50 578.00
62.00 577.50
62.50 577.00
62.50 576.00
62.50 575.00
63.00 574.50
63.50 574.00

Contour 1:
131.75 237.00
131.75 236.00
131.75 235.00
131.75 234.00
131.75 233.00
131.00 232.25
130.75 232.00
130.75 231.00
130.75 230.00
130.00 229.25
129.75 229.00
129.75 228.00
129.00 227.25
128.75 227.00
128.75 226.00
