Contour 0:
8.50 0.00
8.00 0.50
7.00 0.50
6.00 0.50
5.50 1.00
5.00 1.50
4.00 1.50
3.00 1.50
2.00 1.50
1.50 2.00
1.00 2.50
0.50 3.00
0.50 4.00
0.00 4.50

Contour 1:
0.00 11.50
0.50 12.00
1.00 12.50
1.50 13.00
1.50 14.00
2.00 14.50
3.00 14.50
3.50 15.00
4.00 15.50
5.00 15.50
6.00 15.50
7.00 15.50
8.00 15.50
9.00 15.50
10.00 15.50
11.00 15.50
11.50 15.00
12.00 14.50
13.00 14.50
13.50 14.00
14.00 13.50
14.50 13.00
15.00 12.50
15.50 12.00
16.00 11.50
16.50 11.00
16.50 10.00
16.50 9.00
16.50 8.00
17.00 7.50
17.50 7.00
17.50 6.00
17.50 5.00
17.50 4.00
17.50 3.00
17.00 2.50
16.50 2.00
16.50 1.00
16.00 0.50
15.50 0.00

Contour 2:
71.75 574.00
71.75 573.00
71.75 572.00
71.75 571.00
71.75 570.00
71.75 569.00
71.75 568.00
71.00 567.25
70.75 567.00
70.75 566.00
70.75 565.00
70.75 564.00
70.75 563.00
70.00 562.25
69.75 562.00
69.75 561.00
69.75 560.00
69.00 559.25
68.75 559.00
68.75 558.00
68.00 557.25
67.75 557.00
67.75 556.00
67.00 555.25
66.75 555.00
66.00 554.25
65.75 554.00
65.00 553.25
64.75 553.00
64.75 552.00
64.00 551.25
63.75 551.00
63.00 550.25
62.75 550.00
62.00 549.25
61.00 549.25
60.75 549.00
60.00 548.25
59.75 548.00
59.00 547.25
58.75 547.00
58.00 546.25
57.00 546.25
56.75 546.00
56.00 545.25
55.75 545.00
55.00 544.25
54.00 544.25
53.75 544.00
53.00 543.25
52.00 543.25
51.75 543.00
51.00 542.25
50.00 542.25
49.75 542.00
49.00 541.25
48.00 541.25
47.75 541.00
47.00 540.25
46.00 540.25
45.00 540.25
44.00 540.25
43.00 540.25
42.75 540.00
42.00 539.25
41.00 539.25
40.00 539.25
39.25 540.00
39.00 540.25
38.00 540.25
37.00 540.25
36.00 540.25
35.00 540.25
34.25 541.00
34.00 541.25
33.00 541.25
32.00 541.25
31.00 541.25
30.25 542.00
30.00 542.25
29.00 542.25
28.25 543.00
28.00 543.25
27.00 543.25
26.25 544.00
26.00 544.25
25.00 544.25
24.25 545.00
24.00 545.25
23.25 546.00
23.00 546.25
22.00 546.25
21.25 547.00
21.00 547.25
20.25 548.00
20.00 548.25
19.25 549.00
19.00 549.25
18.25 550.00
18.00 550.25
17.25 551.00
17.00 551.25
16.25 552.00
16.00 552.25
15.25 553.00
15.25 554.00
15.00 554.25
14.25 555.00
14.25 556.00
