Contour 0:
71.50 570.00
71.50 569.00
71.50 568.00
71.50 567.00
71.50 566.00
71.50 565.00
71.00 564.50
70.50 564.00
70.50 563.00
70.50 562.00
70.50 561.00
70.50 560.00
70.50 559.00
70.00 558.50
69.50 558.00
69.50 557.00
69.00 556.50
68.50 556.00
68.50 555.00
68.00 554.50
67.50 554.00
67.50 553.00
67.00 552.50
66.50 552.00
66.00 551.50
65.50 551.00
65.00 550.50
64.50 550.00
64.00 549.50
63.50 549.00
63.50 548.00
63.00 547.50
62.50 547.00
62.00 546.50
61.50 546.00
61.00 545.50
60.50 545.00
60.00 544.50
59.00 544.50
58.50 544.00
58.00 543.50
57.50 543.00
57.00 542.50
56.00 542.50
55.50 542.00
55.00 541.50
54.00 541.50
53.50 541.00
53.00 540.50
52.00 540.50
51.50 540.00
51.00 539.50
50.00 539.50
49.00 539.50
48.50 539.00
48.00 538.50
47.00 538.50
46.00 538.50
45.50 538.00
45.00 537.50
44.00 537.50
43.00 537.50
42.00 537.50
41.00 537.50
40.00 537.50
39.00 537.50
38.00 537.50
37.00 537.50
36.00 537.50
35.00 537.50
34.00 537.50
33.00 537.50
32.00 537.50
31.50 538.00
31.00 538.50
30.00 538.50
29.00 538.50
28.50 539.00
28.00 539.50
27.50 540.00
27.00 540.50
26.00 540.50
25.50 541.00
25.00 541.50
24.50 542.00
24.00 542.50
23.00 542.50
22.50 543.00
22.00 543.50
21.50 544.00
21.00 544.50
20.50 545.00
20.00 545.50
19.50 546.00
19.00 546.50
18.50 547.00
18.00 547.50
17.50 548.00
17.00 548.50
16.50 549.00
16.50 550.00
16.00 550.50
15.50 551.00
15.00 551.50
14.50 552.00
14.50 553.00
14.00 553.50
13.50 554.00
13.50 555.00
13.00 555.50
12.50 556.00
12.50 557.00
12.50 558.00
12.00 558.50
11.50 559.00
11.50 560.00
11.00 560.50
10.50 561.00
10.50 562.00
10.50 563.00
10.50 564.00
10.50 565.00
10.50 566.00
10.50 567.00
10.50 568.00
10.50 569.00
10.50 570.00
10.50 571.00
10.50 572.00
10.50 573.00
10.50 574.00
10.50 575.00
10.50 576.00
10.50 577.00
11.00 577.50
11.50 578.00
11.50 579.00
11.50 580.00
12.00 580.50
12.50 581.00
12.50 582.00
12.50 583.00
12.50 584.00
13.00 584.50
13.50 585.00
14.00 585.50
14.50 586.00
14.50 587.00
15.00 587.50
15.50 588.00
16.00 588.50
16.50 589.00
16.50 590.00
17.00 590.50
17.50 591.00
18.00 591.50
19.00 591.50
19.50 592.00
20.00 592.50
21.00 592.50
21.50 593.00
22.00 593.50
23.00 593.50
23.50 594.00
24.00 594.50
24.50 595.00
25.00 595.50
26.00 595.50
26.50 596.00
27.00 596.50
27.50 597.00
28.00 597.50
29.00 597.50
29.50 598.00
30.00 598.50
31.00 598.50
31.50 599.00
32.00 599.50
33.00 599.50
34.00 599.50
35.00 599.50
35.50 600.00
36.00 600.50
37.00 600.50
38.00 600.50
39.00 600.50
40.00 600.50
41.00 600.50
42.00 600.50
43.00 600.50
44.00 600.50
45.00 600.50
45.50 600.00
46.00 599.50
47.00 599.50
48.00 599.50
49.00 599.50
49.50 599.00
50.00 598.50
51.00 598.50
52.00 598.50
52.50 598.00
53.00 597.50
53.50 597.00
54.00 596.50
55.00 596.50
55.50 596.00
56.00 595.50
56.50 595.00
57.00 594.50
57.50 594.00
58.00 593.50
59.00 593.50
59.50 593.00
60.00 592.50
60.50 592.00
61.00 591.50
61.50 591.00
62.00 590.50
62.50 590.00
63.00 589.50
63.50 589.00
64.00 588.50
64.50 588.00
64.50 587.00
65.00 586.50
65.50 586.00
66.00 585.50
66.50 585.00
66.50 584.00
67.00 583.50
67.50 583.00
67.50 582.00
68.00 581.50
68.50 581.00
68.50 580.00
69.00 579.50
69.50 579.00
69.50 578.00
69.50 577.00
70.00 576.50
70.50 576.00
70.50 575.00
70.50 574.00
70.50 573.00
70.50 572.00
70.50 571.00
71.00 570.50
71.50 570.00

Contour 1:
126.75 229.00
126.75 228.00
126.75 227.00
126.75 226.00
126.75 225.00
126.75 224.00
126.75 223.00
126.75 222.00
126.00 221.25
125.75 221.00
125.75 220.00
125.75 219.00
125.00 218.25
124.75 218.00
124.00 217.25
123.75 217.00
123.00 216.25
122.75 216.00
122.00 215.25
121.75 215.00
121.75 214.00
121.00 213.25
120.75 213.00
120.00 212.25
119.75 212.00
119.00 211.25
118.75 211.00
118.00 210.25
117.00 210.25
116.75 210.00
116.00 209.25
115.00 209.25
114.75 209.00
114.00 208.25
113.00 208.25
112.75 208.00
112.00 207.25
111.00 207.25
110.00 207.25
109.75 207.00
109.00 206.25
108.00 206.25
107.00 206.25
106.00 206.25
105.75 206.00
105.00 205.25
104.00 205.25
103.00 205.25
102.00 205.25
101.00 205.25
100.75 205.00
100.00 204.25
99.00 204.25
98.00 204.25
97.00 204.25
96.00 204.25
95.00 204.25
94.00 204.25
93.00 204.25
92.75 204.00
92.00 203.25
91.00 203.25
90.00 203.25
89.25 204.00
89.00 204.25
88.00 204.25
87.00 204.25
86.00 204.25
85.00 204.25
84.25 205.00
84.00 205.25
83.00 205.25
82.00 205.25
81.00 205.25
80.00 205.25
79.25 206.00
79.00 206.25
78.00 206.25
77.00 206.25
76.00 206.25
75.25 207.00
75.00 207.25
74.00 207.25
73.25 208.00
73.00 208.25
72.25 209.00
72.00 209.25
71.25 210.00
71.00 210.25
70.25 211.00
70.00 211.25
69.25 212.00
69.00 212.25
68.00 212.25
67.25 213.00
67.00 213.25
66.25 214.00
66.00 214.25
65.25 215.00
65.00 215.25
64.25 216.00
64.00 216.25
63.25 217.00
63.00 217.25
62.25 218.00
62.00 218.25
61.00 218.25
60.25 219.00
60.00 219.25
59.25 220.00
59.25 221.00
59.00 221.25
58.25 222.00
58.00 222.25
57.25 223.00
57.00 223.25
56.25 224.00
56.25 225.00
56.25 226.00
56.00 226.25
55.25 227.00
