Contour 0:
0.00 572.50
0.50 573.00
1.00 573.50
1.50 574.00
1.50 575.00
1.50 576.00
2.00 576.50
2.50 577.00
2.50 578.00
2.50 579.00
3.00 579.50
3.50 580.00
3.50 581.00
4.00 581.50
4.50 582.00
5.00 582.50
5.50 583.00
5.50 584.00
6.00 584.50
6.50 585.00
7.00 585.50
7.50 586.00
7.50 587.00
8.00 587.50
8.50 588.00
9.00 588.50
9.50 589.00
9.50 590.00
10.00 590.50
10.50 591.00
11.00 591.50
12.00 591.50
12.50 592.00
13.00 592.50
13.50 593.00
14.00 593.50
14.50 594.00
15.00 594.50
16.00 594.50
17.00 594.50
17.50 595.00
18.00 595.50
19.00 595.50
20.00 595.50
21.00 595.50
22.00 595.50
23.00 595.50
24.00 595.50
25.00 595.50
26.00 595.50
27.00 595.50
27.50 595.00
28.00 594.50
29.00 594.50
30.00 594.50
31.00 594.50
32.00 594.50
32.50 594.00
33.00 593.50
34.00 593.50
35.00 593.50
35.50 593.00
36.00 592.50
37.00 592.50
37.50 592.00
38.00 591.50
39.00 591.50
39.50 591.00
40.00 590.50
41.00 590.50
41.50 590.00
42.00 589.50
43.00 589.50
43.50 589.00
44.00 588.50
44.50 588.00
45.00 587.50
45.50 587.00
46.00 586.50
47.00 586.50
47.50 586.00
48.00 585.50
48.50 585.00
49.00 584.50
49.50 584.00
49.50 583.00
50.00 582.50
50.50 582.00
51.00 581.50
51.50 581.00
52.00 580.50
52.50 580.00
52.50 579.00
53.00 578.50
53.50 578.00
53.50 577.00
53.50 576.00
54.00 575.50
54.50 575.00
54.50 574.00
54.50 573.00
54.50 572.00
55.00 571.50
55.50 571.00
55.50 570.00
55.50 569.00
55.50 568.00
55.50 567.00
55.50 566.00
55.50 565.00
55.50 564.00
55.50 563.00
55.50 562.00
55.50 561.00
55.50 560.00
55.50 559.00
55.50 558.00
55.00 557.50
54.50 557.00
54.50 556.00
54.50 555.00
54.50 554.00
54.00 553.50
53.50 553.00
53.50 552.00
53.00 551.50
52.50 551.00
52.50 550.00
52.50 549.00
52.00 548.50
51.50 548.00
51.50 547.00
51.00 546.50
50.50 546.00
50.50 545.00
50.00 544.50
49.50 544.00
49.00 543.50
48.50 543.00
48.50 542.00
48.00 541.50
47.50 541.00
47.00 540.50
46.50 540.00
46.00 539.50
45.50 539.00
45.50 538.00
45.00 537.50
44.50 537.00
44.00 536.50
43.50 536.00
43.00 535.50
42.50 535.00
42.00 534.50
41.50 534.00
41.00 533.50
40.00 533.50
39.50 533.00
39.00 532.50
38.50 532.00
38.00 531.50
37.00 531.50
36.50 531.00
36.00 530.50
35.00 530.50
34.50 530.00
34.00 529.50
33.00 529.50
32.00 529.50
31.50 529.00
31.00 528.50
30.00 528.50
29.00 528.50
28.50 528.00
28.00 527.50
27.00 527.50
26.00 527.50
25.00 527.50
24.00 527.50
23.00 527.50
22.00 527.50
21.00 527.50
20.00 527.50
19.50 528.00
19.00 528.50
18.00 528.50
17.00 528.50
16.50 529.00
16.00 529.50
15.00 529.50
14.50 530.00
14.00 530.50
13.00 530.50
12.50 531.00
12.00 531.50
11.00 531.50
10.50 532.00
10.00 532.50
9.50 533.00
9.00 533.50
8.00 533.50
7.50 534.00
7.00 534.50
6.50 535.00
6.00 535.50
5.50 536.00
5.00 536.50
4.50 537.00
4.00 537.50
3.50 538.00
3.00 538.50
2.50 539.00
2.50 540.00
2.00 540.50
1.50 541.00
1.00 541.50
0.50 542.00
0.50 543.00
0.00 543.50

Contour 1:
97.75 292.00
97.75 291.00
97.75 290.00
97.75 289.00
97.75 288.00
97.75 287.00
97.75 286.00
97.75 285.00
97.75 284.00
97.75 283.00
97.75 282.00
97.75 281.00
97.75 280.00
97.75 279.00
97.75 278.00
97.75 277.00
97.75 276.00
97.75 275.00
97.75 274.00
97.00 273.25
96.75 273.00
96.75 272.00
96.75 271.00
96.75 270.00
96.75 269.00
96.00 268.25
95.75 268.00
95.75 267.00
95.75 266.00
95.75 265.00
95.00 264.25
94.75 264.00
94.75 263.00
94.00 262.25
93.75 262.00
93.00 261.25
92.75 261.00
92.75 260.00
92.00 259.25
91.75 259.00
91.75 258.00
91.00 257.25
90.75 257.00
90.75 256.00
90.00 255.25
89.75 255.00
89.00 254.25
88.75 254.00
88.75 253.00
88.00 252.25
87.75 252.00
87.00 251.25
86.75 251.00
86.00 250.25
85.75 250.00
85.00 249.25
84.75 249.00
84.00 248.25
83.75 248.00
83.00 247.25
82.75 247.00
82.00 246.25
81.75 246.00
81.00 245.25
80.75 245.00
80.00 244.25
79.00 244.25
78.75 244.00
78.00 243.25
77.75 243.00
77.00 242.25
76.00 242.25
75.75 242.00
75.00 241.25
74.00 241.25
73.75 241.00
73.00 240.25
72.00 240.25
71.00 240.25
70.00 240.25
69.00 240.25
68.75 240.00
68.00 239.25
67.00 239.25
66.00 239.25
65.00 239.25
64.00 239.25
63.00 239.25
62.00 239.25
61.00 239.25
60.00 239.25
59.00 239.25
58.00 239.25
57.00 239.25
56.00 239.25
55.00 239.25
54.00 239.25
53.25 240.00
53.00 240.25
52.00 240.25
51.00 240.25
50.25 241.00
50.00 241.25
49.00 241.25
48.25 242.00
48.00 242.25
47.25 243.00
47.00 243.25
46.00 243.25
45.25 244.00
45.00 244.25
44.25 245.00
44.00 245.25
43.00 245.25
42.25 246.00
42.00 246.25
41.25 247.00
41.00 247.25
40.25 248.00
40.00 248.25
39.00 248.25
38.25 249.00
38.00 249.25
37.25 250.00
37.00 250.25
36.25 251.00
36.00 251.25
35.25 252.00
35.00 252.25
34.25 253.00
34.00 253.25
33.25 254.00
33.25 255.00
33.00 255.25
32.25 256.00
32.00 256.25
31.25 257.00
31.25 258.00
31.00 258.25
30.25 259.00
30.00 259.25
29.25 260.00
29.25 261.00
29.25 262.00
29.00 262.25
28.25 263.00
28.25 264.00
28.25 265.00
28.25 266.00
28.00 266.25
27.25 267.00
27.25 268.00
27.25 269.00
27.25 270.00
27.25 271.00
27.25 272.00
27.25 273.00
28.00 273.75
28.25 274.00
28.25 275.00
28.25 276.00
28.25 277.00
28.25 278.00
29.00 278.75
29.25 279.00
29.25 280.00
29.25 281.00
30.00 281.75
30.25 282.00
30.25 283.00
31.00 283.75
31.25 284.00
31.25 285.00
32.00 285.75
32.25 286.00
32.25 287.00
33.00 287.75
33.25 288.00
34.00 288.75
34.25 289.00
34.25 290.00
35.00 290.75
35.25 291.00
36.00 291.75
36.25 292.00
37.00 292.75
37.25 293.00
38.00 293.75
38.25 294.00
39.00 294.75
39.25 295.00
40.00 295.75
40.25 296.00
41.00 296.75
41.25 297.00
42.00 297.75
43.00 297.75
43.25 298.00
44.00 298.75
44.25 299.00
45.00 299.75
45.25 300.00
46.00 300.75
47.00 300.75
47.25 301.00
48.00 301.75
48.25 302.00
49.00 302.75
50.00 302.75
50.25 303.00
51.00 303.75
51.25 304.00
52.00 304.75
53.00 304.75
53.25 305.00
54.00 305.75
55.00 305.75
55.25 306.00
56.00 306.75
56.25 307.00
57.00 307.75
58.00 307.75
58.25 308.00
59.00 308.75
60.00 308.75
60.25 309.00
61.00 309.75
62.00 309.75
63.00 309.75
63.25 310.00
64.00 310.75
65.00 310.75
66.00 310.75
67.00 310.75
68.00 310.75
68.25 311.00
69.00 311.75
70.00 311.75
71.00 311.75
72.00 311.75
73.00 311.75
74.00 311.75
75.00 311.75
76.00 311.75
77.00 311.75
78.00 311.75
78.75 311.00
79.00 310.75
80.00 310.75
80.75 310.00
81.00 309.75
82.00 309.75
82.75 309.00
83.00 308.75
84.00 308.75
84.75 308.00
85.00 307.75
86.00 307.75
86.75 307.00
87.00 306.75
87.75 306.00
88.00 305.75
88.75 305.00
89.00 304.75
89.75 304.00
90.00 303.75
90.75 303.00
91.00 302.75
91.75 302.00
92.00 301.75
92.75 301.00
93.00 300.75
93.75 300.00
94.00 299.75
94.75 299.00
94.75 298.00
95.00 297.75
95.75 297.00
95.75 296.00
96.00 295.75
96.75 295.00
96.75 294.00
96.75 293.00
97.00 292.75
97.75 292.00

Contour 2:
176.83 144.00
176.83 143.00
176.83 142.00
176.83 141.00
176.83 140.00
176.83 139.00
176.00 138.17
175.83 138.00
175.83 137.00
175.83 136.00
175.83 135.00
175.83 134.00
175.83 133.00
175.83 132.00
175.83 131.00
