Contour 0:
74.50 572.00
74.50 571.00
74.50 570.00
74.50 569.00
74.50 568.00
74.50 567.00
74.50 566.00
74.50 565.00
74.00 564.50
73.50 564.00
73.50 563.00
73.50 562.00
73.50 561.00
73.00 560.50
72.50 560.00
72.50 559.00
72.50 558.00
72.00 557.50
71.50 557.00
71.50 556.00
71.00 555.50
70.50 555.00
70.50 554.00
70.00 553.50
69.50 553.00
69.50 552.00
69.00 551.50
68.50 551.00
68.00 550.50
67.50 550.00
67.50 549.00
67.00 548.50
66.50 548.00
66.00 547.50
65.50 547.00
65.00 546.50
64.00 546.50
63.50 546.00
63.00 545.50
62.50 545.00
62.00 544.50
61.50 544.00
61.00 543.50
60.00 543.50
59.50 543.00
59.00 542.50
58.00 542.50
57.50 542.00
57.00 541.50
56.00 541.50
55.50 541.00
55.00 540.50
54.00 540.50
53.50 540.00
53.00 539.50
52.00 539.50
51.50 539.00
51.00 538.50
50.00 538.50
49.00 538.50
48.50 538.00
48.00 537.50
47.00 537.50
46.00 537.50
45.00 537.50
44.00 537.50
43.00 537.50
42.00 537.50
41.00 537.50
40.00 537.50
39.00 537.50
38.00 537.50
37.00 537.50
36.50 538.00
36.00 538.50
35.00 538.50
34.00 538.50
33.00 538.50
32.50 539.00
32.00 539.50
31.00 539.50
30.50 540.00
30.00 540.50
29.50 541.00
29.00 541.50
28.00 541.50
27.50 542.00
27.00 542.50
26.00 542.50
25.50 543.00
25.00 543.50
24.50 544.00
24.00 544.50
23.50 545.00
23.00 545.50
22.50 546.00
22.00 546.50
21.50 547.00
21.00 547.50
20.50 548.00
20.00 548.50
19.50 549.00
19.00 549.50
18.50 550.00
18.00 550.50
17.50 551.00
17.50 552.00
17.00 552.50
16.50 553.00
16.50 554.00
16.00 554.50
15.50 555.00
15.50 556.00
15.00 556.50
14.50 557.00
14.50 558.00
14.50 559.00
14.50 560.00
14.00 560.50
13.50 561.00
13.50 562.00
13.50 563.00
13.50 564.00
13.50 565.00
13.50 566.00
13.50 567.00
13.50 568.00
13.50 569.00
14.00 569.50
14.50 570.00
14.50 571.00
14.50 572.00
14.50 573.00
14.50 574.00
15.00 574.50
15.50 575.00
15.50 576.00
15.50 577.00
16.00 577.50
16.50 578.00
16.50 579.00
16.50 580.00
17.00 580.50
17.50 581.00
18.00 581.50
18.50 582.00
19.00 582.50
19.50 583.00
19.50 584.00
20.00 584.50
20.50 585.00
21.00 585.50
21.50 586.00
21.50 587.00
22.00 587.50
22.50 588.00
23.00 588.50
23.50 589.00
23.50 590.00
24.00 590.50
24.50 591.00
25.00 591.50
25.50 592.00
26.00 592.50
26.50 593.00
27.00 593.50
27.50 594.00
28.00 594.50
28.50 595.00
29.00 595.50
29.50 596.00
30.00 596.50
31.00 596.50
31.50 597.00
32.00 597.50
33.00 597.50
33.50 598.00
34.00 598.50
35.00 598.50
36.00 598.50
37.00 598.50
38.00 598.50
38.50 599.00
39.00 599.50
40.00 599.50
41.00 599.50
42.00 599.50
43.00 599.50
44.00 599.50
45.00 599.50
46.00 599.50
47.00 599.50
48.00 599.50
48.50 599.00
49.00 598.50
50.00 598.50
51.00 598.50
52.00 598.50
52.50 598.00
53.00 597.50
54.00 597.50
55.00 597.50
55.50 597.00
56.00 596.50
57.00 596.50
57.50 596.00
58.00 595.50
58.50 595.00
59.00 594.50
60.00 594.50
60.50 594.00
61.00 593.50
61.50 593.00
62.00 592.50
62.50 592.00
63.00 591.50
63.50 591.00
64.00 590.50
64.50 590.00
65.00 589.50
65.50 589.00
66.00 588.50
66.50 588.00
67.00 587.50
67.50 587.00
68.00 586.50
68.50 586.00
68.50 585.00
69.00 584.50
69.50 584.00
70.00 583.50
70.50 583.00
70.50 582.00
71.00 581.50
71.50 581.00
71.50 580.00
72.00 579.50
72.50 579.00
72.50 578.00
72.50 577.00
73.00 576.50
73.50 576.00
73.50 575.00
73.50 574.00
73.50 573.00
74.00 572.50
74.50 572.00

Contour 1:
130.75 209.00
130.75 208.00
130.75 207.00
130.75 206.00
130.75 205.00
130.75 204.00
130.75 203.00
130.75 202.00
130.75 201.00
130.75 200.00
130.75 199.00
130.75 198.00
130.75 197.00
130.75 196.00
130.00 195.25
129.75 195.00
129.75 194.00
129.75 193.00
129.75 192.00
129.75 191.00
129.75 190.00
130.00 189.75
130.75 189.00
130.75 188.00
130.75 187.00
130.75 186.00
130.00 185.25
129.75 185.00
129.75 184.00
129.75 183.00
129.75 182.00
129.75 181.00
129.75 180.00
129.00 179.25
128.75 179.00
128.75 178.00
128.75 177.00
128.00 176.25
127.75 176.00
127.00 175.25
126.75 175.00
126.75 174.00
126.75 173.00
126.00 172.25
125.75 172.00
125.00 171.25
124.75 171.00
124.00 170.25
123.75 170.00
123.00 169.25
122.75 169.00
122.00 168.25
121.00 168.25
120.00 168.25
119.75 168.00
119.00 167.25
118.00 167.25
117.75 167.00
117.00 166.25
116.00 166.25
115.00 166.25
114.75 166.00
114.00 165.25
113.00 165.25
112.00 165.25
111.00 165.25
110.75 165.00
110.00 164.25
109.00 164.25
108.00 164.25
107.00 164.25
106.00 164.25
105.00 164.25
104.00 164.25
103.00 164.25
102.00 164.25
101.00 164.25
100.25 165.00
100.00 165.25
99.00 165.25
98.00 165.25
97.25 166.00
97.00 166.25
96.00 166.25
95.00 166.25
94.00 166.25
93.25 167.00
93.00 167.25
92.00 167.25
91.00 167.25
90.25 168.00
90.00 168.25
89.00 168.25
88.25 169.00
88.00 169.25
87.00 169.25
86.25 170.00
86.00 170.25
85.00 170.25
84.25 171.00
84.00 171.25
83.25 172.00
83.00 172.25
82.25 173.00
82.00 173.25
81.00 173.25
80.25 174.00
80.00 174.25
79.25 175.00
79.25 176.00
79.00 176.25
78.25 177.00
78.00 177.25
77.25 178.00
77.00 178.25
76.25 179.00
76.25 180.00
76.00 180.25
75.25 181.00
75.00 181.25
74.25 182.00
74.00 182.25
73.25 183.00
73.25 184.00
73.00 184.25
72.25 185.00
72.25 186.00
72.00 186.25
71.25 187.00
71.25 188.00
71.00 188.25
70.25 189.00
70.25 190.00
70.25 191.00
70.00 191.25
69.25 192.00
69.25 193.00
69.00 193.25
68.25 194.00
68.25 195.00
68.25 196.00
68.00 196.25
67.25 197.00
67.25 198.00
67.25 199.00
67.25 200.00
67.25 201.00
67.25 202.00
67.25 203.00
67.25 204.00
67.25 205.00
67.25 206.00
68.00 206.75
68.25 207.00
68.25 208.00
68.25 209.00
69.00 209.75
69.25 210.00
69.25 211.00
70.00 211.75
70.25 212.00
70.25 213.00
71.00 213.75
71.25 214.00
71.25 215.00
72.00 215.75
72.25 216.00
73.00 216.75
73.25 217.00
73.25 218.00
74.00 218.75
74.25 219.00
75.00 219.75
75.25 220.00
76.00 220.75
76.25 221.00
77.00 221.75
77.25 222.00
77.25 223.00
78.00 223.75
78.25 224.00
79.00 224.75
79.25 225.00
80.00 225.75
81.00 225.75
81.25 226.00
82.00 226.75
82.25 227.00
83.00 227.75
84.00 227.75
84.25 228.00
85.00 228.75
86.00 228.75
86.25 229.00
87.00 229.75
88.00 229.75
88.25 230.00
89.00 230.75
90.00 230.75
90.25 231.00
91.00 231.75
91.25 232.00
92.00 232.75
93.00 232.75
93.25 233.00
94.00 233.75
95.00 233.75
95.25 234.00
96.00 234.75
97.00 234.75
97.25 235.00
98.00 235.75
99.00 235.75
100.00 235.75
101.00 235.75
101.25 236.00
102.00 236.75
103.00 236.75
104.00 236.75
105.00 236.75
106.00 236.75
107.00 236.75
107.25 237.00
108.00 237.75
109.00 237.75
110.00 237.75
110.75 237.00
111.00 236.75
112.00 236.75
113.00 236.75
113.75 236.00
114.00 235.75
115.00 235.75
116.00 235.75
116.75 235.00
117.00 234.75
118.00 234.75
118.75 234.00
119.00 233.75
119.75 233.00
120.00 232.75
121.00 232.75
121.75 232.00
122.00 231.75
122.75 231.00
123.00 230.75
123.75 230.00
124.00 229.75
124.75 229.00
125.00 228.75
125.75 228.00
125.75 227.00
126.00 226.75
126.75 226.00
126.75 225.00
127.00 224.75
127.75 224.00
127.75 223.00
128.00 222.75
128.75 222.00
128.75 221.00
128.75 220.00
128.75 219.00
128.75 218.00
129.00 217.75
129.75 217.00
129.75 216.00
129.75 215.00
129.75 214.00
129.75 213.00
129.75 212.00
129.75 211.00
129.75 210.00
130.00 209.75
130.75 209.00

Contour 2:
217.83 833.00
217.83 832.00
217.83 831.00
217.83 830.00
217.83 829.00
217.83 828.00
217.83 827.00
217.00 826.17
216.83 826.00
216.83 825.00
216.83 824.00
216.83 823.00
216.00 822.17
215.83 822.00
215.83 821.00
215.83 820.00
215.00 819.17
214.83 819.00
214.00 818.17
213.83 818.00
213.83 817.00
213.00 816.17
212.83 816.00
212.00 815.17
211.83 815.00
211.00 814.17
210.83 814.00
210.00 813.17
209.83 813.00
209.83 812.00
209.00 811.17
208.83 811.00
208.00 810.17
207.00 810.17
206.83 810.00
206.00 809.17
205.83 809.00
205.00 808.17
204.00 808.17
203.83 808.00
203.00 807.17
202.00 807.17
201.83 807.00
201.00 806.17
200.00 806.17
199.00 806.17
198.83 806.00
198.00 805.17
197.00 805.17
196.00 805.17
195.83 805.00
195.00 804.17
194.00 804.17
193.00 804.17
192.00 804.17
191.00 804.17
190.00 804.17
189.83 804.00
189.00 803.17
188.00 803.17
187.00 803.17
186.00 803.17
185.00 803.17
184.00 803.17
183.00 803.17
182.00 803.17
181.00 803.17
180.00 803.17
179.17 804.00
179.00 804.17
178.00 804.17
177.00 804.17
176.00 804.17
175.00 804.17
174.17 805.00
174.00 805.17
173.00 805.17
172.00 805.17
171.00 805.17
170.17 806.00
170.00 806.17
169.00 806.17
168.00 806.17
167.17 807.00
167.00 807.17
166.00 807.17
165.17 808.00
165.00 808.17
164.00 808.17
163.17 809.00
163.00 809.17
162.17 810.00
162.00 810.17
161.00 810.17
160.17 811.00
160.00 811.17
159.17 812.00
159.00 812.17
158.17 813.00
158.00 813.17
157.17 814.00
157.17 815.00
157.00 815.17
156.17 816.00
156.00 816.17
155.17 817.00
155.00 817.17
154.17 818.00
154.17 819.00
154.00 819.17
153.17 820.00
153.17 821.00
153.00 821.17
152.17 822.00
152.17 823.00
152.00 823.17
151.17 824.00
151.17 825.00
151.00 825.17
150.17 826.00
150.17 827.00
150.17 828.00
150.17 829.00
150.00 829.17
149.17 830.00
149.17 831.00
149.17 832.00
149.17 833.00
149.17 834.00
149.17 835.00
149.17 836.00
149.17 837.00
149.17 838.00
149.17 839.00
150.00 839.83
150.17 840.00
150.17 841.00
150.17 842.00
150.17 843.00
150.17 844.00
150.17 845.00
151.00 845.83
151.17 846.00
151.17 847.00
152.00 847.83
152.17 848.00
152.17 849.00
153.00 849.83
153.17 850.00
154.00 850.83
154.17 851.00
155.00 851.83
155.17 852.00
156.00 852.83
156.17 853.00
157.00 853.83
157.17 854.00
158.00 854.83
158.17 855.00
159.00 855.83
159.17 856.00
160.00 856.83
160.17 857.00
161.00 857.83
162.00 857.83
162.17 858.00
163.00 858.83
163.17 859.00
164.00 859.83
165.00 859.83
165.17 860.00
166.00 860.83
167.00 860.83
168.00 860.83
168.17 861.00
169.00 861.83
170.00 861.83
171.00 861.83
172.00 861.83
173.00 861.83
174.00 861.83
174.17 862.00
175.00 862.83
176.00 862.83
177.00 862.83
178.00 862.83
179.00 862.83
180.00 862.83
181.00 862.83
182.00 862.83
183.00 862.83
184.00 862.83
185.00 862.83
186.00 862.83
187.00 862.83
187.83 862.00
188.00 861.83
189.00 861.83
190.00 861.83
191.00 861.83
192.00 861.83
192.83 861.00
193.00 860.83
194.00 860.83
195.00 860.83
195.83 860.00
196.00 859.83
197.00 859.83
197.83 859.00
198.00 858.83
199.00 858.83
199.83 858.00
200.00 857.83
201.00 857.83
201.83 857.00
202.00 856.83
202.83 856.00
203.00 855.83
204.00 855.83
204.83 855.00
205.00 854.83
205.83 854.00
206.00 853.83
207.00 853.83
207.83 853.00
208.00 852.83
208.83 852.00
209.00 851.83
209.83 851.00
210.00 850.83
210.83 850.00
211.00 849.83
211.83 849.00
212.00 848.83
212.83 848.00
212.83 847.00
213.00 846.83
213.83 846.00
213.83 845.00
214.00 844.83
214.83 844.00
214.83 843.00
215.00 842.83
215.83 842.00
215.83 841.00
215.83 840.00
216.00 839.83
216.83 839.00
216.83 838.00
216.83 837.00
216.83 836.00
216.83 835.00
216.83 834.00
217.00 833.83
217.83 833.00

Contour 3:
246.88 81.00
246.88 80.00
246.88 79.00
246.88 78.00
246.88 77.00
246.88 76.00
246.88 75.00
246.00 74.12
245.88 74.00
245.88 73.00
245.88 72.00
245.88 71.00
245.00 70.12
244.88 70.00
244.88 69.00
244.88 68.00
244.00 67.12
243.88 67.00
243.88 66.00
243.00 65.12
242.88 65.00
242.88 64.00
242.00 63.12
241.88 63.00
241.88 62.00
241.00 61.12
240.88 61.00
240.00 60.12
239.88 60.00
239.00 59.12
238.88 59.00
238.00 58.12
237.88 58.00
237.00 57.12
236.88 57.00
236.00 56.12
235.88 56.00
235.00 55.12
234.88 55.00
234.00 54.12
233.00 54.12
232.88 54.00
232.00 53.12
231.88 53.00
231.00 52.12
230.88 52.00
230.00 51.12
229.88 51.00
229.00 50.12
228.00 50.12
227.88 50.00
227.00 49.12
226.88 49.00
226.00 48.12
225.00 48.12
224.88 48.00
224.00 47.12
223.00 47.12
222.88 47.00
222.00 46.12
221.88 46.00
221.00 45.12
220.00 45.12
219.88 45.00
219.00 44.12
218.00 44.12
217.88 44.00
217.00 43.12
216.00 43.12
215.00 43.12
214.88 43.00
214.00 42.12
213.00 42.12
212.00 42.12
211.00 42.12
210.00 42.12
209.00 42.12
208.88 42.00
208.00 41.12
207.00 41.12
206.00 41.12
205.00 41.12
204.00 41.12
203.88 41.00
203.00 40.12
202.00 40.12
201.00 40.12
200.00 40.12
199.00 40.12
198.00 40.12
197.00 40.12
196.00 40.12
195.00 40.12
194.12 41.00
194.00 41.12
193.00 41.12
192.00 41.12
191.12 42.00
191.00 42.12
190.00 42.12
189.00 42.12
188.00 42.12
187.00 42.12
186.12 43.00
186.00 43.12
185.00 43.12
184.00 43.12
183.12 44.00
183.00 44.12
182.00 44.12
181.12 45.00
181.00 45.12
180.00 45.12
179.12 46.00
179.00 46.12
178.12 47.00
178.00 47.12
177.00 47.12
176.12 48.00
176.00 48.12
175.12 49.00
175.00 49.12
174.12 50.00
174.00 50.12
173.12 51.00
173.00 51.12
172.12 52.00
172.00 52.12
171.12 53.00
171.00 53.12
170.12 54.00
170.00 54.12
169.12 55.00
169.00 55.12
168.12 56.00
168.00 56.12
167.12 57.00
167.00 57.12
166.12 58.00
166.00 58.12
165.12 59.00
165.12 60.00
165.00 60.12
164.12 61.00
164.00 61.12
163.12 62.00
163.12 63.00
163.00 63.12
162.12 64.00
162.12 65.00
162.00 65.12
161.12 66.00
161.12 67.00
161.00 67.12
160.12 68.00
160.12 69.00
160.00 69.12
159.12 70.00
159.12 71.00
159.12 72.00
159.12 73.00
159.12 74.00
159.00 74.12
158.12 75.00
158.12 76.00
159.00 76.88
159.12 77.00
159.12 78.00
159.12 79.00
159.12 80.00
159.12 81.00
159.12 82.00
159.12 83.00
160.00 83.88
160.12 84.00
160.12 85.00
160.12 86.00
161.00 86.88
161.12 87.00
161.12 88.00
162.00 88.88
162.12 89.00
162.12 90.00
163.00 90.88
163.12 91.00
163.12 92.00
164.00 92.88
164.12 93.00
164.12 94.00
165.00 94.88
165.12 95.00
165.12 96.00
166.00 96.88
166.12 97.00
166.12 98.00
167.00 98.88
167.12 99.00
168.00 99.88
168.12 100.00
169.00 100.88
169.12 101.00
169.12 102.00
170.00 102.88
170.12 103.00
171.00 103.88
171.12 104.00
172.00 104.88
172.12 105.00
172.12 106.00
173.00 106.88
174.00 106.88
174.12 107.00
175.00 107.88
175.12 108.00
176.00 108.88
176.12 109.00
177.00 109.88
177.12 110.00
178.00 110.88
179.00 110.88
179.12 111.00
180.00 111.88
181.00 111.88
181.12 112.00
182.00 112.88
183.00 112.88
183.12 113.00
184.00 113.88
185.00 113.88
186.00 113.88
186.12 114.00
187.00 114.88
188.00 114.88
189.00 114.88
189.12 115.00
190.00 115.88
191.00 115.88
192.00 115.88
192.12 116.00
193.00 116.88
194.00 116.88
195.00 116.88
196.00 116.88
197.00 116.88
198.00 116.88
199.00 116.88
200.00 116.88
