Contour 0:
0.00 579.50
0.50 580.00
0.50 581.00
1.00 581.50
1.50 582.00
2.00 582.50
2.50 583.00
2.50 584.00
3.00 584.50
3.50 585.00
4.00 585.50
4.50 586.00
5.00 586.50
6.00 586.50
6.50 587.00
7.00 587.50
7.50 588.00
8.00 588.50
8.50 589.00
9.00 589.50
10.00 589.50
10.50 590.00
11.00 590.50
12.00 590.50
12.50 591.00
13.00 591.50
14.00 591.50
14.50 592.00
15.00 592.50
16.00 592.50
17.00 592.50
17.50 593.00
18.00 593.50
19.00 593.50
19.50 594.00
20.00 594.50
21.00 594.50
22.00 594.50
23.00 594.50
23.50 595.00
24.00 595.50
25.00 595.50
26.00 595.50
27.00 595.50
28.00 595.50
29.00 595.50
30.00 595.50
31.00 595.50
32.00 595.50
33.00 595.50
33.50 595.00
34.00 594.50
35.00 594.50
36.00 594.50
37.00 594.50
37.50 594.00
38.00 593.50
39.00 593.50
39.50 593.00
40.00 592.50
41.00 592.50
41.50 592.00
42.00 591.50
43.00 591.50
43.50 591.00
44.00 590.50
44.50 590.00
45.00 589.50
45.50 589.00
46.00 588.50
46.50 588.00
47.00 587.50
47.50 587.00
48.00 586.50
48.50 586.00
49.00 585.50
49.50 585.00
50.00 584.50
50.50 584.00
50.50 583.00
51.00 582.50
51.50 582.00
52.00 581.50
52.50 581.00
52.50 580.00
52.50 579.00
53.00 578.50
53.50 578.00
53.50 577.00
54.00 576.50
54.50 576.00
54.50 575.00
54.50 574.00
55.00 573.50
55.50 573.00
55.50 572.00
56.00 571.50
56.50 571.00
56.50 570.00
56.50 569.00
56.50 568.00
56.50 567.00
57.00 566.50
57.50 566.00
57.50 565.00
57.50 564.00
57.50 563.00
57.50 562.00
57.50 561.00
57.00 560.50
56.50 560.00
56.50 559.00
56.50 558.00
56.50 557.00
56.00 556.50
55.50 556.00
55.50 555.00
55.50 554.00
55.00 553.50
54.50 553.00
54.50 552.00
54.50 551.00
54.00 550.50
53.50 550.00
53.50 549.00
53.00 548.50
52.50 548.00
52.00 547.50
51.50 547.00
51.50 546.00
51.00 545.50
50.50 545.00
50.00 544.50
49.50 544.00
49.50 543.00
49.00 542.50
48.50 542.00
48.00 541.50
47.50 541.00
47.00 540.50
46.50 540.00
46.00 539.50
45.50 539.00
45.00 538.50
44.50 538.00
44.00 537.50
43.50 537.00
43.00 536.50
42.00 536.50
41.50 536.00
41.00 535.50
40.50 535.00
40.00 534.50
39.00 534.50
38.50 534.00
38.00 533.50
37.00 533.50
36.50 533.00
36.00 532.50
35.00 532.50
34.50 532.00
34.00 531.50
33.00 531.50
32.00 531.50
31.50 531.00
31.00 530.50
30.00 530.50
29.00 530.50
28.00 530.50
27.00 530.50
26.50 530.00
26.00 529.50
25.00 529.50
24.00 529.50
23.00 529.50
22.00 529.50
21.00 529.50
20.00 529.50
19.50 530.00
19.00 530.50
18.00 530.50
17.00 530.50
16.50 531.00
16.00 531.50
15.00 531.50
14.00 531.50
13.50 532.00
13.00 532.50
12.00 532.50
11.50 533.00
11.00 533.50
10.00 533.50
9.50 534.00
9.00 534.50
8.00 534.50
7.50 535.00
7.00 535.50
6.50 536.00
6.00 536.50
