Contour 0:
0.00 577.50
0.50 578.00
1.00 578.50
1.50 579.00
1.50 580.00
2.00 580.50
2.50 581.00
3.00 581.50
3.50 582.00
3.50 583.00
4.00 583.50
5.00 583.50
5.50 584.00
6.00 584.50
6.50 585.00
7.00 585.50
7.50 586.00
8.00 586.50
8.50 587.00
9.00 587.50
9.50 588.00
10.00 588.50
11.00 588.50
11.50 589.00
12.00 589.50
13.00 589.50
14.00 589.50
14.50 590.00
15.00 590.50
16.00 590.50
17.00 590.50
17.50 591.00
18.00 591.50
19.00 591.50
20.00 591.50
21.00 591.50
22.00 591.50
23.00 591.50
24.00 591.50
25.00 591.50
26.00 591.50
27.00 591.50
28.00 591.50
29.00 591.50
30.00 591.50
30.50 591.00
31.00 590.50
32.00 590.50
33.00 590.50
33.50 590.00
34.00 589.50
35.00 589.50
36.00 589.50
36.50 589.00
37.00 588.50
38.00 588.50
38.50 588.00
39.00 587.50
39.50 587.00
40.00 586.50
41.00 586.50
41.50 586.00
42.00 585.50
42.50 585.00
43.00 584.50
43.50 584.00
44.00 583.50
45.00 583.50
45.50 583.00
46.00 582.50
46.50 582.00
47.00 581.50
47.50 581.00
48.00 580.50
48.50 580.00
49.00 579.50
49.50 579.00
50.00 578.50
50.50 578.00
51.00 577.50
51.50 577.00
51.50 576.00
52.00 575.50
52.50 575.00
52.50 574.00
53.00 573.50
53.50 573.00
53.50 572.00
54.00 571.50
54.50 571.00
54.50 570.00
54.50 569.00
54.50 568.00
55.00 567.50
55.50 567.00
55.50 566.00
55.50 565.00
55.50 564.00
56.00 563.50
56.50 563.00
56.50 562.00
56.50 561.00
56.50 560.00
56.50 559.00
56.50 558.00
56.50 557.00
56.50 556.00
56.50 555.00
56.50 554.00
56.00 553.50
55.50 553.00
55.50 552.00
55.50 551.00
55.50 550.00
55.00 549.50
54.50 549.00
54.50 548.00
54.50 547.00
54.00 546.50
53.50 546.00
53.50 545.00
53.50 544.00
53.00 543.50
52.50 543.00
52.00 542.50
51.50 542.00
51.00 541.50
50.50 541.00
50.00 540.50
49.50 540.00
49.50 539.00
49.00 538.50
48.50 538.00
48.00 537.50
47.50 537.00
47.00 536.50
46.50 536.00
46.00 535.50
45.50 535.00
45.00 534.50
44.50 534.00
44.00 533.50
43.50 533.00
43.00 532.50
42.00 532.50
41.50 532.00
41.00 531.50
40.50 531.00
40.00 530.50
39.00 530.50
38.50 530.00
38.00 529.50
37.50 529.00
37.00 528.50
36.00 528.50
35.00 528.50
34.50 528.00
34.00 527.50
33.00 527.50
32.00 527.50
31.00 527.50
30.00 527.50
29.00 527.50
28.00 527.50
27.00 527.50
26.00 527.50
25.00 527.50
24.00 527.50
23.00 527.50
22.00 527.50
21.50 528.00
21.00 528.50
20.00 528.50
19.00 528.50
18.00 528.50
17.00 528.50
16.50 529.00
16.00 529.50
15.00 529.50
14.00 529.50
13.00 529.50
12.50 530.00
12.00 530.50
11.00 530.50
10.50 531.00
10.00 531.50
9.50 532.00
9.00 532.50
8.00 532.50
7.50 533.00
7.50 534.00
7.00 534.50
6.50 535.00
