Contour 0:
76.50 572.00
76.50 571.00
76.50 570.00
76.50 569.00
76.50 568.00
76.50 567.00
76.50 566.00
76.50 565.00
76.50 564.00
76.50 563.00
76.50 562.00
76.00 561.50
75.50 561.00
75.50 560.00
75.00 559.50
74.50 559.00
74.50 558.00
74.00 557.50
73.50 557.00
73.50 556.00
73.00 555.50
72.50 555.00
72.50 554.00
72.00 553.50
71.50 553.00
71.00 552.50
70.50 552.00
70.00 551.50
69.50 551.00
69.00 550.50
68.50 550.00
68.00 549.50
67.50 549.00
67.00 548.50
66.50 548.00
66.00 547.50
65.50 547.00
65.00 546.50
64.00 546.50
63.50 546.00
63.00 545.50
62.50 545.00
62.00 544.50
61.50 544.00
61.00 543.50
60.00 543.50
59.50 543.00
59.00 542.50
58.00 542.50
57.50 542.00
57.00 541.50
56.00 541.50
55.00 541.50
54.50 541.00
54.00 540.50
53.00 540.50
52.00 540.50
51.50 540.00
51.00 539.50
50.00 539.50
49.00 539.50
48.00 539.50
47.00 539.50
46.00 539.50
45.00 539.50
44.00 539.50
43.00 539.50
42.00 539.50
41.00 539.50
40.50 540.00
40.00 540.50
39.00 540.50
38.00 540.50
37.50 541.00
37.00 541.50
36.00 541.50
35.00 541.50
34.50 542.00
34.00 542.50
33.00 542.50
32.00 542.50
31.50 543.00
31.00 543.50
30.00 543.50
29.50 544.00
29.00 544.50
28.00 544.50
27.50 545.00
27.00 545.50
26.00 545.50
25.50 546.00
25.00 546.50
24.50 547.00
24.00 547.50
23.50 548.00
23.00 548.50
22.50 549.00
22.00 549.50
21.50 550.00
21.50 551.00
21.00 551.50
20.50 552.00
20.00 552.50
19.50 553.00
19.50 554.00
19.00 554.50
18.50 555.00
18.50 556.00
18.00 556.50
17.50 557.00
17.00 557.50
16.50 558.00
16.50 559.00
16.00 559.50
15.50 560.00
15.50 561.00
15.50 562.00
15.00 562.50
14.50 563.00
14.50 564.00
14.50 565.00
14.00 565.50
13.50 566.00
13.50 567.00
13.50 568.00
13.50 569.00
13.50 570.00
13.50 571.00
14.00 571.50
14.50 572.00
14.50 573.00
14.50 574.00
14.50 575.00
14.50 576.00
14.50 577.00
14.50 578.00
14.50 579.00
15.00 579.50
15.50 580.00
15.50 581.00
15.50 582.00
16.00 582.50
16.50 583.00
16.50 584.00
17.00 584.50
17.50 585.00
17.50 586.00
18.00 586.50
18.50 587.00
19.00 587.50
19.50 588.00
20.00 588.50
20.50 589.00
21.00 589.50
21.50 590.00
22.00 590.50
22.50 591.00
23.00 591.50
23.50 592.00
24.00 592.50
25.00 592.50
25.50 593.00
26.00 593.50
26.50 594.00
27.00 594.50
27.50 595.00
28.00 595.50
29.00 595.50
29.50 596.00
30.00 596.50
31.00 596.50
31.50 597.00
32.00 597.50
33.00 597.50
33.50 598.00
34.00 598.50
35.00 598.50
35.50 599.00
36.00 599.50
37.00 599.50
38.00 599.50
39.00 599.50
39.50 600.00
40.00 600.50
41.00 600.50
42.00 600.50
43.00 600.50
44.00 600.50
44.50 600.00
45.00 599.50
46.00 599.50
47.00 599.50
48.00 599.50
49.00 599.50
50.00 599.50
51.00 599.50
51.50 599.00
52.00 598.50
53.00 598.50
54.00 598.50
54.50 598.00
55.00 597.50
56.00 597.50
57.00 597.50
57.50 597.00
58.00 596.50
58.50 596.00
59.00 595.50
60.00 595.50
60.50 595.00
61.00 594.50
61.50 594.00
62.00 593.50
63.00 593.50
63.50 593.00
64.00 592.50
65.00 592.50
65.50 592.00
66.00 591.50
66.50 591.00
67.00 590.50
67.50 590.00
68.00 589.50
68.50 589.00
69.00 588.50
69.50 588.00
69.50 587.00
70.00 586.50
70.50 586.00
71.00 585.50
71.50 585.00
71.50 584.00
72.00 583.50
72.50 583.00
72.50 582.00
73.00 581.50
73.50 581.00
73.50 580.00
74.00 579.50
74.50 579.00
74.50 578.00
74.50 577.00
75.00 576.50
