Contour 0:
0.00 580.50
0.50 581.00
0.50 582.00
1.00 582.50
1.50 583.00
2.00 583.50
2.50 584.00
3.00 584.50
3.50 585.00
3.50 586.00
4.00 586.50
4.50 587.00
5.00 587.50
5.50 588.00
6.00 588.50
7.00 588.50
7.50 589.00
8.00 589.50
8.50 590.00
9.00 590.50
10.00 590.50
10.50 591.00
11.00 591.50
12.00 591.50
13.00 591.50
13.50 592.00
14.00 592.50
15.00 592.50
16.00 592.50
17.00 592.50
17.50 593.00
18.00 593.50
19.00 593.50
20.00 593.50
20.50 594.00
21.00 594.50
22.00 594.50
23.00 594.50
23.50 595.00
24.00 595.50
25.00 595.50
26.00 595.50
27.00 595.50
28.00 595.50
29.00 595.50
30.00 595.50
30.50 595.00
31.00 594.50
32.00 594.50
33.00 594.50
34.00 594.50
35.00 594.50
36.00 594.50
36.50 594.00
37.00 593.50
38.00 593.50
39.00 593.50
39.50 593.00
40.00 592.50
41.00 592.50
42.00 592.50
42.50 592.00
43.00 591.50
44.00 591.50
45.00 591.50
45.50 591.00
46.00 590.50
47.00 590.50
47.50 590.00
48.00 589.50
49.00 589.50
49.50 589.00
50.00 588.50
50.50 588.00
51.00 587.50
51.50 587.00
52.00 586.50
52.50 586.00
53.00 585.50
53.50 585.00
54.00 584.50
54.50 584.00
54.50 583.00
55.00 582.50
55.50 582.00
56.00 581.50
56.50 581.00
56.50 580.00
57.00 579.50
57.50 579.00
57.50 578.00
58.00 577.50
58.50 577.00
58.50 576.00
58.50 575.00
58.50 574.00
59.00 573.50
59.50 573.00
59.50 572.00
59.50 571.00
59.50 570.00
59.50 569.00
59.50 568.00
59.50 567.00
59.50 566.00
59.50 565.00
59.50 564.00
59.50 563.00
59.50 562.00
59.00 561.50
58.50 561.00
58.50 560.00
58.50 559.00
58.00 558.50
57.50 558.00
57.50 557.00
57.50 556.00
57.00 555.50
56.50 555.00
56.50 554.00
56.00 553.50
55.50 553.00
55.00 552.50
54.50 552.00
54.00 551.50
53.50 551.00
53.00 550.50
52.50 550.00
52.00 549.50
51.50 549.00
51.50 548.00
51.00 547.50
50.50 547.00
50.00 546.50
49.50 546.00
49.00 545.50
48.50 545.00
48.00 544.50
47.00 544.50
46.50 544.00
46.00 543.50
45.50 543.00
45.00 542.50
44.00 542.50
43.50 542.00
43.00 541.50
42.00 541.50
41.50 541.00
41.00 540.50
40.50 540.00
40.00 539.50
39.50 539.00
39.00 538.50
38.00 538.50
37.50 538.00
37.00 537.50
36.00 537.50
35.50 537.00
35.00 536.50
34.00 536.50
33.00 536.50
32.00 536.50
31.50 536.00
31.00 535.50
30.00 535.50
29.00 535.50
28.00 535.50
27.00 535.50
26.00 535.50
25.00 535.50
24.00 535.50
23.50 536.00
23.00 536.50
22.00 536.50
21.00 536.50
20.00 536.50
19.00 536.50
18.00 536.50
17.00 536.50
16.50 537.00
16.00 537.50
15.00 537.50
14.50 538.00
14.00 538.50
13.00 538.50
12.50 539.00
12.00 539.50
11.00 539.50
10.50 540.00
10.00 540.50
9.00 540.50
8.50 541.00
8.00 541.50
7.00 541.50
6.50 542.00
6.00 542.50
5.50 543.00
5.00 543.50
4.00 543.50
3.50 544.00
3.00 544.50
2.50 545.00
2.00 545.50
1.50 546.00
1.50 547.00
1.00 547.50
0.50 548.00
0.50 549.00
0.00 549.50

Contour 1:
126.75 247.00
126.75 246.00
126.75 245.00
126.75 244.00
126.75 243.00
126.75 242.00
126.75 241.00
126.75 240.00
126.75 239.00
126.00 238.25
125.75 238.00
125.75 237.00
125.75 236.00
125.00 235.25
124.75 235.00
124.75 234.00
124.00 233.25
123.75 233.00
123.00 232.25
122.75 232.00
122.75 231.00
122.00 230.25
121.75 230.00
121.75 229.00
121.00 228.25
120.75 228.00
120.00 227.25
119.75 227.00
119.00 226.25
118.75 226.00
118.00 225.25
117.75 225.00
117.00 224.25
116.00 224.25
115.75 224.00
115.00 223.25
114.75 223.00
114.00 222.25
113.75 222.00
113.00 221.25
112.75 221.00
112.00 220.25
111.00 220.25
110.75 220.00
110.00 219.25
